Scale: (50.000000,50.000000,50.000000)
}
ListTransform: [15000,15999]
{
Translate: (55.000000,0.000000,55.000000)
RotateX: 60.000000
RotateY: 60.000000
RotateZ: 60.000000
Scale: (50.000000,50.000000,50.000000)
}
ListTransform: [16000,16999]
{
Translate: (0.000000,55.000000,55.000000)
RotateX: 60.000000
RotateY: 60.000000
RotateZ: 60.000000
Scale: (50.000000,50.000000,50.000000)
}
ListTransform: [17000,17999]
{
Translate: (0.000000,55.000000,55.000000)
RotateX: 60.000000
RotateY: 60.000000
RotateZ: 60.000000
Scale: (50.000000,50.000000,50.000000)
}
ListTransform: [18000,18999]
{
Translate: (55.000000,55.000000,55.000000)
RotateX: 60.000000
RotateY: 60.000000
RotateZ: 60.000000
Scale: (50.000000,50.000000,50.000000)
}
ListTransform: [19000,19999]
{
Translate: (55.000000,55.000000,55.000000)
RotateX: 60.000000
RotateY: 60.000000
RotateZ: 60.000000
Scale: (50.000000,50.000000,50.000000)
}
ListTransform: [20000,20999]
{
Translate: (-55.000000,-55.000000,0.000000)
RotateX: 60.000000
RotateY: 60.000000
RotateZ: 60.000000
Scale: (50.000000,50.000000,50.000000)
}
ListTransform: [21000,21999]
{
Translate: (-55.000000,-55.000000,0.000000)
RotateX: 60.000000
RotateY: 60.000000
RotateZ: 60.000000
Scale: (50.000000,50.000000,50.000000)
}
ListTransform: [22000,22999]
{
Translate: (-55.000000,0.000000,-55.000000)
RotateX: 60.000000
RotateY: 60.000000
RotateZ: 60.000000
Scale: (50.000000,50.000000,50.000000)
}
ListTransform: [23000,23999]
{
Translate: (-55.000000,0.000000,-55.000000)
RotateX: 60.000000
RotateY: 60.000000
RotateZ: 60.000000
Scale: (50.000000,50.000000,50.000000)
}
ListTransform: [24000,24999]
{
Translate: (0.000000,-55.000000,-55.000000)
RotateX: 60.000000
RotateY: 60.000000
RotateZ: 60.000000
Scale: (50.000000,50.000000,50.000000)
}
ListTransform: [25000,25999]
{
Translate: (0.000000,-55.000000,-55.000000)
RotateX: 60.000000
RotateY: 60.000000
RotateZ: 60.000000
Scale: (50.000000,50.000000,50.000000)
}
ListTransform: [26000,26999]
{
Translate: (-55.000000,-55.000000,-55.000000)
RotateX: 60.000000
RotateY: 60.000000
RotateZ: 60.000000
Scale: (50.000000,50.000000,50.000000)
}
ListTransform: [27000,27999]
{
Translate: (-55.000000,-55.000000,-55.000000)
RotateX: 60.000000
RotateY: 60.000000
RotateZ: 60.000000
Scale: (50.000000,50.000000,50.000000)
}
Triangle: 0
{
 a: Vertex: (1.000000,0.000000,0.000000)
 b: Vertex: (0.968583,0.248690,0.000000)
 c: Vertex: (0.965597,0.247923,0.078459)
 texA: TexCoord: (0.000000,0.000000)
 texB: TexCoord: (0.040000,0.000000)
 texC: TexCoord: (0.040000,0.050000)
 na: Vector: (1.000000,0.000000,0.000000)
 nb: Vector: (0.968583,0.248690,0.000000)
 nc: Vector: (0.965597,0.247923,0.078459)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 1
{
 a: Vertex: (1.000000,0.000000,0.000000)
 b: Vertex: (0.965597,0.247923,0.078459)
 c: Vertex: (0.996917,0.000000,0.078459)
 texA: TexCoord: (0.000000,0.000000)
 texB: TexCoord: (0.040000,0.050000)
 texC: TexCoord: (0.000000,0.050000)
 na: Vector: (1.000000,0.000000,0.000000)
 nb: Vector: (0.965597,0.247923,0.078459)
 nc: Vector: (0.996917,0.000000,0.078459)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 2
{
 a: Vertex: (0.996917,0.000000,0.078459)
 b: Vertex: (0.965597,0.247923,0.078459)
 c: Vertex: (0.956658,0.245628,0.156434)
 texA: TexCoord: (0.000000,0.050000)
 texB: TexCoord: (0.040000,0.050000)
 texC: TexCoord: (0.040000,0.100000)
 na: Vector: (0.996917,0.000000,0.078459)
 nb: Vector: (0.965597,0.247923,0.078459)
 nc: Vector: (0.956658,0.245628,0.156434)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 3
{
 a: Vertex: (0.996917,0.000000,0.078459)
 b: Vertex: (0.956658,0.245628,0.156434)
 c: Vertex: (0.987688,0.000000,0.156434)
 texA: TexCoord: (0.000000,0.050000)
 texB: TexCoord: (0.040000,0.100000)
 texC: TexCoord: (0.000000,0.100000)
 na: Vector: (0.996917,0.000000,0.078459)
 nb: Vector: (0.956658,0.245628,0.156434)
 nc: Vector: (0.987688,0.000000,0.156434)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 4
{
 a: Vertex: (0.987688,0.000000,0.156434)
 b: Vertex: (0.956658,0.245628,0.156434)
 c: Vertex: (0.941821,0.241819,0.233445)
 texA: TexCoord: (0.000000,0.100000)
 texB: TexCoord: (0.040000,0.100000)
 texC: TexCoord: (0.040000,0.150000)
 na: Vector: (0.987688,0.000000,0.156434)
 nb: Vector: (0.956658,0.245628,0.156434)
 nc: Vector: (0.941821,0.241819,0.233445)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 5
{
 a: Vertex: (0.987688,0.000000,0.156434)
 b: Vertex: (0.941821,0.241819,0.233445)
 c: Vertex: (0.972370,0.000000,0.233445)
 texA: TexCoord: (0.000000,0.100000)
 texB: TexCoord: (0.040000,0.150000)
 texC: TexCoord: (0.000000,0.150000)
 na: Vector: (0.987688,0.000000,0.156434)
 nb: Vector: (0.941821,0.241819,0.233445)
 nc: Vector: (0.972370,0.000000,0.233445)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 6
{
 a: Vertex: (0.972370,0.000000,0.233445)
 b: Vertex: (0.941821,0.241819,0.233445)
 c: Vertex: (0.921177,0.236518,0.309017)
 texA: TexCoord: (0.000000,0.150000)
 texB: TexCoord: (0.040000,0.150000)
 texC: TexCoord: (0.040000,0.200000)
 na: Vector: (0.972370,0.000000,0.233445)
 nb: Vector: (0.941821,0.241819,0.233445)
 nc: Vector: (0.921177,0.236518,0.309017)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 7
{
 a: Vertex: (0.972370,0.000000,0.233445)
 b: Vertex: (0.921177,0.236518,0.309017)
 c: Vertex: (0.951057,0.000000,0.309017)
 texA: TexCoord: (0.000000,0.150000)
 texB: TexCoord: (0.040000,0.200000)
 texC: TexCoord: (0.000000,0.200000)
 na: Vector: (0.972370,0.000000,0.233445)
 nb: Vector: (0.921177,0.236518,0.309017)
 nc: Vector: (0.951057,0.000000,0.309017)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 8
{
 a: Vertex: (0.951057,0.000000,0.309017)
 b: Vertex: (0.921177,0.236518,0.309017)
 c: Vertex: (0.894854,0.229760,0.382683)
 texA: TexCoord: (0.000000,0.200000)
 texB: TexCoord: (0.040000,0.200000)
 texC: TexCoord: (0.040000,0.250000)
 na: Vector: (0.951057,0.000000,0.309017)
 nb: Vector: (0.921177,0.236518,0.309017)
 nc: Vector: (0.894854,0.229760,0.382683)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 9
{
 a: Vertex: (0.951057,0.000000,0.309017)
 b: Vertex: (0.894854,0.229760,0.382683)
 c: Vertex: (0.923880,0.000000,0.382683)
 texA: TexCoord: (0.000000,0.200000)
 texB: TexCoord: (0.040000,0.250000)
 texC: TexCoord: (0.000000,0.250000)
 na: Vector: (0.951057,0.000000,0.309017)
 nb: Vector: (0.894854,0.229760,0.382683)
 nc: Vector: (0.923880,0.000000,0.382683)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 10
{
 a: Vertex: (0.923880,0.000000,0.382683)
 b: Vertex: (0.894854,0.229760,0.382683)
 c: Vertex: (0.863014,0.221584,0.453991)
 texA: TexCoord: (0.000000,0.250000)
 texB: TexCoord: (0.040000,0.250000)
 texC: TexCoord: (0.040000,0.300000)
 na: Vector: (0.923880,0.000000,0.382683)
 nb: Vector: (0.894854,0.229760,0.382683)
 nc: Vector: (0.863014,0.221584,0.453991)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 11
{
 a: Vertex: (0.923880,0.000000,0.382683)
 b: Vertex: (0.863014,0.221584,0.453991)
 c: Vertex: (0.891007,0.000000,0.453991)
 texA: TexCoord: (0.000000,0.250000)
 texB: TexCoord: (0.040000,0.300000)
 texC: TexCoord: (0.000000,0.300000)
 na: Vector: (0.923880,0.000000,0.382683)
 nb: Vector: (0.863014,0.221584,0.453991)
 nc: Vector: (0.891007,0.000000,0.453991)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 12
{
 a: Vertex: (0.891007,0.000000,0.453991)
 b: Vertex: (0.863014,0.221584,0.453991)
 c: Vertex: (0.825853,0.212043,0.522499)
 texA: TexCoord: (0.000000,0.300000)
 texB: TexCoord: (0.040000,0.300000)
 texC: TexCoord: (0.040000,0.350000)
 na: Vector: (0.891007,0.000000,0.453991)
 nb: Vector: (0.863014,0.221584,0.453991)
 nc: Vector: (0.825853,0.212043,0.522499)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 13
{
 a: Vertex: (0.891007,0.000000,0.453991)
 b: Vertex: (0.825853,0.212043,0.522499)
 c: Vertex: (0.852640,0.000000,0.522499)
 texA: TexCoord: (0.000000,0.300000)
 texB: TexCoord: (0.040000,0.350000)
 texC: TexCoord: (0.000000,0.350000)
 na: Vector: (0.891007,0.000000,0.453991)
 nb: Vector: (0.825853,0.212043,0.522499)
 nc: Vector: (0.852640,0.000000,0.522499)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 14
{
 a: Vertex: (0.852640,0.000000,0.522499)
 b: Vertex: (0.825853,0.212043,0.522499)
 c: Vertex: (0.783600,0.201194,0.587785)
 texA: TexCoord: (0.000000,0.350000)
 texB: TexCoord: (0.040000,0.350000)
 texC: TexCoord: (0.040000,0.400000)
 na: Vector: (0.852640,0.000000,0.522499)
 nb: Vector: (0.825853,0.212043,0.522499)
 nc: Vector: (0.783600,0.201194,0.587785)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 15
{
 a: Vertex: (0.852640,0.000000,0.522499)
 b: Vertex: (0.783600,0.201194,0.587785)
 c: Vertex: (0.809017,0.000000,0.587785)
 texA: TexCoord: (0.000000,0.350000)
 texB: TexCoord: (0.040000,0.400000)
 texC: TexCoord: (0.000000,0.400000)
 na: Vector: (0.852640,0.000000,0.522499)
 nb: Vector: (0.783600,0.201194,0.587785)
 nc: Vector: (0.809017,0.000000,0.587785)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 16
{
 a: Vertex: (0.809017,0.000000,0.587785)
 b: Vertex: (0.783600,0.201194,0.587785)
 c: Vertex: (0.736516,0.189105,0.649448)
 texA: TexCoord: (0.000000,0.400000)
 texB: TexCoord: (0.040000,0.400000)
 texC: TexCoord: (0.040000,0.450000)
 na: Vector: (0.809017,0.000000,0.587785)
 nb: Vector: (0.783600,0.201194,0.587785)
 nc: Vector: (0.736516,0.189105,0.649448)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 17
{
 a: Vertex: (0.809017,0.000000,0.587785)
 b: Vertex: (0.736516,0.189105,0.649448)
 c: Vertex: (0.760406,0.000000,0.649448)
 texA: TexCoord: (0.000000,0.400000)
 texB: TexCoord: (0.040000,0.450000)
 texC: TexCoord: (0.000000,0.450000)
 na: Vector: (0.809017,0.000000,0.587785)
 nb: Vector: (0.736516,0.189105,0.649448)
 nc: Vector: (0.760406,0.000000,0.649448)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 18
{
 a: Vertex: (0.760406,0.000000,0.649448)
 b: Vertex: (0.736516,0.189105,0.649448)
 c: Vertex: (0.684892,0.175850,0.707107)
 texA: TexCoord: (0.000000,0.450000)
 texB: TexCoord: (0.040000,0.450000)
 texC: TexCoord: (0.040000,0.500000)
 na: Vector: (0.760406,0.000000,0.649448)
 nb: Vector: (0.736516,0.189105,0.649448)
 nc: Vector: (0.684892,0.175850,0.707107)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 19
{
 a: Vertex: (0.760406,0.000000,0.649448)
 b: Vertex: (0.684892,0.175850,0.707107)
 c: Vertex: (0.707107,0.000000,0.707107)
 texA: TexCoord: (0.000000,0.450000)
 texB: TexCoord: (0.040000,0.500000)
 texC: TexCoord: (0.000000,0.500000)
 na: Vector: (0.760406,0.000000,0.649448)
 nb: Vector: (0.684892,0.175850,0.707107)
 nc: Vector: (0.707107,0.000000,0.707107)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 20
{
 a: Vertex: (0.707107,0.000000,0.707107)
 b: Vertex: (0.684892,0.175850,0.707107)
 c: Vertex: (0.629044,0.161511,0.760406)
 texA: TexCoord: (0.000000,0.500000)
 texB: TexCoord: (0.040000,0.500000)
 texC: TexCoord: (0.040000,0.550000)
 na: Vector: (0.707107,0.000000,0.707107)
 nb: Vector: (0.684892,0.175850,0.707107)
 nc: Vector: (0.629044,0.161511,0.760406)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 21
{
 a: Vertex: (0.707107,0.000000,0.707107)
 b: Vertex: (0.629044,0.161511,0.760406)
 c: Vertex: (0.649448,0.000000,0.760406)
 texA: TexCoord: (0.000000,0.500000)
 texB: TexCoord: (0.040000,0.550000)
 texC: TexCoord: (0.000000,0.550000)
 na: Vector: (0.707107,0.000000,0.707107)
 nb: Vector: (0.629044,0.161511,0.760406)
 nc: Vector: (0.649448,0.000000,0.760406)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 22
{
 a: Vertex: (0.649448,0.000000,0.760406)
 b: Vertex: (0.629044,0.161511,0.760406)
 c: Vertex: (0.569319,0.146176,0.809017)
 texA: TexCoord: (0.000000,0.550000)
 texB: TexCoord: (0.040000,0.550000)
 texC: TexCoord: (0.040000,0.600000)
 na: Vector: (0.649448,0.000000,0.760406)
 nb: Vector: (0.629044,0.161511,0.760406)
 nc: Vector: (0.569319,0.146176,0.809017)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 23
{
 a: Vertex: (0.649448,0.000000,0.760406)
 b: Vertex: (0.569319,0.146176,0.809017)
 c: Vertex: (0.587785,0.000000,0.809017)
 texA: TexCoord: (0.000000,0.550000)
 texB: TexCoord: (0.040000,0.600000)
 texC: TexCoord: (0.000000,0.600000)
 na: Vector: (0.649448,0.000000,0.760406)
 nb: Vector: (0.569319,0.146176,0.809017)
 nc: Vector: (0.587785,0.000000,0.809017)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 24
{
 a: Vertex: (0.587785,0.000000,0.809017)
 b: Vertex: (0.569319,0.146176,0.809017)
 c: Vertex: (0.506083,0.129940,0.852640)
 texA: TexCoord: (0.000000,0.600000)
 texB: TexCoord: (0.040000,0.600000)
 texC: TexCoord: (0.040000,0.650000)
 na: Vector: (0.587785,0.000000,0.809017)
 nb: Vector: (0.569319,0.146176,0.809017)
 nc: Vector: (0.506083,0.129940,0.852640)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 25
{
 a: Vertex: (0.587785,0.000000,0.809017)
 b: Vertex: (0.506083,0.129940,0.852640)
 c: Vertex: (0.522498,0.000000,0.852640)
 texA: TexCoord: (0.000000,0.600000)
 texB: TexCoord: (0.040000,0.650000)
 texC: TexCoord: (0.000000,0.650000)
 na: Vector: (0.587785,0.000000,0.809017)
 nb: Vector: (0.506083,0.129940,0.852640)
 nc: Vector: (0.522498,0.000000,0.852640)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 26
{
 a: Vertex: (0.522498,0.000000,0.852640)
 b: Vertex: (0.506083,0.129940,0.852640)
 c: Vertex: (0.439728,0.112903,0.891007)
 texA: TexCoord: (0.000000,0.650000)
 texB: TexCoord: (0.040000,0.650000)
 texC: TexCoord: (0.040000,0.700000)
 na: Vector: (0.522498,0.000000,0.852640)
 nb: Vector: (0.506083,0.129940,0.852640)
 nc: Vector: (0.439728,0.112903,0.891007)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 27
{
 a: Vertex: (0.522498,0.000000,0.852640)
 b: Vertex: (0.439728,0.112903,0.891007)
 c: Vertex: (0.453991,0.000000,0.891007)
 texA: TexCoord: (0.000000,0.650000)
 texB: TexCoord: (0.040000,0.700000)
 texC: TexCoord: (0.000000,0.700000)
 na: Vector: (0.522498,0.000000,0.852640)
 nb: Vector: (0.439728,0.112903,0.891007)
 nc: Vector: (0.453991,0.000000,0.891007)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 28
{
 a: Vertex: (0.453991,0.000000,0.891007)
 b: Vertex: (0.439728,0.112903,0.891007)
 c: Vertex: (0.370661,0.095170,0.923880)
 texA: TexCoord: (0.000000,0.700000)
 texB: TexCoord: (0.040000,0.700000)
 texC: TexCoord: (0.040000,0.750000)
 na: Vector: (0.453991,0.000000,0.891007)
