Screen: (800,600)
ListTransform: [1454,1458]
{
 RotateZ: 144.000000
 Translate: (0,-1.376382,0)
 RotateX: 63.434949
 Translate: (0,-1.376382,0)
 RotateZ: 180
}
ListTransform: [1459,1463]
{
 RotateZ: 216.000000
 Translate: (0,-1.376382,0)
 RotateX: 63.434949
 Translate: (0,-1.376382,0)
 RotateZ: 180
}
ListTransform: [1464,1468]
{
 RotateZ: 288.000000
 Translate: (0,-1.376382,0)
 RotateX: 63.434949
 Translate: (0,-1.376382,0)
 RotateZ: 180
}
ListTransform: [1474,1478]
{
 RotateZ: 0.000000
 Translate: (0,-1.376382,0)
 RotateX: 63.434949
 Translate: (0,-1.376382,0)
 RotateZ: 180
}
ListTransform: [1479,1483]
{
 RotateZ: 72.000000
 Translate: (0,-1.376382,0)
 RotateX: 63.434949
 Translate: (0,-1.376382,0)
 RotateZ: 180
}
ListTransform: [1484,1488]
{
 RotateZ: 144.000000
 Translate: (0,-1.376382,0)
 RotateX: 63.434949
 Translate: (0,-1.376382,0)
 RotateZ: 180
}
ListTransform: [1489,1493]
{
 RotateZ: 216.000000
 Translate: (0,-1.376382,0)
 RotateX: 63.434949
 Translate: (0,-1.376382,0)
 RotateZ: 180
}
ListTransform: [1494,1498]
{
 RotateZ: 288.000000
 Translate: (0,-1.376382,0)
 RotateX: 63.434949
 Translate: (0,-1.376382,0)
 RotateZ: 180
}
ListTransform: [1409,1438]
{
 Translate: (0,0,-2.227033)
 RotateX: 180
}
ListTransform: [1379,1408]
{
 Translate: (0,0,2.227033)
}
ListTransform: [1384,1388]
{
 RotateZ: 0.000000
 Translate: (0,-1.376382,0)
 RotateX: 63.434949
 Translate: (0,-1.376382,0)
 RotateZ: 180
}
ListTransform: [1389,1393]
{
 RotateZ: 72.000000
 Translate: (0,-1.376382,0)
 RotateX: 63.434949
 Translate: (0,-1.376382,0)
 RotateZ: 180
}
ListTransform: [1394,1398]
{
 RotateZ: 144.000000
 Translate: (0,-1.376382,0)
 RotateX: 63.434949
 Translate: (0,-1.376382,0)
 RotateZ: 180
}
ListTransform: [1399,1403]
{
 RotateZ: 216.000000
 Translate: (0,-1.376382,0)
 RotateX: 63.434949
 Translate: (0,-1.376382,0)
 RotateZ: 180
}
ListTransform: [1404,1408]
{
 RotateZ: 288.000000
 Translate: (0,-1.376382,0)
 RotateX: 63.434949
 Translate: (0,-1.376382,0)
 RotateZ: 180
}
ListTransform: [1414,1418]
{
 RotateZ: 0.000000
 Translate: (0,-1.376382,0)
 RotateX: 63.434949
 Translate: (0,-1.376382,0)
 RotateZ: 180
}
ListTransform: [1419,1423]
{
 RotateZ: 72.000000
 Translate: (0,-1.376382,0)
 RotateX: 63.434949
 Translate: (0,-1.376382,0)
 RotateZ: 180
}
ListTransform: [1424,1428]
{
 RotateZ: 144.000000
 Translate: (0,-1.376382,0)
 RotateX: 63.434949
 Translate: (0,-1.376382,0)
 RotateZ: 180
}
ListTransform: [1429,1433]
{
 RotateZ: 216.000000
 Translate: (0,-1.376382,0)
 RotateX: 63.434949
 Translate: (0,-1.376382,0)
 RotateZ: 180
}
ListTransform: [1434,1438]
{
 RotateZ: 288.000000
 Translate: (0,-1.376382,0)
 RotateX: 63.434949
 Translate: (0,-1.376382,0)
 RotateZ: 180
}
ListTransform: [482,1378]
{
 Translate: (-190, 30, -30)
 RotateX: 20
 RotateY: 20
 RotateZ: 20
 Scale: (1.3,1.3,1.3)
} 
ListTransform: [386,481]
{
 Translate: (0,-95,120)
 Scale: (2.,1.2,1.)
}
ListTransform: [322,385]
{
 NewTexture: 10
 RotateX: 10
 Translate: (120,0,0)
}
ListTransform: [320,321]
{
 NewTexture: 4
 RotateY: 30
 NegateN:
}
ListTransform: [308,319]
{
 Translate: (125,-13,-350)
 Scale: (.3,.3,.5)
}
ListTransform: [306,307]
{
 RotateY: -10
 NegateN:
}
ListTransform: [210,305]
{
 Translate: (-30, -10, -100)
 Scale: (.3,.3,.3)
 Translate: (60, -30, -200)
 RotateZ: 90
 Scale: (1.,2.,1.)
}
ListTransform: [138,209]
{
 Translate: (0,-41.,0)
 Scale: (1.,.6,1.)
 Translate: (-200,0,0)
}
ListTransform: [66,137]
{
 Translate: (100,-68.,-250)
 Scale: (.5,.3,.4)
 RotateY: 30
}
ListTransform: [66,77]
{
Translate: (-75.000000,0.000000,-75.000000)
RotateX: 0.000000
RotateY: 0.000000
RotateZ: 0.000000
Scale: (10.000000,100.000000,10.000000)
}
ListTransform: [78,89]
{
Translate: (75.000000,0.000000,-75.000000)
RotateX: 0.000000
RotateY: 0.000000
RotateZ: 0.000000
Scale: (10.000000,100.000000,10.000000)
}
ListTransform: [90,101]
{
Translate: (-75.000000,0.000000,75.000000)
RotateX: 0.000000
RotateY: 0.000000
RotateZ: 0.000000
Scale: (10.000000,100.000000,10.000000)
}
ListTransform: [102,113]
{
Translate: (75.000000,0.000000,75.000000)
RotateX: 0.000000
RotateY: 0.000000
RotateZ: 0.000000
Scale: (10.000000,100.000000,10.000000)
}
ListTransform: [114,125]
{
Translate: (0.000000,100.000000,0.000000)
RotateX: 0.000000
RotateY: 0.000000
RotateZ: 0.000000
Scale: (100.000000,10.000000,100.000000)
}
ListTransform: [126,137]
{
Translate: (0.000000,110.000000,0.000000)
RotateX: 0.000000
RotateY: 0.000000
RotateZ: 0.000000
Scale: (105.000000,5.000000,105.000000)
}
ListTransform: [2,65]
{
 Translate: (-40,-99.995,-30)
}
Triangle: 0
  {
   a: Vertex: (-900,-100,-900)
   b: Vertex: (900,-100,900)
   c: Vertex: (900,-100,-900)
   texA: TexCoord: (0,0)
   texB: TexCoord: (1,1)
   texC: TexCoord: (1,0)
   na: Vector: (0,1,0)
   nb: Vector: (0,1,0)
   nc: Vector: (0,1,0)
   transparency: RGB: (0,0,0)
   specular: RGB: (.4,.4,.4)
   diffuse: RGB: (1,1,1)
   transparencyFact: (1,1.2)
   normalDist: 3%
   specularFact: 250.
   faces: 1
   texture: orange
  }
 Triangle: 1
  {
   a: Vertex: (-900,-100,-900)
   b: Vertex: (-900,-100,900)
   c: Vertex: (900,-100,900)
   texA: TexCoord: (0,0)
   texB: TexCoord: (0,1)
   texC: TexCoord: (1,1)
   na: Vector: (0,1,0)
   nb: Vector: (0,1,0)
   nc: Vector: (0,1,0)
   transparency: RGB: (0,0,0)
   specular: RGB: (.4,.4,.4)
   diffuse: RGB: (1,1,1)
   transparencyFact: (1,1.2)
   normalDist: 3%
   specularFact: 250.
   faces: 1
   texture: orange
  }
Triangle: 2
{
a: Vertex: (0.000000,0.000000,0.000000)
b: Vertex: (60.000000,0.000000,0.000000)
c: Vertex: (58.847117,0.000000,11.705419)
texA: TexCoord: (0.000000,0.000000)
texB: TexCoord: (1.000000,0.000000)
texC: TexCoord: (1.000000,0.031250)
na: Vector: (0.000000,-1.000000,0.000000)
nb: Vector: (0.000000,-1.000000,0.000000)
nc: Vector: (0.000000,-1.000000,0.000000)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.100000)
transparencyFactG: (1,1.200000)
transparencyFactB: (1,1.300000)
specularFact: 100.000000
faces: 1
texture: pink
}
Triangle: 3
{
a: Vertex: (0.000000,100.000000,0.000000)
b: Vertex: (58.847117,0.000000,11.705419)
c: Vertex: (60.000000,0.000000,0.000000)
texA: TexCoord: (0.000000,0.000000)
texB: TexCoord: (0.031250,1.000000)
texC: TexCoord: (0.000000,1.000000)
na: Vector: (0.853364,0.514496,0.084049)
nb: Vector: (0.841016,0.514496,0.167289)
nc: Vector: (0.857493,0.514496,0.000000)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.100000)
transparencyFactG: (1,1.200000)
transparencyFactB: (1,1.300000)
specularFact: 100.000000
faces: 1
texture: pink
}
Triangle: 4
{
a: Vertex: (0.000000,0.000000,0.000000)
b: Vertex: (58.847117,0.000000,11.705419)
c: Vertex: (55.432772,0.000000,22.961005)
texA: TexCoord: (0.000000,0.000000)
texB: TexCoord: (1.000000,0.031250)
texC: TexCoord: (1.000000,0.062500)
na: Vector: (0.000000,-1.000000,0.000000)
nb: Vector: (0.000000,-1.000000,0.000000)
nc: Vector: (0.000000,-1.000000,0.000000)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.100000)
transparencyFactG: (1,1.200000)
transparencyFactB: (1,1.300000)
specularFact: 100.000000
faces: 1
texture: pink
}
Triangle: 5
{
a: Vertex: (0.000000,100.000000,0.000000)
b: Vertex: (55.432772,0.000000,22.961005)
c: Vertex: (58.847117,0.000000,11.705419)
texA: TexCoord: (0.000000,0.000000)
texB: TexCoord: (0.062500,1.000000)
texC: TexCoord: (0.031250,1.000000)
na: Vector: (0.820570,0.514496,0.248917)
nb: Vector: (0.792220,0.514496,0.328148)
nc: Vector: (0.841016,0.514496,0.167289)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.100000)
transparencyFactG: (1,1.200000)
transparencyFactB: (1,1.300000)
specularFact: 100.000000
faces: 1
texture: pink
}
Triangle: 6
{
a: Vertex: (0.000000,0.000000,0.000000)
b: Vertex: (55.432772,0.000000,22.961005)
c: Vertex: (49.888178,0.000000,33.334213)
texA: TexCoord: (0.000000,0.000000)
texB: TexCoord: (1.000000,0.062500)
texC: TexCoord: (1.000000,0.093750)
na: Vector: (0.000000,-1.000000,0.000000)
nb: Vector: (0.000000,-1.000000,0.000000)
nc: Vector: (0.000000,-1.000000,0.000000)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.100000)
transparencyFactG: (1,1.200000)
transparencyFactB: (1,1.300000)
specularFact: 100.000000
faces: 1
texture: pink
}
Triangle: 7
{
a: Vertex: (0.000000,100.000000,0.000000)
b: Vertex: (49.888178,0.000000,33.334213)
c: Vertex: (55.432772,0.000000,22.961005)
texA: TexCoord: (0.000000,0.000000)
texB: TexCoord: (0.093750,1.000000)
texC: TexCoord: (0.062500,1.000000)
na: Vector: (0.756241,0.514496,0.404219)
nb: Vector: (0.712979,0.514496,0.476398)
nc: Vector: (0.792220,0.514496,0.328148)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.100000)
transparencyFactG: (1,1.200000)
transparencyFactB: (1,1.300000)
specularFact: 100.000000
faces: 1
texture: pink
}
Triangle: 8
{
a: Vertex: (0.000000,0.000000,0.000000)
b: Vertex: (49.888178,0.000000,33.334213)
c: Vertex: (42.426408,0.000000,42.426405)
texA: TexCoord: (0.000000,0.000000)
texB: TexCoord: (1.000000,0.093750)
texC: TexCoord: (1.000000,0.125000)
na: Vector: (0.000000,-1.000000,0.000000)
nb: Vector: (0.000000,-1.000000,0.000000)
nc: Vector: (0.000000,-1.000000,0.000000)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.100000)
transparencyFactG: (1,1.200000)
transparencyFactB: (1,1.300000)
specularFact: 100.000000
faces: 1
texture: pink
}
Triangle: 9
{
a: Vertex: (0.000000,100.000000,0.000000)
b: Vertex: (42.426408,0.000000,42.426405)
c: Vertex: (49.888178,0.000000,33.334213)
texA: TexCoord: (0.000000,0.000000)
texB: TexCoord: (0.125000,1.000000)
texC: TexCoord: (0.093750,1.000000)
na: Vector: (0.662851,0.514496,0.543988)
nb: Vector: (0.606339,0.514496,0.606339)
nc: Vector: (0.712979,0.514496,0.476398)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.100000)
transparencyFactG: (1,1.200000)
transparencyFactB: (1,1.300000)
specularFact: 100.000000
faces: 1
texture: pink
}
Triangle: 10
{
a: Vertex: (0.000000,0.000000,0.000000)
b: Vertex: (42.426408,0.000000,42.426405)
c: Vertex: (33.334216,0.000000,49.888175)
texA: TexCoord: (0.000000,0.000000)
texB: TexCoord: (1.000000,0.125000)
texC: TexCoord: (1.000000,0.156250)
na: Vector: (0.000000,-1.000000,0.000000)
nb: Vector: (0.000000,-1.000000,0.000000)
nc: Vector: (0.000000,-1.000000,0.000000)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.100000)
transparencyFactG: (1,1.200000)
transparencyFactB: (1,1.300000)
specularFact: 100.000000
faces: 1
texture: pink
}
Triangle: 11
{
a: Vertex: (0.000000,100.000000,0.000000)
b: Vertex: (33.334216,0.000000,49.888175)
c: Vertex: (42.426408,0.000000,42.426405)
texA: TexCoord: (0.000000,0.000000)
texB: TexCoord: (0.156250,1.000000)
texC: TexCoord: (0.125000,1.000000)
na: Vector: (0.543988,0.514496,0.662851)
nb: Vector: (0.476398,0.514496,0.712979)
nc: Vector: (0.606339,0.514496,0.606339)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.100000)
transparencyFactG: (1,1.200000)
transparencyFactB: (1,1.300000)
specularFact: 100.000000
faces: 1
texture: pink
}
Triangle: 12
{
a: Vertex: (0.000000,0.000000,0.000000)
b: Vertex: (33.334216,0.000000,49.888175)
c: Vertex: (22.961009,0.000000,55.432771)
texA: TexCoord: (0.000000,0.000000)
texB: TexCoord: (1.000000,0.156250)
texC: TexCoord: (1.000000,0.187500)
na: Vector: (0.000000,-1.000000,0.000000)
nb: Vector: (0.000000,-1.000000,0.000000)
nc: Vector: (0.000000,-1.000000,0.000000)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.100000)
transparencyFactG: (1,1.200000)
transparencyFactB: (1,1.300000)
specularFact: 100.000000
faces: 1
texture: pink
}
Triangle: 13
{
a: Vertex: (0.000000,100.000000,0.000000)
b: Vertex: (22.961009,0.000000,55.432771)
c: Vertex: (33.334216,0.000000,49.888175)
texA: TexCoord: (0.000000,0.000000)
texB: TexCoord: (0.187500,1.000000)
texC: TexCoord: (0.156250,1.000000)
na: Vector: (0.404219,0.514496,0.756241)
nb: Vector: (0.328148,0.514496,0.792220)
nc: Vector: (0.476398,0.514496,0.712979)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.100000)
transparencyFactG: (1,1.200000)
transparencyFactB: (1,1.300000)
specularFact: 100.000000
faces: 1
texture: pink
}
Triangle: 14
{
a: Vertex: (0.000000,0.000000,0.000000)
b: Vertex: (22.961009,0.000000,55.432771)
c: Vertex: (11.705423,0.000000,58.847116)
texA: TexCoord: (0.000000,0.000000)
texB: TexCoord: (1.000000,0.187500)
texC: TexCoord: (1.000000,0.218750)
na: Vector: (0.000000,-1.000000,0.000000)
nb: Vector: (0.000000,-1.000000,0.000000)
nc: Vector: (0.000000,-1.000000,0.000000)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.100000)
transparencyFactG: (1,1.200000)
transparencyFactB: (1,1.300000)
specularFact: 100.000000
faces: 1
texture: pink
}
Triangle: 15
{
a: Vertex: (0.000000,100.000000,0.000000)
b: Vertex: (11.705423,0.000000,58.847116)
c: Vertex: (22.961009,0.000000,55.432771)
texA: TexCoord: (0.000000,0.000000)
texB: TexCoord: (0.218750,1.000000)
texC: TexCoord: (0.187500,1.000000)
na: Vector: (0.248917,0.514496,0.820570)
nb: Vector: (0.167289,0.514496,0.841016)
nc: Vector: (0.328148,0.514496,0.792220)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.100000)
transparencyFactG: (1,1.200000)
transparencyFactB: (1,1.300000)
specularFact: 100.000000
faces: 1
texture: pink
}
Triangle: 16
{
a: Vertex: (0.000000,0.000000,0.000000)
b: Vertex: (11.705423,0.000000,58.847116)
c: Vertex: (0.000005,0.000000,60.000000)
texA: TexCoord: (0.000000,0.000000)
texB: TexCoord: (1.000000,0.218750)
texC: TexCoord: (1.000000,0.250000)
na: Vector: (0.000000,-1.000000,0.000000)
nb: Vector: (0.000000,-1.000000,0.000000)
nc: Vector: (0.000000,-1.000000,0.000000)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.100000)
transparencyFactG: (1,1.200000)
transparencyFactB: (1,1.300000)
specularFact: 100.000000
faces: 1
texture: pink
}
Triangle: 17
{
a: Vertex: (0.000000,100.000000,0.000000)
b: Vertex: (0.000005,0.000000,60.000000)
c: Vertex: (11.705423,0.000000,58.847116)
texA: TexCoord: (0.000000,0.000000)
texB: TexCoord: (0.250000,1.000000)
texC: TexCoord: (0.218750,1.000000)
na: Vector: (0.084049,0.514496,0.853364)
nb: Vector: (0.000000,0.514496,0.857493)
nc: Vector: (0.167289,0.514496,0.841016)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
