Screen: (1024,768)
 diffuseB: RGB: (1,1,1)
 transparencyC: RGB: (0,0,0)
 specularC: RGB: (.4,.4,.4)
 diffuseC: RGB: (1,1,1)
 surface: ABCD: (0,0,0,0)
 transparencyFact: (1,1.5)
 specularFact: 150
 faces: 2
 texture: 2
}
Triangle: 9
{
 a: Vertex: (-500,-500,500)
 b: Vertex: (-500,500,500)
 c: Vertex: (500,500,500)
 texA: TexCoord: (0,0)
 texB: TexCoord: (0,1)
 texC: TexCoord: (1,1)
 na: Vector: (0,0,-1)
 nb: Vector: (0,0,-1)
 nc: Vector: (0,0,-1)
 transparencyA: RGB: (0,0,0)
 specularA: RGB: (.4,.4,.4)
 diffuseA: RGB: (1,1,1)
 transparencyB: RGB: (0,0,0)
 specularB: RGB: (.4,.4,.4)
 diffuseB: RGB: (1,1,1)
 transparencyC: RGB: (0,0,0)
 specularC: RGB: (.4,.4,.4)
 diffuseC: RGB: (1,1,1)
 surface: ABCD: (0,0,0,0)
 transparencyFact: (1,1.5)
 specularFact: 150
 faces: 2
 texture: 2
}
Triangle: 10
{
 a: Vertex: (-500,-500,-500)
 b: Vertex: (500,-500,-500)
 c: Vertex: (500,500,-500)
 texA: TexCoord: (0,0)
 texB: TexCoord: (1,1)
 texC: TexCoord: (1,0)
 na: Vector: (0,0,1)
 nb: Vector: (0,0,1)
 nc: Vector: (0,0,1)
 transparencyA: RGB: (0,0,0)
 specularA: RGB: (.4,.4,.4)
 diffuseA: RGB: (1,1,1)
 transparencyB: RGB: (0,0,0)
 specularB: RGB: (.4,.4,.4)
 diffuseB: RGB: (1,1,1)
 transparencyC: RGB: (0,0,0)
 specularC: RGB: (.4,.4,.4)
 diffuseC: RGB: (1,1,1)
 surface: ABCD: (0,0,0,0)
 transparencyFact: (1,1.5)
 specularFact: 150
 faces: 2
 texture: 2
}
Triangle: 11
{
 a: Vertex: (-500,-500,-500)
 b: Vertex: (500,500,-500)
 c: Vertex: (-500,500,-500)
 texA: TexCoord: (0,0)
 texB: TexCoord: (0,1)
 texC: TexCoord: (1,1)
 na: Vector: (0,0,1)
 nb: Vector: (0,0,1)
 nc: Vector: (0,0,1)
 transparencyA: RGB: (0,0,0)
 specularA: RGB: (.4,.4,.4)
 diffuseA: RGB: (1,1,1)
 transparencyB: RGB: (0,0,0)
 specularB: RGB: (.4,.4,.4)
 diffuseB: RGB: (1,1,1)
 transparencyC: RGB: (0,0,0)
 specularC: RGB: (.4,.4,.4)
 diffuseC: RGB: (1,1,1)
 surface: ABCD: (0,0,0,0)
 transparencyFact: (1,1.5)
 specularFact: 150
 faces: 2
 texture: 2
}

Triangle: 12
{
 a: Vertex: (2.880419,4.618897,-14.332855)
 b: Vertex: (7.604862,6.178010,-13.706240)
 c: Vertex: (3.454292,12.284479,-13.742152)
 texA: TexCoord: (0.996094,0.039062)
 texB: TexCoord: (0.960938,0.078125)
 texC: TexCoord: (0.847656,0.039062)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 13
{
 a: Vertex: (2.880419,4.618897,-14.332855)
 b: Vertex: (5.718088,6.645743,-19.136913)
 c: Vertex: (7.604862,6.178010,-13.706240)
 texA: TexCoord: (0.996094,0.039062)
 texB: TexCoord: (0.960938,0.144531)
 texC: TexCoord: (0.960938,0.078125)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 14
{
 a: Vertex: (7.604862,6.178010,-13.706240)
 b: Vertex: (7.883457,9.945808,-13.324409)
 c: Vertex: (3.454292,12.284479,-13.742152)
 texA: TexCoord: (0.960938,0.078125)
 texB: TexCoord: (0.878906,0.078125)
 texC: TexCoord: (0.847656,0.039062)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 15
{
 a: Vertex: (-1.663855,6.489832,-12.280047)
 b: Vertex: (2.880419,4.618897,-14.332855)
 c: Vertex: (3.454292,12.284479,-13.742152)
 texA: TexCoord: (0.996094,0.000000)
 texB: TexCoord: (0.996094,0.039062)
 texC: TexCoord: (0.847656,0.039062)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 16
{
 a: Vertex: (-1.663855,6.489832,-12.280047)
 b: Vertex: (3.454292,12.284479,-13.742152)
 c: Vertex: (-1.368577,11.349011,-11.862304)
 texA: TexCoord: (0.996094,0.000000)
 texB: TexCoord: (0.847656,0.039062)
 texC: TexCoord: (0.847656,0.000000)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 17
{
 a: Vertex: (5.931622,10.543527,-18.755083)
 b: Vertex: (5.144215,9.140325,-19.554657)
 c: Vertex: (1.584200,13.219947,-20.599018)
 texA: TexCoord: (0.878906,0.144531)
 texB: TexCoord: (0.906250,0.195312)
 texC: TexCoord: (0.847656,0.195312)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 18
{
 a: Vertex: (5.718088,6.645743,-19.136913)
 b: Vertex: (1.485774,4.774808,-20.599018)
 c: Vertex: (1.977904,6.645743,-20.426058)
 texA: TexCoord: (0.960938,0.144531)
 texB: TexCoord: (0.996094,0.195312)
 texC: TexCoord: (0.960938,0.195312)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 19
{
 a: Vertex: (5.718088,6.645743,-19.136913)
 b: Vertex: (1.977904,6.645743,-20.426058)
 c: Vertex: (5.144215,9.140325,-19.554657)
 texA: TexCoord: (0.960938,0.144531)
 texB: TexCoord: (0.960938,0.195312)
 texC: TexCoord: (0.906250,0.195312)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 20
{
 a: Vertex: (5.931622,10.543527,-18.755083)
 b: Vertex: (5.718088,6.645743,-19.136913)
 c: Vertex: (5.144215,9.140325,-19.554657)
 texA: TexCoord: (0.878906,0.144531)
 texB: TexCoord: (0.960938,0.144531)
 texC: TexCoord: (0.906250,0.195312)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 21
{
 a: Vertex: (5.718088,6.645743,-19.136913)
 b: Vertex: (5.931622,10.543527,-18.755083)
 c: Vertex: (7.883457,9.945808,-13.324409)
 texA: TexCoord: (0.960938,0.144531)
 texB: TexCoord: (0.878906,0.144531)
 texC: TexCoord: (0.878906,0.078125)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 22
{
 a: Vertex: (7.883457,9.945808,-13.324409)
 b: Vertex: (7.604862,6.178010,-13.706240)
 c: Vertex: (5.718088,6.645743,-19.136913)
 texA: TexCoord: (0.878906,0.078125)
 texB: TexCoord: (0.960938,0.078125)
 texC: TexCoord: (0.960938,0.144531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 23
{
 a: Vertex: (0.403089,13.557696,-24.358715)
 b: Vertex: (1.584200,13.219947,-20.599018)
 c: Vertex: (5.324384,14.025430,-21.643377)
 texA: TexCoord: (0.902344,0.523438)
 texB: TexCoord: (0.867188,0.453125)
 texC: TexCoord: (0.867188,0.488281)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 24
{
 a: Vertex: (-1.844024,12.128567,-20.634932)
 b: Vertex: (1.584200,13.219947,-20.599018)
 c: Vertex: (0.403089,13.557696,-24.358715)
 texA: TexCoord: (0.902344,0.472656)
 texB: TexCoord: (0.867188,0.453125)
 texC: TexCoord: (0.902344,0.523438)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 25
{
 a: Vertex: (-1.844024,12.128567,-20.634932)
 b: Vertex: (0.403089,13.557696,-24.358715)
 c: Vertex: (-2.844965,10.725366,-24.358715)
 texA: TexCoord: (0.902344,0.472656)
 texB: TexCoord: (0.902344,0.523438)
 texC: TexCoord: (0.929688,0.523438)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 26
{
 a: Vertex: (-1.844024,12.128567,-20.634932)
 b: Vertex: (-2.844965,10.725366,-24.358715)
 c: Vertex: (-4.026076,9.140325,-19.345787)
 texA: TexCoord: (0.902344,0.472656)
 texB: TexCoord: (0.929688,0.523438)
 texC: TexCoord: (0.929688,0.472656)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 27
{
 a: Vertex: (0.206237,6.022099,-24.149843)
 b: Vertex: (4.356807,5.242542,-21.679291)
 c: Vertex: (1.977904,6.645743,-20.426058)
 texA: TexCoord: (0.996094,0.265625)
 texB: TexCoord: (0.972656,0.265625)
 texC: TexCoord: (0.960938,0.195312)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 28
{
 a: Vertex: (1.977904,6.645743,-20.426058)
 b: Vertex: (1.485774,4.774808,-20.599018)
 c: Vertex: (0.206237,6.022099,-24.149843)
 texA: TexCoord: (0.960938,0.195312)
 texB: TexCoord: (0.996094,0.195312)
 texC: TexCoord: (0.996094,0.265625)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 29
{
 a: Vertex: (-1.860707,6.022099,-20.599018)
 b: Vertex: (-2.746540,6.333921,-24.149843)
 c: Vertex: (0.206237,6.022099,-24.149843)
 texA: TexCoord: (0.960938,0.472656)
 texB: TexCoord: (0.960938,0.523438)
 texC: TexCoord: (0.996094,0.523438)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 30
{
 a: Vertex: (-1.860707,6.022099,-20.599018)
 b: Vertex: (0.206237,6.022099,-24.149843)
 c: Vertex: (1.485774,4.774808,-20.599018)
 texA: TexCoord: (0.960938,0.472656)
 texB: TexCoord: (0.996094,0.523438)
 texC: TexCoord: (0.996094,0.472656)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 31
{
 a: Vertex: (-1.860707,6.022099,-20.599018)
 b: Vertex: (-4.026076,9.140325,-19.345787)
 c: Vertex: (-2.746540,6.333921,-24.149843)
 texA: TexCoord: (0.960938,0.472656)
 texB: TexCoord: (0.929688,0.472656)
 texC: TexCoord: (0.960938,0.523438)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 32
{
 a: Vertex: (0.206237,6.022099,-24.149843)
 b: Vertex: (-2.746540,6.333921,-24.149843)
 c: Vertex: (-2.844965,10.881277,-24.358715)
 texA: TexCoord: (0.996094,0.546875)
 texB: TexCoord: (0.996094,0.523438)
 texC: TexCoord: (0.867188,0.523438)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 33
{
 a: Vertex: (-2.844965,10.881277,-24.358715)
 b: Vertex: (0.403089,13.557696,-24.358715)
 c: Vertex: (0.206237,6.022099,-24.149843)
 texA: TexCoord: (0.867188,0.523438)
 texB: TexCoord: (0.867188,0.546875)
 texC: TexCoord: (0.996094,0.546875)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 34
{
 a: Vertex: (-1.368577,11.349011,-11.862304)
 b: Vertex: (-1.844024,12.128567,-20.634932)
 c: Vertex: (-4.026076,9.140325,-19.345787)
 texA: TexCoord: (0.894531,0.316406)
 texB: TexCoord: (0.902344,0.472656)
 texC: TexCoord: (0.929688,0.472656)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
