Screen: (1024,768)
 faces: 2
 texture: 2
}
Triangle: 9
{
 a: Vertex: (-500,-500,500)
 b: Vertex: (-500,500,500)
 c: Vertex: (500,500,500)
 texA: TexCoord: (0,0)
 texB: TexCoord: (0,1)
 texC: TexCoord: (1,1)
 na: Vector: (0,0,-1)
 nb: Vector: (0,0,-1)
 nc: Vector: (0,0,-1)
 transparencyA: RGB: (0,0,0)
 specularA: RGB: (.4,.4,.4)
 diffuseA: RGB: (1,1,1)
 transparencyB: RGB: (0,0,0)
 specularB: RGB: (.4,.4,.4)
 diffuseB: RGB: (1,1,1)
 transparencyC: RGB: (0,0,0)
 specularC: RGB: (.4,.4,.4)
 diffuseC: RGB: (1,1,1)
 surface: ABCD: (0,0,0,0)
 transparencyFact: (1,1.5)
 specularFact: 150
 faces: 2
 texture: 2
}
Triangle: 10
{
 a: Vertex: (-500,-500,-500)
 b: Vertex: (500,-500,-500)
 c: Vertex: (500,500,-500)
 texA: TexCoord: (0,0)
 texB: TexCoord: (1,1)
 texC: TexCoord: (1,0)
 na: Vector: (0,0,1)
 nb: Vector: (0,0,1)
 nc: Vector: (0,0,1)
 transparencyA: RGB: (0,0,0)
 specularA: RGB: (.4,.4,.4)
 diffuseA: RGB: (1,1,1)
 transparencyB: RGB: (0,0,0)
 specularB: RGB: (.4,.4,.4)
 diffuseB: RGB: (1,1,1)
 transparencyC: RGB: (0,0,0)
 specularC: RGB: (.4,.4,.4)
 diffuseC: RGB: (1,1,1)
 surface: ABCD: (0,0,0,0)
 transparencyFact: (1,1.5)
 specularFact: 150
 faces: 2
 texture: 2
}
Triangle: 11
{
 a: Vertex: (-500,-500,-500)
 b: Vertex: (500,500,-500)
 c: Vertex: (-500,500,-500)
 texA: TexCoord: (0,0)
 texB: TexCoord: (0,1)
 texC: TexCoord: (1,1)
 na: Vector: (0,0,1)
 nb: Vector: (0,0,1)
 nc: Vector: (0,0,1)
 transparencyA: RGB: (0,0,0)
 specularA: RGB: (.4,.4,.4)
 diffuseA: RGB: (1,1,1)
 transparencyB: RGB: (0,0,0)
 specularB: RGB: (.4,.4,.4)
 diffuseB: RGB: (1,1,1)
 transparencyC: RGB: (0,0,0)
 specularC: RGB: (.4,.4,.4)
 diffuseC: RGB: (1,1,1)
 surface: ABCD: (0,0,0,0)
 transparencyFact: (1,1.5)
 specularFact: 150
 faces: 2
 texture: 2
}
Triangle: 12
{
a: Vertex: (270.000000,0.000000,0.000000)
b: Vertex: (246.604446,0.000000,64.278758)
c: Vertex: (218.357396,114.602796,64.278758)
texA: TexCoord: (0.000000,0.000000)
texB: TexCoord: (0.000000,0.111111)
texC: TexCoord: (0.076923,0.111111)
na: Vector: (1.000000,0.000000,0.000000)
nb: Vector: (0.766044,0.000000,0.642788)
nc: Vector: (0.678299,0.355999,0.642788)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 13
{
a: Vertex: (270.000000,0.000000,0.000000)
b: Vertex: (218.357396,114.602796,64.278758)
c: Vertex: (239.073130,125.475251,0.000000)
texA: TexCoord: (0.000000,0.000000)
texB: TexCoord: (0.076923,0.111111)
texC: TexCoord: (0.076923,0.111111)
na: Vector: (1.000000,0.000000,0.000000)
nb: Vector: (0.678299,0.355999,0.642788)
nc: Vector: (0.885456,0.464723,0.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 14
{
a: Vertex: (246.604446,0.000000,64.278758)
b: Vertex: (187.364824,0.000000,98.480774)
c: Vertex: (165.903315,87.072772,98.480774)
texA: TexCoord: (0.000000,0.111111)
texB: TexCoord: (0.000000,0.222222)
texC: TexCoord: (0.076923,0.222222)
na: Vector: (0.766044,0.000000,0.642788)
nb: Vector: (0.173648,0.000000,0.984808)
nc: Vector: (0.153758,0.080698,0.984808)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 15
{
a: Vertex: (246.604446,0.000000,64.278758)
b: Vertex: (165.903315,87.072772,98.480774)
c: Vertex: (218.357396,114.602796,64.278758)
texA: TexCoord: (0.000000,0.111111)
texB: TexCoord: (0.076923,0.222222)
texC: TexCoord: (0.076923,0.222222)
na: Vector: (0.766044,0.000000,0.642788)
nb: Vector: (0.153758,0.080698,0.984808)
nc: Vector: (0.678299,0.355999,0.642788)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 16
{
a: Vertex: (187.364824,0.000000,98.480774)
b: Vertex: (120.000009,0.000000,86.602545)
c: Vertex: (106.254732,55.766782,86.602545)
texA: TexCoord: (0.000000,0.222222)
texB: TexCoord: (0.000000,0.333333)
texC: TexCoord: (0.076923,0.333333)
na: Vector: (0.173648,0.000000,0.984808)
nb: Vector: (-0.500000,-0.000000,0.866025)
nc: Vector: (-0.442728,-0.232362,0.866025)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 17
{
a: Vertex: (187.364824,0.000000,98.480774)
b: Vertex: (106.254732,55.766782,86.602545)
c: Vertex: (165.903315,87.072772,98.480774)
texA: TexCoord: (0.000000,0.222222)
texB: TexCoord: (0.076923,0.333333)
texC: TexCoord: (0.076923,0.333333)
na: Vector: (0.173648,0.000000,0.984808)
nb: Vector: (-0.442728,-0.232362,0.866025)
nc: Vector: (0.153758,0.080698,0.984808)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 18
{
a: Vertex: (120.000009,0.000000,86.602545)
b: Vertex: (76.030743,0.000000,34.202027)
c: Vertex: (67.321880,35.333246,34.202027)
texA: TexCoord: (0.000000,0.333333)
texB: TexCoord: (0.000000,0.444444)
texC: TexCoord: (0.076923,0.444444)
na: Vector: (-0.500000,-0.000000,0.866025)
nb: Vector: (-0.939693,-0.000000,0.342020)
nc: Vector: (-0.832056,-0.436697,0.342020)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 19
{
a: Vertex: (120.000009,0.000000,86.602545)
b: Vertex: (67.321880,35.333246,34.202027)
c: Vertex: (106.254732,55.766782,86.602545)
texA: TexCoord: (0.000000,0.333333)
texB: TexCoord: (0.076923,0.444444)
texC: TexCoord: (0.076923,0.444444)
na: Vector: (-0.500000,-0.000000,0.866025)
nb: Vector: (-0.832056,-0.436697,0.342020)
nc: Vector: (-0.442728,-0.232362,0.866025)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 20
{
a: Vertex: (76.030743,0.000000,34.202027)
b: Vertex: (76.030732,0.000000,-34.201999)
c: Vertex: (67.321871,35.333241,-34.201999)
texA: TexCoord: (0.000000,0.444444)
texB: TexCoord: (0.000000,0.555556)
texC: TexCoord: (0.076923,0.555556)
na: Vector: (-0.939693,-0.000000,0.342020)
nb: Vector: (-0.939693,-0.000000,-0.342020)
nc: Vector: (-0.832057,-0.436697,-0.342020)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 21
{
a: Vertex: (76.030743,0.000000,34.202027)
b: Vertex: (67.321871,35.333241,-34.201999)
c: Vertex: (67.321880,35.333246,34.202027)
texA: TexCoord: (0.000000,0.444444)
texB: TexCoord: (0.076923,0.555556)
texC: TexCoord: (0.076923,0.555556)
na: Vector: (-0.939693,-0.000000,0.342020)
nb: Vector: (-0.832057,-0.436697,-0.342020)
nc: Vector: (-0.832056,-0.436697,0.342020)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 22
{
a: Vertex: (76.030732,0.000000,-34.201999)
b: Vertex: (119.999983,0.000000,-86.602530)
c: Vertex: (106.254709,55.766770,-86.602530)
texA: TexCoord: (0.000000,0.555556)
texB: TexCoord: (0.000000,0.666667)
texC: TexCoord: (0.076923,0.666667)
na: Vector: (-0.939693,-0.000000,-0.342020)
nb: Vector: (-0.500000,-0.000000,-0.866025)
nc: Vector: (-0.442728,-0.232362,-0.866025)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 23
{
a: Vertex: (76.030732,0.000000,-34.201999)
b: Vertex: (106.254709,55.766770,-86.602530)
c: Vertex: (67.321871,35.333241,-34.201999)
texA: TexCoord: (0.000000,0.555556)
texB: TexCoord: (0.076923,0.666667)
texC: TexCoord: (0.076923,0.666667)
na: Vector: (-0.939693,-0.000000,-0.342020)
nb: Vector: (-0.442728,-0.232362,-0.866025)
nc: Vector: (-0.832057,-0.436697,-0.342020)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 24
{
a: Vertex: (119.999983,0.000000,-86.602530)
b: Vertex: (187.364795,0.000000,-98.480779)
c: Vertex: (165.903288,87.072758,-98.480779)
texA: TexCoord: (0.000000,0.666667)
texB: TexCoord: (0.000000,0.777778)
texC: TexCoord: (0.076923,0.777778)
na: Vector: (-0.500000,-0.000000,-0.866025)
nb: Vector: (0.173648,0.000000,-0.984808)
nc: Vector: (0.153758,0.080698,-0.984808)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 25
{
a: Vertex: (119.999983,0.000000,-86.602530)
b: Vertex: (165.903288,87.072758,-98.480779)
c: Vertex: (106.254709,55.766770,-86.602530)
texA: TexCoord: (0.000000,0.666667)
texB: TexCoord: (0.076923,0.777778)
texC: TexCoord: (0.076923,0.777778)
na: Vector: (-0.500000,-0.000000,-0.866025)
nb: Vector: (0.153758,0.080698,-0.984808)
nc: Vector: (-0.442728,-0.232362,-0.866025)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 26
{
a: Vertex: (187.364795,0.000000,-98.480779)
b: Vertex: (246.604427,0.000000,-64.278782)
c: Vertex: (218.357379,114.602787,-64.278782)
texA: TexCoord: (0.000000,0.777778)
texB: TexCoord: (0.000000,0.888889)
texC: TexCoord: (0.076923,0.888889)
na: Vector: (0.173648,0.000000,-0.984808)
nb: Vector: (0.766044,0.000000,-0.642788)
nc: Vector: (0.678299,0.355999,-0.642788)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 27
{
a: Vertex: (187.364795,0.000000,-98.480779)
b: Vertex: (218.357379,114.602787,-64.278782)
c: Vertex: (165.903288,87.072758,-98.480779)
texA: TexCoord: (0.000000,0.777778)
texB: TexCoord: (0.076923,0.888889)
texC: TexCoord: (0.076923,0.888889)
na: Vector: (0.173648,0.000000,-0.984808)
nb: Vector: (0.678299,0.355999,-0.642788)
nc: Vector: (0.153758,0.080698,-0.984808)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 28
{
a: Vertex: (246.604427,0.000000,-64.278782)
b: Vertex: (270.000000,0.000000,0.000000)
c: Vertex: (239.073130,125.475251,0.000000)
texA: TexCoord: (0.000000,0.888889)
texB: TexCoord: (0.000000,1.000000)
texC: TexCoord: (0.076923,1.000000)
na: Vector: (0.766044,0.000000,-0.642788)
nb: Vector: (1.000000,0.000000,0.000000)
nc: Vector: (0.885456,0.464723,0.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 29
{
a: Vertex: (246.604427,0.000000,-64.278782)
b: Vertex: (239.073130,125.475251,0.000000)
c: Vertex: (218.357379,114.602787,-64.278782)
texA: TexCoord: (0.000000,0.888889)
texB: TexCoord: (0.076923,1.000000)
texC: TexCoord: (0.076923,1.000000)
na: Vector: (0.766044,0.000000,-0.642788)
nb: Vector: (0.885456,0.464723,0.000000)
nc: Vector: (0.678299,0.355999,-0.642788)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}

Triangle: 30
{
a: Vertex: (239.073130,125.475251,0.000000)
b: Vertex: (218.357396,114.602796,64.278758)
c: Vertex: (140.087302,202.951474,64.278758)
texA: TexCoord: (0.076923,0.000000)
texB: TexCoord: (0.076923,0.111111)
texC: TexCoord: (0.153846,0.111111)
na: Vector: (0.885456,0.464723,0.000000)
nb: Vector: (0.678299,0.355999,0.642788)
nc: Vector: (0.435163,0.630442,0.642788)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 31
{
a: Vertex: (239.073130,125.475251,0.000000)
b: Vertex: (140.087302,202.951474,64.278758)
c: Vertex: (153.377492,222.205637,0.000000)
texA: TexCoord: (0.076923,0.000000)
texB: TexCoord: (0.153846,0.111111)
texC: TexCoord: (0.153846,0.111111)
na: Vector: (0.885456,0.464723,0.000000)
nb: Vector: (0.435163,0.630442,0.642788)
nc: Vector: (0.568065,0.822984,0.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 32
{
