Screen: (1024,768)
 diffuseB: RGB: (1,1,1)
 transparencyC: RGB: (0,0,0)
 specularC: RGB: (.4,.4,.4)
 diffuseC: RGB: (1,1,1)
 surface: ABCD: (0,0,0,0)
 transparencyFact: (1,1.5)
 specularFact: 150
 faces: 2
 texture: 2
}
Triangle: 9
{
 a: Vertex: (-500,-500,500)
 b: Vertex: (-500,500,500)
 c: Vertex: (500,500,500)
 texA: TexCoord: (0,0)
 texB: TexCoord: (0,1)
 texC: TexCoord: (1,1)
 na: Vector: (0,0,-1)
 nb: Vector: (0,0,-1)
 nc: Vector: (0,0,-1)
 transparencyA: RGB: (0,0,0)
 specularA: RGB: (.4,.4,.4)
 diffuseA: RGB: (1,1,1)
 transparencyB: RGB: (0,0,0)
 specularB: RGB: (.4,.4,.4)
 diffuseB: RGB: (1,1,1)
 transparencyC: RGB: (0,0,0)
 specularC: RGB: (.4,.4,.4)
 diffuseC: RGB: (1,1,1)
 surface: ABCD: (0,0,0,0)
 transparencyFact: (1,1.5)
 specularFact: 150
 faces: 2
 texture: 2
}
Triangle: 10
{
 a: Vertex: (-500,-500,-500)
 b: Vertex: (500,-500,-500)
 c: Vertex: (500,500,-500)
 texA: TexCoord: (0,0)
 texB: TexCoord: (1,1)
 texC: TexCoord: (1,0)
 na: Vector: (0,0,1)
 nb: Vector: (0,0,1)
 nc: Vector: (0,0,1)
 transparencyA: RGB: (0,0,0)
 specularA: RGB: (.4,.4,.4)
 diffuseA: RGB: (1,1,1)
 transparencyB: RGB: (0,0,0)
 specularB: RGB: (.4,.4,.4)
 diffuseB: RGB: (1,1,1)
 transparencyC: RGB: (0,0,0)
 specularC: RGB: (.4,.4,.4)
 diffuseC: RGB: (1,1,1)
 surface: ABCD: (0,0,0,0)
 transparencyFact: (1,1.5)
 specularFact: 150
 faces: 2
 texture: 2
}
Triangle: 11
{
 a: Vertex: (-500,-500,-500)
 b: Vertex: (500,500,-500)
 c: Vertex: (-500,500,-500)
 texA: TexCoord: (0,0)
 texB: TexCoord: (0,1)
 texC: TexCoord: (1,1)
 na: Vector: (0,0,1)
 nb: Vector: (0,0,1)
 nc: Vector: (0,0,1)
 transparencyA: RGB: (0,0,0)
 specularA: RGB: (.4,.4,.4)
 diffuseA: RGB: (1,1,1)
 transparencyB: RGB: (0,0,0)
 specularB: RGB: (.4,.4,.4)
 diffuseB: RGB: (1,1,1)
 transparencyC: RGB: (0,0,0)
 specularC: RGB: (.4,.4,.4)
 diffuseC: RGB: (1,1,1)
 surface: ABCD: (0,0,0,0)
 transparencyFact: (1,1.5)
 specularFact: 150
 faces: 2
 texture: 2
}

Triangle: 12
{
 a: Vertex: (2.828096,4.649056,-14.155058)
 b: Vertex: (7.434523,6.277395,-13.445012)
 c: Vertex: (3.217459,12.287105,-13.725634)
 texA: TexCoord: (0.996094,0.039062)
 texB: TexCoord: (0.960938,0.078125)
 texC: TexCoord: (0.847656,0.039062)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 13
{
 a: Vertex: (2.828096,4.649056,-14.155058)
 b: Vertex: (5.663996,6.721488,-18.878719)
 c: Vertex: (7.434523,6.277395,-13.445012)
 texA: TexCoord: (0.996094,0.039062)
 texB: TexCoord: (0.960938,0.144531)
 texC: TexCoord: (0.960938,0.078125)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 14
{
 a: Vertex: (7.434523,6.277395,-13.445012)
 b: Vertex: (7.717349,10.066643,-13.296210)
 c: Vertex: (3.217459,12.287105,-13.725634)
 texA: TexCoord: (0.960938,0.078125)
 texB: TexCoord: (0.878906,0.078125)
 texC: TexCoord: (0.847656,0.039062)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 15
{
 a: Vertex: (-1.815118,6.425426,-12.222651)
 b: Vertex: (2.828096,4.649056,-14.155058)
 c: Vertex: (3.217459,12.287105,-13.725634)
 texA: TexCoord: (0.996094,0.000000)
 texB: TexCoord: (0.996094,0.039062)
 texC: TexCoord: (0.847656,0.039062)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 16
{
 a: Vertex: (-1.815118,6.425426,-12.222651)
 b: Vertex: (3.217459,12.287105,-13.725634)
 c: Vertex: (-1.532292,11.398920,-11.859137)
 texA: TexCoord: (0.996094,0.000000)
 texB: TexCoord: (0.847656,0.039062)
 texC: TexCoord: (0.847656,0.000000)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 17
{
 a: Vertex: (5.877071,10.466496,-18.664007)
 b: Vertex: (5.168096,9.089981,-19.374054)
 c: Vertex: (1.553469,13.131051,-20.596415)
 texA: TexCoord: (0.878906,0.144531)
 texB: TexCoord: (0.906250,0.195312)
 texC: TexCoord: (0.847656,0.195312)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 18
{
 a: Vertex: (5.663996,6.721488,-18.878719)
 b: Vertex: (1.483718,4.604818,-20.596415)
 c: Vertex: (1.979619,6.573457,-20.381702)
 texA: TexCoord: (0.960938,0.144531)
 texB: TexCoord: (0.996094,0.195312)
 texC: TexCoord: (0.960938,0.195312)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 19
{
 a: Vertex: (5.663996,6.721488,-18.878719)
 b: Vertex: (1.979619,6.573457,-20.381702)
 c: Vertex: (5.168096,9.089981,-19.374054)
 texA: TexCoord: (0.960938,0.144531)
 texB: TexCoord: (0.960938,0.195312)
 texC: TexCoord: (0.906250,0.195312)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 20
{
 a: Vertex: (5.877071,10.466496,-18.664007)
 b: Vertex: (5.663996,6.721488,-18.878719)
 c: Vertex: (5.168096,9.089981,-19.374054)
 texA: TexCoord: (0.878906,0.144531)
 texB: TexCoord: (0.960938,0.144531)
 texC: TexCoord: (0.906250,0.195312)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 21
{
 a: Vertex: (5.663996,6.721488,-18.878719)
 b: Vertex: (5.877071,10.466496,-18.664007)
 c: Vertex: (7.717349,10.066643,-13.296210)
 texA: TexCoord: (0.960938,0.144531)
 texB: TexCoord: (0.878906,0.144531)
 texC: TexCoord: (0.878906,0.078125)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 22
{
 a: Vertex: (7.717349,10.066643,-13.296210)
 b: Vertex: (7.434523,6.277395,-13.445012)
 c: Vertex: (5.663996,6.721488,-18.878719)
 texA: TexCoord: (0.878906,0.078125)
 texB: TexCoord: (0.960938,0.078125)
 texC: TexCoord: (0.960938,0.144531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 23
{
 a: Vertex: (0.348594,13.575144,-24.246517)
 b: Vertex: (1.553469,13.131051,-20.596415)
 c: Vertex: (5.237847,14.019236,-21.669975)
 texA: TexCoord: (0.902344,0.523438)
 texB: TexCoord: (0.867188,0.453125)
 texC: TexCoord: (0.867188,0.488281)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 24
{
 a: Vertex: (-1.848082,12.050596,-20.596415)
 b: Vertex: (1.553469,13.131051,-20.596415)
 c: Vertex: (0.348594,13.575144,-24.246517)
 texA: TexCoord: (0.902344,0.472656)
 texB: TexCoord: (0.867188,0.453125)
 texC: TexCoord: (0.902344,0.523438)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 25
{
 a: Vertex: (-1.848082,12.050596,-20.596415)
 b: Vertex: (0.348594,13.575144,-24.246517)
 c: Vertex: (-2.839883,10.762558,-24.246517)
 texA: TexCoord: (0.902344,0.472656)
 texB: TexCoord: (0.902344,0.523438)
 texC: TexCoord: (0.929688,0.523438)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 26
{
 a: Vertex: (-1.848082,12.050596,-20.596415)
 b: Vertex: (-2.839883,10.762558,-24.246517)
 c: Vertex: (-4.044759,8.941950,-19.308144)
 texA: TexCoord: (0.902344,0.472656)
 texB: TexCoord: (0.929688,0.523438)
 texC: TexCoord: (0.929688,0.472656)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 27
{
 a: Vertex: (0.172305,6.085126,-24.246517)
 b: Vertex: (4.389369,5.093149,-21.735886)
 c: Vertex: (1.979619,6.573457,-20.381702)
 texA: TexCoord: (0.996094,0.265625)
 texB: TexCoord: (0.972656,0.265625)
 texC: TexCoord: (0.960938,0.195312)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 28
{
 a: Vertex: (1.979619,6.573457,-20.381702)
 b: Vertex: (1.483718,4.604818,-20.596415)
 c: Vertex: (0.172305,6.085126,-24.246517)
 texA: TexCoord: (0.960938,0.195312)
 texB: TexCoord: (0.996094,0.195312)
 texC: TexCoord: (0.996094,0.265625)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 29
{
 a: Vertex: (-1.848082,5.937096,-20.596415)
 b: Vertex: (-2.770132,6.277395,-24.246517)
 c: Vertex: (0.172305,6.085126,-24.246517)
 texA: TexCoord: (0.960938,0.472656)
 texB: TexCoord: (0.960938,0.523438)
 texC: TexCoord: (0.996094,0.523438)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 30
{
 a: Vertex: (-1.848082,5.937096,-20.596415)
 b: Vertex: (0.172305,6.085126,-24.246517)
 c: Vertex: (1.483718,4.604818,-20.596415)
 texA: TexCoord: (0.960938,0.472656)
 texB: TexCoord: (0.996094,0.523438)
 texC: TexCoord: (0.996094,0.472656)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 31
{
 a: Vertex: (-1.848082,5.937096,-20.596415)
 b: Vertex: (-4.044759,8.941950,-19.308144)
 c: Vertex: (-2.770132,6.277395,-24.246517)
 texA: TexCoord: (0.960938,0.472656)
 texB: TexCoord: (0.929688,0.472656)
 texC: TexCoord: (0.960938,0.523438)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 32
{
 a: Vertex: (0.172305,6.085126,-24.246517)
 b: Vertex: (-2.770132,6.277395,-24.246517)
 c: Vertex: (-2.839883,10.910589,-24.246517)
 texA: TexCoord: (0.996094,0.546875)
 texB: TexCoord: (0.996094,0.523438)
 texC: TexCoord: (0.867188,0.523438)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 33
{
 a: Vertex: (-2.839883,10.910589,-24.246517)
 b: Vertex: (0.348594,13.575144,-24.246517)
 c: Vertex: (0.172305,6.085126,-24.246517)
 texA: TexCoord: (0.867188,0.523438)
 texB: TexCoord: (0.867188,0.546875)
 texC: TexCoord: (0.996094,0.546875)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 34
{
 a: Vertex: (-1.532292,11.398920,-11.859137)
 b: Vertex: (-1.848082,12.050596,-20.596415)
 c: Vertex: (-4.044759,8.941950,-19.308144)
 texA: TexCoord: (0.894531,0.316406)
 texB: TexCoord: (0.902344,0.472656)
 texC: TexCoord: (0.929688,0.472656)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
