Screen: (800,600)
 transparencyC: RGB: (0,0,0)
 specularC: RGB: (.4,.4,.4)
 diffuseC: RGB: (1,1,1)
 surface: ABCD: (0,0,0,0)
 transparencyFact: (1,1.5)
 specularFact: 150
 faces: 2
 texture: 2
}
Triangle: 3
{
 a: Vertex: (-500,-500,-500)
 b: Vertex: (-500,500,500)
 c: Vertex: (-500,-500,500)
 texA: TexCoord: (0,0)
 texB: TexCoord: (0,1)
 texC: TexCoord: (1,1)
 na: Vector: (1,0,0)
 nb: Vector: (1,0,0)
 nc: Vector: (1,0,0)
 transparencyA: RGB: (0,0,0)
 specularA: RGB: (.4,.4,.4)
 diffuseA: RGB: (1,1,1)
 transparencyB: RGB: (0,0,0)
 specularB: RGB: (.4,.4,.4)
 diffuseB: RGB: (1,1,1)
 transparencyC: RGB: (0,0,0)
 specularC: RGB: (.4,.4,.4)
 diffuseC: RGB: (1,1,1)
 surface: ABCD: (0,0,0,0)
 transparencyFact: (1,1.5)
 specularFact: 150
 faces: 2
 texture: 2
}
Triangle: 4
{
 a: Vertex: (-500,500,500)
 b: Vertex: (500,500,-500)
 c: Vertex: (500,500,500)
 texA: TexCoord: (0,0)
 texB: TexCoord: (1,1)
 texC: TexCoord: (1,0)
 na: Vector: (0,-1,0)
 nb: Vector: (0,-1,0)
 nc: Vector: (0,-1,0)
 transparencyA: RGB: (0,0,0)
 specularA: RGB: (.4,.4,.4)
 diffuseA: RGB: (1,1,1)
 transparencyB: RGB: (0,0,0)
 specularB: RGB: (.4,.4,.4)
 diffuseB: RGB: (1,1,1)
 transparencyC: RGB: (0,0,0)
 specularC: RGB: (.4,.4,.4)
 diffuseC: RGB: (1,1,1)
 surface: ABCD: (0,0,0,0)
 transparencyFact: (1,1.5)
 specularFact: 150
 faces: 2
 texture: 2
}
Triangle: 5
{
 a: Vertex: (-500,500,500)
 b: Vertex: (-500,500,-500)
 c: Vertex: (500,500,-500)
 texA: TexCoord: (0,0)
 texB: TexCoord: (0,1)
 texC: TexCoord: (1,1)
 na: Vector: (0,-1,0)
 nb: Vector: (0,-1,0)
 nc: Vector: (0,-1,0)
 transparencyA: RGB: (0,0,0)
 specularA: RGB: (.4,.4,.4)
 diffuseA: RGB: (1,1,1)
 transparencyB: RGB: (0,0,0)
 specularB: RGB: (.4,.4,.4)
 diffuseB: RGB: (1,1,1)
 transparencyC: RGB: (0,0,0)
 specularC: RGB: (.4,.4,.4)
 diffuseC: RGB: (1,1,1)
 surface: ABCD: (0,0,0,0)
 transparencyFact: (1,1.5)
 specularFact: 150
 faces: 2
 texture: 2
}
Triangle: 6
{
 a: Vertex: (-500,-500,-500)
 b: Vertex: (500,-500,500)
 c: Vertex: (500,-500,-500)
 texA: TexCoord: (0,0)
 texB: TexCoord: (1,1)
 texC: TexCoord: (1,0)
 na: Vector: (0,1,0)
 nb: Vector: (0,1,0)
 nc: Vector: (0,1,0)
 transparencyA: RGB: (0,0,0)
 specularA: RGB: (.4,.4,.4)
 diffuseA: RGB: (1,1,1)
 transparencyB: RGB: (0,0,0)
 specularB: RGB: (.4,.4,.4)
 diffuseB: RGB: (1,1,1)
 transparencyC: RGB: (0,0,0)
 specularC: RGB: (.4,.4,.4)
 diffuseC: RGB: (1,1,1)
 surface: ABCD: (0,0,0,0)
 transparencyFact: (1,1.5)
 specularFact: 150
 faces: 2
 texture: 2
}
Triangle: 7
{
 a: Vertex: (-500,-500,-500)
 b: Vertex: (-500,-500,500)
 c: Vertex: (500,-500,500)
 texA: TexCoord: (0,0)
 texB: TexCoord: (0,1)
 texC: TexCoord: (1,1)
 na: Vector: (0,1,0)
 nb: Vector: (0,1,0)
 nc: Vector: (0,1,0)
 transparencyA: RGB: (0,0,0)
 specularA: RGB: (.4,.4,.4)
 diffuseA: RGB: (1,1,1)
 transparencyB: RGB: (0,0,0)
 specularB: RGB: (.4,.4,.4)
 diffuseB: RGB: (1,1,1)
 transparencyC: RGB: (0,0,0)
 specularC: RGB: (.4,.4,.4)
 diffuseC: RGB: (1,1,1)
 surface: ABCD: (0,0,0,0)
 transparencyFact: (1,1.5)
 specularFact: 150
 faces: 2
 texture: 2
}
Triangle: 8
{
 a: Vertex: (-500,-500,500)
 b: Vertex: (500,500,500)
 c: Vertex: (500,-500,500)
 texA: TexCoord: (0,0)
 texB: TexCoord: (1,1)
 texC: TexCoord: (1,0)
 na: Vector: (0,0,-1)
 nb: Vector: (0,0,-1)
 nc: Vector: (0,0,-1)
 transparencyA: RGB: (0,0,0)
 specularA: RGB: (.4,.4,.4)
 diffuseA: RGB: (1,1,1)
 transparencyB: RGB: (0,0,0)
 specularB: RGB: (.4,.4,.4)
 diffuseB: RGB: (1,1,1)
 transparencyC: RGB: (0,0,0)
 specularC: RGB: (.4,.4,.4)
 diffuseC: RGB: (1,1,1)
 surface: ABCD: (0,0,0,0)
 transparencyFact: (1,1.5)
 specularFact: 150
 faces: 2
 texture: 2
}
Triangle: 9
{
 a: Vertex: (-500,-500,500)
 b: Vertex: (-500,500,500)
 c: Vertex: (500,500,500)
 texA: TexCoord: (0,0)
 texB: TexCoord: (0,1)
 texC: TexCoord: (1,1)
 na: Vector: (0,0,-1)
 nb: Vector: (0,0,-1)
 nc: Vector: (0,0,-1)
 transparencyA: RGB: (0,0,0)
 specularA: RGB: (.4,.4,.4)
 diffuseA: RGB: (1,1,1)
 transparencyB: RGB: (0,0,0)
 specularB: RGB: (.4,.4,.4)
 diffuseB: RGB: (1,1,1)
 transparencyC: RGB: (0,0,0)
 specularC: RGB: (.4,.4,.4)
 diffuseC: RGB: (1,1,1)
 surface: ABCD: (0,0,0,0)
 transparencyFact: (1,1.5)
 specularFact: 150
 faces: 2
 texture: 2
}
Triangle: 10
{
 a: Vertex: (-500,-500,-500)
 b: Vertex: (500,-500,-500)
 c: Vertex: (500,500,-500)
 texA: TexCoord: (0,0)
 texB: TexCoord: (1,1)
 texC: TexCoord: (1,0)
 na: Vector: (0,0,1)
 nb: Vector: (0,0,1)
 nc: Vector: (0,0,1)
 transparencyA: RGB: (0,0,0)
 specularA: RGB: (.4,.4,.4)
 diffuseA: RGB: (1,1,1)
 transparencyB: RGB: (0,0,0)
 specularB: RGB: (.4,.4,.4)
 diffuseB: RGB: (1,1,1)
 transparencyC: RGB: (0,0,0)
 specularC: RGB: (.4,.4,.4)
 diffuseC: RGB: (1,1,1)
 surface: ABCD: (0,0,0,0)
 transparencyFact: (1,1.5)
 specularFact: 150
 faces: 2
 texture: 2
}
Triangle: 11
{
 a: Vertex: (-500,-500,-500)
 b: Vertex: (500,500,-500)
 c: Vertex: (-500,500,-500)
 texA: TexCoord: (0,0)
 texB: TexCoord: (0,1)
 texC: TexCoord: (1,1)
 na: Vector: (0,0,1)
 nb: Vector: (0,0,1)
 nc: Vector: (0,0,1)
 transparencyA: RGB: (0,0,0)
 specularA: RGB: (.4,.4,.4)
 diffuseA: RGB: (1,1,1)
 transparencyB: RGB: (0,0,0)
 specularB: RGB: (.4,.4,.4)
 diffuseB: RGB: (1,1,1)
 transparencyC: RGB: (0,0,0)
 specularC: RGB: (.4,.4,.4)
 diffuseC: RGB: (1,1,1)
 surface: ABCD: (0,0,0,0)
 transparencyFact: (1,1.5)
 specularFact: 150
 faces: 2
 texture: 2
}
Triangle: 12
{
a: Vertex: (-440.000000,-383.299309,-440.000000)
b: Vertex: (-330.000052,-315.764765,-330.000079)
c: Vertex: (-440.000000,-343.790721,-330.000026)
texA: TexCoord: (0.000000,0.000000)
texB: TexCoord: (0.125000,0.125000)
texC: TexCoord: (0.125000,0.000000)
na: Vector: (-0.252485,0.934079,-0.252485)
nb: Vector: (-0.177281,0.968064,-0.177264)
nc: Vector: (-0.280738,0.893935,-0.349381)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 13
{
a: Vertex: (-440.000000,-383.299309,-440.000000)
b: Vertex: (-330.000026,-343.790721,-440.000000)
c: Vertex: (-330.000052,-315.764765,-330.000079)
texA: TexCoord: (0.000000,0.125000)
texB: TexCoord: (0.125000,0.125000)
texC: TexCoord: (0.000000,0.000000)
na: Vector: (-0.252485,0.934079,-0.252485)
nb: Vector: (-0.349390,0.893958,-0.280654)
nc: Vector: (-0.177281,0.968064,-0.177264)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 14
{
a: Vertex: (-330.000026,-343.790721,-440.000000)
b: Vertex: (-220.000026,-306.110211,-330.000000)
c: Vertex: (-330.000052,-315.764765,-330.000079)
texA: TexCoord: (0.000000,0.125000)
texB: TexCoord: (0.125000,0.250000)
texC: TexCoord: (0.125000,0.125000)
na: Vector: (-0.349390,0.893958,-0.280654)
nb: Vector: (0.020196,0.999677,0.015432)
nc: Vector: (-0.177281,0.968064,-0.177264)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 15
{
a: Vertex: (-330.000026,-343.790721,-440.000000)
b: Vertex: (-220.000000,-309.990911,-440.000000)
c: Vertex: (-220.000026,-306.110211,-330.000000)
texA: TexCoord: (0.000000,0.250000)
texB: TexCoord: (0.125000,0.250000)
texC: TexCoord: (0.000000,0.125000)
na: Vector: (-0.349390,0.893958,-0.280654)
nb: Vector: (-0.162830,0.982889,-0.086111)
nc: Vector: (0.020196,0.999677,0.015432)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 16
{
a: Vertex: (-220.000000,-309.990911,-440.000000)
b: Vertex: (-110.000000,-320.007890,-329.999974)
c: Vertex: (-220.000026,-306.110211,-330.000000)
texA: TexCoord: (0.000000,0.250000)
texB: TexCoord: (0.125000,0.375000)
texC: TexCoord: (0.125000,0.250000)
na: Vector: (-0.162830,0.982889,-0.086111)
nb: Vector: (0.213989,0.974225,0.071380)
nc: Vector: (0.020196,0.999677,0.015432)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 17
{
a: Vertex: (-220.000000,-309.990911,-440.000000)
b: Vertex: (-110.000000,-312.975281,-440.000000)
c: Vertex: (-110.000000,-320.007890,-329.999974)
texA: TexCoord: (0.000000,0.375000)
texB: TexCoord: (0.125000,0.375000)
texC: TexCoord: (0.000000,0.250000)
na: Vector: (-0.162830,0.982889,-0.086111)
nb: Vector: (0.210272,0.976227,0.052592)
nc: Vector: (0.213989,0.974225,0.071380)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 18
{
a: Vertex: (-110.000000,-312.975281,-440.000000)
b: Vertex: (0.000003,-350.000001,-330.000000)
c: Vertex: (-110.000000,-320.007890,-329.999974)
texA: TexCoord: (0.000000,0.375000)
texB: TexCoord: (0.125000,0.500000)
texC: TexCoord: (0.125000,0.375000)
na: Vector: (0.210272,0.976227,0.052592)
nb: Vector: (0.286691,0.958023,0.000001)
nc: Vector: (0.213989,0.974225,0.071380)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 19
{
a: Vertex: (-110.000000,-312.975281,-440.000000)
b: Vertex: (0.000003,-350.000002,-440.000000)
c: Vertex: (0.000003,-350.000001,-330.000000)
texA: TexCoord: (0.000000,0.500000)
texB: TexCoord: (0.125000,0.500000)
texC: TexCoord: (0.000000,0.375000)
na: Vector: (0.210272,0.976227,0.052592)
nb: Vector: (0.369302,0.929309,0.000000)
nc: Vector: (0.286691,0.958023,0.000001)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 20
{
a: Vertex: (0.000003,-350.000002,-440.000000)
b: Vertex: (110.000000,-379.992113,-330.000026)
c: Vertex: (0.000003,-350.000001,-330.000000)
texA: TexCoord: (0.000000,0.500000)
texB: TexCoord: (0.125000,0.625000)
texC: TexCoord: (0.125000,0.500000)
na: Vector: (0.369302,0.929309,0.000000)
nb: Vector: (0.213626,0.974305,-0.071372)
nc: Vector: (0.286691,0.958023,0.000001)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 21
{
a: Vertex: (0.000003,-350.000002,-440.000000)
b: Vertex: (110.000000,-387.024722,-440.000000)
c: Vertex: (110.000000,-379.992113,-330.000026)
texA: TexCoord: (0.000000,0.625000)
texB: TexCoord: (0.125000,0.625000)
texC: TexCoord: (0.000000,0.500000)
na: Vector: (0.369302,0.929309,0.000000)
nb: Vector: (0.209471,0.976400,-0.052586)
nc: Vector: (0.213626,0.974305,-0.071372)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 22
{
a: Vertex: (110.000000,-387.024722,-440.000000)
b: Vertex: (220.000026,-393.889789,-330.000026)
c: Vertex: (110.000000,-379.992113,-330.000026)
texA: TexCoord: (0.000000,0.625000)
texB: TexCoord: (0.125000,0.750000)
texC: TexCoord: (0.125000,0.625000)
na: Vector: (0.209471,0.976400,-0.052586)
nb: Vector: (0.019636,0.999688,-0.015450)
nc: Vector: (0.213626,0.974305,-0.071372)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 23
{
a: Vertex: (110.000000,-387.024722,-440.000000)
b: Vertex: (220.000000,-390.009089,-440.000000)
c: Vertex: (220.000026,-393.889789,-330.000026)
texA: TexCoord: (0.000000,0.750000)
texB: TexCoord: (0.125000,0.750000)
texC: TexCoord: (0.000000,0.625000)
na: Vector: (0.209471,0.976400,-0.052586)
nb: Vector: (-0.163704,0.982741,0.086143)
nc: Vector: (0.019636,0.999688,-0.015450)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 24
{
a: Vertex: (220.000000,-390.009089,-440.000000)
b: Vertex: (330.000052,-384.235235,-330.000026)
c: Vertex: (220.000026,-393.889789,-330.000026)
texA: TexCoord: (0.000000,0.750000)
texB: TexCoord: (0.125000,0.875000)
texC: TexCoord: (0.125000,0.750000)
na: Vector: (-0.163704,0.982741,0.086143)
nb: Vector: (-0.177724,0.967993,0.177209)
nc: Vector: (0.019636,0.999688,-0.015450)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 25
{
a: Vertex: (220.000000,-390.009089,-440.000000)
b: Vertex: (330.000000,-356.209279,-440.000000)
c: Vertex: (330.000052,-384.235235,-330.000026)
texA: TexCoord: (0.000000,0.875000)
texB: TexCoord: (0.125000,0.875000)
texC: TexCoord: (0.000000,0.750000)
na: Vector: (-0.163704,0.982741,0.086143)
nb: Vector: (-0.349451,0.893943,0.280624)
nc: Vector: (-0.177724,0.967993,0.177209)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 26
{
a: Vertex: (330.000000,-356.209279,-440.000000)
b: Vertex: (440.000000,-356.209279,-330.000026)
c: Vertex: (330.000052,-384.235235,-330.000026)
texA: TexCoord: (0.000000,0.875000)
texB: TexCoord: (0.125000,1.000000)
texC: TexCoord: (0.125000,0.875000)
na: Vector: (-0.349451,0.893943,0.280624)
nb: Vector: (-0.280730,0.893937,0.349382)
nc: Vector: (-0.177724,0.967993,0.177209)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 27
{
a: Vertex: (330.000000,-356.209279,-440.000000)
b: Vertex: (440.000000,-316.700691,-440.000000)
c: Vertex: (440.000000,-356.209279,-330.000026)
texA: TexCoord: (0.000000,1.000000)
texB: TexCoord: (0.125000,1.000000)
texC: TexCoord: (0.000000,0.875000)
na: Vector: (-0.349451,0.893943,0.280624)
nb: Vector: (-0.252485,0.934079,0.252485)
nc: Vector: (-0.280730,0.893937,0.349382)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 28
{
a: Vertex: (-440.000000,-343.790721,-330.000026)
b: Vertex: (-330.000052,-306.110211,-220.000000)
c: Vertex: (-440.000000,-309.990911,-220.000000)
texA: TexCoord: (0.125000,0.000000)
texB: TexCoord: (0.250000,0.125000)
texC: TexCoord: (0.250000,0.000000)
na: Vector: (-0.280738,0.893935,-0.349381)
nb: Vector: (0.015445,0.999677,0.020185)
nc: Vector: (-0.086070,0.982893,-0.162831)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 29
{
a: Vertex: (-440.000000,-343.790721,-330.000026)
b: Vertex: (-330.000052,-315.764765,-330.000079)
c: Vertex: (-330.000052,-306.110211,-220.000000)
texA: TexCoord: (0.125000,0.125000)
texB: TexCoord: (0.250000,0.125000)
texC: TexCoord: (0.125000,0.000000)
na: Vector: (-0.280738,0.893935,-0.349381)
nb: Vector: (-0.177281,0.968064,-0.177264)
nc: Vector: (0.015445,0.999677,0.020185)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 30
{
a: Vertex: (-330.000052,-315.764765,-330.000079)
b: Vertex: (-220.000000,-312.975275,-219.999974)
c: Vertex: (-330.000052,-306.110211,-220.000000)
texA: TexCoord: (0.125000,0.125000)
texB: TexCoord: (0.250000,0.250000)
texC: TexCoord: (0.250000,0.125000)
na: Vector: (-0.177281,0.968064,-0.177264)
nb: Vector: (0.106597,0.988574,0.106575)
nc: Vector: (0.015445,0.999677,0.020185)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 31
{
a: Vertex: (-330.000052,-315.764765,-330.000079)
b: Vertex: (-220.000026,-306.110211,-330.000000)
c: Vertex: (-220.000000,-312.975275,-219.999974)
texA: TexCoord: (0.125000,0.250000)
texB: TexCoord: (0.250000,0.250000)
texC: TexCoord: (0.125000,0.125000)
na: Vector: (-0.177281,0.968064,-0.177264)
nb: Vector: (0.020196,0.999677,0.015432)
nc: Vector: (0.106597,0.988574,0.106575)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 32
{
a: Vertex: (-220.000026,-306.110211,-330.000000)
b: Vertex: (-109.999987,-328.905280,-219.999974)
c: Vertex: (-220.000000,-312.975275,-219.999974)
texA: TexCoord: (0.125000,0.250000)
texB: TexCoord: (0.250000,0.375000)
texC: TexCoord: (0.250000,0.250000)
na: Vector: (0.020196,0.999677,0.015432)
nb: Vector: (0.172317,0.981269,0.086132)
nc: Vector: (0.106597,0.988574,0.106575)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 33
{
a: Vertex: (-220.000026,-306.110211,-330.000000)
b: Vertex: (-110.000000,-320.007890,-329.999974)
c: Vertex: (-109.999987,-328.905280,-219.999974)
texA: TexCoord: (0.125000,0.375000)
texB: TexCoord: (0.250000,0.375000)
texC: TexCoord: (0.125000,0.250000)
na: Vector: (0.020196,0.999677,0.015432)
nb: Vector: (0.213989,0.974225,0.071380)
nc: Vector: (0.172317,0.981269,0.086132)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 34
{
a: Vertex: (-110.000000,-320.007890,-329.999974)
b: Vertex: (0.000003,-350.000001,-220.000026)
c: Vertex: (-109.999987,-328.905280,-219.999974)
texA: TexCoord: (0.125000,0.375000)
texB: TexCoord: (0.250000,0.500000)
texC: TexCoord: (0.250000,0.375000)
na: Vector: (0.213989,0.974225,0.071380)
nb: Vector: (0.196005,0.980603,-0.000001)
nc: Vector: (0.172317,0.981269,0.086132)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 35
{
a: Vertex: (-110.000000,-320.007890,-329.999974)
b: Vertex: (0.000003,-350.000001,-330.000000)
c: Vertex: (0.000003,-350.000001,-220.000026)
