Screen: (1024,768)
 diffuseB: RGB: (1,1,1)
 transparencyC: RGB: (0,0,0)
 specularC: RGB: (.4,.4,.4)
 diffuseC: RGB: (1,1,1)
 surface: ABCD: (0,0,0,0)
 transparencyFact: (1,1.5)
 specularFact: 150
 faces: 2
 texture: 2
}
Triangle: 9
{
 a: Vertex: (-500,-500,500)
 b: Vertex: (-500,500,500)
 c: Vertex: (500,500,500)
 texA: TexCoord: (0,0)
 texB: TexCoord: (0,1)
 texC: TexCoord: (1,1)
 na: Vector: (0,0,-1)
 nb: Vector: (0,0,-1)
 nc: Vector: (0,0,-1)
 transparencyA: RGB: (0,0,0)
 specularA: RGB: (.4,.4,.4)
 diffuseA: RGB: (1,1,1)
 transparencyB: RGB: (0,0,0)
 specularB: RGB: (.4,.4,.4)
 diffuseB: RGB: (1,1,1)
 transparencyC: RGB: (0,0,0)
 specularC: RGB: (.4,.4,.4)
 diffuseC: RGB: (1,1,1)
 surface: ABCD: (0,0,0,0)
 transparencyFact: (1,1.5)
 specularFact: 150
 faces: 2
 texture: 2
}
Triangle: 10
{
 a: Vertex: (-500,-500,-500)
 b: Vertex: (500,-500,-500)
 c: Vertex: (500,500,-500)
 texA: TexCoord: (0,0)
 texB: TexCoord: (1,1)
 texC: TexCoord: (1,0)
 na: Vector: (0,0,1)
 nb: Vector: (0,0,1)
 nc: Vector: (0,0,1)
 transparencyA: RGB: (0,0,0)
 specularA: RGB: (.4,.4,.4)
 diffuseA: RGB: (1,1,1)
 transparencyB: RGB: (0,0,0)
 specularB: RGB: (.4,.4,.4)
 diffuseB: RGB: (1,1,1)
 transparencyC: RGB: (0,0,0)
 specularC: RGB: (.4,.4,.4)
 diffuseC: RGB: (1,1,1)
 surface: ABCD: (0,0,0,0)
 transparencyFact: (1,1.5)
 specularFact: 150
 faces: 2
 texture: 2
}
Triangle: 11
{
 a: Vertex: (-500,-500,-500)
 b: Vertex: (500,500,-500)
 c: Vertex: (-500,500,-500)
 texA: TexCoord: (0,0)
 texB: TexCoord: (0,1)
 texC: TexCoord: (1,1)
 na: Vector: (0,0,1)
 nb: Vector: (0,0,1)
 nc: Vector: (0,0,1)
 transparencyA: RGB: (0,0,0)
 specularA: RGB: (.4,.4,.4)
 diffuseA: RGB: (1,1,1)
 transparencyB: RGB: (0,0,0)
 specularB: RGB: (.4,.4,.4)
 diffuseB: RGB: (1,1,1)
 transparencyC: RGB: (0,0,0)
 specularC: RGB: (.4,.4,.4)
 diffuseC: RGB: (1,1,1)
 surface: ABCD: (0,0,0,0)
 transparencyFact: (1,1.5)
 specularFact: 150
 faces: 2
 texture: 2
}

Triangle: 12
{
 a: Vertex: (3.822644,3.799119,-13.558039)
 b: Vertex: (7.844132,6.698347,-13.244549)
 c: Vertex: (1.986620,11.052227,-12.201740)
 texA: TexCoord: (0.996094,0.039062)
 texB: TexCoord: (0.960938,0.078125)
 texC: TexCoord: (0.847656,0.039062)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 13
{
 a: Vertex: (3.822644,3.799119,-13.558039)
 b: Vertex: (5.212831,6.905158,-18.336803)
 c: Vertex: (7.844132,6.698347,-13.244549)
 texA: TexCoord: (0.996094,0.039062)
 texB: TexCoord: (0.960938,0.144531)
 texC: TexCoord: (0.960938,0.078125)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 14
{
 a: Vertex: (7.844132,6.698347,-13.244549)
 b: Vertex: (6.898062,10.359241,-12.409655)
 c: Vertex: (1.986620,11.052227,-12.201740)
 texA: TexCoord: (0.960938,0.078125)
 texB: TexCoord: (0.878906,0.078125)
 texC: TexCoord: (0.847656,0.039062)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 15
{
 a: Vertex: (-0.788933,3.664086,-11.063079)
 b: Vertex: (3.822644,3.799119,-13.558039)
 c: Vertex: (1.986620,11.052227,-12.201740)
 texA: TexCoord: (0.996094,0.000000)
 texB: TexCoord: (0.996094,0.039062)
 texC: TexCoord: (0.847656,0.039062)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 16
{
 a: Vertex: (-0.788933,3.664086,-11.063079)
 b: Vertex: (1.986620,11.052227,-12.201740)
 c: Vertex: (-1.973931,8.361361,-10.020271)
 texA: TexCoord: (0.996094,0.000000)
 texB: TexCoord: (0.847656,0.039062)
 texC: TexCoord: (0.847656,0.000000)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 17
{
 a: Vertex: (4.205823,10.566051,-17.709824)
 b: Vertex: (3.981355,8.908464,-18.544718)
 c: Vertex: (-0.705618,11.811567,-18.435900)
 texA: TexCoord: (0.878906,0.144531)
 texB: TexCoord: (0.906250,0.195312)
 texC: TexCoord: (0.847656,0.195312)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 18
{
 a: Vertex: (5.212831,6.905158,-18.336803)
 b: Vertex: (1.369333,3.729665,-19.897774)
 c: Vertex: (1.420630,5.732971,-19.376371)
 texA: TexCoord: (0.960938,0.144531)
 texB: TexCoord: (0.996094,0.195312)
 texC: TexCoord: (0.960938,0.195312)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 19
{
 a: Vertex: (5.212831,6.905158,-18.336803)
 b: Vertex: (1.420630,5.732971,-19.376371)
 c: Vertex: (3.981355,8.908464,-18.544718)
 texA: TexCoord: (0.960938,0.144531)
 texB: TexCoord: (0.960938,0.195312)
 texC: TexCoord: (0.906250,0.195312)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 20
{
 a: Vertex: (4.205823,10.566051,-17.709824)
 b: Vertex: (5.212831,6.905158,-18.336803)
 c: Vertex: (3.981355,8.908464,-18.544718)
 texA: TexCoord: (0.878906,0.144531)
 texB: TexCoord: (0.960938,0.144531)
 texC: TexCoord: (0.906250,0.195312)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 21
{
 a: Vertex: (5.212831,6.905158,-18.336803)
 b: Vertex: (4.205823,10.566051,-17.709824)
 c: Vertex: (6.898062,10.359241,-12.409655)
 texA: TexCoord: (0.960938,0.144531)
 texB: TexCoord: (0.878906,0.144531)
 texC: TexCoord: (0.878906,0.078125)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 22
{
 a: Vertex: (6.898062,10.359241,-12.409655)
 b: Vertex: (7.844132,6.698347,-13.244549)
 c: Vertex: (5.212831,6.905158,-18.336803)
 texA: TexCoord: (0.878906,0.078125)
 texB: TexCoord: (0.960938,0.078125)
 texC: TexCoord: (0.960938,0.144531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 23
{
 a: Vertex: (-2.471066,12.295418,-21.759272)
 b: Vertex: (-0.705618,11.811567,-18.435900)
 c: Vertex: (2.496493,13.674416,-19.891293)
 texA: TexCoord: (0.902344,0.523438)
 texB: TexCoord: (0.867188,0.453125)
 texC: TexCoord: (0.867188,0.488281)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 24
{
 a: Vertex: (-3.561388,9.879266,-18.122408)
 b: Vertex: (-0.705618,11.811567,-18.435900)
 c: Vertex: (-2.471066,12.295418,-21.759272)
 texA: TexCoord: (0.902344,0.472656)
 texB: TexCoord: (0.867188,0.453125)
 texC: TexCoord: (0.902344,0.523438)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 25
{
 a: Vertex: (-3.561388,9.879266,-18.122408)
 b: Vertex: (-2.471066,12.295418,-21.759272)
 c: Vertex: (-4.909917,8.843660,-21.759272)
 texA: TexCoord: (0.902344,0.472656)
 texB: TexCoord: (0.902344,0.523438)
 texC: TexCoord: (0.929688,0.523438)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 26
{
 a: Vertex: (-3.561388,9.879266,-18.122408)
 b: Vertex: (-4.909917,8.843660,-21.759272)
 c: Vertex: (-4.651711,6.289376,-17.086082)
 texA: TexCoord: (0.902344,0.472656)
 texB: TexCoord: (0.929688,0.523438)
 texC: TexCoord: (0.929688,0.472656)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 27
{
 a: Vertex: (-1.042320,5.180442,-23.013233)
 b: Vertex: (3.756887,5.039984,-21.458744)
 c: Vertex: (1.420630,5.732971,-19.376371)
 texA: TexCoord: (0.996094,0.265625)
 texB: TexCoord: (0.972656,0.265625)
 texC: TexCoord: (0.960938,0.195312)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 28
{
 a: Vertex: (1.420630,5.732971,-19.376371)
 b: Vertex: (1.369333,3.729665,-19.897774)
 c: Vertex: (-1.042320,5.180442,-23.013233)
 texA: TexCoord: (0.960938,0.195312)
 texB: TexCoord: (0.996094,0.195312)
 texC: TexCoord: (0.996094,0.265625)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 29
{
 a: Vertex: (-2.137463,4.076933,-19.168457)
 b: Vertex: (-3.841973,4.560784,-22.491829)
 c: Vertex: (-1.042320,5.180442,-23.013233)
 texA: TexCoord: (0.960938,0.472656)
 texB: TexCoord: (0.960938,0.523438)
 texC: TexCoord: (0.996094,0.523438)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 30
{
 a: Vertex: (-2.137463,4.076933,-19.168457)
 b: Vertex: (-1.042320,5.180442,-23.013233)
 c: Vertex: (1.369333,3.729665,-19.897774)
 texA: TexCoord: (0.960938,0.472656)
 texB: TexCoord: (0.996094,0.523438)
 texC: TexCoord: (0.996094,0.472656)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 31
{
 a: Vertex: (-2.137463,4.076933,-19.168457)
 b: Vertex: (-4.651711,6.289376,-17.086082)
 c: Vertex: (-3.841973,4.560784,-22.491829)
 texA: TexCoord: (0.960938,0.472656)
 texB: TexCoord: (0.929688,0.472656)
 texC: TexCoord: (0.960938,0.523438)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 32
{
 a: Vertex: (-1.042320,5.180442,-23.013233)
 b: Vertex: (-3.841973,4.560784,-22.491829)
 c: Vertex: (-4.909917,8.981793,-21.759272)
 texA: TexCoord: (0.996094,0.546875)
 texB: TexCoord: (0.996094,0.523438)
 texC: TexCoord: (0.867188,0.523438)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 33
{
 a: Vertex: (-4.909917,8.981793,-21.759272)
 b: Vertex: (-2.471066,12.295418,-21.759272)
 c: Vertex: (-1.042320,5.180442,-23.013233)
 texA: TexCoord: (0.867188,0.523438)
 texB: TexCoord: (0.867188,0.546875)
 texC: TexCoord: (0.996094,0.546875)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 34
{
 a: Vertex: (-1.973931,8.361361,-10.020271)
 b: Vertex: (-3.561388,9.879266,-18.122408)
 c: Vertex: (-4.651711,6.289376,-17.086082)
 texA: TexCoord: (0.894531,0.316406)
 texB: TexCoord: (0.902344,0.472656)
 texC: TexCoord: (0.929688,0.472656)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
