{v=(-49.090961,268.226558,56.342829),t=(0.013065,0.585851,0.398735),s=(0.533784,0.308400,0.278176),c=(0.303461,0.265161,0.556823),f=(1.106382,1.165227,1.163701),sf=229.211515,nd=0.694341%,tc=(0.417044,0.957594),w=0.792399}
Line=3
{v=(68.560944,-236.206780,-110.148573),t=(0.609787,0.684430,0.211148),s=(0.757039,0.559915,0.493665),c=(0.030632,0.835052,0.722639),f=(1.079760,1.119020,1.176955),sf=180.941638,nd=0.446154%,tc=(0.565823,0.000000),w=1.691019}
{v=(59.605806,-145.212776,133.029682),t=(0.266194,0.925204,0.901349),s=(0.980017,0.153723,0.625297),c=(0.362406,0.951932,0.122454),f=(1.017025,1.140325,1.038418),sf=198.670653,nd=0.010323%,tc=(0.573958,0.214923),w=1.343911}
{v=(61.129477,-36.877691,-50.260016),t=(0.766368,0.345164,0.163572),s=(0.158689,0.078068,0.085821),c=(0.392631,0.945407,0.456832),f=(1.195884,1.022181,1.188188),sf=169.229805,nd=0.000557%,tc=(0.640896,0.445081),w=0.614989}
{v=(51.203063,69.872337,65.517604),t=(0.014554,0.613289,0.541481),s=(0.679286,0.753019,0.996826),c=(0.653072,0.185453,0.908690),f=(1.070774,1.096605,1.036895),sf=200.045900,nd=0.219893%,tc=(0.598819,0.556657),w=1.851004}
{v=(68.311580,152.725524,-31.809489),t=(0.426418,0.807140,0.599266),s=(0.855349,0.847387,0.040101),c=(0.975435,0.138368,0.547225),f=(1.042353,1.032668,1.050754),sf=117.580103,nd=0.760499%,tc=(0.558457,0.785043),w=1.267219}
{v=(51.500487,268.677535,49.843924),t=(0.922760,0.826701,0.361849),s=(0.588777,0.574231,0.101864),c=(0.029796,0.779942,0.481198),f=(1.098250,1.083457,1.063438),sf=109.318782,nd=0.224006%,tc=(0.646596,1.000000),w=1.286139}
Line=4
{v=(151.360578,-242.769667,-146.774580),t=(0.698790,0.565419,0.990471),s=(0.848959,0.452000,0.758291),c=(0.598550,0.824231,0.856413),f=(1.147227,1.045107,1.114317),sf=232.441094,nd=0.223890%,tc=(0.819484,0.000000),w=1.531163}
{v=(152.534622,-130.612557,-78.567396),t=(0.892604,0.999754,0.866331),s=(0.423361,0.425766,0.842522),c=(0.262682,0.888639,0.350965),f=(1.132952,1.131747,1.076753),sf=288.145605,nd=1.067747%,tc=(0.756130,0.168949),w=1.375026}
{v=(150.671850,-38.221810,90.517604),t=(0.597899,0.882967,0.028589),s=(0.495707,0.341106,0.973685),c=(0.719719,0.313845,0.787693),f=(1.152270,1.005264,1.067397),sf=235.486082,nd=0.285779%,tc=(0.752232,0.366081),w=1.604015}
{v=(156.872110,69.554293,-14.931086),t=(0.010802,0.541925,0.131335),s=(0.351831,0.227671,0.466486),c=(0.231434,0.715054,0.920180),f=(1.091643,1.040363,1.180869),sf=159.469970,nd=0.023744%,tc=(0.823854,0.611799),w=1.133829}
{v=(152.672745,150.819579,70.020154),t=(0.262411,0.346339,0.923331),s=(0.425445,0.460570,0.803447),c=(0.532330,0.873395,0.151378),f=(1.042807,1.051916,1.143949),sf=247.165373,nd=0.038904%,tc=(0.758089,0.801884),w=0.248966}
{v=(153.733178,253.518527,88.165511),t=(0.825828,0.693957,0.333137),s=(0.036770,0.994668,0.385826),c=(0.574416,0.202139,0.356889),f=(1.045487,1.095051,1.128508),sf=131.536801,nd=0.008775%,tc=(0.796732,0.979996),w=0.824530}
Line=5
{v=(268.705019,-234.752862,129.732704),t=(0.558503,0.758565,0.196690),s=(0.773983,0.339704,0.402993),c=(0.100092,0.253779,0.268079),f=(1.121380,1.041387,1.194448),sf=190.381732,nd=0.514233%,tc=(1.000000,0.000000),w=1.815176}
{v=(266.608373,-133.079065,2.371655),t=(0.367993,0.859715,0.230916),s=(0.007585,0.476309,0.333241),c=(0.779389,0.198576,0.466866),f=(1.122558,1.031044,1.161863),sf=136.335969,nd=1.216000%,tc=(1.000000,0.183402),w=1.783220}
{v=(255.869064,-48.647638,-12.806144),t=(0.057110,0.840499,0.261239),s=(0.651109,0.185637,0.008824),c=(0.313282,0.329620,0.922833),f=(1.012342,1.031271,1.172845),sf=104.739748,nd=0.004285%,tc=(0.951238,0.364339),w=1.781916}
{v=(256.570440,59.390452,-70.083037),t=(0.214682,0.154471,0.186173),s=(0.014722,0.424552,0.441134),c=(0.133439,0.715007,0.119573),f=(1.133728,1.159955,1.166090),sf=168.006307,nd=2.044263%,tc=(0.993341,0.577351),w=1.676791}
{v=(268.328803,162.198661,-106.565401),t=(0.350993,0.135362,0.025938),s=(0.931789,0.573161,0.109918),c=(0.387087,0.772011,0.196721),f=(1.056474,1.154269,1.002702),sf=119.072386,nd=0.599065%,tc=(1.000000,0.820817),w=0.466086}
{v=(265.135293,268.869216,73.646651),t=(0.430888,0.926886,0.172747),s=(0.352110,0.904827,0.421747),c=(0.306058,0.913644,0.612766),f=(1.150470,1.154027,1.128423),sf=103.784780,nd=0.014131%,tc=(0.959386,0.992982),w=0.083883}
}
NURBS: 1
  {
DimU: 4
DimV: 4
nptsU: 9
nptsV: 8
divU: 36
divV: 32
ITex: 1
Faces: 1
Tid: 12
userNodes: 0
userKnots: 0
Line=0
{v=(-385.260178,-337.815126,17.580439),t=(0.414812,0.749568,0.994688),s=(0.715222,0.736843,0.118940),c=(0.023641,0.334922,0.029491),f=(1.131269,1.043178,1.084446),sf=187.844149,nd=2.276756%,tc=(0.000000,0.000000),w=1.568188}
{v=(-394.645612,-238.804717,136.942098),t=(0.452783,0.923676,0.229622),s=(0.251937,0.311283,0.725867),c=(0.646470,0.225225,0.348221),f=(1.110634,1.032330,1.162386),sf=117.171656,nd=0.010536%,tc=(0.012970,0.125104),w=1.301159}
{v=(-394.212243,-135.160668,-80.300339),t=(0.807362,0.338533,0.716692),s=(0.447015,0.982831,0.440591),c=(0.020493,0.429871,0.838463),f=(1.008306,1.191241,1.188696),sf=111.871510,nd=1.421091%,tc=(0.000000,0.240118),w=0.198072}
{v=(-390.066738,-41.665929,10.999340),t=(0.719667,0.444319,0.676355),s=(0.498844,0.079362,0.831372),c=(0.873911,0.821915,0.931081),f=(1.136607,1.154439,1.062600),sf=220.847644,nd=1.112296%,tc=(0.000000,0.428877),w=1.694902}
{v=(-397.875979,68.427964,131.925559),t=(0.409546,0.232080,0.564742),s=(0.624345,0.360768,0.421050),c=(0.592801,0.198397,0.463356),f=(1.123782,1.002387,1.113098),sf=132.902530,nd=0.630467%,tc=(0.004460,0.532502),w=0.132672}
{v=(-381.776452,153.173425,86.279985),t=(0.192352,0.856703,0.604411),s=(0.333583,0.528179,0.097016),c=(0.555836,0.939343,0.534558),f=(1.061800,1.076224,1.092222),sf=268.300498,nd=0.349275%,tc=(0.000000,0.756895),w=1.660971}
{v=(-380.659491,265.936781,-7.831081),t=(0.776761,0.015098,0.750802),s=(0.723734,0.805503,0.082894),c=(0.196755,0.852927,0.139177),f=(1.030542,1.121456,1.109026),sf=296.301276,nd=0.246218%,tc=(0.000000,0.889665),w=0.871635}
{v=(-384.376978,366.137784,-33.898800),t=(0.376241,0.484508,0.117998),s=(0.189519,0.238857,0.476154),c=(0.717042,0.327569,0.451473),f=(1.180153,1.036133,1.095683),sf=247.001656,nd=0.189920%,tc=(0.030343,0.976282),w=0.476245}
Line=1
{v=(-297.469937,-347.238190,116.097005),t=(0.641204,0.707423,0.656764),s=(0.238082,0.439567,0.803350),c=(0.896650,0.001824,0.661461),f=(1.034212,1.007605,1.025128),sf=219.843301,nd=0.013190%,tc=(0.143070,0.007474),w=1.382014}
{v=(-284.923058,-231.839029,21.683629),t=(0.289154,0.803831,0.995792),s=(0.276498,0.095950,0.636033),c=(0.811965,0.696487,0.861440),f=(1.044127,1.036190,1.039019),sf=291.219916,nd=0.323164%,tc=(0.159146,0.133502),w=0.485428}
{v=(-294.101467,-133.355546,-100.043867),t=(0.709076,0.437738,0.057755),s=(0.694366,0.206583,0.046905),c=(0.324043,0.194987,0.138535),f=(1.071172,1.182944,1.146821),sf=121.862329,nd=0.267383%,tc=(0.150212,0.318428),w=1.441216}
{v=(-294.856917,-30.207288,91.711614),t=(0.490307,0.592805,0.275683),s=(0.399014,0.221466,0.181986),c=(0.641958,0.386478,0.529681),f=(1.070213,1.075048,1.127390),sf=138.749366,nd=0.422610%,tc=(0.147125,0.476748),w=0.913741}
{v=(-287.520006,61.262683,28.582216),t=(0.771014,0.436371,0.083691),s=(0.594943,0.207045,0.802797),c=(0.614404,0.291255,0.126020),f=(1.004860,1.074715,1.142710),sf=229.880913,nd=0.166378%,tc=(0.152975,0.554460),w=1.018560}
{v=(-290.596498,154.654596,-3.126298),t=(0.354351,0.585625,0.598852),s=(0.912271,0.545552,0.090174),c=(0.556051,0.544137,0.313625),f=(1.019597,1.159456,1.183918),sf=213.377693,nd=0.057075%,tc=(0.156701,0.709183),w=1.867589}
{v=(-294.368331,261.453191,56.745410),t=(0.567010,0.736806,0.504578),s=(0.438810,0.072735,0.452785),c=(0.960977,0.138720,0.466903),f=(1.047562,1.178904,1.041190),sf=187.973076,nd=0.213345%,tc=(0.133283,0.869572),w=0.801946}
{v=(-296.942728,353.570156,-95.754380),t=(0.020428,0.340135,0.648379),s=(0.312071,0.970486,0.966109),c=(0.401212,0.177026,0.278415),f=(1.065077,1.149052,1.119654),sf=116.561109,nd=0.958115%,tc=(0.154445,0.977523),w=1.577210}
Line=2
{v=(-198.259019,-349.338964,0.532425),t=(0.328215,0.303141,0.883992),s=(0.251368,0.736135,0.213577),c=(0.581847,0.097273,0.869911),f=(1.118707,1.113415,1.162134),sf=287.205339,nd=2.582697%,tc=(0.256989,0.000000),w=0.347138}
{v=(-196.460949,-249.170691,122.852020),t=(0.079693,0.403567,0.753700),s=(0.432396,0.276058,0.702426),c=(0.676801,0.997719,0.668760),f=(1.169772,1.158213,1.082856),sf=254.051494,nd=0.571920%,tc=(0.227595,0.179335),w=0.682139}
{v=(-192.862854,-135.990318,-139.205637),t=(0.736196,0.244302,0.977007),s=(0.562601,0.633635,0.505936),c=(0.272954,0.539581,0.740374),f=(1.091605,1.007138,1.163660),sf=137.335428,nd=0.010348%,tc=(0.202723,0.296938),w=1.846238}
{v=(-182.772881,-33.809225,125.323773),t=(0.555503,0.337314,0.232720),s=(0.331032,0.661839,0.533008),c=(0.264480,0.113576,0.870355),f=(1.012068,1.022923,1.071510),sf=160.987837,nd=0.041843%,tc=(0.220507,0.445433),w=0.947584}
{v=(-199.630074,67.343029,-85.583202),t=(0.843747,0.850713,0.931053),s=(0.200320,0.784500,0.087938),c=(0.981401,0.414053,0.982396),f=(1.027563,1.048383,1.171867),sf=271.803000,nd=0.395513%,tc=(0.207091,0.603964),w=1.432436}
{v=(-190.547329,161.040769,-116.837081),t=(0.897275,0.498465,0.696003),s=(0.717531,0.549812,0.684016),c=(0.251369,0.753564,0.148231),f=(1.062980,1.102223,1.068510),sf=143.128880,nd=0.565604%,tc=(0.236175,0.761797),w=1.436917}
{v=(-197.405641,253.392911,-80.210877),t=(0.819283,0.691144,0.053367),s=(0.946347,0.261230,0.494965),c=(0.875226,0.927041,0.784500),f=(1.018093,1.093621,1.094914),sf=125.277820,nd=0.042184%,tc=(0.213232,0.894923),w=0.528414}
{v=(-189.393893,366.848012,-81.851913),t=(0.883010,0.740742,0.645201),s=(0.891794,0.383789,0.341720),c=(0.286045,0.565501,0.377398),f=(1.184694,1.156471,1.013094),sf=169.245190,nd=0.036359%,tc=(0.270021,0.986906),w=1.664723}
Line=3
{v=(-89.971211,-336.144190,68.868414),t=(0.738113,0.471975,0.490233),s=(0.337706,0.823674,0.484704),c=(0.417110,0.365657,0.595165),f=(1.187093,1.070553,1.189011),sf=208.980494,nd=0.014221%,tc=(0.368375,0.000000),w=1.521282}
{v=(-98.053294,-231.717114,-143.124165),t=(0.207188,0.204522,0.404678),s=(0.430109,0.843905,0.503046),c=(0.692841,0.577196,0.938258),f=(1.061279,1.118554,1.138671),sf=139.669803,nd=1.136365%,tc=(0.375926,0.105654),w=1.485886}
{v=(-87.062679,-132.453337,-48.549263),t=(0.608430,0.886427,0.185807),s=(0.854829,0.109176,0.915799),c=(0.832756,0.138224,0.131749),f=(1.061920,1.085187,1.137521),sf=207.423257,nd=0.138334%,tc=(0.404695,0.263502),w=0.473855}
{v=(-99.162722,-37.875799,21.587397),t=(0.897951,0.866931,0.513993),s=(0.674472,0.851692,0.381572),c=(0.081041,0.057408,0.852983),f=(1.016914,1.078273,1.141556),sf=229.292946,nd=0.081451%,tc=(0.416709,0.428890),w=1.976552}
{v=(-80.944605,54.024629,-120.948539),t=(0.559667,0.327908,0.149062),s=(0.278997,0.099620,0.315806),c=(0.751077,0.352813,0.724131),f=(1.094805,1.181517,1.151275),sf=173.406628,nd=0.072117%,tc=(0.390805,0.613276),w=1.474446}
{v=(-89.801095,162.998019,115.626261),t=(0.268570,0.849650,0.068484),s=(0.008787,0.688151,0.748792),c=(0.947723,0.382422,0.373267),f=(1.099843,1.066996,1.197087),sf=141.588295,nd=1.872748%,tc=(0.378394,0.752405),w=0.442847}
{v=(-90.731055,253.152570,-71.445926),t=(0.861069,0.991000,0.732342),s=(0.470734,0.624091,0.099990),c=(0.539194,0.232528,0.104126),f=(1.010667,1.078281,1.062257),sf=257.676805,nd=0.000033%,tc=(0.354786,0.827906),w=1.208646}
{v=(-82.855667,354.796465,62.711280),t=(0.794950,0.727677,0.073649),s=(0.812598,0.340929,0.987111),c=(0.373612,0.300474,0.062751),f=(1.130497,1.064996,1.184651),sf=137.202918,nd=0.722126%,tc=(0.390708,0.996088),w=1.892684}
Line=4
{v=(3.396519,-344.697256,-101.799509),t=(0.352151,0.595934,0.866129),s=(0.034034,0.013543,0.623665),c=(0.943300,0.044969,0.790938),f=(1.057608,1.022025,1.177154),sf=132.349482,nd=0.547131%,tc=(0.459025,0.032651),w=0.146573}
{v=(14.511541,-234.522041,120.879353),t=(0.564308,0.319439,0.803911),s=(0.325868,0.860517,0.709247),c=(0.308653,0.538429,0.372285),f=(1.199975,1.184307,1.049305),sf=176.674804,nd=0.708836%,tc=(0.476718,0.146798),w=1.789818}
{v=(14.764784,-138.274463,16.571151),t=(0.871102,0.615463,0.086658),s=(0.460256,0.515772,0.577292),c=(0.538798,0.573298,0.414791),f=(1.079447,1.059001,1.023844),sf=253.310771,nd=0.514018%,tc=(0.471880,0.276860),w=0.552810}
{v=(10.844093,-33.328668,76.249689),t=(0.261747,0.180098,0.910249),s=(0.554425,0.219449,0.278538),c=(0.389073,0.155390,0.632045),f=(1.156838,1.181813,1.132939),sf=200.928880,nd=0.611574%,tc=(0.494885,0.460542),w=1.536198}
{v=(8.812139,55.618314,-45.068622),t=(0.605559,0.624667,0.786030),s=(0.810405,0.468962,0.845797),c=(0.310632,0.783750,0.481027),f=(1.124763,1.094186,1.176728),sf=170.521933,nd=0.144878%,tc=(0.533213,0.588858),w=1.850323}
{v=(3.867522,151.434041,-121.116778),t=(0.134363,0.238109,0.903937),s=(0.466471,0.982837,0.548752),c=(0.872725,0.895424,0.383286),f=(1.176950,1.194432,1.020015),sf=293.948934,nd=0.280900%,tc=(0.528366,0.762798),w=1.771207}
{v=(6.729188,267.467509,96.345724),t=(0.108601,0.248613,0.436078),s=(0.155011,0.278246,0.488577),c=(0.506268,0.848342,0.086788),f=(1.127565,1.186451,1.084822),sf=111.650688,nd=0.105930%,tc=(0.471950,0.822613),w=0.088912}
{v=(3.424186,360.286281,-127.074017),t=(0.389975,0.309479,0.409698),s=(0.791083,0.738407,0.407753),c=(0.111703,0.390201,0.115873),f=(1.094130,1.043512,1.104664),sf=183.501003,nd=0.006894%,tc=(0.517411,1.000000),w=1.352433}
Line=5
{v=(103.342842,-346.846441,-121.999189),t=(0.698757,0.011640,0.639658),s=(0.727571,0.285965,0.214106),c=(0.484443,0.041277,0.746777),f=(1.016210,1.045121,1.146318),sf=259.710137,nd=0.105884%,tc=(0.591856,0.000000),w=0.114643}
{v=(108.042299,-243.073403,79.658399),t=(0.229023,0.190459,0.040837),s=(0.346522,0.999321,0.590782),c=(0.264747,0.606147,0.506883),f=(1.036688,1.009969,1.146968),sf=189.333420,nd=0.061984%,tc=(0.671813,0.129473),w=0.107700}
{v=(101.122503,-144.084849,89.126181),t=(0.645727,0.731655,0.920883),s=(0.286323,0.234103,0.561856),c=(0.121478,0.676352,0.443465),f=(1.063595,1.033622,1.093115),sf=292.188682,nd=0.206865%,tc=(0.636163,0.307445),w=1.542043}
{v=(111.136842,-33.102722,38.300265),t=(0.208526,0.688883,0.053159),s=(0.449033,0.890607,0.433873),c=(0.101325,0.961030,0.025620),f=(1.118426,1.188827,1.008954),sf=190.966059,nd=0.003461%,tc=(0.588529,0.463690),w=1.693426}
{v=(114.061769,66.156315,137.765102),t=(0.560225,0.705738,0.330637),s=(0.022237,0.740445,0.666527),c=(0.311707,0.858523,0.188148),f=(1.040574,1.129950,1.073639),sf=148.723597,nd=0.988029%,tc=(0.671922,0.581499),w=1.946756}
{v=(111.244551,157.167480,-92.392404),t=(0.369565,0.277304,0.641744),s=(0.792836,0.191962,0.299669),c=(0.535513,0.371779,0.485201),f=(1.155908,1.140612,1.069660),sf=269.904794,nd=0.775984%,tc=(0.580257,0.720571),w=1.607081}
{v=(102.050693,255.996605,-75.848932),t=(0.190001,0.350420,0.501297),s=(0.297178,0.670300,0.727016),c=(0.959844,0.102697,0.025567),f=(1.140375,1.077839,1.036753),sf=208.734774,nd=0.005201%,tc=(0.634488,0.827715),w=1.190213}
{v=(119.165438,363.521533,96.039414),t=(0.948081,0.391290,0.403945),s=(0.108649,0.064066,0.752838),c=(0.940347,0.411442,0.105344),f=(1.104154,1.113608,1.007646),sf=213.647756,nd=0.559125%,tc=(0.658791,1.000000),w=0.368331}
Line=6
{v=(205.434905,-345.550495,-107.528445),t=(0.398108,0.007568,0.192557),s=(0.299194,0.552828,0.379393),c=(0.457906,0.028530,0.505616),f=(1.178028,1.122238,1.053496),sf=205.788278,nd=0.844957%,tc=(0.758657,0.000000),w=1.751098}
{v=(207.037472,-231.214484,-27.499439),t=(0.889749,0.019649,0.248474),s=(0.103272,0.686500,0.999860),c=(0.643754,0.575813,0.683673),f=(1.099606,1.086334,1.010514),sf=202.523877,nd=0.916998%,tc=(0.794704,0.183851),w=0.836145}
{v=(210.950881,-138.543094,93.388065),t=(0.410683,0.345568,0.967105),s=(0.141761,0.585100,0.773353),c=(0.747018,0.136715,0.765109),f=(1.037515,1.118033,1.177523),sf=130.725932,nd=0.042433%,tc=(0.758946,0.245332),w=1.014835}
{v=(203.254203,-36.608821,-66.885889),t=(0.329524,0.313098,0.237907),s=(0.498081,0.246441,0.925541),c=(0.560292,0.824650,0.893595),f=(1.129667,1.114771,1.160032),sf=149.939741,nd=0.187133%,tc=(0.788901,0.429542),w=1.288167}
{v=(202.201776,55.257572,-89.781935),t=(0.616756,0.814694,0.559966),s=(0.347569,0.592545,0.909336),c=(0.203933,0.501003,0.356086),f=(1.146934,1.123701,1.048841),sf=173.559253,nd=0.737408%,tc=(0.787020,0.567973),w=1.417310}
{v=(207.362628,153.689978,111.958538),t=(0.790516,0.204747,0.177278),s=(0.510892,0.566599,0.836688),c=(0.213661,0.006496,0.183924),f=(1.043584,1.118870,1.050567),sf=177.855198,nd=1.093958%,tc=(0.799543,0.686292),w=1.157191}
{v=(209.149054,258.147522,80.944757),t=(0.295100,0.744376,0.719800),s=(0.671438,0.858576,0.082960),c=(0.312803,0.273054,0.213728),f=(1.024035,1.149620,1.068812),sf=218.164636,nd=2.686096%,tc=(0.799430,0.819072),w=1.850277}
{v=(215.973689,359.790164,-100.717864),t=(0.949560,0.253559,0.573211),s=(0.959431,0.156301,0.951709),c=(0.375290,0.502154,0.696226),f=(1.094276,1.093211,1.195272),sf=231.858917,nd=2.202467%,tc=(0.786278,1.000000),w=0.501893}
Line=7
{v=(313.107670,-349.389803,83.609152),t=(0.563418,0.367207,0.648890),s=(0.891446,0.535378,0.098774),c=(0.096929,0.081419,0.403897),f=(1.058461,1.150400,1.165699),sf=204.207285,nd=0.012089%,tc=(0.847602,0.016803),w=1.112684}
{v=(308.759318,-232.148978,-118.214587),t=(0.724774,0.273145,0.746099),s=(0.692940,0.247766,0.205289),c=(0.284840,0.298030,0.991248),f=(1.182501,1.102674,1.049909),sf=119.580492,nd=0.071143%,tc=(0.877386,0.136119),w=1.876032}
{v=(304.669967,-141.858875,-31.666107),t=(0.459145,0.852143,0.966991),s=(0.215301,0.558548,0.523295),c=(0.017045,0.481226,0.961394),f=(1.031059,1.008021,1.015464),sf=199.458765,nd=0.041655%,tc=(0.891446,0.287186),w=1.609656}
{v=(314.836391,-34.779539,4.384115),t=(0.112759,0.140485,0.134759),s=(0.897442,0.303263,0.945442),c=(0.041689,0.666790,0.741025),f=(1.081329,1.101807,1.065547),sf=140.446026,nd=0.097956%,tc=(0.828424,0.431194),w=0.405933}
{v=(305.152792,52.981590,23.710903),t=(0.863804,0.957043,0.021185),s=(0.050393,0.962458,0.023475),c=(0.544234,0.942684,0.688585),f=(1.009019,1.188910,1.013471),sf=109.811116,nd=0.533533%,tc=(0.902527,0.610551),w=1.598859}
{v=(300.189057,167.479153,31.903351),t=(0.832049,0.248873,0.816269),s=(0.040439,0.664525,0.666560),c=(0.878798,0.955114,0.594189),f=(1.106556,1.086201,1.186375),sf=109.892854,nd=0.785523%,tc=(0.839625,0.763446),w=1.782784}
{v=(312.455685,252.699754,71.500258),t=(0.182786,0.080178,0.556382),s=(0.114524,0.808185,0.163634),c=(0.194078,0.869750,0.891921),f=(1.102367,1.077416,1.132478),sf=249.384407,nd=0.465125%,tc=(0.838404,0.886548),w=1.121631}
{v=(312.526516,363.156416,148.371534),t=(0.767920,0.425162,0.691909),s=(0.908367,0.920279,0.137463),c=(0.344252,0.849089,0.645606),f=(1.139141,1.136135,1.023561),sf=297.756800,nd=0.068427%,tc=(0.882602,0.965096),w=0.316325}
Line=8
{v=(404.702786,-330.281727,-74.777655),t=(0.206498,0.615720,0.403339),s=(0.916533,0.164860,0.809455),c=(0.505196,0.826272,0.155132),f=(1.061002,1.060684,1.118827),sf=227.681171,nd=1.367976%,tc=(0.980438,0.023129),w=1.492179}
{v=(410.459971,-249.275312,147.396725),t=(0.155875,0.790237,0.511477),s=(0.385711,0.644910,0.007388),c=(0.176360,0.082559,0.573313),f=(1.132740,1.165009,1.113334),sf=105.603567,nd=0.727248%,tc=(0.954680,0.149027),w=0.768629}
{v=(403.529554,-148.789962,106.630313),t=(0.285569,0.555588,0.765047),s=(0.145260,0.387539,0.370806),c=(0.129060,0.113005,0.274733),f=(1.089039,1.077294,1.080170),sf=121.507182,nd=0.319023%,tc=(0.951584,0.264969),w=1.532317}
