Screen: (256,256)
 faces: 2
 texture: 2
}
Triangle: 9
{
 a: Vertex: (-500,-500,500)
 b: Vertex: (-500,500,500)
 c: Vertex: (500,500,500)
 texA: TexCoord: (0,0)
 texB: TexCoord: (0,1)
 texC: TexCoord: (1,1)
 na: Vector: (0,0,-1)
 nb: Vector: (0,0,-1)
 nc: Vector: (0,0,-1)
 transparencyA: RGB: (0,0,0)
 specularA: RGB: (.4,.4,.4)
 diffuseA: RGB: (1,1,1)
 transparencyB: RGB: (0,0,0)
 specularB: RGB: (.4,.4,.4)
 diffuseB: RGB: (1,1,1)
 transparencyC: RGB: (0,0,0)
 specularC: RGB: (.4,.4,.4)
 diffuseC: RGB: (1,1,1)
 surface: ABCD: (0,0,0,0)
 transparencyFact: (1,1.5)
 specularFact: 150
 faces: 2
 texture: 2
}
Triangle: 10
{
 a: Vertex: (-500,-500,-500)
 b: Vertex: (500,-500,-500)
 c: Vertex: (500,500,-500)
 texA: TexCoord: (0,0)
 texB: TexCoord: (1,1)
 texC: TexCoord: (1,0)
 na: Vector: (0,0,1)
 nb: Vector: (0,0,1)
 nc: Vector: (0,0,1)
 transparencyA: RGB: (0,0,0)
 specularA: RGB: (.4,.4,.4)
 diffuseA: RGB: (1,1,1)
 transparencyB: RGB: (0,0,0)
 specularB: RGB: (.4,.4,.4)
 diffuseB: RGB: (1,1,1)
 transparencyC: RGB: (0,0,0)
 specularC: RGB: (.4,.4,.4)
 diffuseC: RGB: (1,1,1)
 surface: ABCD: (0,0,0,0)
 transparencyFact: (1,1.5)
 specularFact: 150
 faces: 2
 texture: 2
}
Triangle: 11
{
 a: Vertex: (-500,-500,-500)
 b: Vertex: (500,500,-500)
 c: Vertex: (-500,500,-500)
 texA: TexCoord: (0,0)
 texB: TexCoord: (0,1)
 texC: TexCoord: (1,1)
 na: Vector: (0,0,1)
 nb: Vector: (0,0,1)
 nc: Vector: (0,0,1)
 transparencyA: RGB: (0,0,0)
 specularA: RGB: (.4,.4,.4)
 diffuseA: RGB: (1,1,1)
 transparencyB: RGB: (0,0,0)
 specularB: RGB: (.4,.4,.4)
 diffuseB: RGB: (1,1,1)
 transparencyC: RGB: (0,0,0)
 specularC: RGB: (.4,.4,.4)
 diffuseC: RGB: (1,1,1)
 surface: ABCD: (0,0,0,0)
 transparencyFact: (1,1.5)
 specularFact: 150
 faces: 2
 texture: 2
}
Triangle: 12
{
a: Vertex: (400.000000,0.000000,0.000000)
b: Vertex: (250.000011,0.000000,150.000000)
c: Vertex: (242.145802,62.172472,150.000000)
texA: TexCoord: (0.000000,0.000000)
texB: TexCoord: (0.000000,0.250000)
texC: TexCoord: (0.040000,0.250000)
na: Vector: (1.000000,0.000000,0.000000)
nb: Vector: (0.000000,0.000000,1.000000)
nc: Vector: (0.000000,0.000000,1.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 13
{
a: Vertex: (400.000000,0.000000,0.000000)
b: Vertex: (242.145802,62.172472,150.000000)
c: Vertex: (387.433266,99.475950,0.000000)
texA: TexCoord: (0.000000,0.000000)
texB: TexCoord: (0.040000,0.250000)
texC: TexCoord: (0.040000,0.250000)
na: Vector: (1.000000,0.000000,0.000000)
nb: Vector: (0.000000,0.000000,1.000000)
nc: Vector: (0.968583,0.248690,0.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 14
{
a: Vertex: (250.000011,0.000000,150.000000)
b: Vertex: (100.000000,0.000000,0.000023)
c: Vertex: (96.858316,24.868988,0.000023)
texA: TexCoord: (0.000000,0.250000)
texB: TexCoord: (0.000000,0.500000)
texC: TexCoord: (0.040000,0.500000)
na: Vector: (0.000000,0.000000,1.000000)
nb: Vector: (-1.000000,-0.000000,0.000000)
nc: Vector: (-0.968583,-0.248690,0.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 15
{
a: Vertex: (250.000011,0.000000,150.000000)
b: Vertex: (96.858316,24.868988,0.000023)
c: Vertex: (242.145802,62.172472,150.000000)
texA: TexCoord: (0.000000,0.250000)
texB: TexCoord: (0.040000,0.500000)
texC: TexCoord: (0.040000,0.500000)
na: Vector: (0.000000,0.000000,1.000000)
nb: Vector: (-0.968583,-0.248690,0.000000)
nc: Vector: (0.000000,0.000000,1.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 16
{
a: Vertex: (100.000000,0.000000,0.000023)
b: Vertex: (249.999966,0.000000,-150.000000)
c: Vertex: (242.145758,62.172460,-150.000000)
texA: TexCoord: (0.000000,0.500000)
texB: TexCoord: (0.000000,0.750000)
texC: TexCoord: (0.040000,0.750000)
na: Vector: (-1.000000,-0.000000,0.000000)
nb: Vector: (-0.000000,-0.000000,-1.000000)
nc: Vector: (-0.000000,-0.000000,-1.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 17
{
a: Vertex: (100.000000,0.000000,0.000023)
b: Vertex: (242.145758,62.172460,-150.000000)
c: Vertex: (96.858316,24.868988,0.000023)
texA: TexCoord: (0.000000,0.500000)
texB: TexCoord: (0.040000,0.750000)
texC: TexCoord: (0.040000,0.750000)
na: Vector: (-1.000000,-0.000000,0.000000)
nb: Vector: (-0.000000,-0.000000,-1.000000)
nc: Vector: (-0.968583,-0.248690,0.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 18
{
a: Vertex: (249.999966,0.000000,-150.000000)
b: Vertex: (400.000000,0.000000,0.000000)
c: Vertex: (387.433266,99.475950,0.000000)
texA: TexCoord: (0.000000,0.750000)
texB: TexCoord: (0.000000,1.000000)
texC: TexCoord: (0.040000,1.000000)
na: Vector: (-0.000000,-0.000000,-1.000000)
nb: Vector: (1.000000,0.000000,0.000000)
nc: Vector: (0.968583,0.248690,0.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 19
{
a: Vertex: (249.999966,0.000000,-150.000000)
b: Vertex: (387.433266,99.475950,0.000000)
c: Vertex: (242.145758,62.172460,-150.000000)
texA: TexCoord: (0.000000,0.750000)
texB: TexCoord: (0.040000,1.000000)
texC: TexCoord: (0.040000,1.000000)
na: Vector: (-0.000000,-0.000000,-1.000000)
nb: Vector: (0.968583,0.248690,0.000000)
nc: Vector: (-0.000000,-0.000000,-1.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}

Triangle: 20
{
a: Vertex: (387.433266,99.475950,0.000000)
b: Vertex: (242.145802,62.172472,150.000000)
c: Vertex: (219.076683,120.438419,150.000000)
texA: TexCoord: (0.040000,0.000000)
texB: TexCoord: (0.040000,0.250000)
texC: TexCoord: (0.080000,0.250000)
na: Vector: (0.968583,0.248690,0.000000)
nb: Vector: (0.000000,0.000000,1.000000)
nc: Vector: (0.000000,0.000000,1.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 21
{
a: Vertex: (387.433266,99.475950,0.000000)
b: Vertex: (219.076683,120.438419,150.000000)
c: Vertex: (350.522677,192.701461,0.000000)
texA: TexCoord: (0.040000,0.000000)
texB: TexCoord: (0.080000,0.250000)
texC: TexCoord: (0.080000,0.250000)
na: Vector: (0.968583,0.248690,0.000000)
nb: Vector: (0.000000,0.000000,1.000000)
nc: Vector: (0.876307,0.481754,0.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 22
{
a: Vertex: (242.145802,62.172472,150.000000)
b: Vertex: (96.858316,24.868988,0.000023)
c: Vertex: (87.630669,48.175365,0.000023)
texA: TexCoord: (0.040000,0.250000)
texB: TexCoord: (0.040000,0.500000)
texC: TexCoord: (0.080000,0.500000)
na: Vector: (0.000000,0.000000,1.000000)
nb: Vector: (-0.968583,-0.248690,0.000000)
nc: Vector: (-0.876307,-0.481754,0.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 23
{
a: Vertex: (242.145802,62.172472,150.000000)
b: Vertex: (87.630669,48.175365,0.000023)
c: Vertex: (219.076683,120.438419,150.000000)
texA: TexCoord: (0.040000,0.250000)
texB: TexCoord: (0.080000,0.500000)
texC: TexCoord: (0.080000,0.500000)
na: Vector: (0.000000,0.000000,1.000000)
nb: Vector: (-0.876307,-0.481754,0.000000)
nc: Vector: (0.000000,0.000000,1.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 24
{
a: Vertex: (96.858316,24.868988,0.000023)
b: Vertex: (242.145758,62.172460,-150.000000)
c: Vertex: (219.076643,120.438397,-150.000000)
texA: TexCoord: (0.040000,0.500000)
texB: TexCoord: (0.040000,0.750000)
texC: TexCoord: (0.080000,0.750000)
na: Vector: (-0.968583,-0.248690,0.000000)
nb: Vector: (-0.000000,-0.000000,-1.000000)
nc: Vector: (-0.000000,-0.000000,-1.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 25
{
a: Vertex: (96.858316,24.868988,0.000023)
b: Vertex: (219.076643,120.438397,-150.000000)
c: Vertex: (87.630669,48.175365,0.000023)
texA: TexCoord: (0.040000,0.500000)
texB: TexCoord: (0.080000,0.750000)
texC: TexCoord: (0.080000,0.750000)
na: Vector: (-0.968583,-0.248690,0.000000)
nb: Vector: (-0.000000,-0.000000,-1.000000)
nc: Vector: (-0.876307,-0.481754,0.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 26
{
a: Vertex: (242.145758,62.172460,-150.000000)
b: Vertex: (387.433266,99.475950,0.000000)
c: Vertex: (350.522677,192.701461,0.000000)
texA: TexCoord: (0.040000,0.750000)
texB: TexCoord: (0.040000,1.000000)
texC: TexCoord: (0.080000,1.000000)
na: Vector: (-0.000000,-0.000000,-1.000000)
nb: Vector: (0.968583,0.248690,0.000000)
nc: Vector: (0.876307,0.481754,0.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 27
{
a: Vertex: (242.145758,62.172460,-150.000000)
b: Vertex: (350.522677,192.701461,0.000000)
c: Vertex: (219.076643,120.438397,-150.000000)
texA: TexCoord: (0.040000,0.750000)
texB: TexCoord: (0.080000,1.000000)
texC: TexCoord: (0.080000,1.000000)
na: Vector: (-0.000000,-0.000000,-1.000000)
nb: Vector: (0.876307,0.481754,0.000000)
nc: Vector: (-0.000000,-0.000000,-1.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}

Triangle: 28
{
a: Vertex: (350.522677,192.701461,0.000000)
b: Vertex: (219.076683,120.438419,150.000000)
c: Vertex: (182.242171,171.136778,150.000000)
texA: TexCoord: (0.080000,0.000000)
texB: TexCoord: (0.080000,0.250000)
texC: TexCoord: (0.120000,0.250000)
na: Vector: (0.876307,0.481754,0.000000)
nb: Vector: (0.000000,0.000000,1.000000)
nc: Vector: (0.000000,0.000000,1.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 29
{
a: Vertex: (350.522677,192.701461,0.000000)
b: Vertex: (182.242171,171.136778,150.000000)
c: Vertex: (291.587461,273.818832,0.000000)
texA: TexCoord: (0.080000,0.000000)
texB: TexCoord: (0.120000,0.250000)
texC: TexCoord: (0.120000,0.250000)
na: Vector: (0.876307,0.481754,0.000000)
nb: Vector: (0.000000,0.000000,1.000000)
nc: Vector: (0.728969,0.684547,0.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 30
{
a: Vertex: (219.076683,120.438419,150.000000)
b: Vertex: (87.630669,48.175365,0.000023)
c: Vertex: (72.896865,68.454708,0.000023)
texA: TexCoord: (0.080000,0.250000)
texB: TexCoord: (0.080000,0.500000)
texC: TexCoord: (0.120000,0.500000)
na: Vector: (0.000000,0.000000,1.000000)
nb: Vector: (-0.876307,-0.481754,0.000000)
nc: Vector: (-0.728969,-0.684547,0.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 31
{
a: Vertex: (219.076683,120.438419,150.000000)
b: Vertex: (72.896865,68.454708,0.000023)
c: Vertex: (182.242171,171.136778,150.000000)
texA: TexCoord: (0.080000,0.250000)
texB: TexCoord: (0.120000,0.500000)
texC: TexCoord: (0.120000,0.500000)
na: Vector: (0.000000,0.000000,1.000000)
nb: Vector: (-0.728969,-0.684547,0.000000)
nc: Vector: (0.000000,0.000000,1.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 32
{
