Screen: (1024,768)
 transparencyC: RGB: (0,0,0)
 specularC: RGB: (.4,.4,.4)
 diffuseC: RGB: (1,1,1)
 surface: ABCD: (0,0,0,0)
 transparencyFact: (1,1.5)
 specularFact: 150
 faces: 2
 texture: 0
}
Triangle: 3
{
 a: Vertex: (-500,-500,-500)
 b: Vertex: (-500,500,500)
 c: Vertex: (-500,-500,500)
 texA: TexCoord: (0,0)
 texB: TexCoord: (0,1)
 texC: TexCoord: (1,1)
 na: Vector: (1,0,0)
 nb: Vector: (1,0,0)
 nc: Vector: (1,0,0)
 transparencyA: RGB: (0,0,0)
 specularA: RGB: (.4,.4,.4)
 diffuseA: RGB: (1,1,1)
 transparencyB: RGB: (0,0,0)
 specularB: RGB: (.4,.4,.4)
 diffuseB: RGB: (1,1,1)
 transparencyC: RGB: (0,0,0)
 specularC: RGB: (.4,.4,.4)
 diffuseC: RGB: (1,1,1)
 surface: ABCD: (0,0,0,0)
 transparencyFact: (1,1.5)
 specularFact: 150
 faces: 2
 texture: 0
}
Triangle: 4
{
 a: Vertex: (-500,500,500)
 b: Vertex: (500,500,-500)
 c: Vertex: (500,500,500)
 texA: TexCoord: (0,0)
 texB: TexCoord: (1,1)
 texC: TexCoord: (1,0)
 na: Vector: (0,-1,0)
 nb: Vector: (0,-1,0)
 nc: Vector: (0,-1,0)
 transparencyA: RGB: (0,0,0)
 specularA: RGB: (.4,.4,.4)
 diffuseA: RGB: (1,1,1)
 transparencyB: RGB: (0,0,0)
 specularB: RGB: (.4,.4,.4)
 diffuseB: RGB: (1,1,1)
 transparencyC: RGB: (0,0,0)
 specularC: RGB: (.4,.4,.4)
 diffuseC: RGB: (1,1,1)
 surface: ABCD: (0,0,0,0)
 transparencyFact: (1,1.5)
 specularFact: 150
 faces: 2
 texture: 0
}
Triangle: 5
{
 a: Vertex: (-500,500,500)
 b: Vertex: (-500,500,-500)
 c: Vertex: (500,500,-500)
 texA: TexCoord: (0,0)
 texB: TexCoord: (0,1)
 texC: TexCoord: (1,1)
 na: Vector: (0,-1,0)
 nb: Vector: (0,-1,0)
 nc: Vector: (0,-1,0)
 transparencyA: RGB: (0,0,0)
 specularA: RGB: (.4,.4,.4)
 diffuseA: RGB: (1,1,1)
 transparencyB: RGB: (0,0,0)
 specularB: RGB: (.4,.4,.4)
 diffuseB: RGB: (1,1,1)
 transparencyC: RGB: (0,0,0)
 specularC: RGB: (.4,.4,.4)
 diffuseC: RGB: (1,1,1)
 surface: ABCD: (0,0,0,0)
 transparencyFact: (1,1.5)
 specularFact: 150
 faces: 2
 texture: 0
}
Triangle: 6
{
 a: Vertex: (-500,-500,-500)
 b: Vertex: (500,-500,500)
 c: Vertex: (500,-500,-500)
 texA: TexCoord: (0,0)
 texB: TexCoord: (1,1)
 texC: TexCoord: (1,0)
 na: Vector: (0,1,0)
 nb: Vector: (0,1,0)
 nc: Vector: (0,1,0)
 transparencyA: RGB: (0,0,0)
 specularA: RGB: (.4,.4,.4)
 diffuseA: RGB: (1,1,1)
 transparencyB: RGB: (0,0,0)
 specularB: RGB: (.4,.4,.4)
 diffuseB: RGB: (1,1,1)
 transparencyC: RGB: (0,0,0)
 specularC: RGB: (.4,.4,.4)
 diffuseC: RGB: (1,1,1)
 surface: ABCD: (0,0,0,0)
 transparencyFact: (1,1.5)
 specularFact: 150
 faces: 2
 texture: 0
}
Triangle: 7
{
 a: Vertex: (-500,-500,-500)
 b: Vertex: (-500,-500,500)
 c: Vertex: (500,-500,500)
 texA: TexCoord: (0,0)
 texB: TexCoord: (0,1)
 texC: TexCoord: (1,1)
 na: Vector: (0,1,0)
 nb: Vector: (0,1,0)
 nc: Vector: (0,1,0)
 transparencyA: RGB: (0,0,0)
 specularA: RGB: (.4,.4,.4)
 diffuseA: RGB: (1,1,1)
 transparencyB: RGB: (0,0,0)
 specularB: RGB: (.4,.4,.4)
 diffuseB: RGB: (1,1,1)
 transparencyC: RGB: (0,0,0)
 specularC: RGB: (.4,.4,.4)
 diffuseC: RGB: (1,1,1)
 surface: ABCD: (0,0,0,0)
 transparencyFact: (1,1.5)
 specularFact: 150
 faces: 2
 texture: 0
}
Triangle: 8
{
 a: Vertex: (-500,-500,500)
 b: Vertex: (500,500,500)
 c: Vertex: (500,-500,500)
 texA: TexCoord: (0,0)
 texB: TexCoord: (1,1)
 texC: TexCoord: (1,0)
 na: Vector: (0,0,-1)
 nb: Vector: (0,0,-1)
 nc: Vector: (0,0,-1)
 transparencyA: RGB: (0,0,0)
 specularA: RGB: (.4,.4,.4)
 diffuseA: RGB: (1,1,1)
 transparencyB: RGB: (0,0,0)
 specularB: RGB: (.4,.4,.4)
 diffuseB: RGB: (1,1,1)
 transparencyC: RGB: (0,0,0)
 specularC: RGB: (.4,.4,.4)
 diffuseC: RGB: (1,1,1)
 surface: ABCD: (0,0,0,0)
 transparencyFact: (1,1.5)
 specularFact: 150
 faces: 2
 texture: 0
}
Triangle: 9
{
 a: Vertex: (-500,-500,500)
 b: Vertex: (-500,500,500)
 c: Vertex: (500,500,500)
 texA: TexCoord: (0,0)
 texB: TexCoord: (0,1)
 texC: TexCoord: (1,1)
 na: Vector: (0,0,-1)
 nb: Vector: (0,0,-1)
 nc: Vector: (0,0,-1)
 transparencyA: RGB: (0,0,0)
 specularA: RGB: (.4,.4,.4)
 diffuseA: RGB: (1,1,1)
 transparencyB: RGB: (0,0,0)
 specularB: RGB: (.4,.4,.4)
 diffuseB: RGB: (1,1,1)
 transparencyC: RGB: (0,0,0)
 specularC: RGB: (.4,.4,.4)
 diffuseC: RGB: (1,1,1)
 surface: ABCD: (0,0,0,0)
 transparencyFact: (1,1.5)
 specularFact: 150
 faces: 2
 texture: 0
}
Triangle: 10
{
 a: Vertex: (-500,-500,-500)
 b: Vertex: (500,-500,-500)
 c: Vertex: (500,500,-500)
 texA: TexCoord: (0,0)
 texB: TexCoord: (1,1)
 texC: TexCoord: (1,0)
 na: Vector: (0,0,1)
 nb: Vector: (0,0,1)
 nc: Vector: (0,0,1)
 transparencyA: RGB: (0,0,0)
 specularA: RGB: (.4,.4,.4)
 diffuseA: RGB: (1,1,1)
 transparencyB: RGB: (0,0,0)
 specularB: RGB: (.4,.4,.4)
 diffuseB: RGB: (1,1,1)
 transparencyC: RGB: (0,0,0)
 specularC: RGB: (.4,.4,.4)
 diffuseC: RGB: (1,1,1)
 surface: ABCD: (0,0,0,0)
 transparencyFact: (1,1.5)
 specularFact: 150
 faces: 2
 texture: 0
}
Triangle: 11
{
 a: Vertex: (-500,-500,-500)
 b: Vertex: (500,500,-500)
 c: Vertex: (-500,500,-500)
 texA: TexCoord: (0,0)
 texB: TexCoord: (0,1)
 texC: TexCoord: (1,1)
 na: Vector: (0,0,1)
 nb: Vector: (0,0,1)
 nc: Vector: (0,0,1)
 transparencyA: RGB: (0,0,0)
 specularA: RGB: (.4,.4,.4)
 diffuseA: RGB: (1,1,1)
 transparencyB: RGB: (0,0,0)
 specularB: RGB: (.4,.4,.4)
 diffuseB: RGB: (1,1,1)
 transparencyC: RGB: (0,0,0)
 specularC: RGB: (.4,.4,.4)
 diffuseC: RGB: (1,1,1)
 surface: ABCD: (0,0,0,0)
 transparencyFact: (1,1.5)
 specularFact: 150
 faces: 2
 texture: 0
}
Triangle: 12
{
a: Vertex: (250.000000,0.000000,0.000000)
b: Vertex: (243.149159,0.000000,34.441507)
c: Vertex: (238.477116,47.436045,34.441507)
texA: TexCoord: (0.000000,0.000000)
texB: TexCoord: (0.000000,0.062500)
texC: TexCoord: (0.031250,0.062500)
na: Vector: (1.000000,0.000000,0.000000)
nb: Vector: (0.923880,0.000000,0.382683)
nc: Vector: (0.906127,0.180240,0.382683)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 13
{
a: Vertex: (250.000000,0.000000,0.000000)
b: Vertex: (238.477116,47.436045,34.441507)
c: Vertex: (245.196321,48.772578,0.000000)
texA: TexCoord: (0.000000,0.000000)
texB: TexCoord: (0.031250,0.062500)
texC: TexCoord: (0.031250,0.000000)
na: Vector: (1.000000,0.000000,0.000000)
nb: Vector: (0.906127,0.180240,0.382683)
nc: Vector: (0.980785,0.195090,0.000000)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 14
{
a: Vertex: (243.149159,0.000000,34.441507)
b: Vertex: (223.639613,0.000000,63.639608)
c: Vertex: (219.342441,43.629922,63.639608)
texA: TexCoord: (0.000000,0.062500)
texB: TexCoord: (0.000000,0.125000)
texC: TexCoord: (0.031250,0.125000)
na: Vector: (0.923880,0.000000,0.382683)
nb: Vector: (0.707107,0.000000,0.707107)
nc: Vector: (0.693520,0.137950,0.707107)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 15
{
a: Vertex: (243.149159,0.000000,34.441507)
b: Vertex: (219.342441,43.629922,63.639608)
c: Vertex: (238.477116,47.436045,34.441507)
texA: TexCoord: (0.000000,0.062500)
texB: TexCoord: (0.031250,0.125000)
texC: TexCoord: (0.031250,0.062500)
na: Vector: (0.923880,0.000000,0.382683)
nb: Vector: (0.693520,0.137950,0.707107)
nc: Vector: (0.906127,0.180240,0.382683)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 16
{
a: Vertex: (223.639613,0.000000,63.639608)
b: Vertex: (194.441514,0.000000,83.149156)
c: Vertex: (190.705375,37.933656,83.149156)
texA: TexCoord: (0.000000,0.125000)
texB: TexCoord: (0.000000,0.187500)
texC: TexCoord: (0.031250,0.187500)
na: Vector: (0.707107,0.000000,0.707107)
nb: Vector: (0.382683,0.000000,0.923880)
nc: Vector: (0.375330,0.074658,0.923880)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 17
{
a: Vertex: (223.639613,0.000000,63.639608)
b: Vertex: (190.705375,37.933656,83.149156)
c: Vertex: (219.342441,43.629922,63.639608)
texA: TexCoord: (0.000000,0.125000)
texB: TexCoord: (0.031250,0.187500)
texC: TexCoord: (0.031250,0.125000)
na: Vector: (0.707107,0.000000,0.707107)
nb: Vector: (0.375330,0.074658,0.923880)
nc: Vector: (0.693520,0.137950,0.707107)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 18
{
a: Vertex: (194.441514,0.000000,83.149156)
b: Vertex: (160.000007,0.000000,90.000000)
c: Vertex: (156.925652,31.214451,90.000000)
texA: TexCoord: (0.000000,0.187500)
texB: TexCoord: (0.000000,0.250000)
texC: TexCoord: (0.031250,0.250000)
na: Vector: (0.382683,0.000000,0.923880)
nb: Vector: (0.000000,0.000000,1.000000)
nc: Vector: (0.000000,0.000000,1.000000)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 19
{
a: Vertex: (194.441514,0.000000,83.149156)
b: Vertex: (156.925652,31.214451,90.000000)
c: Vertex: (190.705375,37.933656,83.149156)
texA: TexCoord: (0.000000,0.187500)
texB: TexCoord: (0.031250,0.250000)
texC: TexCoord: (0.031250,0.187500)
na: Vector: (0.382683,0.000000,0.923880)
nb: Vector: (0.000000,0.000000,1.000000)
nc: Vector: (0.375330,0.074658,0.923880)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 20
{
a: Vertex: (160.000007,0.000000,90.000000)
b: Vertex: (125.558499,0.000000,83.149161)
c: Vertex: (123.145928,24.495247,83.149161)
texA: TexCoord: (0.000000,0.250000)
texB: TexCoord: (0.000000,0.312500)
texC: TexCoord: (0.031250,0.312500)
na: Vector: (0.000000,0.000000,1.000000)
nb: Vector: (-0.382683,-0.000000,0.923880)
nc: Vector: (-0.375330,-0.074658,0.923880)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 21
{
a: Vertex: (160.000007,0.000000,90.000000)
b: Vertex: (123.145928,24.495247,83.149161)
c: Vertex: (156.925652,31.214451,90.000000)
texA: TexCoord: (0.000000,0.250000)
texB: TexCoord: (0.031250,0.312500)
texC: TexCoord: (0.031250,0.250000)
na: Vector: (0.000000,0.000000,1.000000)
nb: Vector: (-0.375330,-0.074658,0.923880)
nc: Vector: (0.000000,0.000000,1.000000)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 22
{
a: Vertex: (125.558499,0.000000,83.149161)
b: Vertex: (96.360397,0.000000,63.639618)
c: Vertex: (94.508859,18.798980,63.639618)
texA: TexCoord: (0.000000,0.312500)
texB: TexCoord: (0.000000,0.375000)
texC: TexCoord: (0.031250,0.375000)
na: Vector: (-0.382683,-0.000000,0.923880)
nb: Vector: (-0.707107,-0.000000,0.707107)
nc: Vector: (-0.693520,-0.137950,0.707107)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 23
{
a: Vertex: (125.558499,0.000000,83.149161)
b: Vertex: (94.508859,18.798980,63.639618)
c: Vertex: (123.145928,24.495247,83.149161)
texA: TexCoord: (0.000000,0.312500)
texB: TexCoord: (0.031250,0.375000)
texC: TexCoord: (0.031250,0.312500)
na: Vector: (-0.382683,-0.000000,0.923880)
nb: Vector: (-0.693520,-0.137950,0.707107)
nc: Vector: (-0.375330,-0.074658,0.923880)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 24
{
a: Vertex: (96.360397,0.000000,63.639618)
b: Vertex: (76.850847,0.000000,34.441520)
c: Vertex: (75.374179,14.992856,34.441520)
texA: TexCoord: (0.000000,0.375000)
texB: TexCoord: (0.000000,0.437500)
texC: TexCoord: (0.031250,0.437500)
na: Vector: (-0.707107,-0.000000,0.707107)
nb: Vector: (-0.923879,-0.000000,0.382684)
nc: Vector: (-0.906127,-0.180240,0.382684)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 25
{
a: Vertex: (96.360397,0.000000,63.639618)
b: Vertex: (75.374179,14.992856,34.441520)
c: Vertex: (94.508859,18.798980,63.639618)
texA: TexCoord: (0.000000,0.375000)
texB: TexCoord: (0.031250,0.437500)
texC: TexCoord: (0.031250,0.375000)
na: Vector: (-0.707107,-0.000000,0.707107)
nb: Vector: (-0.906127,-0.180240,0.382684)
nc: Vector: (-0.693520,-0.137950,0.707107)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 26
{
a: Vertex: (76.850847,0.000000,34.441520)
b: Vertex: (70.000000,0.000000,0.000014)
c: Vertex: (68.654970,13.656322,0.000014)
texA: TexCoord: (0.000000,0.437500)
texB: TexCoord: (0.000000,0.500000)
texC: TexCoord: (0.031250,0.500000)
na: Vector: (-0.923879,-0.000000,0.382684)
nb: Vector: (-1.000000,-0.000000,0.000000)
nc: Vector: (-0.980785,-0.195090,0.000000)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 27
{
a: Vertex: (76.850847,0.000000,34.441520)
b: Vertex: (68.654970,13.656322,0.000014)
c: Vertex: (75.374179,14.992856,34.441520)
texA: TexCoord: (0.000000,0.437500)
texB: TexCoord: (0.031250,0.500000)
texC: TexCoord: (0.031250,0.437500)
na: Vector: (-0.923879,-0.000000,0.382684)
nb: Vector: (-0.980785,-0.195090,0.000000)
nc: Vector: (-0.906127,-0.180240,0.382684)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 28
{
a: Vertex: (70.000000,0.000000,0.000014)
b: Vertex: (76.850836,0.000000,-34.441495)
c: Vertex: (75.374169,14.992854,-34.441495)
texA: TexCoord: (0.000000,0.500000)
texB: TexCoord: (0.000000,0.562500)
texC: TexCoord: (0.031250,0.562500)
na: Vector: (-1.000000,-0.000000,0.000000)
nb: Vector: (-0.923880,-0.000000,-0.382683)
nc: Vector: (-0.906128,-0.180240,-0.382683)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 29
{
a: Vertex: (70.000000,0.000000,0.000014)
b: Vertex: (75.374169,14.992854,-34.441495)
c: Vertex: (68.654970,13.656322,0.000014)
texA: TexCoord: (0.000000,0.500000)
texB: TexCoord: (0.031250,0.562500)
texC: TexCoord: (0.031250,0.500000)
na: Vector: (-1.000000,-0.000000,0.000000)
nb: Vector: (-0.906128,-0.180240,-0.382683)
nc: Vector: (-0.980785,-0.195090,0.000000)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 30
{
a: Vertex: (76.850836,0.000000,-34.441495)
b: Vertex: (96.360378,0.000000,-63.639598)
c: Vertex: (94.508840,18.798976,-63.639598)
texA: TexCoord: (0.000000,0.562500)
texB: TexCoord: (0.000000,0.625000)
texC: TexCoord: (0.031250,0.625000)
na: Vector: (-0.923880,-0.000000,-0.382683)
nb: Vector: (-0.707107,-0.000000,-0.707107)
nc: Vector: (-0.693520,-0.137950,-0.707107)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 31
{
a: Vertex: (76.850836,0.000000,-34.441495)
b: Vertex: (94.508840,18.798976,-63.639598)
c: Vertex: (75.374169,14.992854,-34.441495)
texA: TexCoord: (0.000000,0.562500)
texB: TexCoord: (0.031250,0.625000)
texC: TexCoord: (0.031250,0.562500)
na: Vector: (-0.923880,-0.000000,-0.382683)
nb: Vector: (-0.693520,-0.137950,-0.707107)
nc: Vector: (-0.906128,-0.180240,-0.382683)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 32
{
a: Vertex: (96.360378,0.000000,-63.639598)
b: Vertex: (125.558474,0.000000,-83.149151)
c: Vertex: (123.145903,24.495242,-83.149151)
texA: TexCoord: (0.000000,0.625000)
texB: TexCoord: (0.000000,0.687500)
texC: TexCoord: (0.031250,0.687500)
na: Vector: (-0.707107,-0.000000,-0.707107)
nb: Vector: (-0.382684,-0.000000,-0.923879)
nc: Vector: (-0.375330,-0.074658,-0.923879)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 33
{
a: Vertex: (96.360378,0.000000,-63.639598)
b: Vertex: (123.145903,24.495242,-83.149151)
c: Vertex: (94.508840,18.798976,-63.639598)
texA: TexCoord: (0.000000,0.625000)
texB: TexCoord: (0.031250,0.687500)
texC: TexCoord: (0.031250,0.625000)
na: Vector: (-0.707107,-0.000000,-0.707107)
nb: Vector: (-0.375330,-0.074658,-0.923879)
nc: Vector: (-0.693520,-0.137950,-0.707107)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 34
{
a: Vertex: (125.558474,0.000000,-83.149151)
b: Vertex: (159.999980,0.000000,-90.000000)
c: Vertex: (156.925625,31.214446,-90.000000)
texA: TexCoord: (0.000000,0.687500)
texB: TexCoord: (0.000000,0.750000)
texC: TexCoord: (0.031250,0.750000)
na: Vector: (-0.382684,-0.000000,-0.923879)
nb: Vector: (-0.000000,-0.000000,-1.000000)
nc: Vector: (-0.000000,-0.000000,-1.000000)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 35
{
a: Vertex: (125.558474,0.000000,-83.149151)
b: Vertex: (156.925625,31.214446,-90.000000)
c: Vertex: (123.145903,24.495242,-83.149151)
texA: TexCoord: (0.000000,0.687500)
texB: TexCoord: (0.031250,0.750000)
texC: TexCoord: (0.031250,0.687500)
na: Vector: (-0.382684,-0.000000,-0.923879)
nb: Vector: (-0.000000,-0.000000,-1.000000)
