Screen: (1024,768)
 transparencyFact: (1,1.5)
 specularFact: 150
 faces: 2
 texture: 2
}
Triangle: 9
{
 a: Vertex: (-500,-500,500)
 b: Vertex: (-500,500,500)
 c: Vertex: (500,500,500)
 texA: TexCoord: (0,0)
 texB: TexCoord: (0,1)
 texC: TexCoord: (1,1)
 na: Vector: (0,0,-1)
 nb: Vector: (0,0,-1)
 nc: Vector: (0,0,-1)
 transparencyA: RGB: (0,0,0)
 specularA: RGB: (.4,.4,.4)
 diffuseA: RGB: (1,1,1)
 transparencyB: RGB: (0,0,0)
 specularB: RGB: (.4,.4,.4)
 diffuseB: RGB: (1,1,1)
 transparencyC: RGB: (0,0,0)
 specularC: RGB: (.4,.4,.4)
 diffuseC: RGB: (1,1,1)
 surface: ABCD: (0,0,0,0)
 transparencyFact: (1,1.5)
 specularFact: 150
 faces: 2
 texture: 2
}
Triangle: 10
{
 a: Vertex: (-500,-500,-500)
 b: Vertex: (500,-500,-500)
 c: Vertex: (500,500,-500)
 texA: TexCoord: (0,0)
 texB: TexCoord: (1,1)
 texC: TexCoord: (1,0)
 na: Vector: (0,0,1)
 nb: Vector: (0,0,1)
 nc: Vector: (0,0,1)
 transparencyA: RGB: (0,0,0)
 specularA: RGB: (.4,.4,.4)
 diffuseA: RGB: (1,1,1)
 transparencyB: RGB: (0,0,0)
 specularB: RGB: (.4,.4,.4)
 diffuseB: RGB: (1,1,1)
 transparencyC: RGB: (0,0,0)
 specularC: RGB: (.4,.4,.4)
 diffuseC: RGB: (1,1,1)
 surface: ABCD: (0,0,0,0)
 transparencyFact: (1,1.5)
 specularFact: 150
 faces: 2
 texture: 2
}
Triangle: 11
{
 a: Vertex: (-500,-500,-500)
 b: Vertex: (500,500,-500)
 c: Vertex: (-500,500,-500)
 texA: TexCoord: (0,0)
 texB: TexCoord: (0,1)
 texC: TexCoord: (1,1)
 na: Vector: (0,0,1)
 nb: Vector: (0,0,1)
 nc: Vector: (0,0,1)
 transparencyA: RGB: (0,0,0)
 specularA: RGB: (.4,.4,.4)
 diffuseA: RGB: (1,1,1)
 transparencyB: RGB: (0,0,0)
 specularB: RGB: (.4,.4,.4)
 diffuseB: RGB: (1,1,1)
 transparencyC: RGB: (0,0,0)
 specularC: RGB: (.4,.4,.4)
 diffuseC: RGB: (1,1,1)
 surface: ABCD: (0,0,0,0)
 transparencyFact: (1,1.5)
 specularFact: 150
 faces: 2
 texture: 2
}

Triangle: 12
{
a: Vertex: (-247.034382,-346.856069,-99.501944)
b: Vertex: (-214.526487,-306.560953,-32.836049)
c: Vertex: (-216.988685,-342.479949,-51.045035)
texA: TexCoord: (0.003381,0.000000)
texB: TexCoord: (0.066009,0.039153)
texC: TexCoord: (0.073380,0.000006)
na: Vector: (0.800470,0.360774,-0.478634)
nb: Vector: (0.718859,0.234689,-0.654341)
nc: Vector: (0.774313,0.276415,-0.569240)
transparencyA: RGB: (0.854139,0.518792,0.343826)
specularA: RGB: (0.686905,0.811853,0.819176)
diffuseA: RGB: (0.892198,0.171998,0.773804)
transparencyB: RGB: (0.672517,0.507985,0.453674)
specularB: RGB: (0.431104,0.674423,0.567375)
diffuseB: RGB: (0.720600,0.285946,0.537154)
transparencyC: RGB: (0.682836,0.405552,0.400015)
specularC: RGB: (0.556923,0.773434,0.646947)
diffuseC: RGB: (0.826468,0.143099,0.640900)
transparencyFactR: (1,1.031786)
transparencyFactG: (1,1.021608)
transparencyFactB: (1,1.057353)
normalDist: 0.337153%
specularFact: 178.538434
faces: 2
texture: 29
}
Triangle: 13
{
a: Vertex: (-247.034382,-346.856069,-99.501944)
b: Vertex: (-244.777878,-309.168091,-71.094939)
c: Vertex: (-214.526487,-306.560953,-32.836049)
texA: TexCoord: (0.003381,0.000000)
texB: TexCoord: (0.002774,0.039806)
texC: TexCoord: (0.066009,0.039153)
na: Vector: (0.800470,0.360774,-0.478634)
nb: Vector: (0.759073,0.322657,-0.565421)
nc: Vector: (0.718859,0.234689,-0.654341)
transparencyA: RGB: (0.854139,0.518792,0.343826)
specularA: RGB: (0.686905,0.811853,0.819176)
diffuseA: RGB: (0.892198,0.171998,0.773804)
transparencyB: RGB: (0.835183,0.588501,0.433802)
specularB: RGB: (0.536722,0.676054,0.665137)
diffuseB: RGB: (0.722215,0.280654,0.574934)
transparencyC: RGB: (0.672517,0.507985,0.453674)
specularC: RGB: (0.431104,0.674423,0.567375)
diffuseC: RGB: (0.720600,0.285946,0.537154)
transparencyFactR: (1,1.031786)
transparencyFactG: (1,1.021608)
transparencyFactB: (1,1.057353)
normalDist: 0.337153%
specularFact: 178.538434
faces: 2
texture: 29
}
Triangle: 14
{
a: Vertex: (-244.777878,-309.168091,-71.094939)
b: Vertex: (-212.700716,-273.954645,-21.089540)
c: Vertex: (-214.526487,-306.560953,-32.836049)
texA: TexCoord: (0.002774,0.039806)
texB: TexCoord: (0.061157,0.077174)
texC: TexCoord: (0.066009,0.039153)
na: Vector: (0.759073,0.322657,-0.565421)
nb: Vector: (0.665105,0.181171,-0.724439)
nc: Vector: (0.718859,0.234689,-0.654341)
transparencyA: RGB: (0.835183,0.588501,0.433802)
specularA: RGB: (0.536722,0.676054,0.665137)
diffuseA: RGB: (0.722215,0.280654,0.574934)
transparencyB: RGB: (0.673012,0.581654,0.474089)
specularB: RGB: (0.354003,0.596256,0.497799)
diffuseB: RGB: (0.649894,0.388007,0.456178)
transparencyC: RGB: (0.672517,0.507985,0.453674)
specularC: RGB: (0.431104,0.674423,0.567375)
diffuseC: RGB: (0.720600,0.285946,0.537154)
transparencyFactR: (1,1.038383)
transparencyFactG: (1,1.027600)
transparencyFactB: (1,1.047089)
normalDist: 0.302708%
specularFact: 204.159624
faces: 2
texture: 29
}
Triangle: 15
{
a: Vertex: (-244.777878,-309.168091,-71.094939)
b: Vertex: (-243.192129,-275.189726,-52.494371)
c: Vertex: (-212.700716,-273.954645,-21.089540)
texA: TexCoord: (0.002774,0.039806)
texB: TexCoord: (0.003221,0.077496)
texC: TexCoord: (0.061157,0.077174)
na: Vector: (0.759073,0.322657,-0.565421)
nb: Vector: (0.716242,0.264928,-0.645609)
nc: Vector: (0.665105,0.181171,-0.724439)
transparencyA: RGB: (0.835183,0.588501,0.433802)
specularA: RGB: (0.536722,0.676054,0.665137)
diffuseA: RGB: (0.722215,0.280654,0.574934)
transparencyB: RGB: (0.826986,0.632645,0.473734)
specularB: RGB: (0.446413,0.576723,0.538751)
diffuseB: RGB: (0.611729,0.371111,0.434119)
transparencyC: RGB: (0.673012,0.581654,0.474089)
specularC: RGB: (0.354003,0.596256,0.497799)
diffuseC: RGB: (0.649894,0.388007,0.456178)
transparencyFactR: (1,1.038383)
transparencyFactG: (1,1.027600)
transparencyFactB: (1,1.047089)
normalDist: 0.302708%
specularFact: 204.159624
faces: 2
texture: 29
}
Triangle: 16
{
a: Vertex: (-243.192129,-275.189726,-52.494371)
b: Vertex: (-211.438114,-244.150622,-13.806833)
c: Vertex: (-212.700716,-273.954645,-21.089540)
texA: TexCoord: (0.003221,0.077496)
texB: TexCoord: (0.058493,0.114035)
texC: TexCoord: (0.061157,0.077174)
na: Vector: (0.716242,0.264928,-0.645609)
nb: Vector: (0.617960,0.131193,-0.775186)
nc: Vector: (0.665105,0.181171,-0.724439)
transparencyA: RGB: (0.826986,0.632645,0.473734)
specularA: RGB: (0.446413,0.576723,0.538751)
diffuseA: RGB: (0.611729,0.371111,0.434119)
transparencyB: RGB: (0.680985,0.630443,0.471213)
specularB: RGB: (0.312038,0.538539,0.438901)
diffuseB: RGB: (0.603694,0.456473,0.397625)
transparencyC: RGB: (0.673012,0.581654,0.474089)
specularC: RGB: (0.354003,0.596256,0.497799)
diffuseC: RGB: (0.649894,0.388007,0.456178)
transparencyFactR: (1,1.041434)
transparencyFactG: (1,1.030929)
transparencyFactB: (1,1.041333)
normalDist: 0.274155%
specularFact: 223.034658
faces: 2
texture: 29
}
Triangle: 17
{
a: Vertex: (-243.192129,-275.189726,-52.494371)
b: Vertex: (-242.173014,-244.361689,-40.766893)
c: Vertex: (-211.438114,-244.150622,-13.806833)
texA: TexCoord: (0.003221,0.077496)
texB: TexCoord: (0.004567,0.113473)
texC: TexCoord: (0.058493,0.114035)
na: Vector: (0.716242,0.264928,-0.645609)
nb: Vector: (0.674350,0.203093,-0.709933)
nc: Vector: (0.617960,0.131193,-0.775186)
transparencyA: RGB: (0.826986,0.632645,0.473734)
specularA: RGB: (0.446413,0.576723,0.538751)
diffuseA: RGB: (0.611729,0.371111,0.434119)
transparencyB: RGB: (0.827218,0.655790,0.476931)
specularB: RGB: (0.398311,0.509538,0.437073)
diffuseB: RGB: (0.544021,0.443931,0.344162)
transparencyC: RGB: (0.680985,0.630443,0.471213)
specularC: RGB: (0.312038,0.538539,0.438901)
diffuseC: RGB: (0.603694,0.456473,0.397625)
transparencyFactR: (1,1.041434)
transparencyFactG: (1,1.030929)
transparencyFactB: (1,1.041333)
normalDist: 0.274155%
specularFact: 223.034658
faces: 2
texture: 29
}
Triangle: 18
{
a: Vertex: (-242.173014,-244.361689,-40.766893)
b: Vertex: (-210.665387,-216.698817,-9.281424)
c: Vertex: (-211.438114,-244.150622,-13.806833)
texA: TexCoord: (0.004567,0.113473)
texB: TexCoord: (0.057681,0.149696)
texC: TexCoord: (0.058493,0.114035)
na: Vector: (0.674350,0.203093,-0.709933)
nb: Vector: (0.579925,0.099282,-0.808598)
nc: Vector: (0.617960,0.131193,-0.775186)
transparencyA: RGB: (0.827218,0.655790,0.476931)
specularA: RGB: (0.398311,0.509538,0.437073)
diffuseA: RGB: (0.544021,0.443931,0.344162)
transparencyB: RGB: (0.693543,0.658099,0.453686)
specularB: RGB: (0.293631,0.500352,0.391135)
diffuseB: RGB: (0.573034,0.497899,0.360594)
transparencyC: RGB: (0.680985,0.630443,0.471213)
specularC: RGB: (0.312038,0.538539,0.438901)
diffuseC: RGB: (0.603694,0.456473,0.397625)
transparencyFactR: (1,1.041970)
transparencyFactG: (1,1.032517)
transparencyFactB: (1,1.038713)
normalDist: 0.250090%
specularFact: 235.983758
faces: 2
texture: 29
}
Triangle: 19
{
a: Vertex: (-242.173014,-244.361689,-40.766893)
b: Vertex: (-241.621810,-216.185754,-33.401945)
c: Vertex: (-210.665387,-216.698817,-9.281424)
texA: TexCoord: (0.004567,0.113473)
texB: TexCoord: (0.006648,0.148061)
texC: TexCoord: (0.057681,0.149696)
na: Vector: (0.674350,0.203093,-0.709933)
nb: Vector: (0.636665,0.156971,-0.754996)
nc: Vector: (0.579925,0.099282,-0.808598)
transparencyA: RGB: (0.827218,0.655790,0.476931)
specularA: RGB: (0.398311,0.509538,0.437073)
diffuseA: RGB: (0.544021,0.443931,0.344162)
transparencyB: RGB: (0.833789,0.662173,0.455104)
specularB: RGB: (0.377435,0.470149,0.357456)
diffuseB: RGB: (0.504853,0.499870,0.297940)
transparencyC: RGB: (0.693543,0.658099,0.453686)
specularC: RGB: (0.293631,0.500352,0.391135)
diffuseC: RGB: (0.573034,0.497899,0.360594)
transparencyFactR: (1,1.041970)
transparencyFactG: (1,1.032517)
transparencyFactB: (1,1.038713)
normalDist: 0.250090%
specularFact: 235.983758
faces: 2
texture: 29
}
Triangle: 20
{
a: Vertex: (-241.621810,-216.185754,-33.401945)
b: Vertex: (-210.309208,-191.209491,-6.098974)
c: Vertex: (-210.665387,-216.698817,-9.281424)
texA: TexCoord: (0.006648,0.148061)
texB: TexCoord: (0.058387,0.184118)
texC: TexCoord: (0.057681,0.149696)
na: Vector: (0.636665,0.156971,-0.754996)
nb: Vector: (0.549592,0.094270,-0.830098)
nc: Vector: (0.579925,0.099282,-0.808598)
transparencyA: RGB: (0.833789,0.662173,0.455104)
specularA: RGB: (0.377435,0.470149,0.357456)
diffuseA: RGB: (0.504853,0.499870,0.297940)
transparencyB: RGB: (0.708232,0.668233,0.428835)
specularB: RGB: (0.289207,0.480241,0.354730)
diffuseB: RGB: (0.550639,0.518203,0.343636)
transparencyC: RGB: (0.693543,0.658099,0.453686)
specularC: RGB: (0.293631,0.500352,0.391135)
diffuseC: RGB: (0.573034,0.497899,0.360594)
transparencyFactR: (1,1.040881)
transparencyFactG: (1,1.033146)
transparencyFactB: (1,1.038056)
normalDist: 0.229300%
specularFact: 243.791131
faces: 2
texture: 29
}
Triangle: 21
{
a: Vertex: (-241.621810,-216.185754,-33.401945)
b: Vertex: (-241.445194,-190.224756,-28.311758)
c: Vertex: (-210.309208,-191.209491,-6.098974)
texA: TexCoord: (0.006648,0.148061)
texB: TexCoord: (0.009290,0.181514)
texC: TexCoord: (0.058387,0.184118)
na: Vector: (0.636665,0.156971,-0.754996)
nb: Vector: (0.604471,0.142070,-0.783856)
nc: Vector: (0.549592,0.094270,-0.830098)
transparencyA: RGB: (0.833789,0.662173,0.455104)
specularA: RGB: (0.377435,0.470149,0.357456)
diffuseA: RGB: (0.504853,0.499870,0.297940)
transparencyB: RGB: (0.844845,0.655694,0.418363)
specularB: RGB: (0.371497,0.454177,0.297547)
diffuseB: RGB: (0.482480,0.539880,0.288405)
transparencyC: RGB: (0.708232,0.668233,0.428835)
specularC: RGB: (0.289207,0.480241,0.354730)
diffuseC: RGB: (0.550639,0.518203,0.343636)
transparencyFactR: (1,1.040881)
transparencyFactG: (1,1.033146)
transparencyFactB: (1,1.038056)
normalDist: 0.229300%
specularFact: 243.791131
faces: 2
texture: 29
}
Triangle: 22
{
a: Vertex: (-241.445194,-190.224756,-28.311758)
b: Vertex: (-210.296215,-167.353238,-3.137311)
c: Vertex: (-210.309208,-191.209491,-6.098974)
texA: TexCoord: (0.009290,0.181514)
texB: TexCoord: (0.060268,0.217263)
texC: TexCoord: (0.058387,0.184118)
na: Vector: (0.604471,0.142070,-0.783856)
nb: Vector: (0.522086,0.118292,-0.844649)
nc: Vector: (0.549592,0.094270,-0.830098)
transparencyA: RGB: (0.844845,0.655694,0.418363)
specularA: RGB: (0.371497,0.454177,0.297547)
diffuseA: RGB: (0.482480,0.539880,0.288405)
transparencyB: RGB: (0.723038,0.664320,0.402675)
specularB: RGB: (0.291191,0.476223,0.329683)
diffuseB: RGB: (0.530926,0.522662,0.344751)
transparencyC: RGB: (0.708232,0.668233,0.428835)
specularC: RGB: (0.289207,0.480241,0.354730)
diffuseC: RGB: (0.550639,0.518203,0.343636)
transparencyFactR: (1,1.038913)
transparencyFactG: (1,1.033456)
transparencyFactB: (1,1.038392)
normalDist: 0.210769%
specularFact: 247.204963
faces: 2
texture: 29
}
Triangle: 23
{
a: Vertex: (-241.445194,-190.224756,-28.311758)
b: Vertex: (-241.555236,-166.102591,-23.831348)
c: Vertex: (-210.296215,-167.353238,-3.137311)
texA: TexCoord: (0.009290,0.181514)
texB: TexCoord: (0.012312,0.214009)
texC: TexCoord: (0.060268,0.217263)
na: Vector: (0.604471,0.142070,-0.783856)
nb: Vector: (0.574797,0.164754,-0.801539)
nc: Vector: (0.522086,0.118292,-0.844649)
transparencyA: RGB: (0.844845,0.655694,0.418363)
specularA: RGB: (0.371497,0.454177,0.297547)
diffuseA: RGB: (0.482480,0.539880,0.288405)
transparencyB: RGB: (0.858771,0.639924,0.375221)
specularB: RGB: (0.370895,0.457211,0.255290)
diffuseB: RGB: (0.467640,0.565104,0.308583)
transparencyC: RGB: (0.723038,0.664320,0.402675)
specularC: RGB: (0.291191,0.476223,0.329683)
diffuseC: RGB: (0.530926,0.522662,0.344751)
transparencyFactR: (1,1.038913)
transparencyFactG: (1,1.033456)
transparencyFactB: (1,1.038392)
normalDist: 0.210769%
specularFact: 247.204963
faces: 2
texture: 29
}
Triangle: 24
{
a: Vertex: (-241.555236,-166.102591,-23.831348)
b: Vertex: (-210.553011,-144.860985,0.433567)
c: Vertex: (-210.296215,-167.353238,-3.137311)
texA: TexCoord: (0.012312,0.214009)
texB: TexCoord: (0.062982,0.249087)
texC: TexCoord: (0.060268,0.217263)
na: Vector: (0.574797,0.164754,-0.801539)
nb: Vector: (0.490783,0.167873,-0.854956)
nc: Vector: (0.522086,0.118292,-0.844649)
transparencyA: RGB: (0.858771,0.639924,0.375221)
specularA: RGB: (0.370895,0.457211,0.255290)
diffuseA: RGB: (0.467640,0.565104,0.308583)
transparencyB: RGB: (0.736389,0.649700,0.379908)
specularB: RGB: (0.294012,0.485786,0.315766)
diffuseB: RGB: (0.510003,0.515919,0.361388)
transparencyC: RGB: (0.723038,0.664320,0.402675)
specularC: RGB: (0.291191,0.476223,0.329683)
diffuseC: RGB: (0.530926,0.522662,0.344751)
transparencyFactR: (1,1.036674)
transparencyFactG: (1,1.033944)
transparencyFactB: (1,1.038954)
normalDist: 0.193672%
specularFact: 246.937425
faces: 2
texture: 29
}
Triangle: 25
{
a: Vertex: (-241.555236,-166.102591,-23.831348)
b: Vertex: (-241.869409,-143.504213,-18.718522)
c: Vertex: (-210.553011,-144.860985,0.433567)
texA: TexCoord: (0.012312,0.214009)
texB: TexCoord: (0.015523,0.245651)
texC: TexCoord: (0.062982,0.249087)
na: Vector: (0.574797,0.164754,-0.801539)
nb: Vector: (0.541048,0.222207,-0.811105)
nc: Vector: (0.490783,0.167873,-0.854956)
transparencyA: RGB: (0.858771,0.639924,0.375221)
specularA: RGB: (0.370895,0.457211,0.255290)
diffuseA: RGB: (0.467640,0.565104,0.308583)
transparencyB: RGB: (0.874192,0.618100,0.332590)
specularB: RGB: (0.368716,0.474814,0.228925)
diffuseB: RGB: (0.453560,0.576879,0.351577)
transparencyC: RGB: (0.736389,0.649700,0.379908)
specularC: RGB: (0.294012,0.485786,0.315766)
diffuseC: RGB: (0.510003,0.515919,0.361388)
transparencyFactR: (1,1.036674)
transparencyFactG: (1,1.033944)
transparencyFactB: (1,1.038954)
normalDist: 0.193672%
specularFact: 246.937425
faces: 2
texture: 29
}
Triangle: 26
{
a: Vertex: (-241.869409,-143.504213,-18.718522)
b: Vertex: (-211.006164,-123.523986,5.151496)
c: Vertex: (-210.553011,-144.860985,0.433567)
texA: TexCoord: (0.015523,0.245651)
texB: TexCoord: (0.066181,0.279548)
texC: TexCoord: (0.062982,0.249087)
na: Vector: (0.541048,0.222207,-0.811105)
nb: Vector: (0.449414,0.235216,-0.861801)
nc: Vector: (0.490783,0.167873,-0.854956)
transparencyA: RGB: (0.874192,0.618100,0.332590)
specularA: RGB: (0.368716,0.474814,0.228925)
diffuseA: RGB: (0.453560,0.576879,0.351577)
transparencyB: RGB: (0.747151,0.627579,0.363923)
specularB: RGB: (0.294100,0.505884,0.312523)
diffuseB: RGB: (0.485668,0.501977,0.390446)
transparencyC: RGB: (0.736389,0.649700,0.379908)
specularC: RGB: (0.294012,0.485786,0.315766)
diffuseC: RGB: (0.510003,0.515919,0.361388)
transparencyFactR: (1,1.034629)
transparencyFactG: (1,1.034966)
transparencyFactB: (1,1.039177)
normalDist: 0.177382%
specularFact: 243.664667
faces: 2
texture: 29
}
Triangle: 27
{
a: Vertex: (-241.869409,-143.504213,-18.718522)
b: Vertex: (-242.310581,-122.175637,-12.153875)
c: Vertex: (-211.006164,-123.523986,5.151496)
texA: TexCoord: (0.015523,0.245651)
texB: TexCoord: (0.018723,0.276467)
texC: TexCoord: (0.066181,0.279548)
na: Vector: (0.541048,0.222207,-0.811105)
nb: Vector: (0.495975,0.304064,-0.813360)
nc: Vector: (0.449414,0.235216,-0.861801)
transparencyA: RGB: (0.874192,0.618100,0.332590)
specularA: RGB: (0.368716,0.474814,0.228925)
diffuseA: RGB: (0.453560,0.576879,0.351577)
transparencyB: RGB: (0.889968,0.593127,0.295782)
specularB: RGB: (0.360737,0.502517,0.216987)
diffuseB: RGB: (0.435953,0.576738,0.410564)
transparencyC: RGB: (0.747151,0.627579,0.363923)
specularC: RGB: (0.294100,0.505884,0.312523)
diffuseC: RGB: (0.485668,0.501977,0.390446)
transparencyFactR: (1,1.034629)
transparencyFactG: (1,1.034966)
transparencyFactB: (1,1.039177)
normalDist: 0.177382%
specularFact: 243.664667
faces: 2
texture: 29
}
Triangle: 28
{
a: Vertex: (-242.310581,-122.175637,-12.153875)
b: Vertex: (-211.582209,-103.193831,11.262145)
c: Vertex: (-211.006164,-123.523986,5.151496)
texA: TexCoord: (0.018723,0.276467)
texB: TexCoord: (0.069518,0.308602)
texC: TexCoord: (0.066181,0.279548)
na: Vector: (0.495975,0.304064,-0.813360)
nb: Vector: (0.394061,0.309507,-0.865403)
nc: Vector: (0.449414,0.235216,-0.861801)
transparencyA: RGB: (0.889968,0.593127,0.295782)
specularA: RGB: (0.360737,0.502517,0.216987)
diffuseA: RGB: (0.435953,0.576738,0.410564)
