Screen: (800,600)
 texC: TexCoord: (0.500000,0.062500)
 na: Vector: (0.438313,0.858227,0.267073)
 nb: Vector: (0.439649,0.699360,0.563564)
 nc: Vector: (-0.004944,0.778641,0.627450)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 83
{
 a: Vertex: (80.000000,29.087966,-7.291667)
 b: Vertex: (70.000000,34.927621,-13.020833)
 c: Vertex: (70.000000,31.424237,-6.510417)
 texA: TexCoord: (0.458333,0.000000)
 texB: TexCoord: (0.500000,0.062500)
 texC: TexCoord: (0.458333,0.062500)
 na: Vector: (0.438313,0.858227,0.267073)
 nb: Vector: (-0.004944,0.778641,0.627450)
 nc: Vector: (-0.004926,0.954823,0.297133)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 84
{
 a: Vertex: (80.000000,33.011756,-14.583333)
 b: Vertex: (80.000000,40.203395,-21.571181)
 c: Vertex: (70.000000,41.348728,-19.259983)
 texA: TexCoord: (0.500000,0.000000)
 texB: TexCoord: (0.541667,0.000000)
 texC: TexCoord: (0.541667,0.062500)
 na: Vector: (0.439649,0.699360,0.563564)
 nb: Vector: (0.445588,0.567192,0.692636)
 nc: Vector: (-0.005028,0.633558,0.773679)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 85
{
 a: Vertex: (80.000000,33.011756,-14.583333)
 b: Vertex: (70.000000,41.348728,-19.259983)
 c: Vertex: (70.000000,34.927621,-13.020833)
 texA: TexCoord: (0.500000,0.000000)
 texB: TexCoord: (0.541667,0.062500)
 texC: TexCoord: (0.500000,0.062500)
 na: Vector: (0.439649,0.699360,0.563564)
 nb: Vector: (-0.005028,0.633558,0.773679)
 nc: Vector: (-0.004944,0.778641,0.627450)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 86
{
 a: Vertex: (80.000000,40.203395,-21.571181)
 b: Vertex: (80.000000,47.004275,-26.736111)
 c: Vertex: (70.000000,47.420942,-23.871528)
 texA: TexCoord: (0.541667,0.000000)
 texB: TexCoord: (0.583333,0.000000)
 texC: TexCoord: (0.583333,0.062500)
 na: Vector: (0.445588,0.567192,0.692636)
 nb: Vector: (0.453054,0.521701,0.722890)
 nc: Vector: (-0.005133,0.585198,0.810874)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
