Screen: (1024,768)
 diffuseB: RGB: (1,1,1)
 transparencyC: RGB: (0,0,0)
 specularC: RGB: (.4,.4,.4)
 diffuseC: RGB: (1,1,1)
 surface: ABCD: (0,0,0,0)
 transparencyFact: (1,1.5)
 specularFact: 150
 faces: 2
 texture: 2
}
Triangle: 9
{
 a: Vertex: (-500,-500,500)
 b: Vertex: (-500,500,500)
 c: Vertex: (500,500,500)
 texA: TexCoord: (0,0)
 texB: TexCoord: (0,1)
 texC: TexCoord: (1,1)
 na: Vector: (0,0,-1)
 nb: Vector: (0,0,-1)
 nc: Vector: (0,0,-1)
 transparencyA: RGB: (0,0,0)
 specularA: RGB: (.4,.4,.4)
 diffuseA: RGB: (1,1,1)
 transparencyB: RGB: (0,0,0)
 specularB: RGB: (.4,.4,.4)
 diffuseB: RGB: (1,1,1)
 transparencyC: RGB: (0,0,0)
 specularC: RGB: (.4,.4,.4)
 diffuseC: RGB: (1,1,1)
 surface: ABCD: (0,0,0,0)
 transparencyFact: (1,1.5)
 specularFact: 150
 faces: 2
 texture: 2
}
Triangle: 10
{
 a: Vertex: (-500,-500,-500)
 b: Vertex: (500,-500,-500)
 c: Vertex: (500,500,-500)
 texA: TexCoord: (0,0)
 texB: TexCoord: (1,1)
 texC: TexCoord: (1,0)
 na: Vector: (0,0,1)
 nb: Vector: (0,0,1)
 nc: Vector: (0,0,1)
 transparencyA: RGB: (0,0,0)
 specularA: RGB: (.4,.4,.4)
 diffuseA: RGB: (1,1,1)
 transparencyB: RGB: (0,0,0)
 specularB: RGB: (.4,.4,.4)
 diffuseB: RGB: (1,1,1)
 transparencyC: RGB: (0,0,0)
 specularC: RGB: (.4,.4,.4)
 diffuseC: RGB: (1,1,1)
 surface: ABCD: (0,0,0,0)
 transparencyFact: (1,1.5)
 specularFact: 150
 faces: 2
 texture: 2
}
Triangle: 11
{
 a: Vertex: (-500,-500,-500)
 b: Vertex: (500,500,-500)
 c: Vertex: (-500,500,-500)
 texA: TexCoord: (0,0)
 texB: TexCoord: (0,1)
 texC: TexCoord: (1,1)
 na: Vector: (0,0,1)
 nb: Vector: (0,0,1)
 nc: Vector: (0,0,1)
 transparencyA: RGB: (0,0,0)
 specularA: RGB: (.4,.4,.4)
 diffuseA: RGB: (1,1,1)
 transparencyB: RGB: (0,0,0)
 specularB: RGB: (.4,.4,.4)
 diffuseB: RGB: (1,1,1)
 transparencyC: RGB: (0,0,0)
 specularC: RGB: (.4,.4,.4)
 diffuseC: RGB: (1,1,1)
 surface: ABCD: (0,0,0,0)
 transparencyFact: (1,1.5)
 specularFact: 150
 faces: 2
 texture: 2
}

Triangle: 12
{
 a: Vertex: (2.872788,4.617021,-14.355476)
 b: Vertex: (7.599554,6.182977,-13.730347)
 c: Vertex: (3.462757,12.290209,-13.731380)
 texA: TexCoord: (0.996094,0.039062)
 texB: TexCoord: (0.960938,0.078125)
 texC: TexCoord: (0.847656,0.039062)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 13
{
 a: Vertex: (2.872788,4.617021,-14.355476)
 b: Vertex: (5.728647,6.652764,-19.148138)
 c: Vertex: (7.599554,6.182977,-13.730347)
 texA: TexCoord: (0.996094,0.039062)
 texB: TexCoord: (0.960938,0.144531)
 texC: TexCoord: (0.960938,0.078125)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 14
{
 a: Vertex: (7.599554,6.182977,-13.730347)
 b: Vertex: (7.895040,9.942045,-13.314628)
 c: Vertex: (3.462757,12.290209,-13.731380)
 texA: TexCoord: (0.960938,0.078125)
 texB: TexCoord: (0.878906,0.078125)
 texC: TexCoord: (0.847656,0.039062)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 15
{
 a: Vertex: (-1.658491,6.495397,-12.272744)
 b: Vertex: (2.872788,4.617021,-14.355476)
 c: Vertex: (3.462757,12.290209,-13.731380)
 texA: TexCoord: (0.996094,0.000000)
 texB: TexCoord: (0.996094,0.039062)
 texC: TexCoord: (0.847656,0.039062)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 16
{
 a: Vertex: (-1.658491,6.495397,-12.272744)
 b: Vertex: (3.462757,12.290209,-13.731380)
 c: Vertex: (-1.363005,11.350636,-11.855991)
 texA: TexCoord: (0.996094,0.000000)
 texB: TexCoord: (0.847656,0.039062)
 texC: TexCoord: (0.847656,0.000000)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 17
{
 a: Vertex: (5.925638,10.567657,-18.732420)
 b: Vertex: (5.138177,9.158296,-19.564892)
 c: Vertex: (1.591850,13.229783,-20.607811)
 texA: TexCoord: (0.878906,0.144531)
 texB: TexCoord: (0.906250,0.195312)
 texC: TexCoord: (0.847656,0.195312)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 18
{
 a: Vertex: (5.728647,6.652764,-19.148138)
 b: Vertex: (1.493856,4.773616,-20.607811)
 c: Vertex: (1.986332,6.652764,-20.399433)
 texA: TexCoord: (0.960938,0.144531)
 texB: TexCoord: (0.996094,0.195312)
 texC: TexCoord: (0.960938,0.195312)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 19
{
 a: Vertex: (5.728647,6.652764,-19.148138)
 b: Vertex: (1.986332,6.652764,-20.399433)
 c: Vertex: (5.138177,9.158296,-19.564892)
 texA: TexCoord: (0.960938,0.144531)
 texB: TexCoord: (0.960938,0.195312)
 texC: TexCoord: (0.906250,0.195312)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 20
{
 a: Vertex: (5.925638,10.567657,-18.732420)
 b: Vertex: (5.728647,6.652764,-19.148138)
 c: Vertex: (5.138177,9.158296,-19.564892)
 texA: TexCoord: (0.878906,0.144531)
 texB: TexCoord: (0.960938,0.144531)
 texC: TexCoord: (0.906250,0.195312)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 21
{
 a: Vertex: (5.728647,6.652764,-19.148138)
 b: Vertex: (5.925638,10.567657,-18.732420)
 c: Vertex: (7.895040,9.942045,-13.314628)
 texA: TexCoord: (0.960938,0.144531)
 texB: TexCoord: (0.878906,0.144531)
 texC: TexCoord: (0.878906,0.078125)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 22
{
 a: Vertex: (7.895040,9.942045,-13.314628)
 b: Vertex: (7.599554,6.182977,-13.730347)
 c: Vertex: (5.728647,6.652764,-19.148138)
 texA: TexCoord: (0.878906,0.078125)
 texB: TexCoord: (0.960938,0.078125)
 texC: TexCoord: (0.960938,0.144531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 23
{
 a: Vertex: (0.410409,13.543746,-24.358589)
 b: Vertex: (1.591850,13.229783,-20.607811)
 c: Vertex: (5.334667,14.013533,-21.649693)
 texA: TexCoord: (0.902344,0.523438)
 texB: TexCoord: (0.867188,0.453125)
 texC: TexCoord: (0.867188,0.488281)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 24
{
 a: Vertex: (-1.854479,12.133613,-20.607811)
 b: Vertex: (1.591850,13.229783,-20.607811)
 c: Vertex: (0.410409,13.543746,-24.358589)
 texA: TexCoord: (0.902344,0.472656)
 texB: TexCoord: (0.867188,0.453125)
 texC: TexCoord: (0.902344,0.523438)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 25
{
 a: Vertex: (-1.854479,12.133613,-20.607811)
 b: Vertex: (0.410409,13.543746,-24.358589)
 c: Vertex: (-2.839430,10.724252,-24.358589)
 texA: TexCoord: (0.902344,0.472656)
 texB: TexCoord: (0.902344,0.523438)
 texC: TexCoord: (0.929688,0.523438)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 26
{
 a: Vertex: (-1.854479,12.133613,-20.607811)
 b: Vertex: (-2.839430,10.724252,-24.358589)
 c: Vertex: (-4.021373,9.158296,-19.356516)
 texA: TexCoord: (0.902344,0.472656)
 texB: TexCoord: (0.929688,0.523438)
 texC: TexCoord: (0.929688,0.472656)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 27
{
 a: Vertex: (0.213419,6.026381,-24.150213)
 b: Vertex: (4.350216,5.243403,-21.649693)
 c: Vertex: (1.986332,6.652764,-20.399433)
 texA: TexCoord: (0.996094,0.265625)
 texB: TexCoord: (0.972656,0.265625)
 texC: TexCoord: (0.960938,0.195312)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 28
{
 a: Vertex: (1.986332,6.652764,-20.399433)
 b: Vertex: (1.493856,4.773616,-20.607811)
 c: Vertex: (0.213419,6.026381,-24.150213)
 texA: TexCoord: (0.960938,0.195312)
 texB: TexCoord: (0.996094,0.195312)
 texC: TexCoord: (0.996094,0.265625)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 29
{
 a: Vertex: (-1.854479,6.026381,-20.607811)
 b: Vertex: (-2.741436,6.339573,-24.150213)
 c: Vertex: (0.213419,6.026381,-24.150213)
 texA: TexCoord: (0.960938,0.472656)
 texB: TexCoord: (0.960938,0.523438)
 texC: TexCoord: (0.996094,0.523438)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 30
{
 a: Vertex: (-1.854479,6.026381,-20.607811)
 b: Vertex: (0.213419,6.026381,-24.150213)
 c: Vertex: (1.493856,4.773616,-20.607811)
 texA: TexCoord: (0.960938,0.472656)
 texB: TexCoord: (0.996094,0.523438)
 texC: TexCoord: (0.996094,0.472656)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 31
{
 a: Vertex: (-1.854479,6.026381,-20.607811)
 b: Vertex: (-4.021373,9.158296,-19.356516)
 c: Vertex: (-2.741436,6.339573,-24.150213)
 texA: TexCoord: (0.960938,0.472656)
 texB: TexCoord: (0.929688,0.472656)
 texC: TexCoord: (0.960938,0.523438)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 32
{
 a: Vertex: (0.213419,6.026381,-24.150213)
 b: Vertex: (-2.741436,6.339573,-24.150213)
 c: Vertex: (-2.839430,10.880848,-24.358589)
 texA: TexCoord: (0.996094,0.546875)
 texB: TexCoord: (0.996094,0.523438)
 texC: TexCoord: (0.867188,0.523438)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 33
{
 a: Vertex: (-2.839430,10.880848,-24.358589)
 b: Vertex: (0.410409,13.543746,-24.358589)
 c: Vertex: (0.213419,6.026381,-24.150213)
 texA: TexCoord: (0.867188,0.523438)
 texB: TexCoord: (0.867188,0.546875)
 texC: TexCoord: (0.996094,0.546875)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 34
{
 a: Vertex: (-1.363005,11.350636,-11.855991)
 b: Vertex: (-1.854479,12.133613,-20.607811)
 c: Vertex: (-4.021373,9.158296,-19.356516)
 texA: TexCoord: (0.894531,0.316406)
 texB: TexCoord: (0.902344,0.472656)
 texC: TexCoord: (0.929688,0.472656)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
