Screen: (800,600)
 transparencyC: RGB: (0,0,0)
 specularC: RGB: (.4,.4,.4)
 diffuseC: RGB: (1,1,1)
 surface: ABCD: (0,0,0,0)
 transparencyFact: (1,1.5)
 specularFact: 150
 faces: 2
 texture: 2
}
Triangle: 3
{
 a: Vertex: (-500,-500,-500)
 b: Vertex: (-500,500,500)
 c: Vertex: (-500,-500,500)
 texA: TexCoord: (0,0)
 texB: TexCoord: (0,1)
 texC: TexCoord: (1,1)
 na: Vector: (1,0,0)
 nb: Vector: (1,0,0)
 nc: Vector: (1,0,0)
 transparencyA: RGB: (0,0,0)
 specularA: RGB: (.4,.4,.4)
 diffuseA: RGB: (1,1,1)
 transparencyB: RGB: (0,0,0)
 specularB: RGB: (.4,.4,.4)
 diffuseB: RGB: (1,1,1)
 transparencyC: RGB: (0,0,0)
 specularC: RGB: (.4,.4,.4)
 diffuseC: RGB: (1,1,1)
 surface: ABCD: (0,0,0,0)
 transparencyFact: (1,1.5)
 specularFact: 150
 faces: 2
 texture: 2
}
Triangle: 4
{
 a: Vertex: (-500,500,500)
 b: Vertex: (500,500,-500)
 c: Vertex: (500,500,500)
 texA: TexCoord: (0,0)
 texB: TexCoord: (1,1)
 texC: TexCoord: (1,0)
 na: Vector: (0,-1,0)
 nb: Vector: (0,-1,0)
 nc: Vector: (0,-1,0)
 transparencyA: RGB: (0,0,0)
 specularA: RGB: (.4,.4,.4)
 diffuseA: RGB: (1,1,1)
 transparencyB: RGB: (0,0,0)
 specularB: RGB: (.4,.4,.4)
 diffuseB: RGB: (1,1,1)
 transparencyC: RGB: (0,0,0)
 specularC: RGB: (.4,.4,.4)
 diffuseC: RGB: (1,1,1)
 surface: ABCD: (0,0,0,0)
 transparencyFact: (1,1.5)
 specularFact: 150
 faces: 2
 texture: 2
}
Triangle: 5
{
 a: Vertex: (-500,500,500)
 b: Vertex: (-500,500,-500)
 c: Vertex: (500,500,-500)
 texA: TexCoord: (0,0)
 texB: TexCoord: (0,1)
 texC: TexCoord: (1,1)
 na: Vector: (0,-1,0)
 nb: Vector: (0,-1,0)
 nc: Vector: (0,-1,0)
 transparencyA: RGB: (0,0,0)
 specularA: RGB: (.4,.4,.4)
 diffuseA: RGB: (1,1,1)
 transparencyB: RGB: (0,0,0)
 specularB: RGB: (.4,.4,.4)
 diffuseB: RGB: (1,1,1)
 transparencyC: RGB: (0,0,0)
 specularC: RGB: (.4,.4,.4)
 diffuseC: RGB: (1,1,1)
 surface: ABCD: (0,0,0,0)
 transparencyFact: (1,1.5)
 specularFact: 150
 faces: 2
 texture: 2
}
Triangle: 6
{
 a: Vertex: (-500,-500,-500)
 b: Vertex: (500,-500,500)
 c: Vertex: (500,-500,-500)
 texA: TexCoord: (0,0)
 texB: TexCoord: (1,1)
 texC: TexCoord: (1,0)
 na: Vector: (0,1,0)
 nb: Vector: (0,1,0)
 nc: Vector: (0,1,0)
 transparencyA: RGB: (0,0,0)
 specularA: RGB: (.4,.4,.4)
 diffuseA: RGB: (1,1,1)
 transparencyB: RGB: (0,0,0)
 specularB: RGB: (.4,.4,.4)
 diffuseB: RGB: (1,1,1)
 transparencyC: RGB: (0,0,0)
 specularC: RGB: (.4,.4,.4)
 diffuseC: RGB: (1,1,1)
 surface: ABCD: (0,0,0,0)
 transparencyFact: (1,1.5)
 specularFact: 150
 faces: 2
 texture: 2
}
Triangle: 7
{
 a: Vertex: (-500,-500,-500)
 b: Vertex: (-500,-500,500)
 c: Vertex: (500,-500,500)
 texA: TexCoord: (0,0)
 texB: TexCoord: (0,1)
 texC: TexCoord: (1,1)
 na: Vector: (0,1,0)
 nb: Vector: (0,1,0)
 nc: Vector: (0,1,0)
 transparencyA: RGB: (0,0,0)
 specularA: RGB: (.4,.4,.4)
 diffuseA: RGB: (1,1,1)
 transparencyB: RGB: (0,0,0)
 specularB: RGB: (.4,.4,.4)
 diffuseB: RGB: (1,1,1)
 transparencyC: RGB: (0,0,0)
 specularC: RGB: (.4,.4,.4)
 diffuseC: RGB: (1,1,1)
 surface: ABCD: (0,0,0,0)
 transparencyFact: (1,1.5)
 specularFact: 150
 faces: 2
 texture: 2
}
Triangle: 8
{
 a: Vertex: (-500,-500,500)
 b: Vertex: (500,500,500)
 c: Vertex: (500,-500,500)
 texA: TexCoord: (0,0)
 texB: TexCoord: (1,1)
 texC: TexCoord: (1,0)
 na: Vector: (0,0,-1)
 nb: Vector: (0,0,-1)
 nc: Vector: (0,0,-1)
 transparencyA: RGB: (0,0,0)
 specularA: RGB: (.4,.4,.4)
 diffuseA: RGB: (1,1,1)
 transparencyB: RGB: (0,0,0)
 specularB: RGB: (.4,.4,.4)
 diffuseB: RGB: (1,1,1)
 transparencyC: RGB: (0,0,0)
 specularC: RGB: (.4,.4,.4)
 diffuseC: RGB: (1,1,1)
 surface: ABCD: (0,0,0,0)
 transparencyFact: (1,1.5)
 specularFact: 150
 faces: 2
 texture: 2
}
Triangle: 9
{
 a: Vertex: (-500,-500,500)
 b: Vertex: (-500,500,500)
 c: Vertex: (500,500,500)
 texA: TexCoord: (0,0)
 texB: TexCoord: (0,1)
 texC: TexCoord: (1,1)
 na: Vector: (0,0,-1)
 nb: Vector: (0,0,-1)
 nc: Vector: (0,0,-1)
 transparencyA: RGB: (0,0,0)
 specularA: RGB: (.4,.4,.4)
 diffuseA: RGB: (1,1,1)
 transparencyB: RGB: (0,0,0)
 specularB: RGB: (.4,.4,.4)
 diffuseB: RGB: (1,1,1)
 transparencyC: RGB: (0,0,0)
 specularC: RGB: (.4,.4,.4)
 diffuseC: RGB: (1,1,1)
 surface: ABCD: (0,0,0,0)
 transparencyFact: (1,1.5)
 specularFact: 150
 faces: 2
 texture: 2
}
Triangle: 10
{
 a: Vertex: (-500,-500,-500)
 b: Vertex: (500,-500,-500)
 c: Vertex: (500,500,-500)
 texA: TexCoord: (0,0)
 texB: TexCoord: (1,1)
 texC: TexCoord: (1,0)
 na: Vector: (0,0,1)
 nb: Vector: (0,0,1)
 nc: Vector: (0,0,1)
 transparencyA: RGB: (0,0,0)
 specularA: RGB: (.4,.4,.4)
 diffuseA: RGB: (1,1,1)
 transparencyB: RGB: (0,0,0)
 specularB: RGB: (.4,.4,.4)
 diffuseB: RGB: (1,1,1)
 transparencyC: RGB: (0,0,0)
 specularC: RGB: (.4,.4,.4)
 diffuseC: RGB: (1,1,1)
 surface: ABCD: (0,0,0,0)
 transparencyFact: (1,1.5)
 specularFact: 150
 faces: 2
 texture: 2
}
Triangle: 11
{
 a: Vertex: (-500,-500,-500)
 b: Vertex: (500,500,-500)
 c: Vertex: (-500,500,-500)
 texA: TexCoord: (0,0)
 texB: TexCoord: (0,1)
 texC: TexCoord: (1,1)
 na: Vector: (0,0,1)
 nb: Vector: (0,0,1)
 nc: Vector: (0,0,1)
 transparencyA: RGB: (0,0,0)
 specularA: RGB: (.4,.4,.4)
 diffuseA: RGB: (1,1,1)
 transparencyB: RGB: (0,0,0)
 specularB: RGB: (.4,.4,.4)
 diffuseB: RGB: (1,1,1)
 transparencyC: RGB: (0,0,0)
 specularC: RGB: (.4,.4,.4)
 diffuseC: RGB: (1,1,1)
 surface: ABCD: (0,0,0,0)
 transparencyFact: (1,1.5)
 specularFact: 150
 faces: 2
 texture: 2
}
Triangle: 12
{
a: Vertex: (-495.000000,-391.330724,-495.000000)
b: Vertex: (-440.000000,-383.950154,-439.999948)
c: Vertex: (-495.000052,-394.197663,-440.000052)
texA: TexCoord: (0.000000,0.000000)
texB: TexCoord: (0.055556,0.055556)
texC: TexCoord: (0.055556,0.000000)
na: Vector: (0.221835,0.949515,0.221835)
nb: Vector: (-0.258891,0.930574,-0.258858)
nc: Vector: (-0.079273,0.990771,-0.109948)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 13
{
a: Vertex: (-495.000000,-391.330724,-495.000000)
b: Vertex: (-440.000052,-394.197663,-495.000052)
c: Vertex: (-440.000000,-383.950154,-439.999948)
texA: TexCoord: (0.000000,0.000000)
texB: TexCoord: (0.000000,0.055556)
texC: TexCoord: (0.055556,0.055556)
na: Vector: (0.221835,0.949515,0.221835)
nb: Vector: (-0.109948,0.990770,-0.079287)
nc: Vector: (-0.258891,0.930574,-0.258858)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 14
{
a: Vertex: (-440.000052,-394.197663,-495.000052)
b: Vertex: (-385.000052,-365.348161,-440.000052)
c: Vertex: (-440.000000,-383.950154,-439.999948)
texA: TexCoord: (0.000000,0.055556)
texB: TexCoord: (0.055556,0.111111)
texC: TexCoord: (0.055556,0.055556)
na: Vector: (-0.109948,0.990770,-0.079287)
nb: Vector: (-0.342372,0.892838,-0.292613)
nc: Vector: (-0.258891,0.930574,-0.258858)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 15
{
a: Vertex: (-440.000052,-394.197663,-495.000052)
b: Vertex: (-385.000052,-381.437942,-495.000052)
c: Vertex: (-385.000052,-365.348161,-440.000052)
texA: TexCoord: (0.000000,0.055556)
texB: TexCoord: (0.000000,0.111111)
texC: TexCoord: (0.055556,0.111111)
na: Vector: (-0.109948,0.990770,-0.079287)
nb: Vector: (-0.308392,0.923372,-0.228645)
nc: Vector: (-0.342372,0.892838,-0.292613)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 16
{
a: Vertex: (-385.000052,-381.437942,-495.000052)
b: Vertex: (-330.000000,-343.502228,-440.000052)
c: Vertex: (-385.000052,-365.348161,-440.000052)
texA: TexCoord: (0.000000,0.111111)
texB: TexCoord: (0.055556,0.166667)
texC: TexCoord: (0.055556,0.111111)
na: Vector: (-0.308392,0.923372,-0.228645)
nb: Vector: (-0.355238,0.897612,-0.260959)
nc: Vector: (-0.342372,0.892838,-0.292613)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 17
{
a: Vertex: (-385.000052,-381.437942,-495.000052)
b: Vertex: (-330.000000,-359.736897,-495.000000)
c: Vertex: (-330.000000,-343.502228,-440.000052)
texA: TexCoord: (0.000000,0.111111)
texB: TexCoord: (0.000000,0.166667)
texC: TexCoord: (0.055556,0.166667)
na: Vector: (-0.308392,0.923372,-0.228645)
nb: Vector: (-0.385505,0.885182,-0.260458)
nc: Vector: (-0.355238,0.897612,-0.260959)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 18
{
a: Vertex: (-330.000000,-359.736897,-495.000000)
b: Vertex: (-275.000000,-323.522921,-440.000052)
c: Vertex: (-330.000000,-343.502228,-440.000052)
texA: TexCoord: (0.000000,0.166667)
texB: TexCoord: (0.055556,0.222222)
texC: TexCoord: (0.055556,0.166667)
na: Vector: (-0.385505,0.885182,-0.260458)
nb: Vector: (-0.295238,0.937142,-0.186008)
nc: Vector: (-0.355238,0.897612,-0.260959)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 19
{
a: Vertex: (-330.000000,-359.736897,-495.000000)
b: Vertex: (-275.000026,-335.779877,-495.000052)
c: Vertex: (-275.000000,-323.522921,-440.000052)
texA: TexCoord: (0.000000,0.166667)
texB: TexCoord: (0.000000,0.222222)
texC: TexCoord: (0.055556,0.222222)
na: Vector: (-0.385505,0.885182,-0.260458)
nb: Vector: (-0.374114,0.900737,-0.220709)
nc: Vector: (-0.295238,0.937142,-0.186008)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 20
{
a: Vertex: (-275.000026,-335.779877,-495.000052)
b: Vertex: (-220.000026,-310.081083,-440.000052)
c: Vertex: (-275.000000,-323.522921,-440.000052)
texA: TexCoord: (0.000000,0.222222)
texB: TexCoord: (0.055556,0.277778)
texC: TexCoord: (0.055556,0.222222)
na: Vector: (-0.374114,0.900737,-0.220709)
nb: Vector: (-0.162806,0.983171,-0.082882)
nc: Vector: (-0.295238,0.937142,-0.186008)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 21
{
a: Vertex: (-275.000026,-335.779877,-495.000052)
b: Vertex: (-220.000000,-316.059720,-495.000052)
c: Vertex: (-220.000026,-310.081083,-440.000052)
texA: TexCoord: (0.000000,0.222222)
texB: TexCoord: (0.000000,0.277778)
texC: TexCoord: (0.055556,0.277778)
na: Vector: (-0.374114,0.900737,-0.220709)
nb: Vector: (-0.271227,0.954139,-0.126710)
nc: Vector: (-0.162806,0.983171,-0.082882)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 22
{
a: Vertex: (-220.000000,-316.059720,-495.000052)
b: Vertex: (-165.000013,-306.088630,-440.000000)
c: Vertex: (-220.000026,-310.081083,-440.000052)
texA: TexCoord: (0.000000,0.277778)
texB: TexCoord: (0.055556,0.333333)
texC: TexCoord: (0.055556,0.277778)
na: Vector: (-0.271227,0.954139,-0.126710)
nb: Vector: (0.028845,0.999524,0.010902)
nc: Vector: (-0.162806,0.983171,-0.082882)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 23
{
a: Vertex: (-220.000000,-316.059720,-495.000052)
b: Vertex: (-165.000000,-306.299291,-495.000000)
c: Vertex: (-165.000013,-306.088630,-440.000000)
texA: TexCoord: (0.000000,0.277778)
texB: TexCoord: (0.000000,0.333333)
texC: TexCoord: (0.055556,0.333333)
na: Vector: (-0.271227,0.954139,-0.126710)
nb: Vector: (-0.052566,0.998442,-0.018731)
nc: Vector: (0.028845,0.999524,0.010902)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 24
{
a: Vertex: (-165.000000,-306.299291,-495.000000)
b: Vertex: (-110.000026,-313.088319,-440.000052)
c: Vertex: (-165.000013,-306.088630,-440.000000)
texA: TexCoord: (0.000000,0.333333)
texB: TexCoord: (0.055556,0.388889)
texC: TexCoord: (0.055556,0.333333)
na: Vector: (-0.052566,0.998442,-0.018731)
nb: Vector: (0.212020,0.975903,0.051590)
nc: Vector: (0.028845,0.999524,0.010902)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 25
{
a: Vertex: (-165.000000,-306.299291,-495.000000)
b: Vertex: (-110.000000,-310.498402,-494.999948)
c: Vertex: (-110.000026,-313.088319,-440.000052)
texA: TexCoord: (0.000000,0.333333)
texB: TexCoord: (0.000000,0.388889)
texC: TexCoord: (0.055556,0.388889)
na: Vector: (-0.052566,0.998442,-0.018731)
nb: Vector: (0.191820,0.980600,0.040356)
nc: Vector: (0.212020,0.975903,0.051590)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 26
{
a: Vertex: (-110.000000,-310.498402,-494.999948)
b: Vertex: (-55.000007,-328.905160,-439.999921)
c: Vertex: (-110.000026,-313.088319,-440.000052)
texA: TexCoord: (0.000000,0.388889)
texB: TexCoord: (0.055556,0.444444)
texC: TexCoord: (0.055556,0.388889)
na: Vector: (0.191820,0.980600,0.040356)
nb: Vector: (0.329399,0.943283,0.041400)
nc: Vector: (0.212020,0.975903,0.051590)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 27
{
a: Vertex: (-110.000000,-310.498402,-494.999948)
b: Vertex: (-55.000000,-326.534683,-494.999948)
c: Vertex: (-55.000007,-328.905160,-439.999921)
texA: TexCoord: (0.000000,0.388889)
texB: TexCoord: (0.000000,0.444444)
texC: TexCoord: (0.055556,0.444444)
na: Vector: (0.191820,0.980600,0.040356)
nb: Vector: (0.352849,0.934845,0.039534)
nc: Vector: (0.329399,0.943283,0.041400)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 28
{
a: Vertex: (-55.000000,-326.534683,-494.999948)
b: Vertex: (-0.000013,-349.999994,-439.999974)
c: Vertex: (-55.000007,-328.905160,-439.999921)
texA: TexCoord: (0.000000,0.444444)
texB: TexCoord: (0.055556,0.500000)
texC: TexCoord: (0.055556,0.444444)
na: Vector: (0.352849,0.934845,0.039534)
nb: Vector: (0.372074,0.928203,0.000001)
nc: Vector: (0.329399,0.943283,0.041400)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 29
{
a: Vertex: (-55.000000,-326.534683,-494.999948)
b: Vertex: (-0.000014,-349.999992,-494.999895)
c: Vertex: (-0.000013,-349.999994,-439.999974)
texA: TexCoord: (0.000000,0.444444)
texB: TexCoord: (0.000000,0.500000)
texC: TexCoord: (0.055556,0.500000)
na: Vector: (0.352849,0.934845,0.039534)
nb: Vector: (0.411458,0.911429,0.000004)
nc: Vector: (0.372074,0.928203,0.000001)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 30
{
a: Vertex: (-0.000014,-349.999992,-494.999895)
b: Vertex: (55.000007,-371.094843,-440.000000)
c: Vertex: (-0.000013,-349.999994,-439.999974)
texA: TexCoord: (0.000000,0.500000)
texB: TexCoord: (0.055556,0.555556)
texC: TexCoord: (0.055556,0.500000)
na: Vector: (0.411458,0.911429,0.000004)
nb: Vector: (0.328917,0.943451,-0.041405)
nc: Vector: (0.372074,0.928203,0.000001)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 31
{
a: Vertex: (-0.000014,-349.999992,-494.999895)
b: Vertex: (55.000000,-373.465317,-494.999948)
c: Vertex: (55.000007,-371.094843,-440.000000)
texA: TexCoord: (0.000000,0.500000)
texB: TexCoord: (0.000000,0.555556)
texC: TexCoord: (0.055556,0.555556)
na: Vector: (0.411458,0.911429,0.000004)
nb: Vector: (0.352183,0.935095,-0.039545)
nc: Vector: (0.328917,0.943451,-0.041405)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 32
{
a: Vertex: (55.000000,-373.465317,-494.999948)
b: Vertex: (110.000000,-386.911671,-440.000000)
c: Vertex: (55.000007,-371.094843,-440.000000)
texA: TexCoord: (0.000000,0.555556)
texB: TexCoord: (0.055556,0.611111)
texC: TexCoord: (0.055556,0.555556)
na: Vector: (0.352183,0.935095,-0.039545)
nb: Vector: (0.211253,0.976069,-0.051589)
nc: Vector: (0.328917,0.943451,-0.041405)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 33
{
a: Vertex: (55.000000,-373.465317,-494.999948)
b: Vertex: (109.999974,-389.501592,-495.000000)
c: Vertex: (110.000000,-386.911671,-440.000000)
texA: TexCoord: (0.000000,0.555556)
texB: TexCoord: (0.000000,0.611111)
texC: TexCoord: (0.055556,0.611111)
na: Vector: (0.352183,0.935095,-0.039545)
nb: Vector: (0.190729,0.980813,-0.040363)
nc: Vector: (0.211253,0.976069,-0.051589)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 34
{
a: Vertex: (109.999974,-389.501592,-495.000000)
b: Vertex: (165.000052,-393.911380,-440.000052)
c: Vertex: (110.000000,-386.911671,-440.000000)
texA: TexCoord: (0.000000,0.611111)
texB: TexCoord: (0.055556,0.666667)
texC: TexCoord: (0.055556,0.611111)
na: Vector: (0.190729,0.980813,-0.040363)
nb: Vector: (0.027716,0.999556,-0.010922)
nc: Vector: (0.211253,0.976069,-0.051589)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 35
{
a: Vertex: (109.999974,-389.501592,-495.000000)
b: Vertex: (165.000013,-393.700706,-494.999948)
