Screen: (800,600)
 transparencyC: RGB: (0,0,0)
 specularC: RGB: (.4,.4,.4)
 diffuseC: RGB: (1,1,1)
 surface: ABCD: (0,0,0,0)
 transparencyFact: (1,1.5)
 specularFact: 150
 faces: 2
 texture: 2
}
Triangle: 3
{
 a: Vertex: (-500,-500,-500)
 b: Vertex: (-500,500,500)
 c: Vertex: (-500,-500,500)
 texA: TexCoord: (0,0)
 texB: TexCoord: (0,1)
 texC: TexCoord: (1,1)
 na: Vector: (1,0,0)
 nb: Vector: (1,0,0)
 nc: Vector: (1,0,0)
 transparencyA: RGB: (0,0,0)
 specularA: RGB: (.4,.4,.4)
 diffuseA: RGB: (1,1,1)
 transparencyB: RGB: (0,0,0)
 specularB: RGB: (.4,.4,.4)
 diffuseB: RGB: (1,1,1)
 transparencyC: RGB: (0,0,0)
 specularC: RGB: (.4,.4,.4)
 diffuseC: RGB: (1,1,1)
 surface: ABCD: (0,0,0,0)
 transparencyFact: (1,1.5)
 specularFact: 150
 faces: 2
 texture: 2
}
Triangle: 4
{
 a: Vertex: (-500,500,500)
 b: Vertex: (500,500,-500)
 c: Vertex: (500,500,500)
 texA: TexCoord: (0,0)
 texB: TexCoord: (1,1)
 texC: TexCoord: (1,0)
 na: Vector: (0,-1,0)
 nb: Vector: (0,-1,0)
 nc: Vector: (0,-1,0)
 transparencyA: RGB: (0,0,0)
 specularA: RGB: (.4,.4,.4)
 diffuseA: RGB: (1,1,1)
 transparencyB: RGB: (0,0,0)
 specularB: RGB: (.4,.4,.4)
 diffuseB: RGB: (1,1,1)
 transparencyC: RGB: (0,0,0)
 specularC: RGB: (.4,.4,.4)
 diffuseC: RGB: (1,1,1)
 surface: ABCD: (0,0,0,0)
 transparencyFact: (1,1.5)
 specularFact: 150
 faces: 2
 texture: 2
}
Triangle: 5
{
 a: Vertex: (-500,500,500)
 b: Vertex: (-500,500,-500)
 c: Vertex: (500,500,-500)
 texA: TexCoord: (0,0)
 texB: TexCoord: (0,1)
 texC: TexCoord: (1,1)
 na: Vector: (0,-1,0)
 nb: Vector: (0,-1,0)
 nc: Vector: (0,-1,0)
 transparencyA: RGB: (0,0,0)
 specularA: RGB: (.4,.4,.4)
 diffuseA: RGB: (1,1,1)
 transparencyB: RGB: (0,0,0)
 specularB: RGB: (.4,.4,.4)
 diffuseB: RGB: (1,1,1)
 transparencyC: RGB: (0,0,0)
 specularC: RGB: (.4,.4,.4)
 diffuseC: RGB: (1,1,1)
 surface: ABCD: (0,0,0,0)
 transparencyFact: (1,1.5)
 specularFact: 150
 faces: 2
 texture: 2
}
Triangle: 6
{
 a: Vertex: (-500,-500,-500)
 b: Vertex: (500,-500,500)
 c: Vertex: (500,-500,-500)
 texA: TexCoord: (0,0)
 texB: TexCoord: (1,1)
 texC: TexCoord: (1,0)
 na: Vector: (0,1,0)
 nb: Vector: (0,1,0)
 nc: Vector: (0,1,0)
 transparencyA: RGB: (0,0,0)
 specularA: RGB: (.4,.4,.4)
 diffuseA: RGB: (1,1,1)
 transparencyB: RGB: (0,0,0)
 specularB: RGB: (.4,.4,.4)
 diffuseB: RGB: (1,1,1)
 transparencyC: RGB: (0,0,0)
 specularC: RGB: (.4,.4,.4)
 diffuseC: RGB: (1,1,1)
 surface: ABCD: (0,0,0,0)
 transparencyFact: (1,1.5)
 specularFact: 150
 faces: 2
 texture: 2
}
Triangle: 7
{
 a: Vertex: (-500,-500,-500)
 b: Vertex: (-500,-500,500)
 c: Vertex: (500,-500,500)
 texA: TexCoord: (0,0)
 texB: TexCoord: (0,1)
 texC: TexCoord: (1,1)
 na: Vector: (0,1,0)
 nb: Vector: (0,1,0)
 nc: Vector: (0,1,0)
 transparencyA: RGB: (0,0,0)
 specularA: RGB: (.4,.4,.4)
 diffuseA: RGB: (1,1,1)
 transparencyB: RGB: (0,0,0)
 specularB: RGB: (.4,.4,.4)
 diffuseB: RGB: (1,1,1)
 transparencyC: RGB: (0,0,0)
 specularC: RGB: (.4,.4,.4)
 diffuseC: RGB: (1,1,1)
 surface: ABCD: (0,0,0,0)
 transparencyFact: (1,1.5)
 specularFact: 150
 faces: 2
 texture: 2
}
Triangle: 8
{
 a: Vertex: (-500,-500,500)
 b: Vertex: (500,500,500)
 c: Vertex: (500,-500,500)
 texA: TexCoord: (0,0)
 texB: TexCoord: (1,1)
 texC: TexCoord: (1,0)
 na: Vector: (0,0,-1)
 nb: Vector: (0,0,-1)
 nc: Vector: (0,0,-1)
 transparencyA: RGB: (0,0,0)
 specularA: RGB: (.4,.4,.4)
 diffuseA: RGB: (1,1,1)
 transparencyB: RGB: (0,0,0)
 specularB: RGB: (.4,.4,.4)
 diffuseB: RGB: (1,1,1)
 transparencyC: RGB: (0,0,0)
 specularC: RGB: (.4,.4,.4)
 diffuseC: RGB: (1,1,1)
 surface: ABCD: (0,0,0,0)
 transparencyFact: (1,1.5)
 specularFact: 150
 faces: 2
 texture: 2
}
Triangle: 9
{
 a: Vertex: (-500,-500,500)
 b: Vertex: (-500,500,500)
 c: Vertex: (500,500,500)
 texA: TexCoord: (0,0)
 texB: TexCoord: (0,1)
 texC: TexCoord: (1,1)
 na: Vector: (0,0,-1)
 nb: Vector: (0,0,-1)
 nc: Vector: (0,0,-1)
 transparencyA: RGB: (0,0,0)
 specularA: RGB: (.4,.4,.4)
 diffuseA: RGB: (1,1,1)
 transparencyB: RGB: (0,0,0)
 specularB: RGB: (.4,.4,.4)
 diffuseB: RGB: (1,1,1)
 transparencyC: RGB: (0,0,0)
 specularC: RGB: (.4,.4,.4)
 diffuseC: RGB: (1,1,1)
 surface: ABCD: (0,0,0,0)
 transparencyFact: (1,1.5)
 specularFact: 150
 faces: 2
 texture: 2
}
Triangle: 10
{
 a: Vertex: (-500,-500,-500)
 b: Vertex: (500,-500,-500)
 c: Vertex: (500,500,-500)
 texA: TexCoord: (0,0)
 texB: TexCoord: (1,1)
 texC: TexCoord: (1,0)
 na: Vector: (0,0,1)
 nb: Vector: (0,0,1)
 nc: Vector: (0,0,1)
 transparencyA: RGB: (0,0,0)
 specularA: RGB: (.4,.4,.4)
 diffuseA: RGB: (1,1,1)
 transparencyB: RGB: (0,0,0)
 specularB: RGB: (.4,.4,.4)
 diffuseB: RGB: (1,1,1)
 transparencyC: RGB: (0,0,0)
 specularC: RGB: (.4,.4,.4)
 diffuseC: RGB: (1,1,1)
 surface: ABCD: (0,0,0,0)
 transparencyFact: (1,1.5)
 specularFact: 150
 faces: 2
 texture: 2
}
Triangle: 11
{
 a: Vertex: (-500,-500,-500)
 b: Vertex: (500,500,-500)
 c: Vertex: (-500,500,-500)
 texA: TexCoord: (0,0)
 texB: TexCoord: (0,1)
 texC: TexCoord: (1,1)
 na: Vector: (0,0,1)
 nb: Vector: (0,0,1)
 nc: Vector: (0,0,1)
 transparencyA: RGB: (0,0,0)
 specularA: RGB: (.4,.4,.4)
 diffuseA: RGB: (1,1,1)
 transparencyB: RGB: (0,0,0)
 specularB: RGB: (.4,.4,.4)
 diffuseB: RGB: (1,1,1)
 transparencyC: RGB: (0,0,0)
 specularC: RGB: (.4,.4,.4)
 diffuseC: RGB: (1,1,1)
 surface: ABCD: (0,0,0,0)
 transparencyFact: (1,1.5)
 specularFact: 150
 faces: 2
 texture: 2
}
Triangle: 12
{
a: Vertex: (-495.000000,-391.330724,-495.000000)
b: Vertex: (-385.000026,-346.523546,-385.000000)
c: Vertex: (-495.000052,-381.437942,-385.000052)
texA: TexCoord: (0.000000,0.000000)
texB: TexCoord: (0.111111,0.111111)
texC: TexCoord: (0.111111,0.000000)
na: Vector: (0.221835,0.949515,0.221835)
nb: Vector: (-0.311323,0.897871,-0.311298)
nc: Vector: (-0.228581,0.923386,-0.308397)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 13
{
a: Vertex: (-495.000000,-391.330724,-495.000000)
b: Vertex: (-385.000052,-381.437942,-495.000052)
c: Vertex: (-385.000026,-346.523546,-385.000000)
texA: TexCoord: (0.000000,0.000000)
texB: TexCoord: (0.000000,0.111111)
texC: TexCoord: (0.111111,0.111111)
na: Vector: (0.221835,0.949515,0.221835)
nb: Vector: (-0.308392,0.923372,-0.228645)
nc: Vector: (-0.311323,0.897871,-0.311298)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 14
{
a: Vertex: (-385.000052,-381.437942,-495.000052)
b: Vertex: (-275.000000,-314.105266,-385.000026)
c: Vertex: (-385.000026,-346.523546,-385.000000)
texA: TexCoord: (0.000000,0.111111)
texB: TexCoord: (0.111111,0.222222)
texC: TexCoord: (0.111111,0.111111)
na: Vector: (-0.308392,0.923372,-0.228645)
nb: Vector: (-0.195790,0.970916,-0.137801)
nc: Vector: (-0.311323,0.897871,-0.311298)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 15
{
a: Vertex: (-385.000052,-381.437942,-495.000052)
b: Vertex: (-275.000026,-335.779877,-495.000052)
c: Vertex: (-275.000000,-314.105266,-385.000026)
texA: TexCoord: (0.000000,0.111111)
texB: TexCoord: (0.000000,0.222222)
texC: TexCoord: (0.111111,0.222222)
na: Vector: (-0.308392,0.923372,-0.228645)
nb: Vector: (-0.374114,0.900737,-0.220709)
nc: Vector: (-0.195790,0.970916,-0.137801)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 16
{
a: Vertex: (-275.000026,-335.779877,-495.000052)
b: Vertex: (-165.000026,-307.459636,-385.000026)
c: Vertex: (-275.000000,-314.105266,-385.000026)
texA: TexCoord: (0.000000,0.222222)
texB: TexCoord: (0.111111,0.333333)
texC: TexCoord: (0.111111,0.222222)
na: Vector: (-0.374114,0.900737,-0.220709)
nb: Vector: (0.089139,0.995273,0.038552)
nc: Vector: (-0.195790,0.970916,-0.137801)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 17
{
a: Vertex: (-275.000026,-335.779877,-495.000052)
b: Vertex: (-165.000000,-306.299291,-495.000000)
c: Vertex: (-165.000026,-307.459636,-385.000026)
texA: TexCoord: (0.000000,0.222222)
texB: TexCoord: (0.000000,0.333333)
texC: TexCoord: (0.111111,0.333333)
na: Vector: (-0.374114,0.900737,-0.220709)
nb: Vector: (-0.052566,0.998442,-0.018731)
nc: Vector: (0.089139,0.995273,0.038552)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 18
{
a: Vertex: (-165.000000,-306.299291,-495.000000)
b: Vertex: (-55.000013,-331.358240,-385.000052)
c: Vertex: (-165.000026,-307.459636,-385.000026)
texA: TexCoord: (0.000000,0.333333)
texB: TexCoord: (0.111111,0.444444)
texC: TexCoord: (0.111111,0.333333)
na: Vector: (-0.052566,0.998442,-0.018731)
nb: Vector: (0.301093,0.952618,0.043142)
nc: Vector: (0.089139,0.995273,0.038552)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 19
{
a: Vertex: (-165.000000,-306.299291,-495.000000)
b: Vertex: (-55.000000,-326.534683,-494.999948)
c: Vertex: (-55.000013,-331.358240,-385.000052)
texA: TexCoord: (0.000000,0.333333)
texB: TexCoord: (0.000000,0.444444)
texC: TexCoord: (0.111111,0.444444)
na: Vector: (-0.052566,0.998442,-0.018731)
nb: Vector: (0.352849,0.934845,0.039534)
nc: Vector: (0.301093,0.952618,0.043142)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 20
{
a: Vertex: (-55.000000,-326.534683,-494.999948)
b: Vertex: (55.000020,-368.641759,-385.000052)
c: Vertex: (-55.000013,-331.358240,-385.000052)
texA: TexCoord: (0.000000,0.444444)
texB: TexCoord: (0.111111,0.555556)
texC: TexCoord: (0.111111,0.444444)
na: Vector: (0.352849,0.934845,0.039534)
nb: Vector: (0.300801,0.952711,-0.043140)
nc: Vector: (0.301093,0.952618,0.043142)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 21
{
a: Vertex: (-55.000000,-326.534683,-494.999948)
b: Vertex: (55.000000,-373.465317,-494.999948)
c: Vertex: (55.000020,-368.641759,-385.000052)
texA: TexCoord: (0.000000,0.444444)
texB: TexCoord: (0.000000,0.555556)
texC: TexCoord: (0.111111,0.555556)
na: Vector: (0.352849,0.934845,0.039534)
nb: Vector: (0.352183,0.935095,-0.039545)
nc: Vector: (0.300801,0.952711,-0.043140)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 22
{
a: Vertex: (55.000000,-373.465317,-494.999948)
b: Vertex: (165.000026,-392.540364,-384.999974)
c: Vertex: (55.000020,-368.641759,-385.000052)
texA: TexCoord: (0.000000,0.555556)
texB: TexCoord: (0.111111,0.666667)
texC: TexCoord: (0.111111,0.555556)
na: Vector: (0.352183,0.935095,-0.039545)
nb: Vector: (0.088307,0.995346,-0.038565)
nc: Vector: (0.300801,0.952711,-0.043140)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 23
{
a: Vertex: (55.000000,-373.465317,-494.999948)
b: Vertex: (165.000013,-393.700706,-494.999948)
c: Vertex: (165.000026,-392.540364,-384.999974)
texA: TexCoord: (0.000000,0.555556)
texB: TexCoord: (0.000000,0.666667)
texC: TexCoord: (0.111111,0.666667)
na: Vector: (0.352183,0.935095,-0.039545)
nb: Vector: (-0.054060,0.998362,0.018743)
nc: Vector: (0.088307,0.995346,-0.038565)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 24
{
a: Vertex: (165.000013,-393.700706,-494.999948)
b: Vertex: (275.000026,-385.894734,-385.000052)
c: Vertex: (165.000026,-392.540364,-384.999974)
texA: TexCoord: (0.000000,0.666667)
texB: TexCoord: (0.111111,0.777778)
texC: TexCoord: (0.111111,0.666667)
na: Vector: (-0.054060,0.998362,0.018743)
nb: Vector: (-0.196357,0.970807,0.137763)
nc: Vector: (0.088307,0.995346,-0.038565)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 25
{
a: Vertex: (165.000013,-393.700706,-494.999948)
b: Vertex: (275.000052,-364.220117,-495.000000)
c: Vertex: (275.000026,-385.894734,-385.000052)
texA: TexCoord: (0.000000,0.666667)
texB: TexCoord: (0.000000,0.777778)
texC: TexCoord: (0.111111,0.777778)
na: Vector: (-0.054060,0.998362,0.018743)
nb: Vector: (-0.374460,0.900581,0.220758)
nc: Vector: (-0.196357,0.970807,0.137763)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 26
{
a: Vertex: (275.000052,-364.220117,-495.000000)
b: Vertex: (385.000079,-353.476453,-385.000079)
c: Vertex: (275.000026,-385.894734,-385.000052)
texA: TexCoord: (0.000000,0.777778)
texB: TexCoord: (0.111111,0.888889)
texC: TexCoord: (0.111111,0.777778)
na: Vector: (-0.374460,0.900581,0.220758)
nb: Vector: (-0.311519,0.897821,0.311244)
nc: Vector: (-0.196357,0.970807,0.137763)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 27
{
a: Vertex: (275.000052,-364.220117,-495.000000)
b: Vertex: (385.000026,-318.562058,-495.000000)
c: Vertex: (385.000079,-353.476453,-385.000079)
texA: TexCoord: (0.000000,0.777778)
texB: TexCoord: (0.000000,0.888889)
texC: TexCoord: (0.111111,0.888889)
na: Vector: (-0.374460,0.900581,0.220758)
nb: Vector: (-0.307589,0.923611,0.228761)
nc: Vector: (-0.311519,0.897821,0.311244)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 28
{
a: Vertex: (385.000026,-318.562058,-495.000000)
b: Vertex: (495.000052,-318.562058,-385.000052)
c: Vertex: (385.000079,-353.476453,-385.000079)
texA: TexCoord: (0.000000,0.888889)
texB: TexCoord: (0.111111,1.000000)
texC: TexCoord: (0.111111,0.888889)
na: Vector: (-0.307589,0.923611,0.228761)
nb: Vector: (-0.228609,0.923380,0.308395)
nc: Vector: (-0.311519,0.897821,0.311244)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 29
{
a: Vertex: (385.000026,-318.562058,-495.000000)
b: Vertex: (495.000000,-308.669276,-495.000000)
c: Vertex: (495.000052,-318.562058,-385.000052)
texA: TexCoord: (0.000000,0.888889)
texB: TexCoord: (0.000000,1.000000)
texC: TexCoord: (0.111111,1.000000)
na: Vector: (-0.307589,0.923611,0.228761)
nb: Vector: (0.221815,0.949519,-0.221836)
nc: Vector: (-0.228609,0.923380,0.308395)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 30
{
a: Vertex: (-495.000052,-381.437942,-385.000052)
b: Vertex: (-385.000079,-314.105260,-275.000026)
c: Vertex: (-495.000052,-335.779877,-275.000026)
texA: TexCoord: (0.111111,0.000000)
texB: TexCoord: (0.222222,0.111111)
texC: TexCoord: (0.222222,0.000000)
na: Vector: (-0.228581,0.923386,-0.308397)
nb: Vector: (-0.137752,0.970938,-0.195714)
nc: Vector: (-0.220793,0.900719,-0.374107)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 31
{
a: Vertex: (-495.000052,-381.437942,-385.000052)
b: Vertex: (-385.000026,-346.523546,-385.000000)
c: Vertex: (-385.000079,-314.105260,-275.000026)
texA: TexCoord: (0.111111,0.000000)
texB: TexCoord: (0.111111,0.111111)
texC: TexCoord: (0.222222,0.111111)
na: Vector: (-0.228581,0.923386,-0.308397)
nb: Vector: (-0.311323,0.897871,-0.311298)
nc: Vector: (-0.137752,0.970938,-0.195714)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 32
{
a: Vertex: (-385.000026,-346.523546,-385.000000)
b: Vertex: (-275.000079,-306.001507,-275.000079)
c: Vertex: (-385.000079,-314.105260,-275.000026)
texA: TexCoord: (0.111111,0.111111)
texB: TexCoord: (0.222222,0.222222)
texC: TexCoord: (0.222222,0.111111)
na: Vector: (-0.311323,0.897871,-0.311298)
nb: Vector: (0.001666,0.999997,0.001655)
nc: Vector: (-0.137752,0.970938,-0.195714)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 33
{
a: Vertex: (-385.000026,-346.523546,-385.000000)
b: Vertex: (-275.000000,-314.105266,-385.000026)
c: Vertex: (-275.000079,-306.001507,-275.000079)
texA: TexCoord: (0.111111,0.111111)
texB: TexCoord: (0.111111,0.222222)
texC: TexCoord: (0.222222,0.222222)
na: Vector: (-0.311323,0.897871,-0.311298)
nb: Vector: (-0.195790,0.970916,-0.137801)
nc: Vector: (0.001666,0.999997,0.001655)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 34
{
a: Vertex: (-275.000000,-314.105266,-385.000026)
b: Vertex: (-165.000039,-314.532430,-275.000000)
c: Vertex: (-275.000079,-306.001507,-275.000079)
texA: TexCoord: (0.111111,0.222222)
texB: TexCoord: (0.222222,0.333333)
texC: TexCoord: (0.222222,0.222222)
na: Vector: (-0.195790,0.970916,-0.137801)
nb: Vector: (0.146003,0.985414,0.087420)
nc: Vector: (0.001666,0.999997,0.001655)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 35
{
a: Vertex: (-275.000000,-314.105266,-385.000026)
b: Vertex: (-165.000026,-307.459636,-385.000026)
