Triangle: 12
{
}
Triangle: 15
{
a: Vertex: (-495.000052,-954.999948,-258.646829)
b: Vertex: (-384.999974,-954.999948,158.647449)
c: Vertex: (-385.000000,-845.000105,312.825377)
texA: TexCoord: (0.000000,0.090909)
texB: TexCoord: (0.000000,0.181818)
texC: TexCoord: (0.090909,0.181818)
na: Vector: (0.454583,0.881959,-0.124508)
nb: Vector: (0.749663,0.596480,-0.286734)
nc: Vector: (0.310067,0.614110,-0.725760)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 16
{
a: Vertex: (-384.999974,-954.999948,158.647449)
b: Vertex: (-275.000026,-845.000157,359.817333)
c: Vertex: (-385.000000,-845.000105,312.825377)
texA: TexCoord: (0.000000,0.181818)
texB: TexCoord: (0.090909,0.272727)
texC: TexCoord: (0.090909,0.181818)
na: Vector: (0.749663,0.596480,-0.286734)
nb: Vector: (0.289107,0.480903,-0.827738)
nc: Vector: (0.310067,0.614110,-0.725760)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 17
{
a: Vertex: (-384.999974,-954.999948,158.647449)
b: Vertex: (-275.000000,-955.000000,271.283298)
c: Vertex: (-275.000026,-845.000157,359.817333)
texA: TexCoord: (0.000000,0.181818)
texB: TexCoord: (0.000000,0.272727)
texC: TexCoord: (0.090909,0.272727)
na: Vector: (0.749663,0.596480,-0.286734)
nb: Vector: (0.213453,0.712737,-0.668164)
nc: Vector: (0.289107,0.480903,-0.827738)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 18
{
a: Vertex: (-275.000000,-955.000000,271.283298)
b: Vertex: (-165.000026,-845.000262,385.373852)
c: Vertex: (-275.000026,-845.000157,359.817333)
texA: TexCoord: (0.000000,0.272727)
texB: TexCoord: (0.090909,0.363636)
texC: TexCoord: (0.090909,0.272727)
na: Vector: (0.213453,0.712737,-0.668164)
nb: Vector: (0.134687,0.442447,-0.886623)
nc: Vector: (0.289107,0.480903,-0.827738)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 19
{
a: Vertex: (-275.000000,-955.000000,271.283298)
b: Vertex: (-164.999987,-955.000000,312.825377)
c: Vertex: (-165.000026,-845.000262,385.373852)
texA: TexCoord: (0.000000,0.272727)
texB: TexCoord: (0.000000,0.363636)
texC: TexCoord: (0.090909,0.363636)
na: Vector: (0.213453,0.712737,-0.668164)
nb: Vector: (0.228297,0.627702,-0.744225)
nc: Vector: (0.134687,0.442447,-0.886623)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 20
{
a: Vertex: (-164.999987,-955.000000,312.825377)
b: Vertex: (-55.000000,-845.000105,396.970956)
c: Vertex: (-165.000026,-845.000262,385.373852)
texA: TexCoord: (0.000000,0.363636)
texB: TexCoord: (0.090909,0.454545)
texC: TexCoord: (0.090909,0.363636)
na: Vector: (0.228297,0.627702,-0.744225)
nb: Vector: (0.049085,0.423530,-0.904551)
nc: Vector: (0.134687,0.442447,-0.886623)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 21
{
a: Vertex: (-164.999987,-955.000000,312.825377)
b: Vertex: (-54.999993,-955.000105,330.000026)
c: Vertex: (-55.000000,-845.000105,396.970956)
texA: TexCoord: (0.000000,0.363636)
texB: TexCoord: (0.000000,0.454545)
texC: TexCoord: (0.090909,0.454545)
na: Vector: (0.228297,0.627702,-0.744225)
nb: Vector: (0.042330,0.608679,-0.792286)
nc: Vector: (0.049085,0.423530,-0.904551)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 22
{
a: Vertex: (-54.999993,-955.000105,330.000026)
b: Vertex: (55.000000,-845.000052,396.970851)
c: Vertex: (-55.000000,-845.000105,396.970956)
texA: TexCoord: (0.000000,0.454545)
texB: TexCoord: (0.090909,0.545455)
texC: TexCoord: (0.090909,0.454545)
na: Vector: (0.042330,0.608679,-0.792286)
nb: Vector: (-0.049533,0.423882,-0.904362)
nc: Vector: (0.049085,0.423530,-0.904551)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 23
{
a: Vertex: (-54.999993,-955.000105,330.000026)
b: Vertex: (55.000007,-955.000000,330.000000)
c: Vertex: (55.000000,-845.000052,396.970851)
texA: TexCoord: (0.000000,0.454545)
texB: TexCoord: (0.000000,0.545455)
texC: TexCoord: (0.090909,0.545455)
na: Vector: (0.042330,0.608679,-0.792286)
nb: Vector: (-0.042760,0.608687,-0.792258)
nc: Vector: (-0.049533,0.423882,-0.904362)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 24
{
a: Vertex: (55.000007,-955.000000,330.000000)
b: Vertex: (165.000026,-845.000105,385.373800)
c: Vertex: (55.000000,-845.000052,396.970851)
texA: TexCoord: (0.000000,0.545455)
texB: TexCoord: (0.090909,0.636364)
texC: TexCoord: (0.090909,0.545455)
na: Vector: (-0.042760,0.608687,-0.792258)
nb: Vector: (-0.135148,0.442488,-0.886532)
nc: Vector: (-0.049533,0.423882,-0.904362)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 25
{
a: Vertex: (55.000007,-955.000000,330.000000)
b: Vertex: (165.000026,-955.000000,312.825377)
c: Vertex: (165.000026,-845.000105,385.373800)
texA: TexCoord: (0.000000,0.545455)
texB: TexCoord: (0.000000,0.636364)
texC: TexCoord: (0.090909,0.636364)
na: Vector: (-0.042760,0.608687,-0.792258)
nb: Vector: (-0.229079,0.627578,-0.744089)
nc: Vector: (-0.135148,0.442488,-0.886532)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 26
{
a: Vertex: (165.000026,-955.000000,312.825377)
b: Vertex: (275.000052,-845.000157,359.817386)
c: Vertex: (165.000026,-845.000105,385.373800)
texA: TexCoord: (0.000000,0.636364)
texB: TexCoord: (0.090909,0.727273)
texC: TexCoord: (0.090909,0.636364)
na: Vector: (-0.229079,0.627578,-0.744089)
nb: Vector: (-0.290217,0.480630,-0.827508)
nc: Vector: (-0.135148,0.442488,-0.886532)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 27
{
a: Vertex: (165.000026,-955.000000,312.825377)
b: Vertex: (275.000000,-955.000000,271.283350)
c: Vertex: (275.000052,-845.000157,359.817386)
texA: TexCoord: (0.000000,0.636364)
texB: TexCoord: (0.000000,0.727273)
texC: TexCoord: (0.090909,0.727273)
na: Vector: (-0.229079,0.627578,-0.744089)
nb: Vector: (-0.212755,0.712774,-0.668347)
nc: Vector: (-0.290217,0.480630,-0.827508)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 28
{
a: Vertex: (275.000000,-955.000000,271.283350)
b: Vertex: (385.000000,-845.000105,312.825377)
c: Vertex: (275.000052,-845.000157,359.817386)
texA: TexCoord: (0.000000,0.727273)
texB: TexCoord: (0.090909,0.818182)
texC: TexCoord: (0.090909,0.727273)
na: Vector: (-0.212755,0.712774,-0.668347)
nb: Vector: (-0.309929,0.613938,-0.725964)
nc: Vector: (-0.290217,0.480630,-0.827508)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 29
{
a: Vertex: (275.000000,-955.000000,271.283350)
b: Vertex: (384.999948,-954.999895,158.647410)
c: Vertex: (385.000000,-845.000105,312.825377)
texA: TexCoord: (0.000000,0.727273)
texB: TexCoord: (0.000000,0.818182)
texC: TexCoord: (0.090909,0.818182)
na: Vector: (-0.212755,0.712774,-0.668347)
nb: Vector: (-0.751654,0.594423,-0.285792)
nc: Vector: (-0.309929,0.613938,-0.725964)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 30
{
a: Vertex: (384.999948,-954.999895,158.647410)
b: Vertex: (495.000105,-845.000105,210.422419)
c: Vertex: (385.000000,-845.000105,312.825377)
texA: TexCoord: (0.000000,0.818182)
texB: TexCoord: (0.090909,0.909091)
texC: TexCoord: (0.090909,0.818182)
na: Vector: (-0.751654,0.594423,-0.285792)
nb: Vector: (-0.669275,0.665219,-0.330990)
nc: Vector: (-0.309929,0.613938,-0.725964)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 31
{
a: Vertex: (384.999948,-954.999895,158.647410)
b: Vertex: (495.000000,-954.999948,-258.646829)
c: Vertex: (495.000105,-845.000105,210.422419)
texA: TexCoord: (0.000000,0.818182)
texB: TexCoord: (0.000000,0.909091)
texC: TexCoord: (0.090909,0.909091)
na: Vector: (-0.751654,0.594423,-0.285792)
nb: Vector: (-0.453673,0.882413,-0.124609)
nc: Vector: (-0.669275,0.665219,-0.330990)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 32
{
a: Vertex: (495.000000,-954.999948,-258.646829)
b: Vertex: (604.999948,-845.000052,-258.646829)
c: Vertex: (495.000105,-845.000105,210.422419)
texA: TexCoord: (0.000000,0.909091)
texB: TexCoord: (0.090909,1.000000)
texC: TexCoord: (0.090909,0.909091)
na: Vector: (-0.453673,0.882413,-0.124609)
nb: Vector: (-0.881978,0.454549,-0.124497)
nc: Vector: (-0.669275,0.665219,-0.330990)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 33
{
a: Vertex: (495.000000,-954.999948,-258.646829)
b: Vertex: (605.000000,-955.000000,-352.828774)
c: Vertex: (604.999948,-845.000052,-258.646829)
texA: TexCoord: (0.000000,0.909091)
texB: TexCoord: (0.000000,1.000000)
texC: TexCoord: (0.090909,1.000000)
na: Vector: (-0.453673,0.882413,-0.124609)
nb: Vector: (0.690796,-0.690795,-0.213549)
nc: Vector: (-0.881978,0.454549,-0.124497)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 34
{
a: Vertex: (-604.999948,-845.000052,-258.646829)
b: Vertex: (-495.000000,-735.000000,312.825377)
c: Vertex: (-604.999948,-734.999974,158.647449)
texA: TexCoord: (0.090909,0.000000)
texB: TexCoord: (0.181818,0.090909)
texC: TexCoord: (0.181818,0.000000)
na: Vector: (0.881957,0.454587,-0.124507)
nb: Vector: (0.614008,0.310262,-0.725763)
nc: Vector: (0.596573,0.749578,-0.286766)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 35
{
a: Vertex: (-604.999948,-845.000052,-258.646829)
b: Vertex: (-495.000105,-845.000210,210.422459)
c: Vertex: (-495.000000,-735.000000,312.825377)
texA: TexCoord: (0.090909,0.000000)
texB: TexCoord: (0.090909,0.090909)
texC: TexCoord: (0.181818,0.090909)
na: Vector: (0.881957,0.454587,-0.124507)
nb: Vector: (0.667107,0.666998,-0.331786)
nc: Vector: (0.614008,0.310262,-0.725763)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 36
{
a: Vertex: (-495.000105,-845.000210,210.422459)
b: Vertex: (-384.999948,-735.000000,373.033240)
c: Vertex: (-495.000000,-735.000000,312.825377)
texA: TexCoord: (0.090909,0.090909)
texB: TexCoord: (0.181818,0.181818)
texC: TexCoord: (0.181818,0.090909)
na: Vector: (0.667107,0.666998,-0.331786)
nb: Vector: (0.330468,0.330444,-0.884080)
nc: Vector: (0.614008,0.310262,-0.725763)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 37
{
a: Vertex: (-495.000105,-845.000210,210.422459)
b: Vertex: (-385.000000,-845.000105,312.825377)
c: Vertex: (-384.999948,-735.000000,373.033240)
texA: TexCoord: (0.090909,0.090909)
texB: TexCoord: (0.090909,0.181818)
texC: TexCoord: (0.181818,0.181818)
na: Vector: (0.667107,0.666998,-0.331786)
nb: Vector: (0.310067,0.614110,-0.725760)
nc: Vector: (0.330468,0.330444,-0.884080)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 38
{
a: Vertex: (-385.000000,-845.000105,312.825377)
b: Vertex: (-275.000000,-735.000000,407.927253)
c: Vertex: (-384.999948,-735.000000,373.033240)
texA: TexCoord: (0.090909,0.181818)
texB: TexCoord: (0.181818,0.272727)
texC: TexCoord: (0.181818,0.181818)
na: Vector: (0.310067,0.614110,-0.725760)
nb: Vector: (0.230926,0.306825,-0.923326)
nc: Vector: (0.330468,0.330444,-0.884080)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 39
{
a: Vertex: (-385.000000,-845.000105,312.825377)
b: Vertex: (-275.000026,-845.000157,359.817333)
c: Vertex: (-275.000000,-735.000000,407.927253)
texA: TexCoord: (0.090909,0.181818)
texB: TexCoord: (0.090909,0.272727)
texC: TexCoord: (0.181818,0.272727)
na: Vector: (0.310067,0.614110,-0.725760)
nb: Vector: (0.289107,0.480903,-0.827738)
nc: Vector: (0.230926,0.306825,-0.923326)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 40
{
a: Vertex: (-275.000026,-845.000157,359.817333)
b: Vertex: (-165.000000,-735.000026,428.229620)
c: Vertex: (-275.000000,-735.000000,407.927253)
texA: TexCoord: (0.090909,0.272727)
texB: TexCoord: (0.181818,0.363636)
texC: TexCoord: (0.181818,0.272727)
na: Vector: (0.289107,0.480903,-0.827738)
nb: Vector: (0.122995,0.288809,-0.949453)
nc: Vector: (0.230926,0.306825,-0.923326)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 41
{
a: Vertex: (-275.000026,-845.000157,359.817333)
b: Vertex: (-165.000026,-845.000262,385.373852)
c: Vertex: (-165.000000,-735.000026,428.229620)
texA: TexCoord: (0.090909,0.272727)
texB: TexCoord: (0.090909,0.363636)
texC: TexCoord: (0.181818,0.363636)
na: Vector: (0.289107,0.480903,-0.827738)
nb: Vector: (0.134687,0.442447,-0.886623)
nc: Vector: (0.122995,0.288809,-0.949453)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 42
{
a: Vertex: (-165.000026,-845.000262,385.373852)
b: Vertex: (-54.999990,-734.999974,437.696226)
c: Vertex: (-165.000000,-735.000026,428.229620)
texA: TexCoord: (0.090909,0.363636)
texB: TexCoord: (0.181818,0.454545)
texC: TexCoord: (0.181818,0.363636)
na: Vector: (0.134687,0.442447,-0.886623)
nb: Vector: (0.040937,0.279813,-0.959181)
nc: Vector: (0.122995,0.288809,-0.949453)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 43
{
a: Vertex: (-165.000026,-845.000262,385.373852)
b: Vertex: (-55.000000,-845.000105,396.970956)
c: Vertex: (-54.999990,-734.999974,437.696226)
texA: TexCoord: (0.090909,0.363636)
texB: TexCoord: (0.090909,0.454545)
texC: TexCoord: (0.181818,0.454545)
na: Vector: (0.134687,0.442447,-0.886623)
nb: Vector: (0.049085,0.423530,-0.904551)
nc: Vector: (0.040937,0.279813,-0.959181)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 44
{
a: Vertex: (-55.000000,-845.000105,396.970956)
b: Vertex: (55.000007,-735.000000,437.696252)
c: Vertex: (-54.999990,-734.999974,437.696226)
texA: TexCoord: (0.090909,0.454545)
texB: TexCoord: (0.181818,0.545455)
texC: TexCoord: (0.181818,0.454545)
na: Vector: (0.049085,0.423530,-0.904551)
nb: Vector: (-0.041146,0.279809,-0.959173)
nc: Vector: (0.040937,0.279813,-0.959181)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 45
{
a: Vertex: (-55.000000,-845.000105,396.970956)
b: Vertex: (55.000000,-845.000052,396.970851)
c: Vertex: (55.000007,-735.000000,437.696252)
texA: TexCoord: (0.090909,0.454545)
texB: TexCoord: (0.090909,0.545455)
texC: TexCoord: (0.181818,0.545455)
na: Vector: (0.049085,0.423530,-0.904551)
nb: Vector: (-0.049533,0.423882,-0.904362)
nc: Vector: (-0.041146,0.279809,-0.959173)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 46
{
a: Vertex: (55.000000,-845.000052,396.970851)
b: Vertex: (165.000000,-735.000026,428.229647)
c: Vertex: (55.000007,-735.000000,437.696252)
texA: TexCoord: (0.090909,0.545455)
texB: TexCoord: (0.181818,0.636364)
texC: TexCoord: (0.181818,0.545455)
na: Vector: (-0.049533,0.423882,-0.904362)
nb: Vector: (-0.123274,0.288574,-0.949489)
nc: Vector: (-0.041146,0.279809,-0.959173)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 47
{
a: Vertex: (55.000000,-845.000052,396.970851)
b: Vertex: (165.000026,-845.000105,385.373800)
c: Vertex: (165.000000,-735.000026,428.229647)
texA: TexCoord: (0.090909,0.545455)
texB: TexCoord: (0.090909,0.636364)
texC: TexCoord: (0.181818,0.636364)
na: Vector: (-0.049533,0.423882,-0.904362)
