Screen: (1024,768)
 diffuseC: RGB: (1.,1.,1.)
 surface: ABCD: (0,0,0,0)
 transparencyFact: (1,1.5)
 specularFact: 150
 faces: 2
 texture: 2
}
Triangle: 4
{
 a: Vertex: (-500,500,500)
 b: Vertex: (500,500,-1000)
 c: Vertex: (500,500,500)
 texA: TexCoord: (0,0)
 texB: TexCoord: (1,1)
 texC: TexCoord: (1,0)
 na: Vector: (0,-1,0)
 nb: Vector: (0,-1,0)
 nc: Vector: (0,-1,0)
 transparencyA: RGB: (0,0,0)
 specularA: RGB: (0.0,0.0,0.0)
 diffuseA: RGB: (1.,1.,1.)
 transparencyB: RGB: (0,0,0)
 specularB: RGB: (0.0,0.0,0.0)
 diffuseB: RGB: (1.,1.,1.)
 transparencyC: RGB: (0,0,0)
 specularC: RGB: (0.0,0.0,0.0)
 diffuseC: RGB: (1.,1.,1.)
 surface: ABCD: (0,0,0,0)
 transparencyFact: (1,1.5)
 specularFact: 150
 faces: 2
 texture: 2
}
Triangle: 5
{
 a: Vertex: (-500,500,500)
 b: Vertex: (-500,500,-1000)
 c: Vertex: (500,500,-1000)
 texA: TexCoord: (0,0)
 texB: TexCoord: (0,1)
 texC: TexCoord: (1,1)
 na: Vector: (0,-1,0)
 nb: Vector: (0,-1,0)
 nc: Vector: (0,-1,0)
 transparencyA: RGB: (0,0,0)
 specularA: RGB: (0.0,0.0,0.0)
 diffuseA: RGB: (1.,1.,1.)
 transparencyB: RGB: (0,0,0)
 specularB: RGB: (0.0,0.0,0.0)
 diffuseB: RGB: (1.,1.,1.)
 transparencyC: RGB: (0,0,0)
 specularC: RGB: (0.0,0.0,0.0)
 diffuseC: RGB: (1.,1.,1.)
 surface: ABCD: (0,0,0,0)
 transparencyFact: (1,1.5)
 specularFact: 150
 faces: 2
 texture: 2
}
Triangle: 6
{
 a: Vertex: (-500,-500,-1000)
 b: Vertex: (500,-500,500)
 c: Vertex: (500,-500,-1000)
 texA: TexCoord: (0,0)
 texB: TexCoord: (1,1)
 texC: TexCoord: (1,0)
 na: Vector: (0,1,0)
 nb: Vector: (0,1,0)
 nc: Vector: (0,1,0)
 transparencyA: RGB: (0,0,0)
 specularA: RGB: (0.0,0.0,0.0)
 diffuseA: RGB: (1.,1.,1.)
 transparencyB: RGB: (0,0,0)
 specularB: RGB: (0.0,0.0,0.0)
 diffuseB: RGB: (1.,1.,1.)
 transparencyC: RGB: (0,0,0)
 specularC: RGB: (0.0,0.0,0.0)
 diffuseC: RGB: (1.,1.,1.)
 surface: ABCD: (0,0,0,0)
 transparencyFact: (1,1.5)
 specularFact: 150
 faces: 2
 texture: 2
}
Triangle: 7
{
 a: Vertex: (-500,-500,-1000)
 b: Vertex: (-500,-500,500)
 c: Vertex: (500,-500,500)
 texA: TexCoord: (0,0)
 texB: TexCoord: (0,1)
 texC: TexCoord: (1,1)
 na: Vector: (0,1,0)
 nb: Vector: (0,1,0)
 nc: Vector: (0,1,0)
 transparencyA: RGB: (0,0,0)
 specularA: RGB: (0.0,0.0,0.0)
 diffuseA: RGB: (1.,1.,1.)
 transparencyB: RGB: (0,0,0)
 specularB: RGB: (0.0,0.0,0.0)
 diffuseB: RGB: (1.,1.,1.)
 transparencyC: RGB: (0,0,0)
 specularC: RGB: (0.0,0.0,0.0)
 diffuseC: RGB: (1.,1.,1.)
 surface: ABCD: (0,0,0,0)
 transparencyFact: (1,1.5)
 specularFact: 150
 faces: 2
 texture: 2
}
Triangle: 8
{
 a: Vertex: (-500,-500,500)
 b: Vertex: (500,500,500)
 c: Vertex: (500,-500,500)
 texA: TexCoord: (0,0)
 texB: TexCoord: (1,1)
 texC: TexCoord: (1,0)
 na: Vector: (0,0,-1)
 nb: Vector: (0,0,-1)
 nc: Vector: (0,0,-1)
 transparencyA: RGB: (0,0,0)
 specularA: RGB: (0.0,0.0,0.0)
 diffuseA: RGB: (1.,1.,1.)
 transparencyB: RGB: (0,0,0)
 specularB: RGB: (0.0,0.0,0.0)
 diffuseB: RGB: (1.,1.,1.)
 transparencyC: RGB: (0,0,0)
 specularC: RGB: (0.0,0.0,0.0)
 diffuseC: RGB: (1.,1.,1.)
 surface: ABCD: (0,0,0,0)
 transparencyFact: (1,1.5)
 specularFact: 150
 faces: 2
 texture: 2
}
Triangle: 9
{
 a: Vertex: (-500,-500,500)
 b: Vertex: (-500,500,500)
 c: Vertex: (500,500,500)
 texA: TexCoord: (0,0)
 texB: TexCoord: (0,1)
 texC: TexCoord: (1,1)
 na: Vector: (0,0,-1)
 nb: Vector: (0,0,-1)
 nc: Vector: (0,0,-1)
 transparencyA: RGB: (0,0,0)
 specularA: RGB: (0.0,0.0,0.0)
 diffuseA: RGB: (1.,1.,1.)
 transparencyB: RGB: (0,0,0)
 specularB: RGB: (0.0,0.0,0.0)
 diffuseB: RGB: (1.,1.,1.)
 transparencyC: RGB: (0,0,0)
 specularC: RGB: (0.0,0.0,0.0)
 diffuseC: RGB: (1.,1.,1.)
 surface: ABCD: (0,0,0,0)
 transparencyFact: (1,1.5)
 specularFact: 150
 faces: 2
 texture: 2
}
Triangle: 10
{
 a: Vertex: (-500,-500,-500)
 b: Vertex: (500,-500,-500)
 c: Vertex: (500,500,-500)
 texA: TexCoord: (0,0)
 texB: TexCoord: (1,1)
 texC: TexCoord: (1,0)
 na: Vector: (0,0,1)
 nb: Vector: (0,0,1)
 nc: Vector: (0,0,1)
 transparencyA: RGB: (0,0,0)
 specularA: RGB: (0.0,0.0,0.0)
 diffuseA: RGB: (1.,1.,1.)
 transparencyB: RGB: (0,0,0)
 specularB: RGB: (0.0,0.0,0.0)
 diffuseB: RGB: (1.,1.,1.)
 transparencyC: RGB: (0,0,0)
 specularC: RGB: (0.0,0.0,0.0)
 diffuseC: RGB: (1.,1.,1.)
 surface: ABCD: (0,0,0,0)
 transparencyFact: (1,1.5)
 specularFact: 150
 faces: 2
 texture: 2
}
Triangle: 11
{
 a: Vertex: (-500,-500,-500)
 b: Vertex: (500,500,-500)
 c: Vertex: (-500,500,-500)
 texA: TexCoord: (0,0)
 texB: TexCoord: (0,1)
 texC: TexCoord: (1,1)
 na: Vector: (0,0,1)
 nb: Vector: (0,0,1)
 nc: Vector: (0,0,1)
 transparencyA: RGB: (0,0,0)
 specularA: RGB: (0.0,0.0,0.0)
 diffuseA: RGB: (1.,1.,1.)
 transparencyB: RGB: (0,0,0)
 specularB: RGB: (0.0,0.0,0.0)
 diffuseB: RGB: (1.,1.,1.)
 transparencyC: RGB: (0,0,0)
 specularC: RGB: (0.0,0.0,0.0)
 diffuseC: RGB: (1.,1.,1.)
 surface: ABCD: (0,0,0,0)
 transparencyFact: (1,1.5)
 specularFact: 150
 faces: 2
 texture: 2
}
Triangle: 12
{
a: Vertex: (200.000000,0.000000,0.000000)
b: Vertex: (193.910363,0.000000,30.614673)
c: Vertex: (179.149817,74.206280,30.614673)
texA: TexCoord: (0.000000,0.000000)
texB: TexCoord: (0.000000,0.062500)
texC: TexCoord: (0.062500,0.062500)
na: Vector: (1.000000,0.000000,0.000000)
nb: Vector: (0.923880,0.000000,0.382683)
nc: Vector: (0.853553,0.353553,0.382683)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.07)
specularFact: 0.000000
faces: 1
texture: 3
}
Triangle: 13
{
a: Vertex: (200.000000,0.000000,0.000000)
b: Vertex: (179.149817,74.206280,30.614673)
c: Vertex: (184.775908,76.536683,0.000000)
texA: TexCoord: (0.000000,0.000000)
texB: TexCoord: (0.062500,0.062500)
texC: TexCoord: (0.062500,0.000000)
na: Vector: (1.000000,0.000000,0.000000)
nb: Vector: (0.853553,0.353553,0.382683)
nc: Vector: (0.923880,0.382683,0.000000)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.07)
specularFact: 0.000000
faces: 1
texture: 3
}
Triangle: 14
{
a: Vertex: (193.910363,0.000000,30.614673)
b: Vertex: (176.568545,0.000000,56.568540)
c: Vertex: (163.128066,67.569854,56.568540)
texA: TexCoord: (0.000000,0.062500)
texB: TexCoord: (0.000000,0.125000)
texC: TexCoord: (0.062500,0.125000)
na: Vector: (0.923880,0.000000,0.382683)
nb: Vector: (0.707107,0.000000,0.707107)
nc: Vector: (0.653282,0.270598,0.707107)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.07)
specularFact: 0.000000
faces: 1
texture: 3
}
Triangle: 15
{
a: Vertex: (193.910363,0.000000,30.614673)
b: Vertex: (163.128066,67.569854,56.568540)
c: Vertex: (179.149817,74.206280,30.614673)
texA: TexCoord: (0.000000,0.062500)
texB: TexCoord: (0.062500,0.125000)
texC: TexCoord: (0.062500,0.062500)
na: Vector: (0.923880,0.000000,0.382683)
nb: Vector: (0.653282,0.270598,0.707107)
nc: Vector: (0.853553,0.353553,0.382683)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.07)
specularFact: 0.000000
faces: 1
texture: 3
}
Triangle: 16
{
a: Vertex: (176.568545,0.000000,56.568540)
b: Vertex: (150.614679,0.000000,73.910361)
c: Vertex: (139.149820,57.637740,73.910361)
texA: TexCoord: (0.000000,0.125000)
texB: TexCoord: (0.000000,0.187500)
texC: TexCoord: (0.062500,0.187500)
na: Vector: (0.707107,0.000000,0.707107)
nb: Vector: (0.382683,0.000000,0.923880)
nc: Vector: (0.353553,0.146447,0.923880)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.07)
specularFact: 0.000000
faces: 1
texture: 3
}
Triangle: 17
{
a: Vertex: (176.568545,0.000000,56.568540)
b: Vertex: (139.149820,57.637740,73.910361)
c: Vertex: (163.128066,67.569854,56.568540)
texA: TexCoord: (0.000000,0.125000)
texB: TexCoord: (0.062500,0.187500)
texC: TexCoord: (0.062500,0.125000)
na: Vector: (0.707107,0.000000,0.707107)
nb: Vector: (0.353553,0.146447,0.923880)
nc: Vector: (0.653282,0.270598,0.707107)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.07)
specularFact: 0.000000
faces: 1
texture: 3
}
Triangle: 18
{
a: Vertex: (150.614679,0.000000,73.910361)
b: Vertex: (120.000006,0.000000,80.000000)
c: Vertex: (110.865550,45.922012,80.000000)
texA: TexCoord: (0.000000,0.187500)
texB: TexCoord: (0.000000,0.250000)
texC: TexCoord: (0.062500,0.250000)
na: Vector: (0.382683,0.000000,0.923880)
nb: Vector: (0.000000,0.000000,1.000000)
nc: Vector: (0.000000,0.000000,1.000000)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.07)
specularFact: 0.000000
faces: 1
texture: 3
}
Triangle: 19
{
a: Vertex: (150.614679,0.000000,73.910361)
b: Vertex: (110.865550,45.922012,80.000000)
c: Vertex: (139.149820,57.637740,73.910361)
texA: TexCoord: (0.000000,0.187500)
texB: TexCoord: (0.062500,0.250000)
texC: TexCoord: (0.062500,0.187500)
na: Vector: (0.382683,0.000000,0.923880)
nb: Vector: (0.000000,0.000000,1.000000)
nc: Vector: (0.353553,0.146447,0.923880)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.07)
specularFact: 0.000000
faces: 1
texture: 3
}
Triangle: 20
{
a: Vertex: (120.000006,0.000000,80.000000)
b: Vertex: (89.385332,0.000000,73.910365)
c: Vertex: (82.581280,34.206284,73.910365)
texA: TexCoord: (0.000000,0.250000)
texB: TexCoord: (0.000000,0.312500)
texC: TexCoord: (0.062500,0.312500)
na: Vector: (0.000000,0.000000,1.000000)
nb: Vector: (-0.382683,-0.000000,0.923880)
nc: Vector: (-0.353553,-0.146447,0.923880)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.07)
specularFact: 0.000000
faces: 1
texture: 3
}
Triangle: 21
{
a: Vertex: (120.000006,0.000000,80.000000)
b: Vertex: (82.581280,34.206284,73.910365)
c: Vertex: (110.865550,45.922012,80.000000)
texA: TexCoord: (0.000000,0.250000)
texB: TexCoord: (0.062500,0.312500)
texC: TexCoord: (0.062500,0.250000)
na: Vector: (0.000000,0.000000,1.000000)
nb: Vector: (-0.353553,-0.146447,0.923880)
nc: Vector: (0.000000,0.000000,1.000000)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.07)
specularFact: 0.000000
faces: 1
texture: 3
}
Triangle: 22
{
a: Vertex: (89.385332,0.000000,73.910365)
b: Vertex: (63.431464,0.000000,56.568549)
c: Vertex: (58.603032,24.274169,56.568549)
texA: TexCoord: (0.000000,0.312500)
texB: TexCoord: (0.000000,0.375000)
texC: TexCoord: (0.062500,0.375000)
na: Vector: (-0.382683,-0.000000,0.923880)
nb: Vector: (-0.707107,-0.000000,0.707107)
nc: Vector: (-0.653281,-0.270598,0.707107)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.07)
specularFact: 0.000000
faces: 1
texture: 3
}
Triangle: 23
{
a: Vertex: (89.385332,0.000000,73.910365)
b: Vertex: (58.603032,24.274169,56.568549)
c: Vertex: (82.581280,34.206284,73.910365)
texA: TexCoord: (0.000000,0.312500)
texB: TexCoord: (0.062500,0.375000)
texC: TexCoord: (0.062500,0.312500)
na: Vector: (-0.382683,-0.000000,0.923880)
nb: Vector: (-0.653281,-0.270598,0.707107)
nc: Vector: (-0.353553,-0.146447,0.923880)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.07)
specularFact: 0.000000
faces: 1
texture: 3
}
Triangle: 24
{
a: Vertex: (63.431464,0.000000,56.568549)
b: Vertex: (46.089641,0.000000,30.614684)
c: Vertex: (42.581277,17.637741,30.614684)
texA: TexCoord: (0.000000,0.375000)
texB: TexCoord: (0.000000,0.437500)
texC: TexCoord: (0.062500,0.437500)
na: Vector: (-0.707107,-0.000000,0.707107)
nb: Vector: (-0.923879,-0.000000,0.382684)
nc: Vector: (-0.853553,-0.353553,0.382684)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.07)
specularFact: 0.000000
faces: 1
texture: 3
}
Triangle: 25
{
a: Vertex: (63.431464,0.000000,56.568549)
b: Vertex: (42.581277,17.637741,30.614684)
c: Vertex: (58.603032,24.274169,56.568549)
texA: TexCoord: (0.000000,0.375000)
texB: TexCoord: (0.062500,0.437500)
texC: TexCoord: (0.062500,0.375000)
na: Vector: (-0.707107,-0.000000,0.707107)
nb: Vector: (-0.853553,-0.353553,0.382684)
nc: Vector: (-0.653281,-0.270598,0.707107)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.07)
specularFact: 0.000000
faces: 1
texture: 3
}
Triangle: 26
{
a: Vertex: (46.089641,0.000000,30.614684)
b: Vertex: (40.000000,0.000000,0.000012)
c: Vertex: (36.955182,15.307337,0.000012)
texA: TexCoord: (0.000000,0.437500)
texB: TexCoord: (0.000000,0.500000)
texC: TexCoord: (0.062500,0.500000)
na: Vector: (-0.923879,-0.000000,0.382684)
nb: Vector: (-1.000000,-0.000000,0.000000)
nc: Vector: (-0.923880,-0.382683,0.000000)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.07)
specularFact: 0.000000
faces: 1
texture: 3
}
Triangle: 27
{
a: Vertex: (46.089641,0.000000,30.614684)
b: Vertex: (36.955182,15.307337,0.000012)
c: Vertex: (42.581277,17.637741,30.614684)
texA: TexCoord: (0.000000,0.437500)
texB: TexCoord: (0.062500,0.500000)
texC: TexCoord: (0.062500,0.437500)
na: Vector: (-0.923879,-0.000000,0.382684)
nb: Vector: (-0.923880,-0.382683,0.000000)
nc: Vector: (-0.853553,-0.353553,0.382684)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.07)
specularFact: 0.000000
faces: 1
texture: 3
}
Triangle: 28
{
a: Vertex: (40.000000,0.000000,0.000012)
b: Vertex: (46.089632,0.000000,-30.614662)
c: Vertex: (42.581268,17.637738,-30.614662)
texA: TexCoord: (0.000000,0.500000)
texB: TexCoord: (0.000000,0.562500)
texC: TexCoord: (0.062500,0.562500)
na: Vector: (-1.000000,-0.000000,0.000000)
nb: Vector: (-0.923880,-0.000000,-0.382683)
nc: Vector: (-0.853553,-0.353553,-0.382683)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.07)
specularFact: 0.000000
faces: 1
texture: 3
}
Triangle: 29
{
a: Vertex: (40.000000,0.000000,0.000012)
b: Vertex: (42.581268,17.637738,-30.614662)
c: Vertex: (36.955182,15.307337,0.000012)
texA: TexCoord: (0.000000,0.500000)
texB: TexCoord: (0.062500,0.562500)
texC: TexCoord: (0.062500,0.500000)
na: Vector: (-1.000000,-0.000000,0.000000)
nb: Vector: (-0.853553,-0.353553,-0.382683)
