Screen: (400,300)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}
Triangle: 3
{
a: Vertex: (200.000012,0.000000,160.000000)
b: Vertex: (38.042261,12.360679,0.000024)
c: Vertex: (190.211316,61.803400,160.000000)
texA: TexCoord: (0.000000,0.250000)
texB: TexCoord: (0.050000,0.500000)
texC: TexCoord: (0.050000,0.250000)
na: Vector: (0.000000,0.000000,1.000000)
nb: Vector: (-0.951057,-0.309017,0.000000)
nc: Vector: (0.000000,0.000000,1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}
Triangle: 4
{
a: Vertex: (40.000000,0.000000,0.000024)
b: Vertex: (199.999964,0.000000,-160.000000)
c: Vertex: (190.211270,61.803385,-160.000000)
texA: TexCoord: (0.000000,0.500000)
texB: TexCoord: (0.000000,0.750000)
texC: TexCoord: (0.050000,0.750000)
na: Vector: (-1.000000,-0.000000,0.000000)
nb: Vector: (-0.000000,-0.000000,-1.000000)
nc: Vector: (-0.000000,-0.000000,-1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}
Triangle: 5
{
a: Vertex: (40.000000,0.000000,0.000024)
b: Vertex: (190.211270,61.803385,-160.000000)
c: Vertex: (38.042261,12.360679,0.000024)
texA: TexCoord: (0.000000,0.500000)
texB: TexCoord: (0.050000,0.750000)
texC: TexCoord: (0.050000,0.500000)
na: Vector: (-1.000000,-0.000000,0.000000)
nb: Vector: (-0.000000,-0.000000,-1.000000)
nc: Vector: (-0.951057,-0.309017,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}
Triangle: 6
{
a: Vertex: (199.999964,0.000000,-160.000000)
b: Vertex: (360.000000,0.000000,0.000000)
c: Vertex: (342.380348,111.246113,0.000000)
texA: TexCoord: (0.000000,0.750000)
texB: TexCoord: (0.000000,1.000000)
texC: TexCoord: (0.050000,1.000000)
na: Vector: (-0.000000,-0.000000,-1.000000)
nb: Vector: (1.000000,0.000000,0.000000)
nc: Vector: (0.951057,0.309017,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}
Triangle: 7
{
a: Vertex: (199.999964,0.000000,-160.000000)
b: Vertex: (342.380348,111.246113,0.000000)
c: Vertex: (190.211270,61.803385,-160.000000)
texA: TexCoord: (0.000000,0.750000)
texB: TexCoord: (0.050000,1.000000)
texC: TexCoord: (0.050000,0.750000)
na: Vector: (-0.000000,-0.000000,-1.000000)
nb: Vector: (0.951057,0.309017,0.000000)
nc: Vector: (-0.000000,-0.000000,-1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}

Triangle: 8
{
a: Vertex: (342.380348,111.246113,0.000000)
b: Vertex: (190.211316,61.803400,160.000000)
c: Vertex: (161.803412,117.557053,160.000000)
texA: TexCoord: (0.050000,0.000000)
texB: TexCoord: (0.050000,0.250000)
texC: TexCoord: (0.100000,0.250000)
na: Vector: (0.951057,0.309017,0.000000)
nb: Vector: (0.000000,0.000000,1.000000)
nc: Vector: (0.000000,0.000000,1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}
Triangle: 9
{
a: Vertex: (342.380348,111.246113,0.000000)
b: Vertex: (161.803412,117.557053,160.000000)
c: Vertex: (291.246124,211.602682,0.000000)
texA: TexCoord: (0.050000,0.000000)
texB: TexCoord: (0.100000,0.250000)
texC: TexCoord: (0.100000,0.000000)
na: Vector: (0.951057,0.309017,0.000000)
nb: Vector: (0.000000,0.000000,1.000000)
nc: Vector: (0.809017,0.587785,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}
Triangle: 10
{
a: Vertex: (190.211316,61.803400,160.000000)
b: Vertex: (38.042261,12.360679,0.000024)
c: Vertex: (32.360680,23.511409,0.000024)
texA: TexCoord: (0.050000,0.250000)
texB: TexCoord: (0.050000,0.500000)
texC: TexCoord: (0.100000,0.500000)
na: Vector: (0.000000,0.000000,1.000000)
nb: Vector: (-0.951057,-0.309017,0.000000)
nc: Vector: (-0.809017,-0.587785,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}
Triangle: 11
{
a: Vertex: (190.211316,61.803400,160.000000)
b: Vertex: (32.360680,23.511409,0.000024)
c: Vertex: (161.803412,117.557053,160.000000)
texA: TexCoord: (0.050000,0.250000)
texB: TexCoord: (0.100000,0.500000)
texC: TexCoord: (0.100000,0.250000)
na: Vector: (0.000000,0.000000,1.000000)
nb: Vector: (-0.809017,-0.587785,0.000000)
nc: Vector: (0.000000,0.000000,1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}
Triangle: 12
{
a: Vertex: (38.042261,12.360679,0.000024)
b: Vertex: (190.211270,61.803385,-160.000000)
c: Vertex: (161.803373,117.557024,-160.000000)
texA: TexCoord: (0.050000,0.500000)
texB: TexCoord: (0.050000,0.750000)
texC: TexCoord: (0.100000,0.750000)
na: Vector: (-0.951057,-0.309017,0.000000)
nb: Vector: (-0.000000,-0.000000,-1.000000)
nc: Vector: (-0.000000,-0.000000,-1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}
Triangle: 13
{
a: Vertex: (38.042261,12.360679,0.000024)
b: Vertex: (161.803373,117.557024,-160.000000)
c: Vertex: (32.360680,23.511409,0.000024)
texA: TexCoord: (0.050000,0.500000)
texB: TexCoord: (0.100000,0.750000)
texC: TexCoord: (0.100000,0.500000)
na: Vector: (-0.951057,-0.309017,0.000000)
nb: Vector: (-0.000000,-0.000000,-1.000000)
nc: Vector: (-0.809017,-0.587785,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}
Triangle: 14
{
a: Vertex: (190.211270,61.803385,-160.000000)
b: Vertex: (342.380348,111.246113,0.000000)
c: Vertex: (291.246124,211.602682,0.000000)
texA: TexCoord: (0.050000,0.750000)
texB: TexCoord: (0.050000,1.000000)
texC: TexCoord: (0.100000,1.000000)
na: Vector: (-0.000000,-0.000000,-1.000000)
nb: Vector: (0.951057,0.309017,0.000000)
nc: Vector: (0.809017,0.587785,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}
Triangle: 15
{
a: Vertex: (190.211270,61.803385,-160.000000)
b: Vertex: (291.246124,211.602682,0.000000)
c: Vertex: (161.803373,117.557024,-160.000000)
texA: TexCoord: (0.050000,0.750000)
texB: TexCoord: (0.100000,1.000000)
texC: TexCoord: (0.100000,0.750000)
na: Vector: (-0.000000,-0.000000,-1.000000)
nb: Vector: (0.809017,0.587785,0.000000)
nc: Vector: (-0.000000,-0.000000,-1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}

Triangle: 16
{
a: Vertex: (291.246124,211.602682,0.000000)
b: Vertex: (161.803412,117.557053,160.000000)
c: Vertex: (117.557065,161.803403,160.000000)
texA: TexCoord: (0.100000,0.000000)
texB: TexCoord: (0.100000,0.250000)
texC: TexCoord: (0.150000,0.250000)
na: Vector: (0.809017,0.587785,0.000000)
nb: Vector: (0.000000,0.000000,1.000000)
nc: Vector: (0.000000,0.000000,1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}
Triangle: 17
{
a: Vertex: (291.246124,211.602682,0.000000)
b: Vertex: (117.557065,161.803403,160.000000)
c: Vertex: (211.602704,291.246108,0.000000)
texA: TexCoord: (0.100000,0.000000)
texB: TexCoord: (0.150000,0.250000)
texC: TexCoord: (0.150000,0.000000)
na: Vector: (0.809017,0.587785,0.000000)
nb: Vector: (0.000000,0.000000,1.000000)
nc: Vector: (0.587785,0.809017,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}
Triangle: 18
{
a: Vertex: (161.803412,117.557053,160.000000)
b: Vertex: (32.360680,23.511409,0.000024)
c: Vertex: (23.511412,32.360679,0.000024)
texA: TexCoord: (0.100000,0.250000)
texB: TexCoord: (0.100000,0.500000)
texC: TexCoord: (0.150000,0.500000)
na: Vector: (0.000000,0.000000,1.000000)
nb: Vector: (-0.809017,-0.587785,0.000000)
nc: Vector: (-0.587785,-0.809017,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}
Triangle: 19
{
a: Vertex: (161.803412,117.557053,160.000000)
b: Vertex: (23.511412,32.360679,0.000024)
c: Vertex: (117.557065,161.803403,160.000000)
texA: TexCoord: (0.100000,0.250000)
texB: TexCoord: (0.150000,0.500000)
texC: TexCoord: (0.150000,0.250000)
na: Vector: (0.000000,0.000000,1.000000)
nb: Vector: (-0.587785,-0.809017,0.000000)
nc: Vector: (0.000000,0.000000,1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}
Triangle: 20
{
a: Vertex: (32.360680,23.511409,0.000024)
b: Vertex: (161.803373,117.557024,-160.000000)
c: Vertex: (117.557036,161.803364,-160.000000)
texA: TexCoord: (0.100000,0.500000)
texB: TexCoord: (0.100000,0.750000)
texC: TexCoord: (0.150000,0.750000)
na: Vector: (-0.809017,-0.587785,0.000000)
nb: Vector: (-0.000000,-0.000000,-1.000000)
nc: Vector: (-0.000000,-0.000000,-1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}
Triangle: 21
{
a: Vertex: (32.360680,23.511409,0.000024)
b: Vertex: (117.557036,161.803364,-160.000000)
c: Vertex: (23.511412,32.360679,0.000024)
texA: TexCoord: (0.100000,0.500000)
texB: TexCoord: (0.150000,0.750000)
texC: TexCoord: (0.150000,0.500000)
na: Vector: (-0.809017,-0.587785,0.000000)
nb: Vector: (-0.000000,-0.000000,-1.000000)
nc: Vector: (-0.587785,-0.809017,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}
Triangle: 22
{
a: Vertex: (161.803373,117.557024,-160.000000)
b: Vertex: (291.246124,211.602682,0.000000)
c: Vertex: (211.602704,291.246108,0.000000)
texA: TexCoord: (0.100000,0.750000)
texB: TexCoord: (0.100000,1.000000)
texC: TexCoord: (0.150000,1.000000)
na: Vector: (-0.000000,-0.000000,-1.000000)
nb: Vector: (0.809017,0.587785,0.000000)
nc: Vector: (0.587785,0.809017,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}
Triangle: 23
{
a: Vertex: (161.803373,117.557024,-160.000000)
b: Vertex: (211.602704,291.246108,0.000000)
c: Vertex: (117.557036,161.803364,-160.000000)
texA: TexCoord: (0.100000,0.750000)
texB: TexCoord: (0.150000,1.000000)
texC: TexCoord: (0.150000,0.750000)
na: Vector: (-0.000000,-0.000000,-1.000000)
nb: Vector: (0.587785,0.809017,0.000000)
nc: Vector: (-0.000000,-0.000000,-1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}

Triangle: 24
{
a: Vertex: (211.602704,291.246108,0.000000)
b: Vertex: (117.557065,161.803403,160.000000)
c: Vertex: (61.803414,190.211311,160.000000)
texA: TexCoord: (0.150000,0.000000)
texB: TexCoord: (0.150000,0.250000)
texC: TexCoord: (0.200000,0.250000)
na: Vector: (0.587785,0.809017,0.000000)
nb: Vector: (0.000000,0.000000,1.000000)
nc: Vector: (0.000000,0.000000,1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}
Triangle: 25
{
a: Vertex: (211.602704,291.246108,0.000000)
b: Vertex: (61.803414,190.211311,160.000000)
c: Vertex: (111.246139,342.380339,0.000000)
texA: TexCoord: (0.150000,0.000000)
texB: TexCoord: (0.200000,0.250000)
texC: TexCoord: (0.200000,0.000000)
na: Vector: (0.587785,0.809017,0.000000)
nb: Vector: (0.000000,0.000000,1.000000)
nc: Vector: (0.309017,0.951056,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}
Triangle: 26
{
a: Vertex: (117.557065,161.803403,160.000000)
b: Vertex: (23.511412,32.360679,0.000024)
c: Vertex: (12.360682,38.042260,0.000024)
texA: TexCoord: (0.150000,0.250000)
texB: TexCoord: (0.150000,0.500000)
texC: TexCoord: (0.200000,0.500000)
na: Vector: (0.000000,0.000000,1.000000)
nb: Vector: (-0.587785,-0.809017,0.000000)
nc: Vector: (-0.309017,-0.951056,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}
