{v=(361.077300,66.184990,-132.998830),t=(0.462220,0.537619,0.756031),s=(0.608367,0.826823,0.416208),c=(0.205862,0.926465,0.092293),f=(1.033496,1.162936,1.063319),sf=109.701784,nd=0.206885%,tc=(1.000000,0.567099),w=1.514871}
{v=(354.349419,150.678274,146.158392),t=(0.780324,0.902515,0.563362),s=(0.427197,0.908232,0.647408),c=(0.985333,0.491423,0.346977),f=(1.129331,1.064097,1.071918),sf=231.530445,nd=0.126040%,tc=(1.000000,0.691078),w=1.990392}
{v=(355.156117,268.851849,-104.704497),t=(0.605087,0.700531,0.827838),s=(0.466525,0.879591,0.280055),c=(0.886148,0.486189,0.386116),f=(1.089455,1.078266,1.019640),sf=186.244367,nd=0.055871%,tc=(1.000000,0.836354),w=1.146417}
{v=(368.286239,366.819048,116.108002),t=(0.257280,0.099030,0.396517),s=(0.259166,0.810962,0.832579),c=(0.154749,0.874607,0.515935),f=(1.065289,1.110913,1.108723),sf=205.866355,nd=0.434779%,tc=(0.971792,1.000000),w=0.808406}
}
NURBS: 1
  {
DimU: 4
DimV: 3
nptsU: 7
nptsV: 6
divU: 28
divV: 24
ITex: 1
Faces: 1
Tid: 4
userNodes: 0
userKnots: 0
Line=0
{v=(-290.605174,-231.165534,13.150132),t=(0.214221,0.415976,0.304315),s=(0.629084,0.016310,0.114263),c=(0.420855,0.315743,0.695746),f=(1.080569,1.127134,1.142857),sf=294.997832,nd=0.964286%,tc=(0.021384,0.005471),w=0.174839}
{v=(-294.867761,-132.458853,60.853620),t=(0.722647,0.522251,0.472172),s=(0.803127,0.151889,0.800954),c=(0.626897,0.255939,0.570270),f=(1.106833,1.138250,1.168412),sf=202.642837,nd=0.295526%,tc=(0.000000,0.219040),w=1.169825}
{v=(-287.524565,-35.362794,-37.292047),t=(0.275219,0.602690,0.406892),s=(0.628623,0.267891,0.442490),c=(0.927669,0.339134,0.820018),f=(1.010003,1.116767,1.097999),sf=172.270936,nd=0.202407%,tc=(0.028258,0.428241),w=1.860520}
{v=(-282.455952,52.816910,-92.829325),t=(0.891773,0.033418,0.658020),s=(0.346981,0.716395,0.453713),c=(0.558618,0.688978,0.649825),f=(1.120946,1.137599,1.021187),sf=195.639241,nd=0.046739%,tc=(0.038318,0.617716),w=0.194322}
{v=(-280.274792,151.573723,-6.561607),t=(0.896919,0.517326,0.703708),s=(0.217756,0.818142,0.510935),c=(0.291360,0.893559,0.044523),f=(1.060393,1.018789,1.186674),sf=132.207056,nd=0.944503%,tc=(0.000000,0.765247),w=1.082617}
{v=(-284.592856,257.866179,-46.843052),t=(0.196089,0.660350,0.501438),s=(0.669781,0.008464,0.258466),c=(0.040588,0.154555,0.597698),f=(1.102500,1.124487,1.057135),sf=173.708563,nd=0.095524%,tc=(0.000000,0.986770),w=1.714434}
Line=1
{v=(-195.003963,-241.605650,-92.479206),t=(0.506596,0.351876,0.985561),s=(0.322814,0.539625,0.476530),c=(0.033916,0.027900,0.908360),f=(1.161159,1.000540,1.069920),sf=242.991925,nd=0.457774%,tc=(0.185140,0.000000),w=1.610068}
{v=(-195.792863,-140.656018,-85.519186),t=(0.430126,0.121365,0.780711),s=(0.412723,0.641673,0.602359),c=(0.847469,0.418505,0.805296),f=(1.122906,1.076882,1.155184),sf=282.422713,nd=0.162181%,tc=(0.174479,0.196530),w=0.508533}
{v=(-190.798385,-38.451361,119.571982),t=(0.321027,0.509118,0.750410),s=(0.141359,0.817247,0.471056),c=(0.044650,0.435134,0.296557),f=(1.046240,1.151659,1.124741),sf=217.336490,nd=0.605004%,tc=(0.147308,0.436360),w=1.117025}
{v=(-181.589529,54.793563,-68.843716),t=(0.645534,0.488204,0.241494),s=(0.795067,0.694530,0.966725),c=(0.741725,0.164232,0.254312),f=(1.045138,1.026004,1.046722),sf=162.306555,nd=0.167708%,tc=(0.124598,0.646266),w=0.885005}
{v=(-197.152753,163.674761,25.565070),t=(0.740433,0.454690,0.978395),s=(0.889267,0.905027,0.792056),c=(0.081455,0.011567,0.412327),f=(1.194327,1.051868,1.140084),sf=285.254497,nd=0.336335%,tc=(0.212991,0.769165),w=0.005517}
{v=(-192.682307,258.458023,59.989557),t=(0.314956,0.468877,0.410910),s=(0.172553,0.103978,0.565840),c=(0.078509,0.493706,0.723704),f=(1.059084,1.021510,1.123976),sf=166.115719,nd=0.028722%,tc=(0.170387,1.000000),w=1.136401}
Line=2
{v=(-85.021940,-233.746001,-135.566944),t=(0.587914,0.073753,0.571051),s=(0.645782,0.657718,0.261203),c=(0.041677,0.469613,0.777990),f=(1.137232,1.055522,1.157991),sf=248.897956,nd=0.712774%,tc=(0.321476,0.007488),w=0.053777}
{v=(-81.665807,-147.213463,49.980909),t=(0.597133,0.019461,0.073081),s=(0.276488,0.939125,0.881835),c=(0.992519,0.265144,0.271537),f=(1.143291,1.100186,1.020780),sf=142.943885,nd=0.121479%,tc=(0.379119,0.215050),w=1.956942}
{v=(-96.750948,-43.182709,123.079543),t=(0.826266,0.052982,0.473799),s=(0.142756,0.292614,0.960423),c=(0.831891,0.596141,0.346054),f=(1.025538,1.023922,1.055395),sf=120.102059,nd=0.281994%,tc=(0.297665,0.416972),w=1.817969}
{v=(-93.923267,61.650086,-105.173586),t=(0.325118,0.250170,0.606572),s=(0.654792,0.092265,0.702264),c=(0.945477,0.625035,0.967367),f=(1.107864,1.070576,1.169568),sf=233.928955,nd=0.167299%,tc=(0.371926,0.624509),w=1.489860}
{v=(-99.279914,152.489398,139.652751),t=(0.312647,0.654296,0.749050),s=(0.290129,0.203409,0.697050),c=(0.314363,0.507286,0.957255),f=(1.116787,1.041693,1.127930),sf=214.225943,nd=0.777268%,tc=(0.339030,0.847160),w=1.412435}
{v=(-92.024423,255.514633,-83.323883),t=(0.418325,0.794617,0.132035),s=(0.106647,0.408573,0.880157),c=(0.797077,0.467286,0.670085),f=(1.023907,1.012663,1.028218),sf=158.481635,nd=0.494144%,tc=(0.315328,0.982075),w=1.544589}
Line=3
{v=(19.021041,-243.364824,111.015548),t=(0.961052,0.405676,0.198661),s=(0.894184,0.553827,0.164646),c=(0.209826,0.541068,0.736803),f=(1.089611,1.094581,1.018220),sf=116.306491,nd=0.659268%,tc=(0.497683,0.000000),w=1.707716}
{v=(15.757235,-138.151546,104.433775),t=(0.228207,0.482902,0.129491),s=(0.360121,0.556563,0.150678),c=(0.446179,0.936721,0.467606),f=(1.011813,1.139941,1.190641),sf=197.295541,nd=0.444208%,tc=(0.482691,0.190822),w=0.008050}
{v=(12.945706,-31.517645,44.170604),t=(0.084481,0.878710,0.478700),s=(0.516607,0.611169,0.918220),c=(0.523608,0.274800,0.567300),f=(1.123369,1.062784,1.014040),sf=271.738805,nd=0.020733%,tc=(0.491473,0.386011),w=0.866939}
{v=(6.486923,55.713438,-63.766208),t=(0.104496,0.268982,0.781982),s=(0.768936,0.512607,0.380904),c=(0.853606,0.550360,0.903948),f=(1.131614,1.031886,1.104529),sf=117.320999,nd=0.866816%,tc=(0.475929,0.645539),w=0.373060}
{v=(0.260618,150.215076,71.695903),t=(0.143499,0.779406,0.476036),s=(0.744531,0.332672,0.219699),c=(0.473417,0.722754,0.318849),f=(1.178441,1.058815,1.100045),sf=149.934442,nd=0.421423%,tc=(0.527920,0.848836),w=0.856926}
{v=(3.546740,260.055187,112.992591),t=(0.721591,0.779481,0.729563),s=(0.757445,0.370312,0.835378),c=(0.203532,0.758750,0.313894),f=(1.123462,1.032302,1.091457),sf=225.383506,nd=0.057471%,tc=(0.506890,0.997923),w=0.823725}
Line=4
{v=(103.454557,-249.254124,89.189582),t=(0.197662,0.104501,0.351519),s=(0.979496,0.382664,0.436898),c=(0.944190,0.997185,0.682883),f=(1.042250,1.103593,1.086142),sf=287.110747,nd=0.914852%,tc=(0.655707,0.000000),w=1.793583}
{v=(107.432040,-139.710324,128.697199),t=(0.546073,0.848523,0.127082),s=(0.859310,0.420558,0.323561),c=(0.081436,0.702794,0.851971),f=(1.014972,1.027137,1.086920),sf=165.898857,nd=0.658614%,tc=(0.669108,0.238418),w=0.937263}
{v=(105.801689,-41.011509,-6.576666),t=(0.053229,0.612227,0.694370),s=(0.274884,0.977182,0.491690),c=(0.834688,0.598216,0.212678),f=(1.094618,1.037298,1.065809),sf=153.151804,nd=0.536584%,tc=(0.670461,0.378030),w=1.901483}
{v=(102.206209,69.755529,17.607396),t=(0.925012,0.675782,0.864474),s=(0.220628,0.101276,0.140411),c=(0.893920,0.107283,0.101851),f=(1.160325,1.185453,1.112727),sf=101.060525,nd=0.173141%,tc=(0.664852,0.599365),w=1.636621}
{v=(106.927954,168.117070,53.810663),t=(0.152719,0.741009,0.131315),s=(0.009647,0.132498,0.890589),c=(0.130366,0.065900,0.586635),f=(1.114701,1.175733,1.141377),sf=230.910705,nd=0.039301%,tc=(0.634339,0.766838),w=0.030123}
{v=(102.805332,259.217629,-139.704538),t=(0.786102,0.024564,0.846801),s=(0.188666,0.916148,0.694660),c=(0.152317,0.984441,0.506509),f=(1.178031,1.160881,1.134479),sf=282.627148,nd=0.035323%,tc=(0.619072,0.979537),w=0.690433}
Line=5
{v=(201.001771,-233.228703,77.918645),t=(0.762214,0.535914,0.109320),s=(0.341645,0.022494,0.052681),c=(0.409340,0.776973,0.577411),f=(1.108551,1.017405,1.133750),sf=236.162452,nd=0.053422%,tc=(0.797250,0.040334),w=0.837472}
{v=(213.854956,-149.752942,34.562389),t=(0.800249,0.792143,0.548069),s=(0.403839,0.316074,0.254456),c=(0.643026,0.338181,0.805083),f=(1.007286,1.056148,1.071339),sf=290.310029,nd=2.270901%,tc=(0.864587,0.183800),w=1.365272}
{v=(201.255671,-45.932639,-147.956732),t=(0.470676,0.651500,0.767520),s=(0.710199,0.321984,0.586766),c=(0.776290,0.109901,0.114056),f=(1.188947,1.029890,1.162773),sf=230.700343,nd=1.137513%,tc=(0.831782,0.433471),w=0.095478}
{v=(206.972304,53.519574,52.235036),t=(0.880861,0.624544,0.713475),s=(0.367962,0.334354,0.493811),c=(0.489122,0.668904,0.266895),f=(1.141218,1.046925,1.063003),sf=196.591006,nd=0.013460%,tc=(0.811566,0.555820),w=0.317437}
{v=(211.655964,151.786322,-109.360664),t=(0.751065,0.148740,0.876305),s=(0.065247,0.605394,0.850658),c=(0.006250,0.037584,0.681603),f=(1.139020,1.108159,1.020360),sf=291.064301,nd=0.050697%,tc=(0.816936,0.812946),w=0.676557}
{v=(208.913877,265.536148,90.602414),t=(0.349248,0.816460,0.241667),s=(0.697547,0.667103,0.000909),c=(0.271000,0.689132,0.239195),f=(1.029002,1.044010,1.083877),sf=216.845699,nd=0.043915%,tc=(0.829098,1.000000),w=1.053006}
Line=6
{v=(318.635837,-237.492438,69.012063),t=(0.785797,0.885692,0.819729),s=(0.178060,0.653025,0.398903),c=(0.360982,0.018989,0.144766),f=(1.015423,1.020401,1.074659),sf=285.814440,nd=0.303038%,tc=(1.000000,0.039829),w=1.278336}
{v=(309.992928,-138.860244,-61.787977),t=(0.931551,0.582448,0.202517),s=(0.699668,0.317843,0.985761),c=(0.679505,0.439271,0.821192),f=(1.156449,1.046438,1.081716),sf=101.293335,nd=0.369458%,tc=(0.994998,0.234562),w=0.788301}
{v=(309.801474,-36.621563,20.836415),t=(0.825441,0.180774,0.270467),s=(0.731586,0.768380,0.163179),c=(0.549961,0.202080,0.350864),f=(1.193106,1.140065,1.075726),sf=231.737067,nd=1.314420%,tc=(1.000000,0.357104),w=1.809436}
