Screen: (1024,768)
 diffuseB: RGB: (1,1,1)
 transparencyC: RGB: (0,0,0)
 specularC: RGB: (.4,.4,.4)
 diffuseC: RGB: (1,1,1)
 surface: ABCD: (0,0,0,0)
 transparencyFact: (1,1.5)
 specularFact: 150
 faces: 2
 texture: 2
}
Triangle: 9
{
 a: Vertex: (-500,-500,500)
 b: Vertex: (-500,500,500)
 c: Vertex: (500,500,500)
 texA: TexCoord: (0,0)
 texB: TexCoord: (0,1)
 texC: TexCoord: (1,1)
 na: Vector: (0,0,-1)
 nb: Vector: (0,0,-1)
 nc: Vector: (0,0,-1)
 transparencyA: RGB: (0,0,0)
 specularA: RGB: (.4,.4,.4)
 diffuseA: RGB: (1,1,1)
 transparencyB: RGB: (0,0,0)
 specularB: RGB: (.4,.4,.4)
 diffuseB: RGB: (1,1,1)
 transparencyC: RGB: (0,0,0)
 specularC: RGB: (.4,.4,.4)
 diffuseC: RGB: (1,1,1)
 surface: ABCD: (0,0,0,0)
 transparencyFact: (1,1.5)
 specularFact: 150
 faces: 2
 texture: 2
}
Triangle: 10
{
 a: Vertex: (-500,-500,-500)
 b: Vertex: (500,-500,-500)
 c: Vertex: (500,500,-500)
 texA: TexCoord: (0,0)
 texB: TexCoord: (1,1)
 texC: TexCoord: (1,0)
 na: Vector: (0,0,1)
 nb: Vector: (0,0,1)
 nc: Vector: (0,0,1)
 transparencyA: RGB: (0,0,0)
 specularA: RGB: (.4,.4,.4)
 diffuseA: RGB: (1,1,1)
 transparencyB: RGB: (0,0,0)
 specularB: RGB: (.4,.4,.4)
 diffuseB: RGB: (1,1,1)
 transparencyC: RGB: (0,0,0)
 specularC: RGB: (.4,.4,.4)
 diffuseC: RGB: (1,1,1)
 surface: ABCD: (0,0,0,0)
 transparencyFact: (1,1.5)
 specularFact: 150
 faces: 2
 texture: 2
}
Triangle: 11
{
 a: Vertex: (-500,-500,-500)
 b: Vertex: (500,500,-500)
 c: Vertex: (-500,500,-500)
 texA: TexCoord: (0,0)
 texB: TexCoord: (0,1)
 texC: TexCoord: (1,1)
 na: Vector: (0,0,1)
 nb: Vector: (0,0,1)
 nc: Vector: (0,0,1)
 transparencyA: RGB: (0,0,0)
 specularA: RGB: (.4,.4,.4)
 diffuseA: RGB: (1,1,1)
 transparencyB: RGB: (0,0,0)
 specularB: RGB: (.4,.4,.4)
 diffuseB: RGB: (1,1,1)
 transparencyC: RGB: (0,0,0)
 specularC: RGB: (.4,.4,.4)
 diffuseC: RGB: (1,1,1)
 surface: ABCD: (0,0,0,0)
 transparencyFact: (1,1.5)
 specularFact: 150
 faces: 2
 texture: 2
}

Triangle: 12
{
 a: Vertex: (2.855191,4.655225,-14.193669)
 b: Vertex: (7.470261,6.260664,-13.457611)
 c: Vertex: (3.203091,12.273590,-13.663863)
 texA: TexCoord: (0.996094,0.039062)
 texB: TexCoord: (0.960938,0.078125)
 texC: TexCoord: (0.847656,0.039062)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.020000)
 transparencyFactG: (1,1.018000)
 transparencyFactB: (1,1.032000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 13
{
 a: Vertex: (2.855191,4.655225,-14.193669)
 b: Vertex: (5.699971,6.716610,-18.937473)
 c: Vertex: (7.470261,6.260664,-13.457611)
 texA: TexCoord: (0.996094,0.039062)
 texB: TexCoord: (0.960938,0.144531)
 texC: TexCoord: (0.960938,0.078125)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.020000)
 transparencyFactG: (1,1.018000)
 transparencyFactB: (1,1.032000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 14
{
 a: Vertex: (7.470261,6.260664,-13.457611)
 b: Vertex: (7.716562,10.060223,-13.251359)
 c: Vertex: (3.203091,12.273590,-13.663863)
 texA: TexCoord: (0.960938,0.078125)
 texB: TexCoord: (0.878906,0.078125)
 texC: TexCoord: (0.847656,0.039062)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.020000)
 transparencyFactG: (1,1.018000)
 transparencyFactB: (1,1.032000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 15
{
 a: Vertex: (-1.861478,6.327031,-12.337399)
 b: Vertex: (2.855191,4.655225,-14.193669)
 c: Vertex: (3.203091,12.273590,-13.663863)
 texA: TexCoord: (0.996094,0.000000)
 texB: TexCoord: (0.996094,0.039062)
 texC: TexCoord: (0.847656,0.039062)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.020000)
 transparencyFactG: (1,1.018000)
 transparencyFactB: (1,1.032000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 16
{
 a: Vertex: (-1.861478,6.327031,-12.337399)
 b: Vertex: (3.203091,12.273590,-13.663863)
 c: Vertex: (-1.615177,11.276081,-11.924894)
 texA: TexCoord: (0.996094,0.000000)
 texB: TexCoord: (0.847656,0.039062)
 texC: TexCoord: (0.847656,0.000000)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.020000)
 transparencyFactG: (1,1.018000)
 transparencyFactB: (1,1.032000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 17
{
 a: Vertex: (5.903170,10.516170,-18.731218)
 b: Vertex: (5.191975,9.148328,-19.349976)
 c: Vertex: (1.491298,13.099870,-20.587490)
 texA: TexCoord: (0.878906,0.144531)
 texB: TexCoord: (0.906250,0.195312)
 texC: TexCoord: (0.847656,0.195312)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.020000)
 transparencyFactG: (1,1.018000)
 transparencyFactB: (1,1.032000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 18
{
 a: Vertex: (5.699971,6.716610,-18.937473)
 b: Vertex: (1.491298,4.721593,-20.587490)
 c: Vertex: (1.999295,6.630996,-20.381237)
 texA: TexCoord: (0.960938,0.144531)
 texB: TexCoord: (0.996094,0.195312)
 texC: TexCoord: (0.960938,0.195312)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.020000)
 transparencyFactG: (1,1.018000)
 transparencyFactB: (1,1.032000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 19
{
 a: Vertex: (5.699971,6.716610,-18.937473)
 b: Vertex: (1.999295,6.630996,-20.381237)
 c: Vertex: (5.191975,9.148328,-19.349976)
 texA: TexCoord: (0.960938,0.144531)
 texB: TexCoord: (0.960938,0.195312)
 texC: TexCoord: (0.906250,0.195312)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.020000)
 transparencyFactG: (1,1.018000)
 transparencyFactB: (1,1.032000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 20
{
 a: Vertex: (5.903170,10.516170,-18.731218)
 b: Vertex: (5.699971,6.716610,-18.937473)
 c: Vertex: (5.191975,9.148328,-19.349976)
 texA: TexCoord: (0.878906,0.144531)
 texB: TexCoord: (0.960938,0.144531)
 texC: TexCoord: (0.906250,0.195312)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.020000)
 transparencyFactG: (1,1.018000)
 transparencyFactB: (1,1.032000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 21
{
 a: Vertex: (5.699971,6.716610,-18.937473)
 b: Vertex: (5.903170,10.516170,-18.731218)
 c: Vertex: (7.716562,10.060223,-13.251359)
 texA: TexCoord: (0.960938,0.144531)
 texB: TexCoord: (0.878906,0.144531)
 texC: TexCoord: (0.878906,0.078125)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.020000)
 transparencyFactG: (1,1.018000)
 transparencyFactB: (1,1.032000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 22
{
 a: Vertex: (7.716562,10.060223,-13.251359)
 b: Vertex: (7.470261,6.260664,-13.457611)
 c: Vertex: (5.699971,6.716610,-18.937473)
 texA: TexCoord: (0.878906,0.078125)
 texB: TexCoord: (0.960938,0.078125)
 texC: TexCoord: (0.960938,0.144531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.020000)
 transparencyFactG: (1,1.018000)
 transparencyFactB: (1,1.032000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 23
{
 a: Vertex: (0.373706,13.555816,-24.300032)
 b: Vertex: (1.491298,13.099870,-20.587490)
 c: Vertex: (5.293574,14.011764,-21.618752)
 texA: TexCoord: (0.902344,0.523438)
 texB: TexCoord: (0.867188,0.453125)
 texC: TexCoord: (0.867188,0.488281)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.020000)
 transparencyFactG: (1,1.018000)
 transparencyFactB: (1,1.032000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 24
{
 a: Vertex: (-1.802981,12.035993,-20.587490)
 b: Vertex: (1.491298,13.099870,-20.587490)
 c: Vertex: (0.373706,13.555816,-24.300032)
 texA: TexCoord: (0.902344,0.472656)
 texB: TexCoord: (0.867188,0.453125)
 texC: TexCoord: (0.902344,0.523438)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.020000)
 transparencyFactG: (1,1.018000)
 transparencyFactB: (1,1.032000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 25
{
 a: Vertex: (-1.802981,12.035993,-20.587490)
 b: Vertex: (0.373706,13.555816,-24.300032)
 c: Vertex: (-2.818974,10.753766,-24.300032)
 texA: TexCoord: (0.902344,0.472656)
 texB: TexCoord: (0.902344,0.523438)
 texC: TexCoord: (0.929688,0.523438)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.020000)
 transparencyFactG: (1,1.018000)
 transparencyFactB: (1,1.032000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 26
{
 a: Vertex: (-1.802981,12.035993,-20.587490)
 b: Vertex: (-2.818974,10.753766,-24.300032)
 c: Vertex: (-4.038165,9.062714,-19.261024)
 texA: TexCoord: (0.902344,0.472656)
 texB: TexCoord: (0.929688,0.523438)
 texC: TexCoord: (0.929688,0.472656)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.020000)
 transparencyFactG: (1,1.018000)
 transparencyFactB: (1,1.032000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 27
{
 a: Vertex: (0.229005,6.023067,-24.211079)
 b: Vertex: (4.437677,5.177540,-21.736052)
 c: Vertex: (1.999295,6.630996,-20.381237)
 texA: TexCoord: (0.996094,0.265625)
 texB: TexCoord: (0.972656,0.265625)
 texC: TexCoord: (0.960938,0.195312)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.020000)
 transparencyFactG: (1,1.018000)
 transparencyFactB: (1,1.032000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 28
{
 a: Vertex: (1.999295,6.630996,-20.381237)
 b: Vertex: (1.491298,4.721593,-20.587490)
 c: Vertex: (0.229005,6.023067,-24.211079)
 texA: TexCoord: (0.960938,0.195312)
 texB: TexCoord: (0.996094,0.195312)
 texC: TexCoord: (0.996094,0.265625)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.020000)
 transparencyFactG: (1,1.018000)
 transparencyFactB: (1,1.032000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 29
{
 a: Vertex: (-1.802981,6.023067,-20.587490)
 b: Vertex: (-2.818974,6.327031,-24.211079)
 c: Vertex: (0.229005,6.023067,-24.211079)
 texA: TexCoord: (0.960938,0.472656)
 texB: TexCoord: (0.960938,0.523438)
 texC: TexCoord: (0.996094,0.523438)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.020000)
 transparencyFactG: (1,1.018000)
 transparencyFactB: (1,1.032000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 30
{
 a: Vertex: (-1.802981,6.023067,-20.587490)
 b: Vertex: (0.229005,6.023067,-24.211079)
 c: Vertex: (1.491298,4.721593,-20.587490)
 texA: TexCoord: (0.960938,0.472656)
 texB: TexCoord: (0.996094,0.523438)
 texC: TexCoord: (0.996094,0.472656)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.020000)
 transparencyFactG: (1,1.018000)
 transparencyFactB: (1,1.032000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 31
{
 a: Vertex: (-1.802981,6.023067,-20.587490)
 b: Vertex: (-4.038165,9.062714,-19.261024)
 c: Vertex: (-2.818974,6.327031,-24.211079)
 texA: TexCoord: (0.960938,0.472656)
 texB: TexCoord: (0.929688,0.472656)
 texC: TexCoord: (0.960938,0.523438)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.020000)
 transparencyFactG: (1,1.018000)
 transparencyFactB: (1,1.032000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 32
{
 a: Vertex: (0.229005,6.023067,-24.211079)
 b: Vertex: (-2.818974,6.327031,-24.211079)
 c: Vertex: (-2.818974,10.905748,-24.300032)
 texA: TexCoord: (0.996094,0.546875)
 texB: TexCoord: (0.996094,0.523438)
 texC: TexCoord: (0.867188,0.523438)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.020000)
 transparencyFactG: (1,1.018000)
 transparencyFactB: (1,1.032000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 33
{
 a: Vertex: (-2.818974,10.905748,-24.300032)
 b: Vertex: (0.373706,13.555816,-24.300032)
 c: Vertex: (0.229005,6.023067,-24.211079)
 texA: TexCoord: (0.867188,0.523438)
 texB: TexCoord: (0.867188,0.546875)
 texC: TexCoord: (0.996094,0.546875)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.020000)
 transparencyFactG: (1,1.018000)
 transparencyFactB: (1,1.032000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 34
{
 a: Vertex: (-1.615177,11.276081,-11.924894)
 b: Vertex: (-1.802981,12.035993,-20.587490)
 c: Vertex: (-4.038165,9.062714,-19.261024)
 texA: TexCoord: (0.894531,0.316406)
 texB: TexCoord: (0.902344,0.472656)
 texC: TexCoord: (0.929688,0.472656)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
