 Screen: (800,600)
 MinShadow: 0.125585
 Ambient: 0.503515
 MaxRecurse: 6
 Backup: 200
   specularB: RGB: (0.739020,0.567784,0.262900)
   diffuseB: RGB: (0.131004,0.251153,0.704305)
   transparencyC: RGB: (0.959154,0.301836,0.778384)
   specularC: RGB: (0.982105,0.452905,0.502437)
   diffuseC: RGB: (0.799780,0.518939,0.246357)
   transparencyFactR: (1,1.902513)
   transparencyFactG: (1,1.539985)
   transparencyFactB: (1,1.523824)
   normalDist: 0.915134%
   specularFact: 131.892778
   faces: 1
   texture: 5
  }
 Triangle: 4
  {
   a: Vertex: (-52.171934,123.074599,127.309933)
   b: Vertex: (-45.214188,116.476572,167.524927)
   c: Vertex: (-38.668042,85.228077,106.352127)
   texA: TexCoord: (0,0)
   texB: TexCoord: (0,1)
   texC: TexCoord: (1,1)
   na: Vector: (0,0,0)
   nb: Vector: (0,0,0)
   nc: Vector: (0,0,0)
   transparencyA: RGB: (0.493222,0.680044,0.263324)
   specularA: RGB: (0.554605,0.310439,0.574481)
   diffuseA: RGB: (0.343796,0.379089,0.252715)
   transparencyB: RGB: (0.796037,0.230249,0.187019)
   specularB: RGB: (0.412654,0.263010,0.990972)
   diffuseB: RGB: (0.553501,0.768879,0.484130)
   transparencyC: RGB: (0.893993,0.932581,0.688043)
   specularC: RGB: (0.935801,0.647702,0.344538)
   diffuseC: RGB: (0.825151,0.670663,0.009322)
   transparencyFactR: (1,1.310534)
   transparencyFactG: (1,1.146434)
   transparencyFactB: (1,1.118059)
   normalDist: 0.212386%
   specularFact: 114.015752
   faces: 1
   texture: 2
  }
 Triangle: 5
  {
   a: Vertex: (160.631223,-72.851125,-81.379828)
   b: Vertex: (189.745473,-104.520720,-78.763755)
   c: Vertex: (191.534905,-92.793357,-55.576290)
   texA: TexCoord: (0,0)
   texB: TexCoord: (0,1)
   texC: TexCoord: (1,1)
   na: Vector: (0,0,0)
   nb: Vector: (0,0,0)
   nc: Vector: (0,0,0)
   transparencyA: RGB: (0.252537,0.995255,0.404891)
   specularA: RGB: (0.036855,0.587436,0.395465)
   diffuseA: RGB: (0.837245,0.540420,0.416406)
   transparencyB: RGB: (0.353222,0.853237,0.585105)
   specularB: RGB: (0.142768,0.207006,0.600238)
   diffuseB: RGB: (0.325795,0.072013,0.506579)
   transparencyC: RGB: (0.252887,0.669557,0.632098)
   specularC: RGB: (0.384949,0.759468,0.272372)
   diffuseC: RGB: (0.698810,0.319432,0.845619)
   transparencyFactR: (1,1.904911)
   transparencyFactG: (1,1.836645)
   transparencyFactB: (1,1.496625)
   normalDist: 0.777422%
   specularFact: 27.103113
   faces: 1
   texture: 5
  }
 Triangle: 6
  {
   a: Vertex: (50.796707,22.511026,-114.351398)
   b: Vertex: (-20.211042,43.129161,-117.539318)
   c: Vertex: (29.987691,45.970251,-144.765900)
   texA: TexCoord: (0,0)
   texB: TexCoord: (0,1)
   texC: TexCoord: (1,1)
   na: Vector: (0,0,0)
   nb: Vector: (0,0,0)
   nc: Vector: (0,0,0)
   transparencyA: RGB: (0.944709,0.451951,0.930830)
   specularA: RGB: (0.340599,0.628568,0.719321)
   diffuseA: RGB: (0.095553,0.542280,0.450737)
   transparencyB: RGB: (0.596571,0.108740,0.959428)
   specularB: RGB: (0.069724,0.285302,0.561747)
   diffuseB: RGB: (0.515474,0.575922,0.856404)
   transparencyC: RGB: (0.409195,0.635355,0.575036)
   specularC: RGB: (0.655225,0.086372,0.348372)
   diffuseC: RGB: (0.455703,0.667309,0.364590)
   transparencyFactR: (1,1.996820)
   transparencyFactG: (1,1.546508)
   transparencyFactB: (1,1.166930)
   normalDist: 0.586623%
   specularFact: 74.734626
   faces: 1
   texture: 1
  }
 Triangle: 7
  {
   a: Vertex: (156.868901,168.971053,177.420478)
   b: Vertex: (102.650477,176.429004,193.420208)
   c: Vertex: (90.118710,225.907642,144.360262)
   texA: TexCoord: (0,0)
   texB: TexCoord: (0,1)
   texC: TexCoord: (1,1)
   na: Vector: (0,0,0)
   nb: Vector: (0,0,0)
   nc: Vector: (0,0,0)
   transparencyA: RGB: (0.731443,0.011765,0.988636)
   specularA: RGB: (0.469466,0.942849,0.358359)
   diffuseA: RGB: (0.549531,0.138844,0.315056)
   transparencyB: RGB: (0.840658,0.493178,0.969387)
   specularB: RGB: (0.840395,0.732780,0.932810)
   diffuseB: RGB: (0.142669,0.073609,0.524607)
   transparencyC: RGB: (0.380970,0.927136,0.837801)
   specularC: RGB: (0.680382,0.375360,0.957719)
   diffuseC: RGB: (0.408815,0.830214,0.184080)
   transparencyFactR: (1,1.952882)
   transparencyFactG: (1,1.088960)
   transparencyFactB: (1,1.142876)
   normalDist: 0.318986%
   specularFact: 39.675605
   faces: 1
   texture: 3
  }
 Triangle: 8
  {
   a: Vertex: (12.351727,-105.361062,-111.902137)
   b: Vertex: (-10.120192,-68.758603,-162.010032)
   c: Vertex: (29.647715,-32.533235,-147.561515)
   texA: TexCoord: (0,0)
   texB: TexCoord: (0,1)
   texC: TexCoord: (1,1)
   na: Vector: (0,0,0)
   nb: Vector: (0,0,0)
   nc: Vector: (0,0,0)
   transparencyA: RGB: (0.333002,0.896432,0.159094)
   specularA: RGB: (0.405135,0.774939,0.771748)
   diffuseA: RGB: (0.597733,0.568727,0.098386)
   transparencyB: RGB: (0.149023,0.916413,0.092100)
   specularB: RGB: (0.311793,0.242358,0.621363)
   diffuseB: RGB: (0.021622,0.987387,0.297792)
   transparencyC: RGB: (0.837984,0.263155,0.409012)
   specularC: RGB: (0.560183,0.813385,0.992373)
   diffuseC: RGB: (0.644201,0.632751,0.992779)
   transparencyFactR: (1,1.089378)
   transparencyFactG: (1,1.169500)
   transparencyFactB: (1,1.786710)
   normalDist: 0.235119%
   specularFact: 129.807083
   faces: 1
   texture: 4
  }
 Triangle: 9
  {
   a: Vertex: (198.062048,-40.583459,141.880322)
   b: Vertex: (191.574728,32.302453,225.218983)
   c: Vertex: (169.624880,-35.117191,192.817756)
   texA: TexCoord: (0,0)
   texB: TexCoord: (0,1)
   texC: TexCoord: (1,1)
   na: Vector: (0,0,0)
   nb: Vector: (0,0,0)
   nc: Vector: (0,0,0)
   transparencyA: RGB: (0.668384,0.272069,0.435787)
   specularA: RGB: (0.574016,0.561110,0.527611)
   diffuseA: RGB: (0.125619,0.078368,0.479805)
   transparencyB: RGB: (0.667934,0.748240,0.282843)
   specularB: RGB: (0.368594,0.097898,0.974719)
   diffuseB: RGB: (0.030139,0.326532,0.959441)
   transparencyC: RGB: (0.916407,0.601173,0.546653)
   specularC: RGB: (0.962815,0.733502,0.052641)
   diffuseC: RGB: (0.505008,0.269263,0.035418)
   transparencyFactR: (1,1.667174)
   transparencyFactG: (1,1.190024)
   transparencyFactB: (1,1.727917)
   normalDist: 0.094970%
   specularFact: 32.857747
   faces: 1
   texture: 7
  }
 Triangle: 10
  {
   a: Vertex: (-124.588136,-66.633681,-110.281847)
   b: Vertex: (-130.295822,-147.808531,-146.616777)
   c: Vertex: (-145.820943,-86.739663,-75.690314)
   texA: TexCoord: (0,0)
   texB: TexCoord: (0,1)
   texC: TexCoord: (1,1)
   na: Vector: (0,0,0)
   nb: Vector: (0,0,0)
   nc: Vector: (0,0,0)
   transparencyA: RGB: (0.628770,0.909420,0.425115)
   specularA: RGB: (0.743089,0.838623,0.744561)
   diffuseA: RGB: (0.122446,0.077832,0.090681)
   transparencyB: RGB: (0.067574,0.587378,0.946724)
   specularB: RGB: (0.935707,0.332477,0.724420)
   diffuseB: RGB: (0.971593,0.195929,0.428286)
   transparencyC: RGB: (0.296992,0.705736,0.562784)
   specularC: RGB: (0.929609,0.393165,0.541286)
   diffuseC: RGB: (0.943343,0.552981,0.945353)
   transparencyFactR: (1,1.763453)
   transparencyFactG: (1,1.354502)
   transparencyFactB: (1,1.123435)
   normalDist: 0.568187%
   specularFact: 103.293532
   faces: 1
   texture: 9
  }
 Triangle: 11
  {
   a: Vertex: (-114.292332,-148.169020,-11.954683)
   b: Vertex: (-35.600156,-135.205452,1.552365)
   c: Vertex: (-67.691537,-110.307022,-19.056613)
   texA: TexCoord: (0,0)
   texB: TexCoord: (0,1)
   texC: TexCoord: (1,1)
   na: Vector: (0,0,0)
   nb: Vector: (0,0,0)
   nc: Vector: (0,0,0)
   transparencyA: RGB: (0.174160,0.178448,0.032854)
   specularA: RGB: (0.233811,0.361173,0.103966)
   diffuseA: RGB: (0.899393,0.564104,0.658926)
   transparencyB: RGB: (0.339368,0.356122,0.105870)
   specularB: RGB: (0.511589,0.333820,0.754170)
   diffuseB: RGB: (0.472938,0.263490,0.279661)
   transparencyC: RGB: (0.820567,0.622944,0.673685)
   specularC: RGB: (0.579697,0.371070,0.272647)
   diffuseC: RGB: (0.933016,0.864517,0.970064)
   transparencyFactR: (1,1.196904)
   transparencyFactG: (1,1.359259)
   transparencyFactB: (1,1.063528)
   normalDist: 0.712301%
   specularFact: 128.565369
   faces: 1
   texture: 15
  }
 Triangle: 12
  {
   a: Vertex: (143.453516,99.564249,-51.980161)
   b: Vertex: (138.572658,164.423839,-16.050795)
   c: Vertex: (184.258102,148.427271,-48.621509)
   texA: TexCoord: (0,0)
   texB: TexCoord: (0,1)
   texC: TexCoord: (1,1)
   na: Vector: (0,0,0)
   nb: Vector: (0,0,0)
   nc: Vector: (0,0,0)
   transparencyA: RGB: (0.930685,0.984348,0.400546)
   specularA: RGB: (0.385631,0.183994,0.019586)
   diffuseA: RGB: (0.906259,0.078117,0.295417)
   transparencyB: RGB: (0.750162,0.051333,0.498962)
   specularB: RGB: (0.628056,0.602405,0.968918)
   diffuseB: RGB: (0.461387,0.368921,0.734418)
   transparencyC: RGB: (0.048046,0.327247,0.523135)
   specularC: RGB: (0.464884,0.443355,0.501841)
   diffuseC: RGB: (0.075957,0.015415,0.308325)
   transparencyFactR: (1,1.613241)
   transparencyFactG: (1,1.733988)
   transparencyFactB: (1,1.136456)
   normalDist: 0.418297%
   specularFact: 62.162915
   faces: 1
   texture: 12
  }
 Triangle: 13
  {
   a: Vertex: (119.966009,-205.628481,112.842259)
   b: Vertex: (110.294306,-221.396296,78.498487)
   c: Vertex: (132.642833,-164.710252,126.190323)
   texA: TexCoord: (0,0)
   texB: TexCoord: (0,1)
   texC: TexCoord: (1,1)
   na: Vector: (0,0,0)
   nb: Vector: (0,0,0)
   nc: Vector: (0,0,0)
   transparencyA: RGB: (0.879270,0.843094,0.647518)
   specularA: RGB: (0.345162,0.345769,0.893517)
   diffuseA: RGB: (0.636545,0.732292,0.139569)
   transparencyB: RGB: (0.397583,0.395514,0.405866)
   specularB: RGB: (0.708826,0.901333,0.170994)
   diffuseB: RGB: (0.676684,0.145277,0.237826)
   transparencyC: RGB: (0.942129,0.967689,0.034389)
   specularC: RGB: (0.449816,0.892334,0.360320)
   diffuseC: RGB: (0.585071,0.713250,0.057816)
   transparencyFactR: (1,1.281380)
   transparencyFactG: (1,1.150118)
   transparencyFactB: (1,1.030556)
   normalDist: 0.559166%
   specularFact: 181.253011
   faces: 1
   texture: 17
  }
 Triangle: 14
  {
   a: Vertex: (52.088048,-182.226060,123.830185)
   b: Vertex: (47.485217,-207.537216,149.282359)
   c: Vertex: (37.782332,-218.973504,89.497065)
   texA: TexCoord: (0,0)
   texB: TexCoord: (0,1)
   texC: TexCoord: (1,1)
   na: Vector: (0,0,0)
   nb: Vector: (0,0,0)
   nc: Vector: (0,0,0)
   transparencyA: RGB: (0.912241,0.468014,0.421876)
   specularA: RGB: (0.391797,0.264794,0.026969)
   diffuseA: RGB: (0.643338,0.623707,0.927746)
   transparencyB: RGB: (0.707741,0.664587,0.573967)
   specularB: RGB: (0.114489,0.909152,0.008443)
   diffuseB: RGB: (0.512395,0.666360,0.222209)
   transparencyC: RGB: (0.599635,0.543321,0.817073)
   specularC: RGB: (0.466424,0.703306,0.062575)
   diffuseC: RGB: (0.800208,0.891402,0.192116)
   transparencyFactR: (1,1.096645)
   transparencyFactG: (1,1.310988)
   transparencyFactB: (1,1.781276)
   normalDist: 0.913450%
   specularFact: 72.227238
   faces: 1
   texture: 15
  }
 Triangle: 15
  {
   a: Vertex: (68.149518,81.369217,108.996302)
   b: Vertex: (23.557017,139.027063,36.494229)
   c: Vertex: (76.088536,172.944629,70.327389)
   texA: TexCoord: (0,0)
   texB: TexCoord: (0,1)
   texC: TexCoord: (1,1)
   na: Vector: (0,0,0)
   nb: Vector: (0,0,0)
   nc: Vector: (0,0,0)
   transparencyA: RGB: (0.698205,0.201089,0.447564)
   specularA: RGB: (0.597980,0.653156,0.726819)
   diffuseA: RGB: (0.034784,0.269235,0.243308)
   transparencyB: RGB: (0.110690,0.911056,0.613787)
   specularB: RGB: (0.666131,0.658456,0.373812)
   diffuseB: RGB: (0.034141,0.750582,0.672027)
   transparencyC: RGB: (0.306412,0.310246,0.814501)
   specularC: RGB: (0.862244,0.991007,0.861426)
   diffuseC: RGB: (0.774880,0.161229,0.734941)
   transparencyFactR: (1,1.409801)
   transparencyFactG: (1,1.517103)
   transparencyFactB: (1,1.950666)
   normalDist: 0.849905%
   specularFact: 70.629428
   faces: 1
   texture: 0
  }
 Triangle: 16
  {
   a: Vertex: (-170.509818,72.714493,-17.322261)
   b: Vertex: (-170.374073,70.477338,-70.478817)
   c: Vertex: (-109.537806,30.021625,-89.009219)
   texA: TexCoord: (0,0)
   texB: TexCoord: (0,1)
   texC: TexCoord: (1,1)
   na: Vector: (0,0,0)
   nb: Vector: (0,0,0)
   nc: Vector: (0,0,0)
   transparencyA: RGB: (0.018977,0.197538,0.907967)
   specularA: RGB: (0.047410,0.806869,0.950961)
   diffuseA: RGB: (0.830124,0.013972,0.820076)
   transparencyB: RGB: (0.163212,0.380803,0.886320)
   specularB: RGB: (0.192025,0.977223,0.098113)
   diffuseB: RGB: (0.061083,0.184867,0.362122)
   transparencyC: RGB: (0.069483,0.530319,0.616560)
   specularC: RGB: (0.474319,0.771433,0.796083)
   diffuseC: RGB: (0.383328,0.992585,0.886594)
   transparencyFactR: (1,1.601480)
   transparencyFactG: (1,1.071261)
   transparencyFactB: (1,1.679877)
   normalDist: 0.690176%
   specularFact: 157.901373
   faces: 1
   texture: 15
  }
 Triangle: 17
  {
   a: Vertex: (-129.366104,-28.451907,-129.100503)
   b: Vertex: (-158.728551,-16.982243,-62.074176)
   c: Vertex: (-152.853259,-1.327702,-56.724283)
   texA: TexCoord: (0,0)
   texB: TexCoord: (0,1)
   texC: TexCoord: (1,1)
   na: Vector: (0,0,0)
   nb: Vector: (0,0,0)
   nc: Vector: (0,0,0)
   transparencyA: RGB: (0.796397,0.851538,0.310457)
   specularA: RGB: (0.376007,0.529802,0.045013)
   diffuseA: RGB: (0.118330,0.668776,0.541778)
   transparencyB: RGB: (0.552950,0.661126,0.768648)
   specularB: RGB: (0.353916,0.378732,0.426036)
   diffuseB: RGB: (0.752170,0.719328,0.267015)
   transparencyC: RGB: (0.003813,0.725591,0.716887)
   specularC: RGB: (0.084364,0.981858,0.088533)
   diffuseC: RGB: (0.890208,0.689885,0.907044)
   transparencyFactR: (1,1.718034)
   transparencyFactG: (1,1.999168)
   transparencyFactB: (1,1.011633)
   normalDist: 0.512816%
   specularFact: 178.927715
   faces: 1
   texture: 13
  }
 Triangle: 18
  {
   a: Vertex: (185.442775,192.389170,-72.634026)
   b: Vertex: (104.588305,158.368770,-85.719884)
   c: Vertex: (170.151755,219.144968,-6.790820)
   texA: TexCoord: (0,0)
   texB: TexCoord: (0,1)
   texC: TexCoord: (1,1)
   na: Vector: (0,0,0)
   nb: Vector: (0,0,0)
   nc: Vector: (0,0,0)
   transparencyA: RGB: (0.637611,0.739254,0.202162)
   specularA: RGB: (0.033835,0.453385,0.328878)
   diffuseA: RGB: (0.762252,0.496386,0.665110)
   transparencyB: RGB: (0.789763,0.656083,0.172527)
   specularB: RGB: (0.987474,0.405307,0.541525)
   diffuseB: RGB: (0.870999,0.791210,0.480145)
   transparencyC: RGB: (0.047349,0.494737,0.876569)
   specularC: RGB: (0.310943,0.221414,0.794861)
   diffuseC: RGB: (0.604599,0.536539,0.012289)
   transparencyFactR: (1,1.488612)
   transparencyFactG: (1,1.093637)
   transparencyFactB: (1,1.759342)
   normalDist: 0.266218%
   specularFact: 66.045260
   faces: 1
   texture: 1
  }
 Triangle: 19
  {
   a: Vertex: (-120.539774,108.466715,166.965758)
   b: Vertex: (-44.771007,152.048304,130.382404)
   c: Vertex: (-110.456446,60.273110,176.042440)
   texA: TexCoord: (0,0)
   texB: TexCoord: (0,1)
   texC: TexCoord: (1,1)
   na: Vector: (0,0,0)
   nb: Vector: (0,0,0)
   nc: Vector: (0,0,0)
   transparencyA: RGB: (0.301009,0.754287,0.058354)
   specularA: RGB: (0.808749,0.699816,0.060790)
   diffuseA: RGB: (0.475408,0.941005,0.649131)
   transparencyB: RGB: (0.169237,0.141439,0.182611)
   specularB: RGB: (0.328123,0.352849,0.360883)
   diffuseB: RGB: (0.621654,0.992719,0.771285)
   transparencyC: RGB: (0.700307,0.682198,0.145813)
   specularC: RGB: (0.908022,0.678878,0.054541)
   diffuseC: RGB: (0.569522,0.949043,0.126551)
   transparencyFactR: (1,1.953479)
   transparencyFactG: (1,1.116793)
   transparencyFactB: (1,1.932371)
   normalDist: 0.351051%
   specularFact: 21.721992
   faces: 1
   texture: 9
  }
 Triangle: 20
  {
   a: Vertex: (-115.489212,-245.347549,-92.439269)
   b: Vertex: (-115.912063,-195.231551,-79.417902)
   c: Vertex: (-93.976950,-201.513342,-86.278512)
   texA: TexCoord: (0,0)
   texB: TexCoord: (0,1)
   texC: TexCoord: (1,1)
   na: Vector: (0,0,0)
   nb: Vector: (0,0,0)
   nc: Vector: (0,0,0)
   transparencyA: RGB: (0.489828,0.768756,0.752708)
   specularA: RGB: (0.109907,0.410014,0.540989)
   diffuseA: RGB: (0.117308,0.051533,0.213843)
   transparencyB: RGB: (0.132963,0.435779,0.603048)
   specularB: RGB: (0.513665,0.398614,0.715737)
   diffuseB: RGB: (0.907359,0.699227,0.169138)
   transparencyC: RGB: (0.516707,0.468526,0.984142)
   specularC: RGB: (0.519836,0.868122,0.302009)
   diffuseC: RGB: (0.435296,0.732340,0.883901)
   transparencyFactR: (1,1.020986)
   transparencyFactG: (1,1.719092)
   transparencyFactB: (1,1.771397)
   normalDist: 0.862477%
   specularFact: 131.386152
   faces: 1
   texture: 5
  }
 Triangle: 21
  {
   a: Vertex: (-9.775189,-58.815195,36.871987)
   b: Vertex: (-41.029205,-53.801287,25.115279)
   c: Vertex: (7.083132,-28.892136,38.861035)
   texA: TexCoord: (0,0)
   texB: TexCoord: (0,1)
   texC: TexCoord: (1,1)
   na: Vector: (0,0,0)
   nb: Vector: (0,0,0)
   nc: Vector: (0,0,0)
   transparencyA: RGB: (0.366807,0.351185,0.133299)
   specularA: RGB: (0.543431,0.324480,0.926360)
   diffuseA: RGB: (0.117689,0.883448,0.440107)
   transparencyB: RGB: (0.990537,0.333967,0.007398)
   specularB: RGB: (0.691674,0.960058,0.953291)
   diffuseB: RGB: (0.873441,0.412499,0.966765)
   transparencyC: RGB: (0.011636,0.752544,0.919662)
   specularC: RGB: (0.389639,0.364455,0.568594)
   diffuseC: RGB: (0.891865,0.957928,0.670908)
   transparencyFactR: (1,1.581662)
   transparencyFactG: (1,1.989422)
   transparencyFactB: (1,1.214239)
   normalDist: 0.720093%
   specularFact: 119.937415
   faces: 1
   texture: 5
  }
 Triangle: 22
  {
   a: Vertex: (-102.487258,-94.478787,82.311077)
   b: Vertex: (-107.108178,-12.769060,137.989170)
   c: Vertex: (-54.430664,-83.278213,74.190127)
   texA: TexCoord: (0,0)
   texB: TexCoord: (0,1)
   texC: TexCoord: (1,1)
   na: Vector: (0,0,0)
   nb: Vector: (0,0,0)
   nc: Vector: (0,0,0)
   transparencyA: RGB: (0.223539,0.077481,0.803955)
   specularA: RGB: (0.372841,0.232723,0.021969)
   diffuseA: RGB: (0.373485,0.976639,0.336704)
   transparencyB: RGB: (0.372679,0.550329,0.156158)
   specularB: RGB: (0.434389,0.158948,0.609934)
   diffuseB: RGB: (0.240488,0.182676,0.780995)
   transparencyC: RGB: (0.132225,0.260673,0.889288)
   specularC: RGB: (0.421129,0.990862,0.298506)
   diffuseC: RGB: (0.670882,0.060788,0.914980)
   transparencyFactR: (1,1.513547)
   transparencyFactG: (1,1.176255)
   transparencyFactB: (1,1.311468)
   normalDist: 0.834931%
   specularFact: 138.099810
   faces: 1
   texture: 11
  }
 Triangle: 23
  {
   a: Vertex: (3.934770,-200.276155,119.379263)
   b: Vertex: (-49.390318,-199.357093,148.141143)
   c: Vertex: (-68.326884,-189.737228,113.388339)
   texA: TexCoord: (0,0)
   texB: TexCoord: (0,1)
   texC: TexCoord: (1,1)
   na: Vector: (0,0,0)
   nb: Vector: (0,0,0)
   nc: Vector: (0,0,0)
   transparencyA: RGB: (0.950326,0.680904,0.792270)
   specularA: RGB: (0.837798,0.129758,0.122873)
   diffuseA: RGB: (0.570206,0.356850,0.876680)
   transparencyB: RGB: (0.554206,0.930003,0.457960)
   specularB: RGB: (0.528954,0.767985,0.533573)
   diffuseB: RGB: (0.641635,0.704983,0.123859)
   transparencyC: RGB: (0.786537,0.253096,0.964792)
   specularC: RGB: (0.093255,0.264300,0.330949)
   diffuseC: RGB: (0.690305,0.876819,0.333306)
   transparencyFactR: (1,1.956355)
   transparencyFactG: (1,1.451588)
   transparencyFactB: (1,1.842786)
   normalDist: 0.704342%
   specularFact: 174.370934
   faces: 1
   texture: 8
  }
 Triangle: 24
  {
   a: Vertex: (-211.253611,-44.503196,-77.951089)
   b: Vertex: (-121.042803,-88.158208,-115.104873)
   c: Vertex: (-177.313354,-38.878519,-142.049046)
   texA: TexCoord: (0,0)
   texB: TexCoord: (0,1)
   texC: TexCoord: (1,1)
   na: Vector: (0,0,0)
   nb: Vector: (0,0,0)
   nc: Vector: (0,0,0)
   transparencyA: RGB: (0.796097,0.652097,0.903948)
   specularA: RGB: (0.068760,0.136554,0.995784)
   diffuseA: RGB: (0.285515,0.688956,0.657267)
   transparencyB: RGB: (0.400946,0.015851,0.652229)
   specularB: RGB: (0.764978,0.712427,0.696062)
   diffuseB: RGB: (0.657551,0.314789,0.988178)
   transparencyC: RGB: (0.472790,0.673557,0.458956)
   specularC: RGB: (0.503027,0.311269,0.180955)
   diffuseC: RGB: (0.203015,0.874886,0.371028)
   transparencyFactR: (1,1.071621)
   transparencyFactG: (1,1.736735)
   transparencyFactB: (1,1.310571)
   normalDist: 0.770775%
   specularFact: 82.714004
   faces: 1
   texture: 16
  }
 Triangle: 25
  {
   a: Vertex: (179.117304,-127.440513,-123.646744)
   b: Vertex: (154.751990,-73.375205,-91.942450)
   c: Vertex: (170.620325,-98.179401,-99.768047)
   texA: TexCoord: (0,0)
   texB: TexCoord: (0,1)
   texC: TexCoord: (1,1)
   na: Vector: (0,0,0)
   nb: Vector: (0,0,0)
   nc: Vector: (0,0,0)
   transparencyA: RGB: (0.519997,0.702179,0.508639)
   specularA: RGB: (0.921592,0.525193,0.595378)
   diffuseA: RGB: (0.057337,0.059562,0.193792)
   transparencyB: RGB: (0.992300,0.053549,0.657943)
   specularB: RGB: (0.378720,0.285915,0.584535)
   diffuseB: RGB: (0.431695,0.729186,0.140937)
   transparencyC: RGB: (0.189253,0.522056,0.506130)
   specularC: RGB: (0.288766,0.142993,0.778672)
   diffuseC: RGB: (0.812151,0.665009,0.286587)
   transparencyFactR: (1,1.830244)
   transparencyFactG: (1,1.907190)
   transparencyFactB: (1,1.147693)
   normalDist: 0.280272%
   specularFact: 104.925375
   faces: 1
   texture: 18
  }
 Triangle: 26
  {
