Screen: (800,600)
 transparencyFactR: (1,1.40)
 transparencyFactG: (1,1.500)
 transparencyFactB: (1,1.6000)
 specularFact: 120.000000
 faces: 2
 texture: 2
 Transform:
 {
 RotateZ: 144.000000
 }
}
Triangle: 3
{
 a:  Vertex: (0,0,0.000)
 b: Vertex: (1,-1.376382,0)
 c: Vertex: (-1,-1.376382,0)
  texA: TexCoord: (0.5,0.428571)
  texB: TexCoord: (0.037705,0.57878)
  texC: TexCoord: (0.5,0.914658)
 na: Vector: (0,0,0)
 nb: Vector: (0,0,0)
 nc: Vector: (0,0,0)
 transparency: RGB: (0.47,0.47,0.47)
 specular: RGB: (0.370000,0.370000,0.370000)
 diffuse: RGB: (0.630000,0.630000,0.630000)
 transparencyFactR: (1,1.40)
 transparencyFactG: (1,1.500)
 transparencyFactB: (1,1.6000)
 specularFact: 120.000000
 faces: 2
 texture: 2
 Transform:
 {
 RotateZ: 216.000000
 }
}
Triangle: 4
{
 a:  Vertex: (0,0,0.000)
 b: Vertex: (1,-1.376382,0)
 c: Vertex: (-1,-1.376382,0)
  texA: TexCoord: (0.5,0.428571)
  texB: TexCoord: (0.214286,0.035319)
  texC: TexCoord: (0.037705,0.57878)
 na: Vector: (0,0,0)
 nb: Vector: (0,0,0)
 nc: Vector: (0,0,0)
 transparency: RGB: (0.47,0.47,0.47)
 specular: RGB: (0.370000,0.370000,0.370000)
 diffuse: RGB: (0.630000,0.630000,0.630000)
 transparencyFactR: (1,1.40)
 transparencyFactG: (1,1.500)
 transparencyFactB: (1,1.6000)
 specularFact: 120.000000
 faces: 2
 texture: 2
 Transform:
 {
 RotateZ: 288.000000
 }
}
CopyTriangles: dst=5,src=0,num=1
CopyTriangles: dst=6,src=1,num=1
CopyTriangles: dst=7,src=2,num=1
CopyTriangles: dst=8,src=3,num=1
CopyTriangles: dst=9,src=4,num=1
CopyTriangles: dst=10,src=0,num=1
CopyTriangles: dst=11,src=1,num=1
CopyTriangles: dst=12,src=2,num=1
CopyTriangles: dst=13,src=3,num=1
CopyTriangles: dst=14,src=4,num=1
CopyTriangles: dst=15,src=0,num=1
CopyTriangles: dst=16,src=1,num=1
CopyTriangles: dst=17,src=2,num=1
CopyTriangles: dst=18,src=3,num=1
CopyTriangles: dst=19,src=4,num=1
CopyTriangles: dst=20,src=0,num=1
CopyTriangles: dst=21,src=1,num=1
CopyTriangles: dst=22,src=2,num=1
CopyTriangles: dst=23,src=3,num=1
CopyTriangles: dst=24,src=4,num=1
CopyTriangles: dst=25,src=0,num=1
CopyTriangles: dst=26,src=1,num=1
CopyTriangles: dst=27,src=2,num=1
CopyTriangles: dst=28,src=3,num=1
CopyTriangles: dst=29,src=4,num=1
CopyTriangles: dst=30,src=0,num=1
CopyTriangles: dst=31,src=1,num=1
CopyTriangles: dst=32,src=2,num=1
CopyTriangles: dst=33,src=3,num=1
CopyTriangles: dst=34,src=4,num=1
CopyTriangles: dst=35,src=0,num=1
CopyTriangles: dst=36,src=1,num=1
CopyTriangles: dst=37,src=2,num=1
CopyTriangles: dst=38,src=3,num=1
CopyTriangles: dst=39,src=4,num=1
CopyTriangles: dst=40,src=0,num=1
CopyTriangles: dst=41,src=1,num=1
CopyTriangles: dst=42,src=2,num=1
CopyTriangles: dst=43,src=3,num=1
CopyTriangles: dst=44,src=4,num=1
CopyTriangles: dst=45,src=0,num=1
CopyTriangles: dst=46,src=1,num=1
CopyTriangles: dst=47,src=2,num=1
CopyTriangles: dst=48,src=3,num=1
CopyTriangles: dst=49,src=4,num=1
CopyTriangles: dst=50,src=0,num=1
CopyTriangles: dst=51,src=1,num=1
CopyTriangles: dst=52,src=2,num=1
CopyTriangles: dst=53,src=3,num=1
CopyTriangles: dst=54,src=4,num=1
CopyTriangles: dst=55,src=0,num=1
CopyTriangles: dst=56,src=1,num=1
CopyTriangles: dst=57,src=2,num=1
CopyTriangles: dst=58,src=3,num=1
CopyTriangles: dst=59,src=4,num=1
CopyTrianglesAdv: dst=60,src=0,num=60,rollW=1,rollLT=0
CopyTrianglesAdv: dst=120,src=0,num=60,rollW=1,rollLT=0
CopyTrianglesAdv: dst=180,src=0,num=60,rollW=1,rollLT=0
CopyTrianglesAdv: dst=240,src=0,num=60,rollW=1,rollLT=0
CopyTrianglesAdv: dst=300,src=0,num=60,rollW=1,rollLT=0
CopyTrianglesAdv: dst=360,src=0,num=60,rollW=1,rollLT=0
CopyTrianglesAdv: dst=420,src=0,num=60,rollW=1,rollLT=0
CopyTrianglesAdv: dst=480,src=0,num=60,rollW=1,rollLT=0
CopyTrianglesAdv: dst=540,src=0,num=60,rollW=1,rollLT=0
CopyTrianglesAdv: dst=600,src=0,num=60,rollW=1,rollLT=0
CopyTrianglesAdv: dst=660,src=0,num=660,rollW=1,rollLT=0
CopyTrianglesAdv: dst=1320,src=0,num=660,rollW=1,rollLT=0
