Screen: (1024,768)
 diffuseB: RGB: (1,1,1)
 transparencyC: RGB: (0,0,0)
 specularC: RGB: (.4,.4,.4)
 diffuseC: RGB: (1,1,1)
 surface: ABCD: (0,0,0,0)
 transparencyFact: (1,1.5)
 specularFact: 150
 faces: 2
 texture: 2
}
Triangle: 9
{
 a: Vertex: (-500,-500,500)
 b: Vertex: (-500,500,500)
 c: Vertex: (500,500,500)
 texA: TexCoord: (0,0)
 texB: TexCoord: (0,1)
 texC: TexCoord: (1,1)
 na: Vector: (0,0,-1)
 nb: Vector: (0,0,-1)
 nc: Vector: (0,0,-1)
 transparencyA: RGB: (0,0,0)
 specularA: RGB: (.4,.4,.4)
 diffuseA: RGB: (1,1,1)
 transparencyB: RGB: (0,0,0)
 specularB: RGB: (.4,.4,.4)
 diffuseB: RGB: (1,1,1)
 transparencyC: RGB: (0,0,0)
 specularC: RGB: (.4,.4,.4)
 diffuseC: RGB: (1,1,1)
 surface: ABCD: (0,0,0,0)
 transparencyFact: (1,1.5)
 specularFact: 150
 faces: 2
 texture: 2
}
Triangle: 10
{
 a: Vertex: (-500,-500,-500)
 b: Vertex: (500,-500,-500)
 c: Vertex: (500,500,-500)
 texA: TexCoord: (0,0)
 texB: TexCoord: (1,1)
 texC: TexCoord: (1,0)
 na: Vector: (0,0,1)
 nb: Vector: (0,0,1)
 nc: Vector: (0,0,1)
 transparencyA: RGB: (0,0,0)
 specularA: RGB: (.4,.4,.4)
 diffuseA: RGB: (1,1,1)
 transparencyB: RGB: (0,0,0)
 specularB: RGB: (.4,.4,.4)
 diffuseB: RGB: (1,1,1)
 transparencyC: RGB: (0,0,0)
 specularC: RGB: (.4,.4,.4)
 diffuseC: RGB: (1,1,1)
 surface: ABCD: (0,0,0,0)
 transparencyFact: (1,1.5)
 specularFact: 150
 faces: 2
 texture: 2
}
Triangle: 11
{
 a: Vertex: (-500,-500,-500)
 b: Vertex: (500,500,-500)
 c: Vertex: (-500,500,-500)
 texA: TexCoord: (0,0)
 texB: TexCoord: (0,1)
 texC: TexCoord: (1,1)
 na: Vector: (0,0,1)
 nb: Vector: (0,0,1)
 nc: Vector: (0,0,1)
 transparencyA: RGB: (0,0,0)
 specularA: RGB: (.4,.4,.4)
 diffuseA: RGB: (1,1,1)
 transparencyB: RGB: (0,0,0)
 specularB: RGB: (.4,.4,.4)
 diffuseB: RGB: (1,1,1)
 transparencyC: RGB: (0,0,0)
 specularC: RGB: (.4,.4,.4)
 diffuseC: RGB: (1,1,1)
 surface: ABCD: (0,0,0,0)
 transparencyFact: (1,1.5)
 specularFact: 150
 faces: 2
 texture: 2
}

Triangle: 12
{
 a: Vertex: (-2.078513,2.413816,-14.133350)
 b: Vertex: (0.679120,5.592458,-11.766440)
 c: Vertex: (-6.007282,8.682209,-12.067748)
 texA: TexCoord: (0.996094,0.039062)
 texB: TexCoord: (0.960938,0.078125)
 texC: TexCoord: (0.847656,0.039062)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 13
{
 a: Vertex: (-2.078513,2.413816,-14.133350)
 b: Vertex: (0.047824,7.002531,-17.307081)
 c: Vertex: (0.679120,5.592458,-11.766440)
 texA: TexCoord: (0.996094,0.039062)
 texB: TexCoord: (0.960938,0.144531)
 texC: TexCoord: (0.960938,0.078125)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 14
{
 a: Vertex: (0.679120,5.592458,-11.766440)
 b: Vertex: (-1.339249,8.682209,-10.658312)
 c: Vertex: (-6.007282,8.682209,-12.067748)
 texA: TexCoord: (0.960938,0.078125)
 texB: TexCoord: (0.878906,0.078125)
 texC: TexCoord: (0.847656,0.039062)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 15
{
 a: Vertex: (-6.962482,0.959299,-12.661654)
 b: Vertex: (-2.078513,2.413816,-14.133350)
 c: Vertex: (-6.007282,8.682209,-12.067748)
 texA: TexCoord: (0.996094,0.000000)
 texB: TexCoord: (0.996094,0.039062)
 texC: TexCoord: (0.847656,0.039062)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 16
{
 a: Vertex: (-6.962482,0.959299,-12.661654)
 b: Vertex: (-6.007282,8.682209,-12.067748)
 c: Vertex: (-9.458452,5.183650,-11.482554)
 texA: TexCoord: (0.996094,0.000000)
 texB: TexCoord: (0.847656,0.039062)
 texC: TexCoord: (0.847656,0.000000)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 17
{
 a: Vertex: (-1.862577,10.228551,-16.349607)
 b: Vertex: (-1.117809,9.138396,-18.273264)
 c: Vertex: (-6.212211,11.137992,-19.310423)
 texA: TexCoord: (0.878906,0.144531)
 texB: TexCoord: (0.906250,0.195312)
 texC: TexCoord: (0.847656,0.195312)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 18
{
 a: Vertex: (0.047824,7.002531,-17.307081)
 b: Vertex: (-2.232209,3.823889,-20.338867)
 c: Vertex: (-2.709809,5.731661,-19.895617)
 texA: TexCoord: (0.960938,0.144531)
 texB: TexCoord: (0.996094,0.195312)
 texC: TexCoord: (0.960938,0.195312)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 19
{
 a: Vertex: (0.047824,7.002531,-17.307081)
 b: Vertex: (-2.709809,5.731661,-19.895617)
 c: Vertex: (-1.117809,9.138396,-18.273264)
 texA: TexCoord: (0.960938,0.144531)
 texB: TexCoord: (0.960938,0.195312)
 texC: TexCoord: (0.906250,0.195312)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 20
{
 a: Vertex: (-1.862577,10.228551,-16.349607)
 b: Vertex: (0.047824,7.002531,-17.307081)
 c: Vertex: (-1.117809,9.138396,-18.273264)
 texA: TexCoord: (0.878906,0.144531)
 texB: TexCoord: (0.960938,0.144531)
 texC: TexCoord: (0.906250,0.195312)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 21
{
 a: Vertex: (0.047824,7.002531,-17.307081)
 b: Vertex: (-1.862577,10.228551,-16.349607)
 c: Vertex: (-1.339249,8.682209,-10.658312)
 texA: TexCoord: (0.960938,0.144531)
 texB: TexCoord: (0.878906,0.144531)
 texC: TexCoord: (0.878906,0.078125)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 22
{
 a: Vertex: (-1.339249,8.682209,-10.658312)
 b: Vertex: (0.679120,5.592458,-11.766440)
 c: Vertex: (0.047824,7.002531,-17.307081)
 texA: TexCoord: (0.878906,0.078125)
 texB: TexCoord: (0.960938,0.078125)
 texC: TexCoord: (0.960938,0.144531)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 23
{
 a: Vertex: (-7.377843,11.546800,-23.228712)
 b: Vertex: (-6.212211,11.137992,-19.310423)
 c: Vertex: (-3.187409,13.955203,-20.196924)
 texA: TexCoord: (0.902344,0.523438)
 texB: TexCoord: (0.867188,0.453125)
 texC: TexCoord: (0.867188,0.488281)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 24
{
 a: Vertex: (-8.600211,8.865856,-19.904327)
 b: Vertex: (-6.212211,11.137992,-19.310423)
 c: Vertex: (-7.377843,11.546800,-23.228712)
 texA: TexCoord: (0.902344,0.472656)
 texB: TexCoord: (0.867188,0.453125)
 texC: TexCoord: (0.902344,0.523438)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 25
{
 a: Vertex: (-8.600211,8.865856,-19.904327)
 b: Vertex: (-7.377843,11.546800,-23.228712)
 c: Vertex: (-9.021076,7.547608,-23.450336)
 texA: TexCoord: (0.902344,0.472656)
 texB: TexCoord: (0.902344,0.523438)
 texC: TexCoord: (0.929688,0.523438)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 26
{
 a: Vertex: (-8.600211,8.865856,-19.904327)
 b: Vertex: (-9.021076,7.547608,-23.450336)
 c: Vertex: (-9.185780,5.142138,-19.088797)
 texA: TexCoord: (0.902344,0.472656)
 texB: TexCoord: (0.929688,0.523438)
 texC: TexCoord: (0.929688,0.472656)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 27
{
 a: Vertex: (-4.353042,4.685951,-23.884878)
 b: Vertex: (0.104560,5.731661,-21.446995)
 c: Vertex: (-2.709809,5.731661,-19.895617)
 texA: TexCoord: (0.996094,0.265625)
 texB: TexCoord: (0.972656,0.265625)
 texC: TexCoord: (0.960938,0.195312)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 28
{
 a: Vertex: (-2.709809,5.731661,-19.895617)
 b: Vertex: (-2.232209,3.823889,-20.338867)
 c: Vertex: (-4.353042,4.685951,-23.884878)
 texA: TexCoord: (0.960938,0.195312)
 texB: TexCoord: (0.996094,0.195312)
 texC: TexCoord: (0.996094,0.265625)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 29
{
 a: Vertex: (-5.893811,3.459526,-20.489521)
 b: Vertex: (-7.110675,3.595796,-23.813906)
 c: Vertex: (-4.353042,4.685951,-23.884878)
 texA: TexCoord: (0.960938,0.472656)
 texB: TexCoord: (0.960938,0.523438)
 texC: TexCoord: (0.996094,0.523438)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 30
{
 a: Vertex: (-5.893811,3.459526,-20.489521)
 b: Vertex: (-4.353042,4.685951,-23.884878)
 c: Vertex: (-2.232209,3.823889,-20.338867)
 texA: TexCoord: (0.960938,0.472656)
 texB: TexCoord: (0.996094,0.523438)
 texC: TexCoord: (0.996094,0.472656)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 31
{
 a: Vertex: (-5.893811,3.459526,-20.489521)
 b: Vertex: (-9.185780,5.142138,-19.088797)
 c: Vertex: (-7.110675,3.595796,-23.813906)
 texA: TexCoord: (0.960938,0.472656)
 texB: TexCoord: (0.929688,0.472656)
 texC: TexCoord: (0.960938,0.523438)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 32
{
 a: Vertex: (-4.353042,4.685951,-23.884878)
 b: Vertex: (-7.110675,3.595796,-23.813906)
 c: Vertex: (-9.129044,7.683878,-23.450336)
 texA: TexCoord: (0.996094,0.546875)
 texB: TexCoord: (0.996094,0.523438)
 texC: TexCoord: (0.867188,0.523438)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 33
{
 a: Vertex: (-9.129044,7.683878,-23.450336)
 b: Vertex: (-7.377843,11.546800,-23.228712)
 c: Vertex: (-4.353042,4.685951,-23.884878)
 texA: TexCoord: (0.867188,0.523438)
 texB: TexCoord: (0.867188,0.546875)
 texC: TexCoord: (0.996094,0.546875)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,2.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,0.980000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 29
Triangle: 34
{
 a: Vertex: (-9.458452,5.183650,-11.482554)
 b: Vertex: (-8.600211,8.865856,-19.904327)
 c: Vertex: (-9.185780,5.142138,-19.088797)
 texA: TexCoord: (0.894531,0.316406)
 texB: TexCoord: (0.902344,0.472656)
 texC: TexCoord: (0.929688,0.472656)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
