Screen: (800,600)
 texture: 8
}
Triangle: 6
{
 a: Vertex: (-1800,-1800,-1000)
 b: Vertex: (1800,-1800,1800)
 c: Vertex: (1800,-1800,-1000)
 texA: TexCoord: (0,0)
 texB: TexCoord: (1,1)
 texC: TexCoord: (1,0)
 na: Vector: (0,1,0)
 nb: Vector: (0,1,0)
 nc: Vector: (0,1,0)
 transparencyA: RGB: (0,0,0)
 specularA: RGB: (.4,.4,.4)
 diffuseA: RGB: (1,1,1)
 transparencyB: RGB: (0,0,0)
 specularB: RGB: (.4,.4,.4)
 diffuseB: RGB: (1,1,1)
 transparencyC: RGB: (0,0,0)
 specularC: RGB: (.4,.4,.4)
 diffuseC: RGB: (1,1,1)
 surface: ABCD: (0,0,0,0)
 transparencyFact: (1,1.5)
 specularFact: 150
 faces: 2
 texture: 8
}
Triangle: 7
{
 a: Vertex: (-1800,-1800,-1000)
 b: Vertex: (-1800,-1800,1800)
 c: Vertex: (1800,-1800,1800)
 texA: TexCoord: (0,0)
 texB: TexCoord: (0,1)
 texC: TexCoord: (1,1)
 na: Vector: (0,1,0)
 nb: Vector: (0,1,0)
 nc: Vector: (0,1,0)
 transparencyA: RGB: (0,0,0)
 specularA: RGB: (.4,.4,.4)
 diffuseA: RGB: (1,1,1)
 transparencyB: RGB: (0,0,0)
 specularB: RGB: (.4,.4,.4)
 diffuseB: RGB: (1,1,1)
 transparencyC: RGB: (0,0,0)
 specularC: RGB: (.4,.4,.4)
 diffuseC: RGB: (1,1,1)
 surface: ABCD: (0,0,0,0)
 transparencyFact: (1,1.5)
 specularFact: 150
 faces: 2
 texture: 8
}
Triangle: 8
{
 a: Vertex: (-1800,-1800,1800)
 b: Vertex: (1800,1800,1800)
 c: Vertex: (1800,-1800,1800)
 texA: TexCoord: (0,0)
 texB: TexCoord: (1,1)
 texC: TexCoord: (1,0)
 na: Vector: (0,0,-1)
 nb: Vector: (0,0,-1)
 nc: Vector: (0,0,-1)
 transparencyA: RGB: (0,0,0)
 specularA: RGB: (.4,.4,.4)
 diffuseA: RGB: (1,1,1)
 transparencyB: RGB: (0,0,0)
 specularB: RGB: (.4,.4,.4)
 diffuseB: RGB: (1,1,1)
 transparencyC: RGB: (0,0,0)
 specularC: RGB: (.4,.4,.4)
 diffuseC: RGB: (1,1,1)
 surface: ABCD: (0,0,0,0)
 transparencyFact: (1,1.5)
 specularFact: 150
 faces: 2
 texture: 8
}
Triangle: 9
{
 a: Vertex: (-1800,-1800,1800)
 b: Vertex: (-1800,1800,1800)
 c: Vertex: (1800,1800,1800)
 texA: TexCoord: (0,0)
 texB: TexCoord: (0,1)
 texC: TexCoord: (1,1)
 na: Vector: (0,0,-1)
 nb: Vector: (0,0,-1)
 nc: Vector: (0,0,-1)
 transparencyA: RGB: (0,0,0)
 specularA: RGB: (.4,.4,.4)
 diffuseA: RGB: (1,1,1)
 transparencyB: RGB: (0,0,0)
 specularB: RGB: (.4,.4,.4)
 diffuseB: RGB: (1,1,1)
 transparencyC: RGB: (0,0,0)
 specularC: RGB: (.4,.4,.4)
 diffuseC: RGB: (1,1,1)
 surface: ABCD: (0,0,0,0)
 transparencyFact: (1,1.5)
 specularFact: 150
 faces: 2
 texture: 8
}
Triangle: 10
{
 a: Vertex: (-1800,-1800,-1800)
 b: Vertex: (1800,-1800,-1800)
 c: Vertex: (1800,1800,-1800)
 texA: TexCoord: (0,0)
 texB: TexCoord: (1,1)
 texC: TexCoord: (1,0)
 na: Vector: (0,0,1)
 nb: Vector: (0,0,1)
 nc: Vector: (0,0,1)
 transparencyA: RGB: (0,0,0)
 specularA: RGB: (.4,.4,.4)
 diffuseA: RGB: (1,1,1)
 transparencyB: RGB: (0,0,0)
 specularB: RGB: (.4,.4,.4)
 diffuseB: RGB: (1,1,1)
 transparencyC: RGB: (0,0,0)
 specularC: RGB: (.4,.4,.4)
 diffuseC: RGB: (1,1,1)
 surface: ABCD: (0,0,0,0)
 transparencyFact: (1,1.5)
 specularFact: 150
 faces: 2
 texture: 8
}
Triangle: 11
{
 a: Vertex: (-1800,-1800,-1800)
 b: Vertex: (1800,1800,-1800)
 c: Vertex: (-1800,1800,-1800)
 texA: TexCoord: (0,0)
 texB: TexCoord: (0,1)
 texC: TexCoord: (1,1)
 na: Vector: (0,0,1)
 nb: Vector: (0,0,1)
 nc: Vector: (0,0,1)
 transparencyA: RGB: (0,0,0)
 specularA: RGB: (.4,.4,.4)
 diffuseA: RGB: (1,1,1)
 transparencyB: RGB: (0,0,0)
 specularB: RGB: (.4,.4,.4)
 diffuseB: RGB: (1,1,1)
 transparencyC: RGB: (0,0,0)
 specularC: RGB: (.4,.4,.4)
 diffuseC: RGB: (1,1,1)
 surface: ABCD: (0,0,0,0)
 transparencyFact: (1,1.5)
 specularFact: 150
 faces: 2
 texture: 8
}
Triangle: 12
{
 a:  Vertex: (0,0,1.400000)
 b: Vertex: (1,-1.376382,0)
 c: Vertex: (-1,-1.376382,0)
 texA: TexCoord: (0.5,0.428571)
 texB: TexCoord: (0.785714,0.035319)
 texC: TexCoord: (0.214286,0.035319)
 na: Vector: (0,0,0)
 nb: Vector: (0,0,0)
 nc: Vector: (0,0,0)
 transparency: RGB: (3.500,3.500,3.500)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (2.000000,2.000000,2.000000)
 transparencyFactR: (1,1.500000)
 transparencyFactG: (1,1.500000)
 transparencyFactB: (1,1.500000)
 specularFact: 200.000000
 faces: 2
 texture: 4
 Transform:
 {
 RotateZ: 0.000000
 }
}
Triangle: 13
{
 a:  Vertex: (0,0,1.400000)
 b: Vertex: (1,-1.376382,0)
 c: Vertex: (-1,-1.376382,0)
  texA: TexCoord: (0.5,0.428571)
  texB: TexCoord: (0.962295,0.57878)
  texC: TexCoord: (0.785714,0.035319)
 na: Vector: (0,0,0)
 nb: Vector: (0,0,0)
 nc: Vector: (0,0,0)
 transparency: RGB: (3.500,3.500,3.500)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (2.000000,2.000000,2.000000)
 transparencyFactR: (1,1.500000)
 transparencyFactG: (1,1.500000)
 transparencyFactB: (1,1.500000)
 specularFact: 200.000000
 faces: 2
 texture: 4
 Transform:
 {
 RotateZ: 72.000000
 }
}
Triangle: 14
{
 a:  Vertex: (0,0,1.400000)
 b: Vertex: (1,-1.376382,0)
 c: Vertex: (-1,-1.376382,0)
  texA: TexCoord: (0.5,0.428571)
  texB: TexCoord: (0.5,0.914658)
  texC: TexCoord: (0.962295,0.57878)
 na: Vector: (0,0,0)
 nb: Vector: (0,0,0)
 nc: Vector: (0,0,0)
 transparency: RGB: (3.500,3.500,3.500)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (2.000000,2.000000,2.000000)
 transparencyFactR: (1,1.500000)
 transparencyFactG: (1,1.500000)
 transparencyFactB: (1,1.500000)
 specularFact: 200.000000
 faces: 2
 texture: 4
 Transform:
 {
 RotateZ: 144.000000
 }
}
Triangle: 15
{
 a:  Vertex: (0,0,1.400000)
 b: Vertex: (1,-1.376382,0)
 c: Vertex: (-1,-1.376382,0)
  texA: TexCoord: (0.5,0.428571)
  texB: TexCoord: (0.037705,0.57878)
  texC: TexCoord: (0.5,0.914658)
 na: Vector: (0,0,0)
 nb: Vector: (0,0,0)
 nc: Vector: (0,0,0)
 transparency: RGB: (3.500,3.500,3.500)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (2.000000,2.000000,2.000000)
 transparencyFactR: (1,1.500000)
 transparencyFactG: (1,1.500000)
 transparencyFactB: (1,1.500000)
 specularFact: 200.000000
 faces: 2
 texture: 4
 Transform:
 {
 RotateZ: 216.000000
 }
}
Triangle: 16
{
 a:  Vertex: (0,0,1.400000)
 b: Vertex: (1,-1.376382,0)
 c: Vertex: (-1,-1.376382,0)
  texA: TexCoord: (0.5,0.428571)
  texB: TexCoord: (0.214286,0.035319)
  texC: TexCoord: (0.037705,0.57878)
 na: Vector: (0,0,0)
 nb: Vector: (0,0,0)
 nc: Vector: (0,0,0)
 transparency: RGB: (3.500,3.500,3.500)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (2.000000,2.000000,2.000000)
 transparencyFactR: (1,1.500000)
 transparencyFactG: (1,1.500000)
 transparencyFactB: (1,1.500000)
 specularFact: 200.000000
 faces: 2
 texture: 4
 Transform:
 {
 RotateZ: 288.000000
 }
}
CopyTriangle: 17<-12
CopyTriangle: 18<-13
CopyTriangle: 19<-14
CopyTriangle: 20<-15
CopyTriangle: 21<-16
CopyTriangle: 22<-12
CopyTriangle: 23<-13
CopyTriangle: 24<-14
CopyTriangle: 25<-15
CopyTriangle: 26<-16
CopyTriangle: 27<-12
CopyTriangle: 28<-13
CopyTriangle: 29<-14
CopyTriangle: 30<-15
CopyTriangle: 31<-16
CopyTriangle: 32<-12
CopyTriangle: 33<-13
CopyTriangle: 34<-14
CopyTriangle: 35<-15
CopyTriangle: 36<-16
CopyTriangle: 37<-12
CopyTriangle: 38<-13
CopyTriangle: 39<-14
CopyTriangle: 40<-15
CopyTriangle: 41<-16
CopyTriangle: 42<-12
CopyTriangle: 43<-13
CopyTriangle: 44<-14
CopyTriangle: 45<-15
CopyTriangle: 46<-16
CopyTriangle: 47<-12
CopyTriangle: 48<-13
CopyTriangle: 49<-14
CopyTriangle: 50<-15
CopyTriangle: 51<-16
CopyTriangle: 52<-12
CopyTriangle: 53<-13
CopyTriangle: 54<-14
CopyTriangle: 55<-15
CopyTriangle: 56<-16
CopyTriangle: 57<-12
CopyTriangle: 58<-13
CopyTriangle: 59<-14
CopyTriangle: 60<-15
CopyTriangle: 61<-16
CopyTriangle: 62<-12
CopyTriangle: 63<-13
CopyTriangle: 64<-14
CopyTriangle: 65<-15
CopyTriangle: 66<-16
CopyTriangle: 67<-12
CopyTriangle: 68<-13
CopyTriangle: 69<-14
CopyTriangle: 70<-15
CopyTriangle: 71<-16
Triangle: 72
{
 a:  Vertex: (0,0,0.587785)
 b: Vertex: (1,-1.376382,0)
 c: Vertex: (-1,-1.376382,0)
 texA: TexCoord: (0.5,0.428571)
 texB: TexCoord: (0.785714,0.035319)
 texC: TexCoord: (0.214286,0.035319)
 na: Vector: (0,0,0)
 nb: Vector: (0,0,0)
 nc: Vector: (0,0,0)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.300000,0.300000,0.300000)
 diffuse: RGB: (0.400000,0.400000,0.400000)
 transparencyFactR: (1,1.500000)
 transparencyFactG: (1,1.500000)
 transparencyFactB: (1,1.600000)
 specularFact: 200.000000
 faces: 2
 texture: 4
 Transform:
 {
 RotateZ: 0.000000
 }
}
Triangle: 73
{
 a:  Vertex: (0,0,0.587785)
 b: Vertex: (1,-1.376382,0)
 c: Vertex: (-1,-1.376382,0)
  texA: TexCoord: (0.5,0.428571)
  texB: TexCoord: (0.962295,0.57878)
  texC: TexCoord: (0.785714,0.035319)
 na: Vector: (0,0,0)
 nb: Vector: (0,0,0)
 nc: Vector: (0,0,0)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.300000,0.300000,0.300000)
 diffuse: RGB: (0.400000,0.400000,0.400000)
 transparencyFactR: (1,1.500000)
 transparencyFactG: (1,1.500000)
 transparencyFactB: (1,1.600000)
 specularFact: 200.000000
 faces: 2
 texture: 4
 Transform:
 {
 RotateZ: 72.000000
 }
}
Triangle: 74
{
 a:  Vertex: (0,0,0.587785)
 b: Vertex: (1,-1.376382,0)
 c: Vertex: (-1,-1.376382,0)
  texA: TexCoord: (0.5,0.428571)
  texB: TexCoord: (0.5,0.914658)
  texC: TexCoord: (0.962295,0.57878)
 na: Vector: (0,0,0)
 nb: Vector: (0,0,0)
 nc: Vector: (0,0,0)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.300000,0.300000,0.300000)
 diffuse: RGB: (0.400000,0.400000,0.400000)
 transparencyFactR: (1,1.500000)
 transparencyFactG: (1,1.500000)
 transparencyFactB: (1,1.600000)
 specularFact: 200.000000
 faces: 2
 texture: 4
 Transform:
 {
 RotateZ: 144.000000
 }
}
Triangle: 75
{
 a:  Vertex: (0,0,0.587785)
 b: Vertex: (1,-1.376382,0)
 c: Vertex: (-1,-1.376382,0)
  texA: TexCoord: (0.5,0.428571)
  texB: TexCoord: (0.037705,0.57878)
  texC: TexCoord: (0.5,0.914658)
 na: Vector: (0,0,0)
 nb: Vector: (0,0,0)
 nc: Vector: (0,0,0)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.300000,0.300000,0.300000)
 diffuse: RGB: (0.400000,0.400000,0.400000)
 transparencyFactR: (1,1.500000)
 transparencyFactG: (1,1.500000)
 transparencyFactB: (1,1.600000)
 specularFact: 200.000000
 faces: 2
 texture: 4
 Transform:
 {
 RotateZ: 216.000000
 }
}
Triangle: 76
{
 a:  Vertex: (0,0,0.587785)
 b: Vertex: (1,-1.376382,0)
 c: Vertex: (-1,-1.376382,0)
  texA: TexCoord: (0.5,0.428571)
  texB: TexCoord: (0.214286,0.035319)
  texC: TexCoord: (0.037705,0.57878)
 na: Vector: (0,0,0)
 nb: Vector: (0,0,0)
 nc: Vector: (0,0,0)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.300000,0.300000,0.300000)
 diffuse: RGB: (0.400000,0.400000,0.400000)
 transparencyFactR: (1,1.500000)
 transparencyFactG: (1,1.500000)
 transparencyFactB: (1,1.600000)
 specularFact: 200.000000
 faces: 2
 texture: 4
 Transform:
 {
 RotateZ: 288.000000
 }
}
CopyTriangle: 77<-72
CopyTriangle: 78<-73
CopyTriangle: 79<-74
CopyTriangle: 80<-75
CopyTriangle: 81<-76
CopyTriangle: 82<-72
CopyTriangle: 83<-73
CopyTriangle: 84<-74
CopyTriangle: 85<-75
CopyTriangle: 86<-76
CopyTriangle: 87<-72
CopyTriangle: 88<-73
CopyTriangle: 89<-74
CopyTriangle: 90<-75
CopyTriangle: 91<-76
CopyTriangle: 92<-72
CopyTriangle: 93<-73
CopyTriangle: 94<-74
CopyTriangle: 95<-75
CopyTriangle: 96<-76
CopyTriangle: 97<-72
CopyTriangle: 98<-73
CopyTriangle: 99<-74
CopyTriangle: 100<-75
CopyTriangle: 101<-76
CopyTriangle: 102<-72
CopyTriangle: 103<-73
CopyTriangle: 104<-74
CopyTriangle: 105<-75
CopyTriangle: 106<-76
CopyTriangle: 107<-72
CopyTriangle: 108<-73
CopyTriangle: 109<-74
CopyTriangle: 110<-75
CopyTriangle: 111<-76
CopyTriangle: 112<-72
CopyTriangle: 113<-73
CopyTriangle: 114<-74
CopyTriangle: 115<-75
CopyTriangle: 116<-76
CopyTriangle: 117<-72
CopyTriangle: 118<-73
CopyTriangle: 119<-74
CopyTriangle: 120<-75
CopyTriangle: 121<-76
CopyTriangle: 122<-72
CopyTriangle: 123<-73
CopyTriangle: 124<-74
CopyTriangle: 125<-75
CopyTriangle: 126<-76
CopyTriangle: 127<-72
CopyTriangle: 128<-73
CopyTriangle: 129<-74
CopyTriangle: 130<-75
CopyTriangle: 131<-76
