Screen: (1024,768)	
Translate: (-75.000000,0.000000,75.000000)
RotateX: 0.000000
RotateY: 0.000000
RotateZ: 0.000000
Scale: (10.000000,100.000000,10.000000)
}
ListTransform: [192,203]
{
Translate: (75.000000,0.000000,75.000000)
RotateX: 0.000000
RotateY: 0.000000
RotateZ: 0.000000
Scale: (10.000000,100.000000,10.000000)
}
ListTransform: [204,215]
{
Translate: (0.000000,100.000000,0.000000)
RotateX: 0.000000
RotateY: 0.000000
RotateZ: 0.000000
Scale: (100.000000,10.000000,100.000000)
}
ListTransform: [216,227]
{
Translate: (0.000000,110.000000,0.000000)
RotateX: 0.000000
RotateY: 0.000000
RotateZ: 0.000000
Scale: (105.000000,5.000000,105.000000)
}
Triangle: 0
{
 a: Vertex: (-1,-1,1)
 b: Vertex: (1,1,1)
 c: Vertex: (1,-1,1)
 texA: TexCoord: (0,0)
 texB: TexCoord: (1,1)
 texC: TexCoord: (1,0)
 na: Vector: (0,0,1)
 nb: Vector: (0,0,1)
 nc: Vector: (0,0,1)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,0.500000,0.000000)
 diffuse: RGB: (0.000000,0.500000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.100000)
 transparencyFactB: (1,1.100000)
 normalDist: 0%
 specularFact: 150.000000
 faces: 1
 texture: 2
 Transform:
 {
 }
}
Triangle: 1
{
 a: Vertex: (-1,-1,1)
 b: Vertex: (-1,1,1)
 c: Vertex: (1,1,1)
 texA: TexCoord: (0,0)
 texB: TexCoord: (0,1)
 texC: TexCoord: (1,1)
 na: Vector: (0,0,1)
 nb: Vector: (0,0,1)
 nc: Vector: (0,0,1)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,0.500000,0.000000)
 diffuse: RGB: (0.000000,0.500000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.100000)
 transparencyFactB: (1,1.100000)
 normalDist: 0%
 specularFact: 150.000000
 faces: 1
 texture: 2
 Transform:
 {
 }
}
Triangle: 2
{
 a: Vertex: (-1,-1,1)
 b: Vertex: (1,1,1)
 c: Vertex: (1,-1,1)
 texA: TexCoord: (0,0)
 texB: TexCoord: (1,1)
 texC: TexCoord: (1,0)
 na: Vector: (0,0,1)
 nb: Vector: (0,0,1)
 nc: Vector: (0,0,1)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,0.500000,0.000000)
 diffuse: RGB: (0.000000,0.500000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.100000)
 transparencyFactB: (1,1.100000)
 normalDist: 0%
 specularFact: 150.000000
 faces: 1
 texture: 2
 Transform:
 {
 RotateY: 90
 }
}
Triangle: 3
{
 a: Vertex: (-1,-1,1)
 b: Vertex: (-1,1,1)
 c: Vertex: (1,1,1)
 texA: TexCoord: (0,0)
 texB: TexCoord: (0,1)
 texC: TexCoord: (1,1)
 na: Vector: (0,0,1)
 nb: Vector: (0,0,1)
 nc: Vector: (0,0,1)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,0.500000,0.000000)
 diffuse: RGB: (0.000000,0.500000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.100000)
 transparencyFactB: (1,1.100000)
 normalDist: 0%
 specularFact: 150.000000
 faces: 1
 texture: 2
 Transform:
 {
 RotateY: 90
 }
}
Triangle: 4
{
 a: Vertex: (-1,-1,1)
 b: Vertex: (1,1,1)
 c: Vertex: (1,-1,1)
 texA: TexCoord: (0,0)
 texB: TexCoord: (1,1)
 texC: TexCoord: (1,0)
 na: Vector: (0,0,1)
 nb: Vector: (0,0,1)
 nc: Vector: (0,0,1)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,0.500000,0.000000)
 diffuse: RGB: (0.000000,0.500000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.100000)
 transparencyFactB: (1,1.100000)
 normalDist: 0%
 specularFact: 150.000000
 faces: 1
 texture: 2
 Transform:
 {
 RotateY: 180
 }
}
Triangle: 5
{
 a: Vertex: (-1,-1,1)
 b: Vertex: (-1,1,1)
 c: Vertex: (1,1,1)
 texA: TexCoord: (0,0)
 texB: TexCoord: (0,1)
 texC: TexCoord: (1,1)
 na: Vector: (0,0,1)
 nb: Vector: (0,0,1)
 nc: Vector: (0,0,1)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,0.500000,0.000000)
 diffuse: RGB: (0.000000,0.500000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.100000)
 transparencyFactB: (1,1.100000)
 normalDist: 0%
 specularFact: 150.000000
 faces: 1
 texture: 2
 Transform:
 {
 RotateY: 180
 }
}
Triangle: 6
{
 a: Vertex: (-1,-1,1)
 b: Vertex: (1,1,1)
 c: Vertex: (1,-1,1)
 texA: TexCoord: (0,0)
 texB: TexCoord: (1,1)
 texC: TexCoord: (1,0)
 na: Vector: (0,0,1)
 nb: Vector: (0,0,1)
 nc: Vector: (0,0,1)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,0.500000,0.000000)
 diffuse: RGB: (0.000000,0.500000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.100000)
 transparencyFactB: (1,1.100000)
 normalDist: 0%
 specularFact: 150.000000
 faces: 1
 texture: 2
 Transform:
 {
  RotateY: 270
 }
}
Triangle: 7
{
 a: Vertex: (-1,-1,1)
 b: Vertex: (-1,1,1)
 c: Vertex: (1,1,1)
 texA: TexCoord: (0,0)
 texB: TexCoord: (0,1)
 texC: TexCoord: (1,1)
 na: Vector: (0,0,1)
 nb: Vector: (0,0,1)
 nc: Vector: (0,0,1)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,0.500000,0.000000)
 diffuse: RGB: (0.000000,0.500000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.100000)
 transparencyFactB: (1,1.100000)
 normalDist: 0%
 specularFact: 150.000000
 faces: 1
 texture: 2
 Transform:
 {
  RotateY: 270
 }
}
Triangle: 8
{
 a: Vertex: (-1,-1,1)
 b: Vertex: (1,1,1)
 c: Vertex: (1,-1,1)
 texA: TexCoord: (0,0)
 texB: TexCoord: (1,1)
 texC: TexCoord: (1,0)
 na: Vector: (0,0,1)
 nb: Vector: (0,0,1)
 nc: Vector: (0,0,1)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,0.500000,0.000000)
 diffuse: RGB: (0.000000,0.500000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.100000)
 transparencyFactB: (1,1.100000)
 normalDist: 0%
 specularFact: 150.000000
 faces: 1
 texture: 2
 Transform:
 {
  RotateX: 90
 }
}
Triangle: 9
{
 a: Vertex: (-1,-1,1)
 b: Vertex: (-1,1,1)
 c: Vertex: (1,1,1)
 texA: TexCoord: (0,0)
 texB: TexCoord: (0,1)
 texC: TexCoord: (1,1)
 na: Vector: (0,0,1)
 nb: Vector: (0,0,1)
 nc: Vector: (0,0,1)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,0.500000,0.000000)
 diffuse: RGB: (0.000000,0.500000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.100000)
 transparencyFactB: (1,1.100000)
 normalDist: 0%
 specularFact: 150.000000
 faces: 1
 texture: 2
 Transform:
 {
  RotateX: 90
 }
}
Triangle: 10
{
 a: Vertex: (-1,-1,1)
 b: Vertex: (1,1,1)
 c: Vertex: (1,-1,1)
 texA: TexCoord: (0,0)
 texB: TexCoord: (1,1)
 texC: TexCoord: (1,0)
 na: Vector: (0,0,1)
 nb: Vector: (0,0,1)
 nc: Vector: (0,0,1)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,0.500000,0.000000)
 diffuse: RGB: (0.000000,0.500000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.100000)
 transparencyFactB: (1,1.100000)
 normalDist: 0%
 specularFact: 150.000000
 faces: 1
 texture: 2
 Transform:
 {
  RotateX: 270
 }
}
Triangle: 11
{
 a: Vertex: (-1,-1,1)
 b: Vertex: (-1,1,1)
 c: Vertex: (1,1,1)
 texA: TexCoord: (0,0)
 texB: TexCoord: (0,1)
 texC: TexCoord: (1,1)
 na: Vector: (0,0,1)
 nb: Vector: (0,0,1)
 nc: Vector: (0,0,1)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,0.500000,0.000000)
 diffuse: RGB: (0.000000,0.500000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.100000)
 transparencyFactB: (1,1.100000)
 normalDist: 0%
 specularFact: 150.000000
 faces: 1
 texture: 2
 Transform:
 {
  RotateX: 270
 }
}
Triangle: 12
{
 a: Vertex: (-1,-1,1)
 b: Vertex: (1,1,1)
 c: Vertex: (1,-1,1)
 texA: TexCoord: (0,0)
 texB: TexCoord: (1,1)
 texC: TexCoord: (1,0)
 na: Vector: (0,0,1)
 nb: Vector: (0,0,1)
 nc: Vector: (0,0,1)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.100000,0.100000,0.100000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.200000)
 specularFact: 60.000000
 faces: 1
 texture: 8
 Transform:
 {
 }
}
Triangle: 13
{
 a: Vertex: (-1,-1,1)
 b: Vertex: (-1,1,1)
 c: Vertex: (1,1,1)
 texA: TexCoord: (0,0)
 texB: TexCoord: (0,1)
 texC: TexCoord: (1,1)
 na: Vector: (0,0,1)
 nb: Vector: (0,0,1)
 nc: Vector: (0,0,1)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.100000,0.100000,0.100000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.200000)
 specularFact: 60.000000
 faces: 1
 texture: 8
 Transform:
 {
 }
}
Triangle: 14
{
 a: Vertex: (-1,-1,1)
 b: Vertex: (1,1,1)
 c: Vertex: (1,-1,1)
 texA: TexCoord: (0,0)
 texB: TexCoord: (1,1)
 texC: TexCoord: (1,0)
 na: Vector: (0,0,1)
 nb: Vector: (0,0,1)
 nc: Vector: (0,0,1)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.100000,0.100000,0.100000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.200000)
 specularFact: 60.000000
 faces: 1
 texture: 8
 Transform:
 {
 RotateY: 90
 }
}
Triangle: 15
{
 a: Vertex: (-1,-1,1)
 b: Vertex: (-1,1,1)
 c: Vertex: (1,1,1)
 texA: TexCoord: (0,0)
 texB: TexCoord: (0,1)
 texC: TexCoord: (1,1)
 na: Vector: (0,0,1)
 nb: Vector: (0,0,1)
 nc: Vector: (0,0,1)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.100000,0.100000,0.100000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.200000)
 specularFact: 60.000000
 faces: 1
 texture: 8
 Transform:
 {
 RotateY: 90
 }
}
Triangle: 16
{
 a: Vertex: (-1,-1,1)
 b: Vertex: (1,1,1)
 c: Vertex: (1,-1,1)
 texA: TexCoord: (0,0)
 texB: TexCoord: (1,1)
 texC: TexCoord: (1,0)
 na: Vector: (0,0,1)
 nb: Vector: (0,0,1)
 nc: Vector: (0,0,1)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.100000,0.100000,0.100000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.200000)
 specularFact: 60.000000
 faces: 1
 texture: 8
 Transform:
 {
 RotateY: 180
 }
}
Triangle: 17
{
 a: Vertex: (-1,-1,1)
 b: Vertex: (-1,1,1)
 c: Vertex: (1,1,1)
 texA: TexCoord: (0,0)
 texB: TexCoord: (0,1)
 texC: TexCoord: (1,1)
 na: Vector: (0,0,1)
 nb: Vector: (0,0,1)
 nc: Vector: (0,0,1)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.100000,0.100000,0.100000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.200000)
 specularFact: 60.000000
 faces: 1
 texture: 8
 Transform:
 {
 RotateY: 180
 }
}
Triangle: 18
{
 a: Vertex: (-1,-1,1)
 b: Vertex: (1,1,1)
 c: Vertex: (1,-1,1)
 texA: TexCoord: (0,0)
 texB: TexCoord: (1,1)
 texC: TexCoord: (1,0)
 na: Vector: (0,0,1)
 nb: Vector: (0,0,1)
 nc: Vector: (0,0,1)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.100000,0.100000,0.100000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.200000)
 specularFact: 60.000000
 faces: 1
 texture: 8
 Transform:
 {
  RotateY: 270
 }
}
Triangle: 19
{
 a: Vertex: (-1,-1,1)
 b: Vertex: (-1,1,1)
 c: Vertex: (1,1,1)
 texA: TexCoord: (0,0)
 texB: TexCoord: (0,1)
 texC: TexCoord: (1,1)
 na: Vector: (0,0,1)
 nb: Vector: (0,0,1)
 nc: Vector: (0,0,1)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.100000,0.100000,0.100000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.200000)
 specularFact: 60.000000
 faces: 1
 texture: 8
 Transform:
 {
  RotateY: 270
 }
}
Triangle: 20
{
 a: Vertex: (-1,-1,1)
 b: Vertex: (1,1,1)
 c: Vertex: (1,-1,1)
 texA: TexCoord: (0,0)
 texB: TexCoord: (1,1)
 texC: TexCoord: (1,0)
 na: Vector: (0,0,1)
 nb: Vector: (0,0,1)
 nc: Vector: (0,0,1)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.100000,0.100000,0.100000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.200000)
 specularFact: 60.000000
 faces: 1
 texture: 8
 Transform:
 {
  RotateX: 90
 }
}
Triangle: 21
{
 a: Vertex: (-1,-1,1)
 b: Vertex: (-1,1,1)
 c: Vertex: (1,1,1)
 texA: TexCoord: (0,0)
 texB: TexCoord: (0,1)
 texC: TexCoord: (1,1)
 na: Vector: (0,0,1)
 nb: Vector: (0,0,1)
 nc: Vector: (0,0,1)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.100000,0.100000,0.100000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.200000)
 specularFact: 60.000000
 faces: 1
 texture: 8
 Transform:
 {
  RotateX: 90
 }
}
Triangle: 22
{
 a: Vertex: (-1,-1,1)
 b: Vertex: (1,1,1)
 c: Vertex: (1,-1,1)
 texA: TexCoord: (0,0)
 texB: TexCoord: (1,1)
 texC: TexCoord: (1,0)
 na: Vector: (0,0,1)
 nb: Vector: (0,0,1)
 nc: Vector: (0,0,1)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.100000,0.100000,0.100000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.200000)
 specularFact: 60.000000
 faces: 1
 texture: 8
 Transform:
 {
  RotateX: 270
 }
}
Triangle: 23
{
 a: Vertex: (-1,-1,1)
 b: Vertex: (-1,1,1)
 c: Vertex: (1,1,1)
 texA: TexCoord: (0,0)
 texB: TexCoord: (0,1)
 texC: TexCoord: (1,1)
 na: Vector: (0,0,1)
 nb: Vector: (0,0,1)
 nc: Vector: (0,0,1)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.100000,0.100000,0.100000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.200000)
 specularFact: 60.000000
 faces: 1
 texture: 8
 Transform:
 {
  RotateX: 270
 }
}
Triangle: 24
{
 a: Vertex: (-1,-1,1)
 b: Vertex: (1,1,1)
 c: Vertex: (1,-1,1)
 texA: TexCoord: (0,0)
 texB: TexCoord: (1,1)
 texC: TexCoord: (1,0)
 na: Vector: (0,0,1)
 nb: Vector: (0,0,1)
 nc: Vector: (0,0,1)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.100000,0.100000,0.100000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.200000)
 specularFact: 60.000000
 faces: 1
 texture: 8
 Transform:
 {
 }
}
Triangle: 25
{
 a: Vertex: (-1,-1,1)
 b: Vertex: (-1,1,1)
 c: Vertex: (1,1,1)
 texA: TexCoord: (0,0)
 texB: TexCoord: (0,1)
 texC: TexCoord: (1,1)
 na: Vector: (0,0,1)
 nb: Vector: (0,0,1)
 nc: Vector: (0,0,1)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.100000,0.100000,0.100000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.200000)
 specularFact: 60.000000
 faces: 1
 texture: 8
 Transform:
 {
 }
}
Triangle: 26
{
 a: Vertex: (-1,-1,1)
 b: Vertex: (1,1,1)
 c: Vertex: (1,-1,1)
 texA: TexCoord: (0,0)
 texB: TexCoord: (1,1)
 texC: TexCoord: (1,0)
 na: Vector: (0,0,1)
 nb: Vector: (0,0,1)
 nc: Vector: (0,0,1)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.100000,0.100000,0.100000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.200000)
 specularFact: 60.000000
 faces: 1
 texture: 8
 Transform:
 {
 RotateY: 90
 }
}
Triangle: 27
{
 a: Vertex: (-1,-1,1)
 b: Vertex: (-1,1,1)
 c: Vertex: (1,1,1)
 texA: TexCoord: (0,0)
 texB: TexCoord: (0,1)
 texC: TexCoord: (1,1)
 na: Vector: (0,0,1)
 nb: Vector: (0,0,1)
 nc: Vector: (0,0,1)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.100000,0.100000,0.100000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.200000)
 specularFact: 60.000000
 faces: 1
 texture: 8
 Transform:
 {
 RotateY: 90
 }
}
Triangle: 28
{
 a: Vertex: (-1,-1,1)
 b: Vertex: (1,1,1)
 c: Vertex: (1,-1,1)
 texA: TexCoord: (0,0)
 texB: TexCoord: (1,1)
 texC: TexCoord: (1,0)
 na: Vector: (0,0,1)
 nb: Vector: (0,0,1)
 nc: Vector: (0,0,1)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.100000,0.100000,0.100000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.200000)
 specularFact: 60.000000
 faces: 1
 texture: 8
 Transform:
 {
 RotateY: 180
 }
}
Triangle: 29
{
 a: Vertex: (-1,-1,1)
 b: Vertex: (-1,1,1)
 c: Vertex: (1,1,1)
 texA: TexCoord: (0,0)
 texB: TexCoord: (0,1)
 texC: TexCoord: (1,1)
 na: Vector: (0,0,1)
 nb: Vector: (0,0,1)
 nc: Vector: (0,0,1)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.100000,0.100000,0.100000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.200000)
 specularFact: 60.000000
 faces: 1
 texture: 8
 Transform:
 {
 RotateY: 180
 }
}
Triangle: 30
{
 a: Vertex: (-1,-1,1)
 b: Vertex: (1,1,1)
 c: Vertex: (1,-1,1)
 texA: TexCoord: (0,0)
 texB: TexCoord: (1,1)
 texC: TexCoord: (1,0)
 na: Vector: (0,0,1)
 nb: Vector: (0,0,1)
 nc: Vector: (0,0,1)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.100000,0.100000,0.100000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.200000)
 specularFact: 60.000000
 faces: 1
 texture: 8
 Transform:
 {
  RotateY: 270
 }
}
Triangle: 31
{
 a: Vertex: (-1,-1,1)
 b: Vertex: (-1,1,1)
 c: Vertex: (1,1,1)
 texA: TexCoord: (0,0)
 texB: TexCoord: (0,1)
 texC: TexCoord: (1,1)
 na: Vector: (0,0,1)
 nb: Vector: (0,0,1)
 nc: Vector: (0,0,1)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.100000,0.100000,0.100000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.200000)
 specularFact: 60.000000
 faces: 1
 texture: 8
 Transform:
 {
  RotateY: 270
 }
}
Triangle: 32
{
 a: Vertex: (-1,-1,1)
 b: Vertex: (1,1,1)
 c: Vertex: (1,-1,1)
 texA: TexCoord: (0,0)
 texB: TexCoord: (1,1)
 texC: TexCoord: (1,0)
 na: Vector: (0,0,1)
 nb: Vector: (0,0,1)
 nc: Vector: (0,0,1)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.100000,0.100000,0.100000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.200000)
 specularFact: 60.000000
 faces: 1
 texture: 8
 Transform:
 {
  RotateX: 90
 }
}
Triangle: 33
{
 a: Vertex: (-1,-1,1)
 b: Vertex: (-1,1,1)
 c: Vertex: (1,1,1)
 texA: TexCoord: (0,0)
 texB: TexCoord: (0,1)
 texC: TexCoord: (1,1)
 na: Vector: (0,0,1)
 nb: Vector: (0,0,1)
 nc: Vector: (0,0,1)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.100000,0.100000,0.100000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.200000)
 specularFact: 60.000000
 faces: 1
 texture: 8
 Transform:
 {
