Screen: (800,600)
CopyTriangle: 17<-2
CopyTriangle: 18<-3
CopyTriangle: 19<-4
CopyTriangle: 20<-0
CopyTriangle: 21<-1
CopyTriangle: 22<-2
CopyTriangle: 23<-3
CopyTriangle: 24<-4
CopyTriangle: 25<-0
CopyTriangle: 26<-1
CopyTriangle: 27<-2
CopyTriangle: 28<-3
CopyTriangle: 29<-4
CopyTriangle: 30<-0
CopyTriangle: 31<-1
CopyTriangle: 32<-2
CopyTriangle: 33<-3
CopyTriangle: 34<-4
CopyTriangle: 35<-0
CopyTriangle: 36<-1
CopyTriangle: 37<-2
CopyTriangle: 38<-3
CopyTriangle: 39<-4
CopyTriangle: 40<-0
CopyTriangle: 41<-1
CopyTriangle: 42<-2
CopyTriangle: 43<-3
CopyTriangle: 44<-4
CopyTriangle: 45<-0
CopyTriangle: 46<-1
CopyTriangle: 47<-2
CopyTriangle: 48<-3
CopyTriangle: 49<-4
CopyTriangle: 50<-0
CopyTriangle: 51<-1
CopyTriangle: 52<-2
CopyTriangle: 53<-3
CopyTriangle: 54<-4
CopyTriangle: 55<-0
CopyTriangle: 56<-1
CopyTriangle: 57<-2
CopyTriangle: 58<-3
CopyTriangle: 59<-4
