Screen: (1024,768)
 texB: TexCoord: (0,1)
 texC: TexCoord: (1,1)
 na: Vector: (1,0,0)
 nb: Vector: (1,0,0)
 nc: Vector: (1,0,0)
 transparencyA: RGB: (0,0,0)
 specularA: RGB: (.4,.4,.4)
 diffuseA: RGB: (1,1,1)
 transparencyB: RGB: (0,0,0)
 specularB: RGB: (.4,.4,.4)
 diffuseB: RGB: (1,1,1)
 transparencyC: RGB: (0,0,0)
 specularC: RGB: (.4,.4,.4)
 diffuseC: RGB: (1,1,1)
 surface: ABCD: (0,0,0,0)
 transparencyFact: (1,1.5)
 specularFact: 150
 faces: 2
 texture: 2
}
Triangle: 4
{
 a: Vertex: (-500,500,500)
 b: Vertex: (500,500,-1000)
 c: Vertex: (500,500,500)
 texA: TexCoord: (0,0)
 texB: TexCoord: (1,1)
 texC: TexCoord: (1,0)
 na: Vector: (0,-1,0)
 nb: Vector: (0,-1,0)
 nc: Vector: (0,-1,0)
 transparencyA: RGB: (0,0,0)
 specularA: RGB: (.4,.4,.4)
 diffuseA: RGB: (1,1,1)
 transparencyB: RGB: (0,0,0)
 specularB: RGB: (.4,.4,.4)
 diffuseB: RGB: (1,1,1)
 transparencyC: RGB: (0,0,0)
 specularC: RGB: (.4,.4,.4)
 diffuseC: RGB: (1,1,1)
 surface: ABCD: (0,0,0,0)
 transparencyFact: (1,1.5)
 specularFact: 150
 faces: 2
 texture: 2
}
Triangle: 5
{
 a: Vertex: (-500,500,500)
 b: Vertex: (-500,500,-1000)
 c: Vertex: (500,500,-1000)
 texA: TexCoord: (0,0)
 texB: TexCoord: (0,1)
 texC: TexCoord: (1,1)
 na: Vector: (0,-1,0)
 nb: Vector: (0,-1,0)
 nc: Vector: (0,-1,0)
 transparencyA: RGB: (0,0,0)
 specularA: RGB: (.4,.4,.4)
 diffuseA: RGB: (1,1,1)
 transparencyB: RGB: (0,0,0)
 specularB: RGB: (.4,.4,.4)
 diffuseB: RGB: (1,1,1)
 transparencyC: RGB: (0,0,0)
 specularC: RGB: (.4,.4,.4)
 diffuseC: RGB: (1,1,1)
 surface: ABCD: (0,0,0,0)
 transparencyFact: (1,1.5)
 specularFact: 150
 faces: 2
 texture: 2
}
Triangle: 6
{
 a: Vertex: (-500,-500,-1000)
 b: Vertex: (500,-500,500)
 c: Vertex: (500,-500,-1000)
 texA: TexCoord: (0,0)
 texB: TexCoord: (1,1)
 texC: TexCoord: (1,0)
 na: Vector: (0,1,0)
 nb: Vector: (0,1,0)
 nc: Vector: (0,1,0)
 transparencyA: RGB: (0,0,0)
 specularA: RGB: (.4,.4,.4)
 diffuseA: RGB: (1,1,1)
 transparencyB: RGB: (0,0,0)
 specularB: RGB: (.4,.4,.4)
 diffuseB: RGB: (1,1,1)
 transparencyC: RGB: (0,0,0)
 specularC: RGB: (.4,.4,.4)
 diffuseC: RGB: (1,1,1)
 surface: ABCD: (0,0,0,0)
 transparencyFact: (1,1.5)
 specularFact: 150
 faces: 2
 texture: 2
}
Triangle: 7
{
 a: Vertex: (-500,-500,-1000)
 b: Vertex: (-500,-500,500)
 c: Vertex: (500,-500,500)
 texA: TexCoord: (0,0)
 texB: TexCoord: (0,1)
 texC: TexCoord: (1,1)
 na: Vector: (0,1,0)
 nb: Vector: (0,1,0)
 nc: Vector: (0,1,0)
 transparencyA: RGB: (0,0,0)
 specularA: RGB: (.4,.4,.4)
 diffuseA: RGB: (1,1,1)
 transparencyB: RGB: (0,0,0)
 specularB: RGB: (.4,.4,.4)
 diffuseB: RGB: (1,1,1)
 transparencyC: RGB: (0,0,0)
 specularC: RGB: (.4,.4,.4)
 diffuseC: RGB: (1,1,1)
 surface: ABCD: (0,0,0,0)
 transparencyFact: (1,1.5)
 specularFact: 150
 faces: 2
 texture: 2
}
Triangle: 8
{
 a: Vertex: (-500,-500,500)
 b: Vertex: (500,500,500)
 c: Vertex: (500,-500,500)
 texA: TexCoord: (0,0)
 texB: TexCoord: (1,1)
 texC: TexCoord: (1,0)
 na: Vector: (0,0,-1)
 nb: Vector: (0,0,-1)
 nc: Vector: (0,0,-1)
 transparencyA: RGB: (0,0,0)
 specularA: RGB: (.4,.4,.4)
 diffuseA: RGB: (1,1,1)
 transparencyB: RGB: (0,0,0)
 specularB: RGB: (.4,.4,.4)
 diffuseB: RGB: (1,1,1)
 transparencyC: RGB: (0,0,0)
 specularC: RGB: (.4,.4,.4)
 diffuseC: RGB: (1,1,1)
 surface: ABCD: (0,0,0,0)
 transparencyFact: (1,1.5)
 specularFact: 150
 faces: 2
 texture: 1
}
Triangle: 9
{
 a: Vertex: (-500,-500,500)
 b: Vertex: (-500,500,500)
 c: Vertex: (500,500,500)
 texA: TexCoord: (0,0)
 texB: TexCoord: (0,1)
 texC: TexCoord: (1,1)
 na: Vector: (0,0,-1)
 nb: Vector: (0,0,-1)
 nc: Vector: (0,0,-1)
 transparencyA: RGB: (0,0,0)
 specularA: RGB: (.4,.4,.4)
 diffuseA: RGB: (1,1,1)
 transparencyB: RGB: (0,0,0)
 specularB: RGB: (.4,.4,.4)
 diffuseB: RGB: (1,1,1)
 transparencyC: RGB: (0,0,0)
 specularC: RGB: (.4,.4,.4)
 diffuseC: RGB: (1,1,1)
 surface: ABCD: (0,0,0,0)
 transparencyFact: (1,1.5)
 specularFact: 150
 faces: 2
 texture: 1
}
Triangle: 10
{
 a: Vertex: (-500,-500,-500)
 b: Vertex: (500,-500,-500)
 c: Vertex: (500,500,-500)
 texA: TexCoord: (0,0)
 texB: TexCoord: (1,1)
 texC: TexCoord: (1,0)
 na: Vector: (0,0,1)
 nb: Vector: (0,0,1)
 nc: Vector: (0,0,1)
 transparencyA: RGB: (0,0,0)
 specularA: RGB: (.4,.4,.4)
 diffuseA: RGB: (1,1,1)
 transparencyB: RGB: (0,0,0)
 specularB: RGB: (.4,.4,.4)
 diffuseB: RGB: (1,1,1)
 transparencyC: RGB: (0,0,0)
 specularC: RGB: (.4,.4,.4)
 diffuseC: RGB: (1,1,1)
 surface: ABCD: (0,0,0,0)
 transparencyFact: (1,1.5)
 specularFact: 150
 faces: 2
 texture: 1
}
Triangle: 11
{
 a: Vertex: (-500,-500,-500)
 b: Vertex: (500,500,-500)
 c: Vertex: (-500,500,-500)
 texA: TexCoord: (0,0)
 texB: TexCoord: (0,1)
 texC: TexCoord: (1,1)
 na: Vector: (0,0,1)
 nb: Vector: (0,0,1)
 nc: Vector: (0,0,1)
 transparencyA: RGB: (0,0,0)
 specularA: RGB: (.4,.4,.4)
 diffuseA: RGB: (1,1,1)
 transparencyB: RGB: (0,0,0)
 specularB: RGB: (.4,.4,.4)
 diffuseB: RGB: (1,1,1)
 transparencyC: RGB: (0,0,0)
 specularC: RGB: (.4,.4,.4)
 diffuseC: RGB: (1,1,1)
 surface: ABCD: (0,0,0,0)
 transparencyFact: (1,1.5)
 specularFact: 150
 faces: 2
 texture: 1
}
Triangle: 12
{
a: Vertex: (-220.000000,-220.000000,-13.336791)
b: Vertex: (-192.500000,-192.500000,6.340894)
c: Vertex: (-220.000000,-192.500013,32.933581)
texA: TexCoord: (0.000000,0.000000)
texB: TexCoord: (0.062500,0.062500)
texC: TexCoord: (0.062500,0.000000)
na: Vector: (-0.161243,0.900489,-0.403883)
nb: Vector: (-0.562953,0.448994,-0.693893)
nc: Vector: (-0.591527,0.612203,-0.524693)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 13
{
a: Vertex: (-192.500013,-220.000000,-19.552132)
b: Vertex: (-192.500000,-192.500000,6.340894)
c: Vertex: (-220.000000,-220.000000,-13.336791)
texA: TexCoord: (0.000000,0.062500)
texB: TexCoord: (0.062500,0.062500)
texC: TexCoord: (0.000000,0.000000)
na: Vector: (-0.041595,0.781661,-0.622315)
nb: Vector: (-0.562953,0.448994,-0.693893)
nc: Vector: (-0.161243,0.900489,-0.403883)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 14
{
a: Vertex: (-192.500013,-220.000000,-19.552132)
b: Vertex: (-165.000013,-192.500000,-12.062786)
c: Vertex: (-192.500000,-192.500000,6.340894)
texA: TexCoord: (0.000000,0.062500)
texB: TexCoord: (0.062500,0.125000)
texC: TexCoord: (0.062500,0.062500)
na: Vector: (-0.041595,0.781661,-0.622315)
nb: Vector: (-0.466280,0.118963,-0.876602)
nc: Vector: (-0.562953,0.448994,-0.693893)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 15
{
a: Vertex: (-165.000000,-220.000000,-17.913870)
b: Vertex: (-165.000013,-192.500000,-12.062786)
c: Vertex: (-192.500013,-220.000000,-19.552132)
texA: TexCoord: (0.000000,0.125000)
texB: TexCoord: (0.062500,0.125000)
texC: TexCoord: (0.000000,0.062500)
na: Vector: (0.162146,0.281246,-0.945838)
nb: Vector: (-0.466280,0.118963,-0.876602)
nc: Vector: (-0.041595,0.781661,-0.622315)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 16
{
a: Vertex: (-165.000000,-220.000000,-17.913870)
b: Vertex: (-137.500000,-192.500000,-23.278941)
c: Vertex: (-165.000013,-192.500000,-12.062786)
texA: TexCoord: (0.000000,0.125000)
texB: TexCoord: (0.062500,0.187500)
texC: TexCoord: (0.062500,0.125000)
na: Vector: (0.162146,0.281246,-0.945838)
nb: Vector: (-0.264852,-0.299008,-0.916760)
nc: Vector: (-0.466280,0.118963,-0.876602)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 17
{
a: Vertex: (-137.500000,-220.000000,-11.010108)
b: Vertex: (-137.500000,-192.500000,-23.278941)
c: Vertex: (-165.000000,-220.000000,-17.913870)
texA: TexCoord: (0.000000,0.187500)
texB: TexCoord: (0.062500,0.187500)
texC: TexCoord: (0.000000,0.125000)
na: Vector: (0.264397,-0.477919,-0.837668)
nb: Vector: (-0.264852,-0.299008,-0.916760)
nc: Vector: (0.162146,0.281246,-0.945838)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 18
{
a: Vertex: (-137.500000,-220.000000,-11.010108)
b: Vertex: (-110.000000,-192.500000,-28.309054)
c: Vertex: (-137.500000,-192.500000,-23.278941)
texA: TexCoord: (0.000000,0.187500)
texB: TexCoord: (0.062500,0.250000)
texC: TexCoord: (0.062500,0.187500)
na: Vector: (0.264397,-0.477919,-0.837668)
nb: Vector: (-0.067343,-0.570891,-0.818259)
nc: Vector: (-0.264852,-0.299008,-0.916760)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 19
{
a: Vertex: (-110.000013,-220.000000,-1.428942)
b: Vertex: (-110.000000,-192.500000,-28.309054)
c: Vertex: (-137.500000,-220.000000,-11.010108)
texA: TexCoord: (0.000000,0.250000)
texB: TexCoord: (0.062500,0.250000)
texC: TexCoord: (0.000000,0.187500)
na: Vector: (0.220458,-0.766768,-0.602881)
nb: Vector: (-0.067343,-0.570891,-0.818259)
nc: Vector: (0.264397,-0.477919,-0.837668)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 20
{
a: Vertex: (-110.000013,-220.000000,-1.428942)
b: Vertex: (-82.500000,-192.500000,-28.154595)
c: Vertex: (-110.000000,-192.500000,-28.309054)
texA: TexCoord: (0.000000,0.250000)
texB: TexCoord: (0.062500,0.312500)
texC: TexCoord: (0.062500,0.250000)
na: Vector: (0.220458,-0.766768,-0.602881)
nb: Vector: (0.063968,-0.682530,-0.728053)
nc: Vector: (-0.067343,-0.570891,-0.818259)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 21
{
a: Vertex: (-82.500013,-220.000000,8.241535)
b: Vertex: (-82.500000,-192.500000,-28.154595)
c: Vertex: (-110.000013,-220.000000,-1.428942)
texA: TexCoord: (0.000000,0.312500)
texB: TexCoord: (0.062500,0.312500)
texC: TexCoord: (0.000000,0.250000)
na: Vector: (0.158881,-0.854870,-0.493917)
nb: Vector: (0.063968,-0.682530,-0.728053)
nc: Vector: (0.220458,-0.766768,-0.602881)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 22
{
a: Vertex: (-82.500013,-220.000000,8.241535)
b: Vertex: (-55.000000,-192.500000,-23.817054)
c: Vertex: (-82.500000,-192.500000,-28.154595)
texA: TexCoord: (0.000000,0.312500)
texB: TexCoord: (0.062500,0.375000)
texC: TexCoord: (0.062500,0.312500)
na: Vector: (0.158881,-0.854870,-0.493917)
nb: Vector: (0.154515,-0.700537,-0.696687)
nc: Vector: (0.063968,-0.682530,-0.728053)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 23
{
a: Vertex: (-55.000007,-220.000000,15.413226)
b: Vertex: (-55.000000,-192.500000,-23.817054)
c: Vertex: (-82.500013,-220.000000,8.241535)
texA: TexCoord: (0.000000,0.375000)
texB: TexCoord: (0.062500,0.375000)
texC: TexCoord: (0.000000,0.312500)
na: Vector: (0.086140,-0.878765,-0.469417)
nb: Vector: (0.154515,-0.700537,-0.696687)
nc: Vector: (0.158881,-0.854870,-0.493917)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 24
{
a: Vertex: (-55.000007,-220.000000,15.413226)
b: Vertex: (-27.500000,-192.500013,-16.297914)
c: Vertex: (-55.000000,-192.500000,-23.817054)
texA: TexCoord: (0.000000,0.375000)
texB: TexCoord: (0.062500,0.437500)
texC: TexCoord: (0.062500,0.375000)
na: Vector: (0.086140,-0.878765,-0.469417)
nb: Vector: (0.235377,-0.633636,-0.736955)
nc: Vector: (0.154515,-0.700537,-0.696687)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 25
{
a: Vertex: (-27.500007,-220.000000,17.498033)
b: Vertex: (-27.500000,-192.500013,-16.297914)
c: Vertex: (-55.000007,-220.000000,15.413226)
texA: TexCoord: (0.000000,0.437500)
texB: TexCoord: (0.062500,0.437500)
texC: TexCoord: (0.000000,0.375000)
na: Vector: (-0.025762,-0.850655,-0.525093)
nb: Vector: (0.235377,-0.633636,-0.736955)
nc: Vector: (0.086140,-0.878765,-0.469417)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 26
{
a: Vertex: (-27.500007,-220.000000,17.498033)
b: Vertex: (-0.000005,-192.500000,-6.598630)
c: Vertex: (-27.500000,-192.500013,-16.297914)
texA: TexCoord: (0.000000,0.437500)
texB: TexCoord: (0.062500,0.500000)
texC: TexCoord: (0.062500,0.437500)
na: Vector: (-0.025762,-0.850655,-0.525093)
nb: Vector: (0.326464,-0.395118,-0.858663)
nc: Vector: (0.235377,-0.633636,-0.736955)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 27
{
a: Vertex: (-0.000003,-220.000000,11.907853)
b: Vertex: (-0.000005,-192.500000,-6.598630)
c: Vertex: (-27.500007,-220.000000,17.498033)
texA: TexCoord: (0.000000,0.500000)
texB: TexCoord: (0.062500,0.500000)
texC: TexCoord: (0.000000,0.437500)
na: Vector: (-0.267568,-0.643963,-0.716742)
nb: Vector: (0.326464,-0.395118,-0.858663)
nc: Vector: (-0.025762,-0.850655,-0.525093)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 28
{
a: Vertex: (-0.000003,-220.000000,11.907853)
b: Vertex: (27.499997,-192.500000,4.098177)
c: Vertex: (-0.000005,-192.500000,-6.598630)
texA: TexCoord: (0.000000,0.500000)
texB: TexCoord: (0.062500,0.562500)
texC: TexCoord: (0.062500,0.500000)
na: Vector: (-0.267568,-0.643963,-0.716742)
nb: Vector: (0.353391,0.183106,-0.917381)
nc: Vector: (0.326464,-0.395118,-0.858663)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 29
{
a: Vertex: (27.499997,-220.000000,-2.763917)
b: Vertex: (27.499997,-192.500000,4.098177)
c: Vertex: (-0.000003,-220.000000,11.907853)
texA: TexCoord: (0.000000,0.562500)
texB: TexCoord: (0.062500,0.562500)
texC: TexCoord: (0.000000,0.500000)
na: Vector: (-0.536972,0.244299,-0.807452)
nb: Vector: (0.353391,0.183106,-0.917381)
nc: Vector: (-0.267568,-0.643963,-0.716742)
